nsites,nelements,formula_pretty,volume,density,crystal_system,symbol,number,point_group,material_id,energy_per_atom,formation_energy_per_atom,e_total,e_electronic,icsd
40,3,LiBrO3,619.949427557576,2.88942796314865,Orthorhombic,Pbca,61,mmm,mp-1197831,-4.20121256425,-0.540809098166667,,,['icsd-4323']
40,3,LiIO3,674.129674681057,3.58338793724552,Tetragonal,P4_2/n,86,4/m,mp-555562,-4.89320181925,-1.24873074916667,,,['icsd-20032']
10,3,LiIO3,131.047417289717,4.60838564076932,Hexagonal,P6_3,173,6,mp-22955,-5.032257208,-1.38778613791667,7.94006914193734,3.60360071639916,"['icsd-35475', 'icsd-35476', 'icsd-80026', 'icsd-35473', 'icsd-35472', 'icsd-80025', 'icsd-35474', 'icsd-9508', 'icsd-14377', 'icsd-14344']"
10,3,LiIO3,99.6534535951193,6.0601716680235,Hexagonal,P6_3/mmc,194,6/mmm,mp-1080052,-4.173756575,-0.529285504916667,,,['icsd-26738']
10,3,LiIO3,114.01919138785,5.29662619728237,Hexagonal,P6_322,182,622,mp-545343,-4.790766707,-1.14629563691667,,,['icsd-20012']
40,3,LiIO3,567.168717752546,4.25917027646313,Tetragonal,P4_2/n,86,4/m,mp-23384,-5.0412755685,-1.39680449841667,,,"['icsd-2642', 'icsd-201816']"
20,3,LiIO3,280.602850071686,4.30442553198268,Orthorhombic,Pna2_1,33,mm2,mp-22994,-5.0364681825,-1.39199711241667,7.17946212,3.26179022,"['icsd-201817', 'icsd-41199']"
10,3,LiIO3,159.84612568357,3.77811494345096,Orthorhombic,Cmcm,63,mmm,mp-1180548,-4.702256962,-1.05778589191667,,,
20,3,LiSeO3,339.692268740851,2.61819149915493,Orthorhombic,P2_12_12_1,19,222,mp-1211104,-5.48385317,-1.43487307438542,,,
40,3,CCl3F,923.976000636051,1.97498724392249,Orthorhombic,Pbca,61,mmm,mp-23071,-4.35266182725,-1.01551093925,3.15481772333333,2.11365318666667,"['icsd-74766', 'icsd-80891']"
20,3,CBr3F,641.979573710352,2.80097988425703,Orthorhombic,Pnma,62,mmm,mp-28765,-3.8943620875,-0.7345161975,,,"['icsd-72369', 'icsd-72370']"
10,3,H3CCl,127.363164469396,1.31649523133345,Orthorhombic,Cmc2_1,36,mm2,mp-1078233,-4.625037816,-0.3739617585,,,"['icsd-193939', 'icsd-193940', 'icsd-193942', 'icsd-193941']"
20,3,CN3Cl,415.3915308317,1.43085580421257,Monoclinic,P2_1/c,14,2/m,mp-1188937,-6.484104575,0.7332328105,,,['icsd-16730']
10,3,CClF3,160.287689377682,2.1643346525075,Orthorhombic,Cmc2_1,36,mm2,mp-28473,-5.14822885,-1.785901039,2.21326567333616,1.88116640333333,['icsd-49696']
10,3,H3CBr,157.448480339628,2.00254865648909,Orthorhombic,Cmc2_1,36,mm2,mp-1078197,-4.488575583,-0.2966011915,,,"['icsd-193936', 'icsd-193935', 'icsd-193934']"
5,3,H3CI,3708.6735024971,0.0635524366893042,Trigonal,R3m,160,3m,mp-1096983,-4.336038568,-0.1599965725,,,
20,3,H3CI,354.261999863785,2.66125340069635,Orthorhombic,Pnma,62,mmm,mp-1181198,-4.359877885,-0.183835889500001,,,['icsd-241117']
20,3,CIF3,467.975685858363,2.78063026528003,Orthorhombic,Cmce,64,mmm,mp-556845,-4.8468588175,-1.5595650685,,,['icsd-73268']
40,3,H3CS,522.698916026639,1.19702705446777,Monoclinic,P2_1/c,14,2/m,mp-554676,-4.939623659,-0.230964960125,,,['icsd-249027']
40,3,H3CS,549.45318456906,1.13874077245652,Monoclinic,P2_1/c,14,2/m,mp-559204,-4.940820294,-0.232161595125,,,['icsd-249028']
10,3,CSN3,259.186236209729,1.10318697058045,Triclinic,P-1,2,-1,mp-1214236,-7.475025042,0.199894984875,,,
40,3,H3CSe,665.126626361347,1.87731558257023,Orthorhombic,Fdd2,43,mm2,mp-1200055,-4.76533173175,-0.184780710718751,,,['icsd-249029']
20,3,NaClO3,358.59688417081,1.97156635295269,Monoclinic,P2_1/c,14,2/m,mp-630949,-4.1478600315,-0.545634414060345,,,['icsd-21014']
20,3,NaClO3,299.365410405325,2.36165410742545,Cubic,P2_13,198,23,mp-23330,-4.6858530225,-1.08362740506035,5.67812246,2.34491031,"['icsd-31121', 'icsd-16714', 'icsd-31167', 'icsd-80339', 'icsd-28830', 'icsd-26684', 'icsd-80337', 'icsd-80340', 'icsd-80341', 'icsd-80338', 'icsd-31168', 'icsd-1117', 'icsd-1301', 'icsd-22395']"
20,3,NaClO3,523.663583239065,1.35009875372999,Triclinic,P1,1,1,mp-1180278,-4.3076190715,-0.705393454060345,,,
20,3,NaClO3,297.468223778651,2.376716215682,Cubic,P2_13,198,23,mp-2720358,-4.690814744,-1.08858912656034,,,"['icsd-16714', 'icsd-31121', 'icsd-80338', 'icsd-80337', 'icsd-80340', 'icsd-80341', 'icsd-26684', 'icsd-1117', 'icsd-1301', 'icsd-28830', 'icsd-80339']"
20,3,NaClO3,379.502323231464,1.86295974444834,Cubic,P2_13,198,23,mp-555726,-4.652248139,-1.05002252156035,3.23308885333333,2.0018889,['icsd-31056']
20,3,NaClO3,451.319306447457,1.56651297873771,Trigonal,R3,146,3,mp-1180505,-4.0187766135,-0.416550996060345,,,
20,3,NaClO3,388.610690384052,1.81929516762943,Triclinic,P1,1,1,mp-655586,-4.2101978265,-0.607972209060345,,,
20,3,NaBrO3,292.775320481373,3.42326681652921,Cubic,P2_13,198,23,mp-23339,-4.563571542,-1.02044759056034,6.25394797333333,2.73314655,"['icsd-1302', 'icsd-47174', 'icsd-30208', 'icsd-28831']"
20,3,NaBrO3,437.189795585208,2.29247811688059,Triclinic,P1,1,1,mp-1180213,-3.863560895,-0.320436943560345,,,
20,3,NaBrO3,431.454315609815,2.32295286671549,Monoclinic,P2_1,4,2,mp-608595,-4.0650980855,-0.521974134060345,,,
20,3,NaBrO3,431.456867175602,2.32293912914979,Orthorhombic,P2_12_12_1,19,222,mp-1413617,-3.9543999575,-0.411276006060345,,,
20,3,NaBrO3,470.76134164194,2.12899393099465,Cubic,P2_13,198,23,mp-1189541,-4.431377761,-0.888253809560345,,,['icsd-22396']
20,3,NaIO3,355.251410802911,3.70000643393944,Orthorhombic,Pna2_1,33,mm2,mp-559252,-4.727220109,-1.20002855356035,,,['icsd-20168']
5,3,NaIO3,96.7548960160724,3.39629455396884,Orthorhombic,Cmmm,65,mmm,mp-545825,-3.82985387,-0.302662314560345,,,['icsd-33664']
20,3,NaIO3,291.518969625869,4.50890899938263,Orthorhombic,Pnma,62,mmm,mp-22989,-4.860507161,-1.33331560556035,30.3573998733333,3.26669752,"['icsd-202679', 'icsd-15564', 'icsd-29098']"
40,3,NaSeO3,686.91752035661,2.89984696640158,Monoclinic,C2/c,15,2/m,mp-1197679,-5.3135566525,-1.3818560715291,,,['icsd-32501']
40,3,NaSeO3,800.798690080181,2.48746122121499,Monoclinic,C2/c,15,2/m,mp-728664,-5.43349811975,-1.50179753877909,,,['icsd-22373']
20,3,MgSO3,248.290174370196,2.79201500986219,Monoclinic,P2_1/c,14,2/m,mp-769347,-6.380499914,-2.265140703875,,,
40,3,MgSO3,511.061657476366,2.71290120673921,Monoclinic,P2_1/c,14,2/m,mp-769322,-6.396531487,-2.281172276875,,,
30,3,MgSO3,366.176731240082,2.8397348923369,Trigonal,R-3,148,-3,mp-769397,-6.405517005,-2.290157794875,,,
20,3,MgSeO3,227.010962514042,4.42583829709797,Orthorhombic,Pnma,62,mmm,mp-12271,-6.018788838,-2.03153730571875,10.4702303433333,3.80262400333333,['icsd-494']
10,3,AlSBr3,379.935311177417,2.61149838001744,Trigonal,P-3m1,164,-3m,mp-1079481,-3.411953277,-0.903731139625,,,['icsd-26075']
20,3,SiH3F,304.776200494886,1.09202531925881,Monoclinic,P2_1/c,14,2/m,mp-28289,-4.4490883065,-0.94609328,2.62037154666667,1.98835841666667,['icsd-60065']
20,3,SiH3I,420.542688745083,2.49570926689517,Monoclinic,P2_1/c,14,2/m,mp-28538,-3.7088368375,-0.2934643345,3.69526335,2.7416986,['icsd-65044']
20,3,KClO3,370.207974600109,2.19874498988966,Orthorhombic,Pnma,62,mmm,mp-556084,-4.7135123145,-1.15371196635,,,['icsd-16690']
5,3,KClO3,89.1498594092199,2.28265342975124,Trigonal,R3m,160,3m,mp-550506,-4.702425806,-1.14262545785,6.00086954020976,2.31117037,"['icsd-188311', 'icsd-9483']"
10,3,KClO3,185.027807315655,2.1996502611646,Monoclinic,P2_1/m,11,2/m,mp-23022,-4.713488817,-1.15368846885,5.19354446333333,2.21284693,"['icsd-26409', 'icsd-26685', 'icsd-31120', 'icsd-1724', 'icsd-26408']"
5,3,KBrO3,83.9596761670273,3.3029052403687,Trigonal,R3m,160,3m,mp-22958,-4.567074504,-1.06637582185,6.99397099323535,2.75028529666667,"['icsd-33663', 'icsd-47173', 'icsd-74767']"
5,3,KIO3,92.3823940071027,3.84658759706934,Trigonal,R3,146,3,mp-1223446,-4.86031302,-1.37554673385,,,
5,3,KIO3,74.1019188315476,4.79551645326636,Cubic,Pm-3m,221,m-3m,mp-558843,-4.6682329,-1.18346661385,,,['icsd-28545']
40,3,KIO3,704.085663573355,4.03765609055918,Trigonal,R3,146,3,mp-1200675,-4.86551696625,-1.3807506801,,,['icsd-423584']
5,3,KIO3,87.3626903291311,4.06760562931978,Trigonal,R3m,160,3m,mp-552729,-4.861108092,-1.37634180585,11.0419893230872,3.53614598232138,['icsd-97995']
10,3,KIO3,175.498772384806,4.0496804182325,Trigonal,R3c,161,3m,mp-1080058,-4.865235048,-1.38046876185,,,['icsd-424864']
20,3,KIO3,373.603769659772,3.8046401009166,Monoclinic,C2,5,2,mp-1180816,-4.856070678,-1.37130439185,,,
30,3,KSO3,531.65818069242,2.23307756566768,Trigonal,P321,150,32,mp-558546,-6.098420835,-2.081037845475,,,['icsd-36154']
30,3,KSO3,512.648739732601,2.31588193609371,Trigonal,P321,150,32,mp-541581,-6.09635229966667,-2.07896931014167,5.6235898566664,2.21780063,"['icsd-16661', 'icsd-82843', 'icsd-27580']"
20,3,CaSeO3,284.231354786736,3.9034417697446,Monoclinic,P2_1/c,14,2/m,mp-557997,-6.3760059105,-2.30769041221875,9.80730651,3.44494368666667,['icsd-159880']
20,3,CaSeO3,288.97320915791,3.83938893774531,Orthorhombic,Pnma,62,mmm,mp-754140,-6.364078226,-2.29576272771875,,,
10,3,MnO3F,183.663352023836,2.2048736961084,Monoclinic,Cc,9,m,mp-1221601,-6.310202989,-1.12749091033621,,,
10,3,MnClO3,204.677035159579,2.24549615486282,Orthorhombic,Cmc2_1,36,mm2,mp-546798,-6.011179252,-0.841055634836207,,,['icsd-416749']
30,3,MnSO3,403.67386953388,3.3320191116803,Trigonal,R-3,148,-3,mp-560522,-7.50070571933333,-1.87299946079454,,,['icsd-15554']
40,3,MnSO3,566.884074322214,3.16360753835138,Monoclinic,P2_1/c,14,2/m,mp-27818,-7.5008767485,-1.87317048996121,,,['icsd-26556']
40,3,MnSeO3,590.79741054001,4.09000873059703,Monoclinic,P2_1/c,14,2/m,mp-1199914,-7.1503866485,-1.65078806780496,,,['icsd-414649']
40,3,MnSeO3,571.639534868168,4.22708091328921,Monoclinic,P2_1/c,14,2/m,mp-1202364,-7.1512418915,-1.65164331080496,,,['icsd-414650']
20,3,MnSeO3,258.334977274677,4.67680875546624,Orthorhombic,Pnma,62,mmm,mp-22224,-7.130987467,-1.63138888630496,,,"['icsd-97751', 'icsd-495', 'icsd-190005']"
30,3,FeSO3,384.972563658703,3.51735521243061,Trigonal,R-3,148,-3,mp-540655,-7.13834480266667,-1.64903736054167,,,['icsd-14190']
20,3,CoSeO3,234.63049713343,5.2624007077261,Orthorhombic,Pnma,62,mmm,mp-22616,-6.3759718795,-1.28711279821875,,,"['icsd-155490', 'icsd-496', 'icsd-155489']"
80,3,CoSeO3,1147.99568100762,4.30217539872745,Monoclinic,C2/c,15,2/m,mp-562826,-6.405229010625,-1.31636992934375,,,['icsd-80401']
80,3,NiSeO3,1093.20875418908,4.51195412982912,Monoclinic,C2/c,15,2/m,mp-572987,-6.013126794625,-1.18990393634375,,,"['icsd-416251', 'icsd-239332', 'icsd-239336']"
20,3,NiSeO3,217.561366854781,5.66794994963549,Orthorhombic,Pnma,62,mmm,mp-20460,-6.079090575,-1.25586771671875,,,"['icsd-497', 'icsd-190004']"
20,3,CuSe3Br,524.088183957186,4.82020272566627,Orthorhombic,Pmna,53,mmm,mp-28741,-3.780614001,-0.55262011440625,11.5979158066667,7.58872913666667,['icsd-10129']
30,3,CuSe3I,872.858966412739,4.87775666233804,Trigonal,R-3m,166,-3m,mp-29450,-3.390994607,-0.17893311640625,,,['icsd-202404']
40,3,CuSeO3,537.157622964531,4.71131232885462,Monoclinic,P2_1/c,14,2/m,mp-554440,-5.57203784775,-1.08500099146875,,,['icsd-29507']
30,3,CuSeO3,399.285843688651,4.75358199823458,Triclinic,P-1,2,-1,mp-560049,-5.580940329,-1.09390347271875,,,['icsd-29508']
40,3,CuSeO3,509.714948381459,4.96496588857564,Orthorhombic,Pbca,61,mmm,mp-22688,-5.57061112425,-1.08357426796875,,,"['icsd-61342', 'icsd-29506']"
20,3,CuSeO3,246.169549747677,5.14019165693932,Orthorhombic,Pnma,62,mmm,mp-22414,-5.5545403285,-1.06750347221875,,,"['icsd-51847', 'icsd-97747', 'icsd-498']"
40,3,ZnSeO3,538.653978109893,4.74416993043778,Orthorhombic,Pbca,61,mmm,mp-5338,-5.42233731375,-1.50319306946875,,,"['icsd-29500', 'icsd-61341']"
20,3,ZnSeO3,240.839329210071,5.3053336725387,Orthorhombic,Pnma,62,mmm,mp-4682,-5.360195821,-1.44105157671875,,,"['icsd-163221', 'icsd-51856', 'icsd-499']"
10,3,GeH3Cl,169.938881175194,2.17153154463975,Orthorhombic,Cmc2_1,36,mm2,mp-28369,-3.735963525,-0.406014995,3.77965771666667,2.4236465,['icsd-62109']
5,3,RbClO3,95.6428246911321,2.93275109237769,Trigonal,R3m,160,3m,mp-23011,-4.678860798,-1.14503342475,5.88507637000701,2.33393076,"['icsd-36260', 'icsd-10283']"
5,3,RbBrO3,88.9175851758495,3.98469234111268,Trigonal,R3m,160,3m,mp-28872,-4.545229842,-1.07050413475,6.94855791675032,2.71225645666667,['icsd-74768']
5,3,RbIO3,183.547452788802,2.35555073445498,Monoclinic,Cm,8,m,mp-1179783,-3.848607274,-0.38981396275,,,
5,3,RbIO3,92.3005840532074,4.68421019930674,Trigonal,R3m,160,3m,mp-27193,-4.842215484,-1.38342217275,8.74922013000486,3.39003737,['icsd-2825']
30,3,RbSO3,572.751582723195,2.87947550587083,Trigonal,P321,150,32,mp-3404,-6.06978162833333,-2.07837161370833,,,"['icsd-27581', 'icsd-15966']"
10,3,RbSeO3,210.464884419131,3.35202399901641,Triclinic,P-1,2,-1,mp-725554,-5.297730111,-1.43442777421875,,,"['icsd-62335', 'icsd-62876']"
5,3,RbSeBr3,165.720969895569,4.04951724993406,Tetragonal,P4mm,99,4mm,mp-998366,-2.96387529,-1.13676918196875,,,
10,3,RbSeBr3,354.432179290841,3.78684535704771,Monoclinic,P2_1/m,11,2/m,mp-998299,-2.973246042,-1.14613993396875,,,
10,3,SrSeO3,153.211821316442,4.65127926656231,Monoclinic,P2_1/m,11,2/m,mp-3395,-6.32210198,-2.31700776705208,29.1102937466667,3.39135814333333,"['icsd-240888', 'icsd-159881']"
20,3,SrSeO3,306.49128877949,4.65025267582159,Orthorhombic,Pnma,62,mmm,mp-555098,-6.3214944575,-2.31640024455208,,,['icsd-419386']
40,3,YSeO3,621.10352510129,4.61695255123261,Monoclinic,P2_1/c,14,2/m,mp-769404,-7.469001202,-2.50851145705208,,,
20,3,NbSeCl3,537.955987059077,3.43525584935181,Monoclinic,P2/c,13,2/m,mp-570270,-5.392391645,-1.56382634546875,5.39145454,3.86311610333333,['icsd-172519']
20,3,NbSeBr3,614.983063957416,4.44527349784231,Monoclinic,P2/c,13,2/m,mp-23498,-4.9629368295,-1.31167652796875,5.93206434333333,4.45942783,"['icsd-35375', 'icsd-75362']"
20,3,NbSeI3,728.473235162324,5.03837497065578,Monoclinic,C2/c,15,2/m,mp-541817,-4.486534378,-0.88307126446875,,,['icsd-410743']
20,3,TcO3F,300.930282408025,3.64181767653958,Monoclinic,P2_1/c,14,2/m,mp-555390,-7.349794371,-1.92735756175,,,['icsd-249509']
10,3,PdSeO3,151.68456217721,5.10973052010448,Monoclinic,C2/m,12,2/m,mp-546684,-5.727142663,-1.02397077871875,,,['icsd-415955']
10,3,PdSeO3,154.684899519372,5.0106199066219,Monoclinic,P2_1/m,11,2/m,mp-545482,-5.736829246,-1.03365736171875,6.80179604666961,5.12383416666934,['icsd-249504']
20,3,AgClO3,309.045932376099,4.11192388724728,Monoclinic,P2_1/c,14,2/m,mp-776199,-4.303997147,-0.399765387583333,,,
20,3,AgClO3,291.059723328838,4.36602267417872,Cubic,P2_13,198,23,mp-775761,-4.32101794,-0.416786180583333,10.2010018733333,3.23524576,
20,3,AgClO3,307.063628115988,4.1384691485306,Tetragonal,I4/m,87,4/m,mp-27941,-4.314317366,-0.410085606583333,,,['icsd-30227']
5,3,AgClO3,76.8440581875313,4.13426028494186,Trigonal,R3m,160,3m,mp-1178561,-4.259784518,-0.355552758583333,,,
5,3,AgBrO3,77.2650683135975,5.06704994239951,Trigonal,R3m,160,3m,mp-1178562,-4.149789242,-0.304659148583333,,,
40,3,AgIO3,626.077566461709,5.99992207591981,Orthorhombic,Pca2_1,29,mm2,mp-27384,-4.555235327,-0.726037629583333,,,['icsd-14100']
40,3,AgIO3,589.652032046087,6.37056502496401,Orthorhombic,Pbca,61,mmm,mp-1202188,-4.544292077,-0.715094379583334,,,['icsd-188065']
20,3,AgIO3,331.97990780951,5.65759632418356,Orthorhombic,Pnma,62,mmm,mp-849271,-4.5277654535,-0.698567756083333,,,
20,3,AgSe3I,633.527414051717,4.94499633025991,Orthorhombic,Pmna,53,mmm,mp-569052,-3.141949277,-0.183217919739583,,,['icsd-414116']
30,3,CdSO3,451.782296828179,4.24466736288433,Trigonal,R-3,148,-3,mp-18634,-5.61764981466667,-1.63776866254167,,,['icsd-62642']
40,3,CdSO3,624.564559501456,4.09387210401697,Monoclinic,P2_1/c,14,2/m,mp-556680,-5.620480781,-1.640599628875,,,['icsd-62641']
20,3,CdSO3,300.59403038203,4.25305756080895,Monoclinic,P2_1/c,14,2/m,mp-8516,-5.620434524,-1.640553371875,,,['icsd-62640']
20,3,CdSeO3,273.487813437234,5.81352277375989,Orthorhombic,Pnma,62,mmm,mp-9186,-5.258939851,-1.40716637671875,,,['icsd-75273']
40,3,CdSeO3,632.485547555402,5.02755402999588,Monoclinic,P2_1/c,14,2/m,mp-559203,-5.26891614325,-1.41714266896875,,,['icsd-75274']
5,3,CsClO3,109.079427557219,3.29364281463861,Trigonal,R3m,160,3m,mp-760386,-4.671130762,-1.15432972883621,6.10456778337683,2.36103110666667,
10,3,CsClO3,211.655292719559,3.39484704759786,Orthorhombic,Pmn2_1,31,mm2,mp-754202,-4.66767155,-1.15087051683621,6.82784754,2.40616382333333,
10,3,CsClO3,236.146502868904,3.04276089998398,Monoclinic,P2_1/m,11,2/m,mp-779389,-4.674400533,-1.15759949983621,,,
5,3,CsBrO3,99.7761200581325,4.34053052569931,Trigonal,R3m,160,3m,mp-28873,-4.536734756,-1.07903538883621,6.62183571334388,2.68354154333333,['icsd-74769']
10,3,CsIO3,203.892474642291,5.01369569748416,Orthorhombic,Pmn2_1,31,mm2,mp-28295,-4.827901017,-1.38613404583621,7.44704309666667,3.20623029,['icsd-61009']
5,3,CsIO3,96.7235643454211,5.28441455699851,Cubic,Pm-3m,221,m-3m,mp-613384,-2.861480212,0.580286759163793,,,['icsd-33665']
5,3,CsSO3,119.753362367776,2.95309258503332,Trigonal,R3m,160,3m,mp-1068320,-5.862468574,-1.88808489946121,,,['icsd-16443']
20,3,CsSO3,402.87071972123,3.51122828371138,Hexagonal,P6_3mc,186,6mm,mp-561681,-6.0498993345,-2.07551565996121,6.59131944333334,2.3064687,"['icsd-200865', 'icsd-200867', 'icsd-200866']"
5,3,CsSeBr3,172.346727248067,4.35089202127013,Monoclinic,Pm,6,m,mp-998415,-2.982448976,-1.17236920805496,,,
10,3,BaN3Cl,196.73487530542,3.62603688853696,Monoclinic,P2_1/m,11,2/m,mp-569812,-7.002047807,-1.246648532,8.50320600333333,3.14747725,['icsd-418423']
10,3,BaClO3,186.359119710526,3.93445543983132,Tetragonal,P4/nmm,129,4/mmm,mp-1080782,-4.514344352,-0.79282880525,,,['icsd-67247']
10,3,BaClO3,202.22125466266,3.62583870587884,Monoclinic,P2_1/m,11,2/m,mp-1182237,-4.934675693,-1.21316014625,,,
10,3,BaClO3,203.719557647591,3.59917162973443,Triclinic,P1,1,1,mp-1182337,-4.900270702,-1.17875515525,,,
10,3,BaSO3,171.061980784542,4.22051607423697,Monoclinic,P2_1/m,11,2/m,mp-768307,-6.779983659,-2.600885470875,,,
10,3,BaSeO3,176.759707858283,4.96556488626975,Monoclinic,P2_1/m,11,2/m,mp-6989,-6.369833006,-2.31884249571875,11.1547296933333,3.29749064666667,['icsd-54156']
10,3,LaIO3,196.107278131491,5.31434305602558,Monoclinic,C2/m,12,2/m,mp-1080184,-6.521473916,-2.27158599825,,,['icsd-416012']
10,3,EuSeO3,148.474273750944,6.23894224825698,Monoclinic,P2_1/m,11,2/m,mp-755177,-7.976394935,-2.25779905271875,,,
40,3,DySeO3,618.549584102535,6.21656418953199,Monoclinic,P2_1/c,14,2/m,mp-769393,-7.1167769105,-2.52822402021875,,,
40,3,TmSeO3,616.797159580459,6.37280374831338,Monoclinic,P2_1/c,14,2/m,mp-768396,-7.107140161,-2.54477755405208,,,
40,3,LuSeO3,606.401787175432,6.61420992344108,Monoclinic,P2_1/c,14,2/m,mp-768293,-7.1159742635,-2.54458863721875,,,
30,3,ReO3F,434.041443850741,5.81217965529677,Monoclinic,P2/c,13,2/m,mp-573051,-8.027162764,-2.18794830675,,,['icsd-415418']
20,3,ReClO3,382.57011136113,4.68178733708083,Monoclinic,P2_1/c,14,2/m,mp-974724,-7.685232689,-1.85860669325,,,['icsd-416751']
5,3,TlClO3,94.2329605264689,5.07211520570899,Trigonal,R3m,160,3m,mp-29738,-4.532848862,-0.722599673916667,18.4161047833345,3.11860319,['icsd-76434']
5,3,TlBrO3,87.9711588745669,6.2722039936004,Trigonal,R3m,160,3m,mp-29798,-4.412738808,-0.661591285916667,19.3887037800327,3.55836296333333,['icsd-76966']
5,3,TlBrO3,97.8432346897586,5.63935826288119,Monoclinic,Cm,8,m,mp-1179184,-3.930654824,-0.179507301916666,,,
5,3,TlIO3,76.7475819762978,8.20637151529783,Cubic,Pm-3m,221,m-3m,mp-546200,-4.47276803,-0.737552903916667,,,['icsd-76967']
5,3,TlIO3,91.3199505189197,6.89684090956433,Trigonal,R3m,160,3m,mp-22981,-4.716762884,-0.981547757916667,39.0151769900256,4.45405543333333,['icsd-62106']
10,3,PbSO3,154.013032693336,6.19443377816386,Monoclinic,P2_1/m,11,2/m,mp-21190,-6.254194124,-1.716361509875,,,['icsd-30993']
20,3,PbSO3,309.875476002605,6.15746392260508,Orthorhombic,Pnma,62,mmm,mp-20507,-6.2557454225,-1.717912808375,,,"['icsd-68889', 'icsd-35360']"
10,3,PbSeO3,158.841814971155,6.98660797379455,Monoclinic,P2_1/m,11,2/m,mp-20716,-5.866225149,-1.45650021271875,31.7568787433333,4.58094776,"['icsd-9380', 'icsd-1271', 'icsd-98376', 'icsd-22371']"
40,3,PbSeO3,638.570873741933,6.95155721429264,Monoclinic,P2_1/c,14,2/m,mp-630329,-5.8631315865,-1.45340665021875,,,['icsd-94763']
