Name,A_site,B_site,X_site,Spacegroup,Ehull,BulkModulus,Energy,ZPE,s_A,s_B,s_X,density,mean_A2B,mean_A2X,mean_B2X,mean_X2X,std_A2B,std_A2X,std_B2X,std_X2X,E_coh,TF,OF,A_Z,B_Z,X_Z,A_M,B_M,X_M,A_G,B_G,X_G,A_IEI,B_IEI,X_IEI,A_IEII,B_IEII,X_IEII,A_EA,B_EA,X_EA,A_ChiP,B_ChiP,X_ChiP,A_ChiA,B_ChiA,X_ChiA,A_Rvdw,B_Rvdw,X_Rvdw,A_Rc,B_Rc,X_Rc,A_Ra,B_Ra,X_Ra,A_MP,B_MP,X_MP,A_BP,B_BP,X_BP,A_Rho,B_Rho,X_Rho,A_MV,B_MV,X_MV,A_Hf,B_Hf,X_Hf,A_Hv,B_Hv,X_Hv,A_Kappa,B_Kappa,X_Kappa,A_CvM,B_CvM,X_CvM,A_B,B_B,X_B,A_MendeleevNo,B_MendeleevNo,X_MendeleevNo
AlBiO3,Al,Bi,O,R3c,0.053,125.0,-98.75141314,30.4940185,1.17,0.535,1.35,8.28849915349837,3.347164115545113,3.0540834996780983,3.0844128878615575,3.53098699747994,0.23618322690571852,1.1125709505122772,0.7822544599274011,0.9195671350487753,-97.98663534999999,0.9453098613210076,0.3962962962962963,13.0,83.0,8.0,26.9815386,208.9804,15.9994,13.0,15.0,16.0,5.985768,7.2855,13.61805,18.82855,16.703,35.1211,42.5,91.2,141.0,1.61,2.02,3.44,1.613,,3.61,1.84,2.07,1.52,121.0,148.0,66.0,1.25,1.6,0.6,933.47,544.4,54.8,2792.0,1837.0,90.2,2700.0,9780.0,,10.0,21.31,17.36,10.71,11.106,0.22,293.0,160.0,3.41,235.0,8.0,0.02658,0.897,0.122,0.918,2.0,2.0,2.0,80.0,87.0,101.0
BaHfO3,Ba,Hf,O,Pm-3m,0.0,103.0,-46.34564817,19.3823906,1.61,0.71,1.35,8.124592336547465,3.6417216761147713,2.9734532972380987,2.1025489900185583,2.9734532972380987,0.0,0.0,0.0,0.0,-42.90841904,1.0160369283068837,0.5259259259259259,56.0,72.0,8.0,137.327,178.49,15.9994,2.0,4.0,16.0,5.211664,6.82507,13.61805,10.00383,15.0,35.1211,13.95,0.0,141.0,0.89,1.3,3.44,0.881,2.6,3.61,2.68,2.23,1.52,215.0,175.0,66.0,2.15,1.55,0.6,1000.0,2506.0,54.8,2143.0,4876.0,90.2,3510.0,13310.0,,38.16,13.44,17.36,7.12,27.2,0.22,140.0,630.0,3.41,18.0,23.0,0.02658,0.204,0.144,0.918,1.0,3.0,2.0,14.0,50.0,101.0
BaLiF3,Ba,Li,F,Pm-3m,0.015,69.0,-26.98803518,20.3287001,1.61,0.76,1.285,5.055916748337136,3.5016157809535935,2.8590573128711783,2.021658813732199,2.8590573128711783,0.0,0.0,0.0,0.0,-26.40931132,1.0010142452494155,0.5914396887159533,56.0,3.0,9.0,137.327,6.941,18.9984032,2.0,1.0,17.0,5.211664,5.391719,17.4228,10.00383,75.64,34.9708,13.95,59.6,328.0,0.89,0.98,3.98,0.881,0.912,4.193,2.68,1.82,1.47,215.0,128.0,57.0,2.15,1.45,0.5,1000.0,453.69,53.53,2143.0,1615.0,85.03,3510.0,535.0,,38.16,13.02,11.2,7.12,3.0,0.255,140.0,147.0,3.27,18.0,85.0,0.0277,0.204,3.582,0.824,1.0,1.0,2.0,14.0,12.0,102.0
BaLiH3,Ba,Li,H,Pm-3m,0.0,38.0,-16.5037107,47.721477,1.61,0.76,1.3,3.7683580593145543,3.4803465196619428,2.8416910337476873,2.009379,2.8416910337476873,0.0,0.0,0.0,0.0,-16.11107729,0.998874142355754,0.5846153846153846,56.0,3.0,1.0,137.327,6.941,1.00794,2.0,1.0,1.0,5.211664,5.391719,13.598443,10.00383,75.64,,13.95,59.6,72.8,0.89,0.98,2.2,0.881,0.912,2.3,2.68,1.82,1.1,215.0,128.0,31.0,2.15,1.45,0.25,1000.0,453.69,14.01,2143.0,1615.0,20.28,3510.0,535.0,,38.16,13.02,11.42,7.12,3.0,0.06,140.0,147.0,0.452,18.0,85.0,0.1805,0.204,3.582,14.304,1.0,1.0,1.0,14.0,12.0,103.0
BaSeO3,Ba,Se,O,P21/m,0.0,68.91,-31.84915,25.75,1.61,0.5,1.35,4.753664536251589,3.7008190663972615,2.907547372894208,2.7188465636676966,3.3296199860036215,0.05697344283835981,0.12408094775847438,0.9924677731274275,0.5972050579582903,-31.04511115,1.131370849898476,0.37037037037037035,56.0,34.0,8.0,137.327,78.96,15.9994,2.0,16.0,16.0,5.211664,9.75239,13.61805,10.00383,21.19,35.1211,13.95,195.0,141.0,0.89,2.55,3.44,0.881,2.424,3.61,2.68,1.9,1.52,215.0,120.0,66.0,2.15,1.15,0.6,1000.0,494.0,54.8,2143.0,958.0,90.2,3510.0,4819.0,,38.16,16.42,17.36,7.12,6.69,0.22,140.0,26.0,3.41,18.0,0.52,0.02658,0.204,0.321,0.918,1.0,2.0,2.0,14.0,93.0,101.0
BaTiO3,Ba,Ti,O,R3m,0.0,97.0,-39.6502036566667,27.5639139666667,1.61,0.605,1.35,5.73005654829244,3.498207810004924,2.884192498821472,2.8267811628423085,3.1671171186216367,0.04449192426599352,0.06820103013836436,1.115317848877051,0.5238102714428753,-37.77974309666671,1.070606686604696,0.44814814814814813,56.0,22.0,8.0,137.327,47.867,15.9994,2.0,4.0,16.0,5.211664,6.82812,13.61805,10.00383,13.5755,35.1211,13.95,7.6,141.0,0.89,1.54,3.44,0.881,1.38,3.61,2.68,2.11,1.52,215.0,160.0,66.0,2.15,1.4,0.6,1000.0,1941.0,54.8,2143.0,3560.0,90.2,3510.0,4507.0,,38.16,10.64,17.36,7.12,14.15,0.22,140.0,425.0,3.41,18.0,22.0,0.02658,0.204,0.524,0.918,1.0,3.0,2.0,14.0,51.0,101.0
CaCO3,Ca,C,O,R3c,0.0,76.0,-37.45715,45.79,1.34,0.16,1.35,2.6079241305173033,3.789681072031728,3.4531559879995792,2.737471224275813,3.09904952216779,0.5362869279741909,1.0637746744154173,1.0168092100589927,0.4982134365506639,-36.72983241,1.2596802923124588,0.11851851851851851,20.0,6.0,8.0,40.078,12.0107,15.9994,2.0,14.0,16.0,6.11316,11.2603,13.61805,11.87172,24.3833,35.1211,2.37,153.9,141.0,1.0,2.55,3.44,1.034,2.544,3.61,2.31,1.7,1.52,176.0,76.0,66.0,1.8,0.7,0.6,1115.0,3800.0,54.8,1757.0,4300.0,90.2,1550.0,2267.0,,26.2,5.29,17.36,8.54,117.4,0.22,155.0,715.0,3.41,200.0,140.0,0.02658,0.647,0.709,0.918,1.0,2.0,2.0,16.0,95.0,101.0
CaSnO3,Ca,Sn,O,R-3,0.0,107.43,-32.05347304,29.2927990166667,1.34,0.69,1.35,4.958291274779242,3.8082319451434956,3.3294642406712684,3.280206729042996,3.1175738509927955,0.38806893387243346,0.9641701829032658,1.1747665032180457,0.24800646095068027,-31.343684999999997,0.9324104124469671,0.5111111111111111,20.0,50.0,8.0,40.078,118.71,15.9994,2.0,14.0,16.0,6.11316,7.34392,13.61805,11.87172,14.6322,35.1211,2.37,107.3,141.0,1.0,1.96,3.44,1.034,1.824,3.61,2.31,2.17,1.52,176.0,139.0,66.0,1.8,1.45,0.6,1115.0,505.08,54.8,1757.0,2875.0,90.2,1550.0,7310.0,,26.2,16.29,17.36,8.54,7.15,0.22,155.0,290.0,3.41,200.0,67.0,0.02658,0.647,0.227,0.918,1.0,2.0,2.0,16.0,83.0,101.0
CaTcN3,Ca,Tc,N,C2/m,0.0,104.42,-39.2972579875,35.32471825,1.34,0.56,1.46,4.27230184262592,4.120525701365616,3.15478564583049,3.286534047649797,3.4848709859667633,0.9583050847955665,0.6710399836828463,1.2071881788974543,0.8289483927655819,-38.3412059175,0.9801480135259073,0.3835616438356165,20.0,43.0,7.0,40.078,98.0,14.0067,2.0,7.0,15.0,6.11316,7.28,14.5341,11.87172,15.26,29.6013,2.37,53.0,7.0,1.0,1.9,3.04,1.034,1.51,3.066,2.31,2.16,1.55,176.0,147.0,71.0,1.8,1.35,0.65,1115.0,2430.0,63.05,1757.0,4538.0,77.36,1550.0,11500.0,,26.2,8.63,13.54,8.54,33.29,0.355,155.0,550.0,2.79,200.0,51.0,0.02583,0.647,,1.04,1.0,3.0,2.0,16.0,59.0,100.0
CaWN3,Ca,W,N,C2/m,0.0,115.45,-43.11079985,34.99597655,1.34,0.6,1.46,5.953713216523869,3.7843809702608704,3.3154157901389407,3.033843242946278,3.2062960742927404,0.2834362705854861,0.8006781709117105,1.1364206841204274,0.6337787490283444,-40.729365220000005,0.9611160132632683,0.410958904109589,20.0,74.0,7.0,40.078,183.84,14.0067,2.0,6.0,15.0,6.11316,7.86403,14.5341,11.87172,16.1,29.6013,2.37,78.6,7.0,1.0,2.36,3.04,1.034,0.89,3.066,2.31,2.18,1.55,176.0,162.0,71.0,1.8,1.35,0.65,1115.0,3695.0,63.05,1757.0,5828.0,77.36,1550.0,19250.0,,26.2,9.47,13.54,8.54,52.31,0.355,155.0,800.0,2.79,200.0,170.0,0.02583,0.647,0.132,1.04,1.0,3.0,2.0,16.0,55.0,100.0
CdSnO3,Cd,Sn,O,R-3,0.0,116.32,-26.6884678666667,27.5672268166667,1.31,0.69,1.35,6.821173679928445,3.785637054390316,3.2991913428582933,3.249370503995331,3.0932055656818065,0.38346064222651854,0.9591326546359272,1.1493926004791075,0.23042959678317426,-26.025754046666698,0.9220117833118707,0.5111111111111111,48.0,50.0,8.0,112.411,118.71,15.9994,12.0,14.0,16.0,8.99382,7.34392,13.61805,16.90831,14.6322,35.1211,0.0,107.3,141.0,1.69,1.96,3.44,1.52,1.824,3.61,2.18,2.17,1.52,144.0,139.0,66.0,1.55,1.45,0.6,594.22,505.08,54.8,1040.0,2875.0,90.2,8650.0,7310.0,,13.0,16.29,17.36,6.21,7.15,0.22,100.0,290.0,3.41,97.0,67.0,0.02658,0.231,0.227,0.918,3.0,2.0,2.0,75.0,83.0,101.0
CsAuBr3,Cs,Au,Br,I4/mmm ,0.0,16.0,-13.55807017,6.83728895,1.88,1.11,1.96,5.09495746277545,4.94301902486144,4.064329009579455,2.8530623161034154,4.0383925535658864,0.0,0.03270788174267019,0.3838068156144017,0.321577194748667,-12.894715360000001,0.8844592963375707,0.5663265306122449,55.0,79.0,35.0,132.9054519,196.966569,79.904,1.0,11.0,17.0,3.893905,9.22553,11.8138,23.15744,20.2,21.591,45.5,222.8,324.6,0.79,2.54,2.96,0.659,,2.685,3.43,2.14,1.85,244.0,136.0,120.0,2.6,1.35,1.15,301.59,1337.33,265.8,944.0,3129.0,332.0,1879.0,19300.0,,70.94,10.21,19.78,2.09,12.55,5.285,65.0,330.0,14.8,36.0,320.0,0.12,0.242,0.129,0.474,1.0,3.0,2.0,8.0,70.0,98.0
CsAuCl3,Cs,Au,Cl,I4/mmm ,0.0,27.35,-14.92026889,9.974861275,1.88,1.11,1.81,4.405056143754373,4.746958874330636,3.9075739739386877,2.739981262982808,3.9364989780091455,3.8459253727671276e-16,0.02909412027070559,0.4194149962577046,0.3853812737649267,-14.24999944,0.8935698707460138,0.6132596685082873,55.0,79.0,17.0,132.9054519,196.966569,35.453,1.0,11.0,17.0,3.893905,9.22553,12.96763,23.15744,20.2,23.8136,45.5,222.8,349.0,0.79,2.54,3.16,0.659,,2.869,3.43,2.14,1.75,244.0,136.0,102.0,2.6,1.35,1.0,301.59,1337.33,171.6,944.0,3129.0,239.11,1879.0,19300.0,,70.94,10.21,17.39,2.09,12.55,3.2,65.0,330.0,10.2,36.0,320.0,0.0089,0.242,0.129,0.479,1.0,3.0,2.0,8.0,70.0,99.0
CsAuI3,Cs,Au,I,I4/mmm ,0.0,17.36,-12.29230354,5.247777075,1.88,1.11,2.2,5.273790866520243,5.259788518909546,4.32110620373121,3.0360724589809274,4.253915853181856,3.8459253727671276e-16,0.030438622974322115,0.3822763086201281,0.26237736026989755,-11.641618630000002,0.8715998994686143,0.5045454545454545,55.0,79.0,53.0,132.9054519,196.966569,126.90447,1.0,11.0,17.0,3.893905,9.22553,10.45126,23.15744,20.2,19.1313,45.5,222.8,295.2,0.79,2.54,2.66,0.659,,2.359,3.43,2.14,1.98,244.0,136.0,139.0,2.6,1.35,1.4,301.59,1337.33,386.85,944.0,3129.0,457.4,1879.0,19300.0,4940.0,70.94,10.21,25.72,2.09,12.55,7.76,65.0,330.0,20.9,36.0,320.0,0.449,0.242,0.129,0.214,1.0,3.0,2.0,8.0,70.0,97.0
CsAuSe3,Cs,Au,Se,C2/c,0.0,27.88,-17.11735,8.8,1.88,1.11,1.98,5.5093451130065985,4.232312907437451,4.074252687403119,3.035364048352873,3.7157529044709867,0.29100707571452683,0.3704646461314429,0.5066770781671772,0.7946123080825243,-16.318906239999997,0.8833113836181468,0.5606060606060607,55.0,79.0,34.0,132.9054519,196.966569,78.96,1.0,11.0,16.0,3.893905,9.22553,9.75239,23.15744,20.2,21.19,45.5,222.8,195.0,0.79,2.54,2.55,0.659,,2.424,3.43,2.14,1.9,244.0,136.0,120.0,2.6,1.35,1.15,301.59,1337.33,494.0,944.0,3129.0,958.0,1879.0,19300.0,4819.0,70.94,10.21,16.42,2.09,12.55,6.69,65.0,330.0,26.0,36.0,320.0,0.52,0.242,0.129,0.321,1.0,3.0,2.0,8.0,70.0,93.0
CsBeH3,Cs,Be,H,P21/m,0.0,18.92,-15.31705,54.18,1.88,0.16,1.3,2.1149163356482634,3.6419419205498285,3.182216281525264,2.8319144520170934,3.466278940247519,0.024595632176184434,0.10288608407920748,1.4613616499920588,0.9025872280458365,-14.88930261,1.5401366877898774,0.12307692307692307,55.0,4.0,1.0,132.9054519,9.012182,1.00794,1.0,2.0,1.0,3.893905,9.3227,13.598443,23.15744,18.21114,,45.5,0.0,72.8,0.79,1.57,2.2,0.659,1.576,2.3,3.43,1.53,1.1,244.0,96.0,31.0,2.6,1.05,0.25,301.59,1560.0,14.01,944.0,2742.0,20.28,1879.0,1848.0,,70.94,4.85,11.42,2.09,7.895,0.06,65.0,297.0,0.452,36.0,190.0,0.1805,0.242,1.825,14.304,1.0,1.0,1.0,8.0,77.0,103.0
CsBiO3,Cs,Bi,O,Pm-3m,0.033,59.0,-24.3815032,15.7748079,1.88,0.895,1.35,7.481828632399729,3.83050678175963,3.1275956905272055,2.2115441215816096,3.1275956905272055,0.0,0.0,0.0,0.0,-23.48638159,1.0173518499922263,0.662962962962963,55.0,83.0,8.0,132.9054519,208.9804,15.9994,1.0,15.0,16.0,3.893905,7.2855,13.61805,23.15744,16.703,35.1211,45.5,91.2,141.0,0.79,2.02,3.44,0.659,,3.61,3.43,2.07,1.52,244.0,148.0,66.0,2.6,1.6,0.6,301.59,544.4,54.8,944.0,1837.0,90.2,1879.0,9780.0,,70.94,21.31,17.36,2.09,11.106,0.22,65.0,160.0,3.41,36.0,8.0,0.02658,0.242,0.122,0.918,1.0,2.0,2.0,8.0,87.0,101.0
CsBrO3,Cs,Br,O,R3m,0.0,38.4,-20.6227,23.87,1.88,0.39,1.35,3.9440491202967958,4.082999890728085,3.4627465648157436,3.24748731381026,3.6274394795827503,0.0818994588872303,0.1757714877394845,1.3037340741584387,0.7549065741367411,-19.768465699999997,1.312617760478476,0.28888888888888886,55.0,35.0,8.0,132.9054519,79.904,15.9994,1.0,17.0,16.0,3.893905,11.8138,13.61805,23.15744,21.591,35.1211,45.5,324.6,141.0,0.79,2.96,3.44,0.659,2.685,3.61,3.43,1.85,1.52,244.0,120.0,66.0,2.6,1.15,0.6,301.59,265.8,54.8,944.0,332.0,90.2,1879.0,,,70.94,19.78,17.36,2.09,5.285,0.22,65.0,14.8,3.41,36.0,0.12,0.02658,0.242,0.474,0.918,1.0,2.0,2.0,8.0,98.0,101.0
CsCaF3,Cs,Ca,F,Pm-3m,0.0,117.0,-25.86329092,15.6856663,1.88,1.34,1.285,3.9738154939565287,3.966799762885769,3.238878443621145,2.2902329109234425,3.238878443621145,0.0,0.0,0.0,0.0,-25.210920249999997,0.8525687476020658,1.0428015564202335,55.0,20.0,9.0,132.9054519,40.078,18.9984032,1.0,2.0,17.0,3.893905,6.11316,17.4228,23.15744,11.87172,34.9708,45.5,2.37,328.0,0.79,1.0,3.98,0.659,1.034,4.193,3.43,2.31,1.47,244.0,176.0,57.0,2.6,1.8,0.5,301.59,1115.0,53.53,944.0,1757.0,85.03,1879.0,1550.0,,70.94,26.2,11.2,2.09,8.54,0.255,65.0,155.0,3.27,36.0,200.0,0.0277,0.242,0.647,0.824,1.0,1.0,2.0,8.0,16.0,102.0
CsCaH3,Cs,Ca,H,Pm-3m,0.012,27.56,-14.88916527,40.7533565,1.88,1.34,1.3,2.951305580255678,4.0066906110412015,3.2714491847503626,2.313263902844184,3.2714491847503626,0.0,0.0,0.0,0.0,-14.42288505,0.8517422591565229,1.0307692307692309,55.0,20.0,1.0,132.9054519,40.078,1.00794,1.0,2.0,1.0,3.893905,6.11316,13.598443,23.15744,11.87172,,45.5,2.37,72.8,0.79,1.0,2.2,0.659,1.034,2.3,3.43,2.31,1.1,244.0,176.0,31.0,2.6,1.8,0.25,301.59,1115.0,14.01,944.0,1757.0,20.28,1879.0,1550.0,,70.94,26.2,11.42,2.09,8.54,0.06,65.0,155.0,0.452,36.0,200.0,0.1805,0.242,0.647,14.304,1.0,1.0,1.0,8.0,16.0,103.0
CsCdCl3,Cs,Cd,Cl,Pm-3m,0.007,35.0,-14.50250323,8.5345507,1.88,1.31,1.81,3.852294397590688,4.617651919838872,3.7702970044627895,2.6660025789429653,3.7702970044627895,0.0,0.0,0.0,0.0,-13.880686800000001,0.8362897508263974,0.7237569060773481,55.0,48.0,17.0,132.9054519,112.411,35.453,1.0,12.0,17.0,3.893905,8.99382,12.96763,23.15744,16.90831,23.8136,45.5,0.0,349.0,0.79,1.69,3.16,0.659,1.52,2.869,3.43,2.18,1.75,244.0,144.0,102.0,2.6,1.55,1.0,301.59,594.22,171.6,944.0,1040.0,239.11,1879.0,8650.0,,70.94,13.0,17.39,2.09,6.21,3.2,65.0,100.0,10.2,36.0,97.0,0.0089,0.242,0.231,0.479,1.0,3.0,2.0,8.0,75.0,99.0
CsCdF3,Cs,Cd,F,Pm-3m,0.0,30.0,-19.72050076,14.0750994,1.88,1.31,1.285,5.284169507989479,3.951600672636378,3.2264684383993054,2.281457712076519,3.2264684383993054,0.0,0.0,0.0,0.0,-19.11520431,0.8624250337015117,1.019455252918288,55.0,48.0,9.0,132.9054519,112.411,18.9984032,1.0,12.0,17.0,3.893905,8.99382,17.4228,23.15744,16.90831,34.9708,45.5,0.0,328.0,0.79,1.69,3.98,0.659,1.52,4.193,3.43,2.18,1.47,244.0,144.0,57.0,2.6,1.55,0.5,301.59,594.22,53.53,944.0,1040.0,85.03,1879.0,8650.0,,70.94,13.0,11.2,2.09,6.21,0.255,65.0,100.0,3.27,36.0,97.0,0.0277,0.242,0.231,0.824,1.0,3.0,2.0,8.0,75.0,102.0
CsGeCl3,Cs,Ge,Cl,R3m,0.0,26.89,-17.6725205466667,8.93198143333333,1.88,0.73,1.81,3.0715386795950446,4.741574616084046,3.926612321322098,2.76809720615324,3.819309305199508,0.052307413091896175,0.048775770708391925,0.3533802251714047,0.18967454258604538,-16.9125171766667,1.0272535521962047,0.4033149171270718,55.0,32.0,17.0,132.9054519,72.64,35.453,1.0,14.0,17.0,3.893905,7.89943,12.96763,23.15744,15.93461,23.8136,45.5,119.0,349.0,0.79,2.01,3.16,0.659,1.994,2.869,3.43,2.11,1.75,244.0,120.0,102.0,2.6,1.25,1.0,301.59,1211.4,171.6,944.0,3093.0,239.11,1879.0,5323.0,,70.94,13.63,17.39,2.09,36.94,3.2,65.0,334.0,10.2,36.0,60.0,0.0089,0.242,0.32,0.479,1.0,2.0,2.0,8.0,84.0,99.0
CsIO3,Cs,I,O,Pmn21,0.0,44.22,-22.07845,22.5,1.88,0.95,1.35,4.660253080268665,4.033309574815747,3.3683444391900275,2.29562853858838,3.4525092470550085,0.018534899514685454,0.06809787742526575,0.5662963260789745,0.732340487260683,-21.228438999999998,0.9930238709706734,0.7037037037037036,55.0,53.0,8.0,132.9054519,126.90447,15.9994,1.0,17.0,16.0,3.893905,10.45126,13.61805,23.15744,19.1313,35.1211,45.5,295.2,141.0,0.79,2.66,3.44,0.659,2.359,3.61,3.43,1.98,1.52,244.0,139.0,66.0,2.6,1.4,0.6,301.59,386.85,54.8,944.0,457.4,90.2,1879.0,4940.0,,70.94,25.72,17.36,2.09,7.76,0.22,65.0,20.9,3.41,36.0,0.449,0.02658,0.242,0.214,0.918,1.0,2.0,2.0,8.0,97.0,101.0
CsMgBr3,Cs,Mg,Br,P63/mmc ,0.0,11.0,-15.63809073,9.0333859,1.88,0.72,1.96,3.765843249343736,4.806421455148913,3.9940092473179165,2.69538426021293,3.809850260543645,0.0,0.08360294240995202,2.5024634545442466e-06,0.12342452209855007,-15.03194265,1.0131679252822174,0.3673469387755102,55.0,12.0,35.0,132.9054519,24.305,79.904,1.0,2.0,17.0,3.893905,7.646235,11.8138,23.15744,15.03527,21.591,45.5,0.0,324.6,0.79,1.31,2.96,0.659,1.293,2.685,3.43,1.73,1.85,244.0,141.0,120.0,2.6,1.5,1.15,301.59,923.0,265.8,944.0,1363.0,332.0,1879.0,1738.0,,70.94,14.0,19.78,2.09,8.48,5.285,65.0,128.0,14.8,36.0,160.0,0.12,0.242,1.023,0.474,1.0,1.0,2.0,8.0,73.0,98.0
CsMgCl3,Cs,Mg,Cl,P63/mmc ,0.0,13.0,-17.728475325,12.58451505,1.88,0.72,1.81,2.9026834417169836,4.580961886738943,3.8181713613482464,2.519497368354197,3.560306049251121,0.0,0.08556214779847868,1.3272178341928756e-08,0.14126150910040322,-17.115412605000003,1.0313138429163478,0.39779005524861877,55.0,12.0,17.0,132.9054519,24.305,35.453,1.0,2.0,17.0,3.893905,7.646235,12.96763,23.15744,15.03527,23.8136,45.5,0.0,349.0,0.79,1.31,3.16,0.659,1.293,2.869,3.43,1.73,1.75,244.0,141.0,102.0,2.6,1.5,1.0,301.59,923.0,171.6,944.0,1363.0,239.11,1879.0,1738.0,,70.94,14.0,17.39,2.09,8.48,3.2,65.0,128.0,10.2,36.0,160.0,0.0089,0.242,1.023,0.479,1.0,1.0,2.0,8.0,73.0,99.0
