Name,Z,M,G,IEI,IEII,EA,ChiP,ChiA,Rvdw,Rc,Ra,Rpp_s,Rpp_p,Rpp_d,MP,BP,Rho,MV,Hf,Hv,Kappa,CvM,B,MendeleevNo,PoissonsRatio,Kbulk,YoungsModulus,CoefficientOfLinearThermalExpansion,AverageCationicRadius,AverageAnionicRadius,Energy
Ag,47.0,107.8682,11.0,7.57623,21.47746,125.6,1.93,1.87,2.11,145.0,1.6,1.045,1.33,0.385,1234.93,2435.0,10490.0,10.27,11.3,255.0,430.0,0.235,3,71.0,0.37,100.0,83.0,1.89e-05,1.08666666666667,0.0,
Al,13.0,26.9815386,13.0,5.985768,18.82855,42.5,1.61,1.613,1.84,121.0,1.25,0.77,0.905,,933.47,2792.0,2700.0,10.0,10.71,293.0,235.0,0.897,2,80.0,0.35,76.0,70.0,2.31e-05,0.675,0.0,-0.10208314
As,33.0,74.9216,15.0,9.7886,18.5892,78.0,2.18,2.211,1.85,119.0,1.15,0.67,0.745,0.155,1090.0,887.0,5727.0,12.95,24.44,32.4,50.0,0.329,2,89.0,,22.0,8.0,,0.66,0.0,-0.17789056
Au,79.0,196.966569,11.0,9.22553,20.2,222.8,2.54,,2.14,136.0,1.35,1.21,1.45,0.488,1337.33,3129.0,19300.0,10.21,12.55,330.0,320.0,0.129,3,70.0,0.44,220.0,78.0,1.42e-05,1.07,0.0,-0.06541244
B,5.0,10.811,13.0,8.29802,25.1548,26.7,2.04,2.051,1.92,84.0,0.85,0.48,0.315,,2349.0,4200.0,2460.0,4.39,50.2,507.0,27.0,1.026,2,86.0,,320.0,,6e-06,0.41,0.0,-0.1100176
Ba,56.0,137.327,2.0,5.211664,10.00383,13.95,0.89,0.881,2.68,215.0,2.15,1.515,1.887,0.94,1000.0,2143.0,3510.0,38.16,7.12,140.0,18.0,0.204,1,14.0,,9.6,13.0,2.06e-05,1.49,0.0,-0.13720186
Be,4.0,9.012182,2.0,9.3227,18.21114,0.0,1.57,1.576,1.53,96.0,1.05,0.64,0.44,,1560.0,2742.0,1848.0,4.85,7.895,297.0,190.0,1.825,1,77.0,0.032,130.0,287.0,1.13e-05,0.59,0.0,-0.02550081
Bi,83.0,208.9804,15.0,7.2855,16.703,91.2,2.02,,2.07,148.0,1.6,0.92,1.077,0.438,544.4,1837.0,9780.0,21.31,11.106,160.0,8.0,0.122,2,87.0,0.33,31.0,32.0,1.34e-05,1.035,0.0,-0.16272578
Br,35.0,79.904,17.0,11.8138,21.591,324.6,2.96,2.685,1.85,120.0,1.15,0.58,0.62,0.143,265.8,332.0,,19.78,5.285,14.8,0.12,0.474,2,98.0,,1.9,,,0.57,1.82,-0.12183847
C,6.0,12.0107,14.0,11.2603,24.3833,153.9,2.55,2.544,1.7,76.0,0.7,0.39,0.25,,3800.0,4300.0,2267.0,5.29,117.4,715.0,140.0,0.709,2,95.0,,33.0,,7.1e-06,0.3,0.0,-0.16331508
Ca,20.0,40.078,2.0,6.11316,11.87172,2.37,1.0,1.034,2.31,176.0,1.8,1.32,1.68,0.34,1115.0,1757.0,1550.0,26.2,8.54,155.0,200.0,0.647,1,16.0,0.31,17.0,20.0,2.23e-05,1.14,0.0,-0.06403364
Cd,48.0,112.411,12.0,8.99382,16.90831,0.0,1.69,1.52,2.18,144.0,1.55,0.985,1.23,0.37,594.22,1040.0,8650.0,13.0,6.21,100.0,97.0,0.231,3,75.0,0.3,42.0,50.0,3.08e-05,1.09,0.0,-0.01695942
Ce,58.0,140.116,3.0,5.5387,10.85,50.0,1.12,1.16,2.42,204.0,1.85,,,,1068.0,3633.0,6689.0,20.69,5.46,350.0,11.0,0.192,4,32.0,0.24,22.0,34.0,6.3e-06,1.08,0.0,
Cl,17.0,35.453,17.0,12.96763,23.8136,349.0,3.16,2.869,1.75,102.0,1.0,0.5,0.51,,171.6,239.11,,17.39,3.2,10.2,0.0089,0.479,2,99.0,,1.1,,,0.335,1.67,-0.12414335
Co,27.0,58.933195,9.0,7.88101,17.084,63.7,1.88,1.84,2.0,126.0,1.35,0.92,1.1,0.21,1768.0,3200.0,8900.0,6.67,16.2,375.0,100.0,0.421,3,64.0,0.31,180.0,209.0,1.3e-05,0.768333333333333,0.0,-0.27381115
Cr,24.0,51.9961,6.0,6.76651,16.4857,64.3,1.66,1.65,2.06,139.0,1.4,1.07,1.37,0.25,2180.0,2944.0,7140.0,7.23,21.0,339.0,94.0,0.449,3,57.0,0.21,160.0,279.0,4.9e-06,0.94,0.0,-0.64313291
Cs,55.0,132.9054519,1.0,3.893905,23.15744,45.5,0.79,0.659,3.43,244.0,2.6,1.71,2.6,,301.59,944.0,1879.0,70.94,2.09,65.0,36.0,0.242,1,8.0,,1.6,1.7,,1.81,0.0,-0.23242696
Cu,29.0,63.546,11.0,7.72638,20.2924,118.4,1.9,1.85,1.96,132.0,1.35,0.88,1.16,0.185,1357.77,3200.0,8920.0,7.11,13.6,300.0,400.0,0.385,3,72.0,0.34,140.0,130.0,1.65e-05,0.82,0.0,
Dy,66.0,162.5,3.0,5.9389,11.67,50.0,1.22,1.76,2.31,192.0,1.75,,,,1680.0,2840.0,8551.0,19.01,11.35,280.0,11.0,0.173,4,24.0,0.25,41.0,61.0,9.9e-06,1.131,0.0,
Er,68.0,167.259,3.0,6.1077,11.93,50.0,1.24,1.854,2.29,189.0,1.75,,,,1802.0,3141.0,9066.0,18.46,19.9,285.0,15.0,0.168,4,22.0,0.24,44.0,70.0,1.22e-05,1.03,0.0,
Eu,63.0,151.964,3.0,5.67038,11.25,50.0,1.2,1.68,2.35,198.0,1.85,,,,1099.0,1800.0,5244.0,28.97,9.21,175.0,14.0,0.182,4,18.0,0.15,8.3,18.0,3.5e-05,1.1985,0.0,
F,9.0,18.9984032,17.0,17.4228,34.9708,328.0,3.98,4.193,1.47,57.0,0.5,0.25,0.155,,53.53,85.03,,11.2,0.255,3.27,0.0277,0.824,2,102.0,,,,,0.22,1.19,-0.11863669
Fe,26.0,55.845,8.0,7.9024,16.1877,15.7,1.83,1.8,2.04,132.0,1.4,0.95,1.16,0.22,1811.0,3134.0,7874.0,7.09,13.81,347.0,80.0,0.449,3,61.0,0.29,170.0,211.0,1.18e-05,0.8525,0.0,
Ga,31.0,69.723,13.0,5.999301,20.51515,28.9,1.81,1.756,1.87,122.0,1.3,0.76,0.935,0.17,302.91,2477.0,5904.0,11.8,5.585,256.0,29.0,0.373,2,81.0,,,,0.00012,0.76,0.0,-0.09932876
Gd,64.0,157.25,3.0,6.1498,12.09,50.0,1.2,1.72,2.34,196.0,1.8,,,,1585.0,3523.0,7901.0,19.9,9.67,305.0,11.0,0.235,4,27.0,0.26,38.0,55.0,9.4e-06,1.075,0.0,
Ge,32.0,72.64,14.0,7.89943,15.93461,119.0,2.01,1.994,2.11,120.0,1.25,0.72,0.84,0.16,1211.4,3093.0,5323.0,13.63,36.94,334.0,60.0,0.32,2,84.0,,,,6e-06,0.77,0.0,-0.15514636
H,1.0,1.00794,1.0,13.598443,,72.8,2.2,2.3,1.1,31.0,0.25,,,,14.01,20.28,,11.42,0.06,0.452,0.1805,14.304,1,103.0,,,,,0.0,0.0,-0.05660654
Hf,72.0,178.49,4.0,6.82507,15.0,0.0,1.3,2.6,2.23,175.0,1.55,1.3,1.61,0.63,2506.0,4876.0,13310.0,13.44,27.2,630.0,23.0,0.144,3,50.0,0.37,110.0,78.0,5.9e-06,0.85,0.0,-2.8000584
Hg,80.0,200.59,12.0,10.4375,18.7568,0.0,2.0,,2.23,132.0,1.5,1.07,1.34,0.475,234.32,629.88,,14.09,2.295,59.2,8.3,0.14,3,74.0,,25.0,,,1.245,0.0,
Ho,67.0,164.93032,3.0,6.0215,11.8,50.0,1.23,1.789,2.3,192.0,1.75,,,,1734.0,2993.0,8795.0,18.74,11.76,265.0,16.0,0.165,4,23.0,0.23,40.0,65.0,1.12e-05,1.041,0.0,
I,53.0,126.90447,17.0,10.45126,19.1313,295.2,2.66,2.359,1.98,139.0,1.4,0.755,0.83,0.315,386.85,457.4,4940.0,25.72,7.76,20.9,0.449,0.214,2,97.0,,7.7,,,0.88,2.06,-0.11761517
In,49.0,114.818,13.0,5.78636,18.8703,28.9,1.78,1.656,1.93,142.0,1.55,0.94,1.11,0.36,429.75,2345.0,7310.0,15.76,3.291,230.0,82.0,0.233,2,79.0,,,11.0,3.21e-05,0.94,0.0,-0.09459929
Ir,77.0,192.217,9.0,8.96702,,151.0,2.2,,2.13,141.0,1.35,1.16,1.468,0.526,2739.0,4701.0,22650.0,8.52,41.12,560.0,150.0,0.131,3,66.0,0.26,320.0,528.0,6.4e-06,0.765,0.0,
K,19.0,39.0983,1.0,4.3406633,31.63,48.4,0.82,0.734,2.75,203.0,2.2,1.54,2.15,0.37,336.53,1032.0,856.0,45.94,2.335,76.9,100.0,0.757,1,10.0,,3.1,,,1.52,0.0,-0.17359831
La,57.0,138.90547,3.0,5.5769,11.059,48.0,1.1,1.09,2.43,207.0,1.95,1.375,1.705,0.874,1193.0,3743.0,6146.0,22.39,6.2,400.0,13.0,0.195,4,33.0,0.28,28.0,37.0,1.21e-05,1.172,0.0,-0.40142086
Li,3.0,6.941,1.0,5.391719,75.64,59.6,0.98,0.912,1.82,128.0,1.45,0.985,0.625,,453.69,1615.0,535.0,13.02,3.0,147.0,85.0,3.582,1,12.0,,11.0,4.9,4.6e-05,0.9,0.0,-0.08561193
Lu,71.0,174.967,3.0,5.42586,13.9,50.0,1.27,2.39,2.24,187.0,1.75,,,,1925.0,3675.0,9841.0,17.78,18.65,415.0,16.0,0.154,3,20.0,0.26,48.0,69.0,9.9e-06,1.001,0.0,
Mg,12.0,24.305,2.0,7.646235,15.03527,0.0,1.31,1.293,1.73,141.0,1.5,0.9,1.13,,923.0,1363.0,1738.0,14.0,8.48,128.0,160.0,1.023,1,73.0,0.29,45.0,45.0,8.2e-06,0.86,0.0,-0.00820571
Mn,25.0,54.938045,7.0,7.43402,15.64,0.0,1.55,1.75,2.05,139.0,1.4,0.99,1.23,0.23,1519.0,2334.0,7470.0,7.35,12.91,220.0,7.8,0.479,3,60.0,,120.0,198.0,2.17e-05,0.648333333333333,0.0,-0.47808639
Mo,42.0,95.94,6.0,7.09243,16.16,71.9,2.16,1.47,2.17,154.0,1.45,1.22,1.5,0.49,2896.0,4912.0,10280.0,9.38,37.48,600.0,139.0,0.251,3,56.0,0.31,230.0,329.0,4.8e-06,0.775,0.0,
N,7.0,14.0067,15.0,14.5341,29.6013,7.0,3.04,3.066,1.55,71.0,0.65,0.33,0.21,,63.05,77.36,,13.54,0.355,2.79,0.02583,1.04,2,100.0,,,,,0.285,1.32,-0.17273685
Na,11.0,22.98976928,1.0,5.139076,47.2864,52.8,0.93,0.869,2.27,166.0,1.8,1.1,1.55,,370.87,1156.0,968.0,23.78,2.6,97.7,140.0,1.228,1,11.0,,6.3,10.0,7.1e-05,1.16,0.0,-0.093857
Nb,41.0,92.90638,5.0,6.75885,14.0,86.1,1.6,1.41,2.18,164.0,1.45,1.23,1.53,0.51,2750.0,5017.0,8570.0,10.83,30.0,690.0,54.0,0.265,3,53.0,0.4,170.0,105.0,7.3e-06,0.82,0.0,-0.83517901
Nd,60.0,144.242,3.0,5.525,10.72,50.0,1.14,1.47,2.39,201.0,1.85,,,,1297.0,3373.0,6800.0,20.59,7.14,285.0,17.0,0.19,4,30.0,0.28,32.0,41.0,9.6e-06,1.2765,0.0,
Ni,28.0,58.6934,10.0,7.6398,18.16884,112.0,1.91,1.88,1.97,124.0,1.35,0.96,1.22,0.195,1728.0,3186.0,8908.0,6.59,17.48,378.0,91.0,0.444,3,67.0,0.31,180.0,200.0,1.34e-05,0.74,0.0,
Np,93.0,237.0,3.0,6.2657,,,1.36,,2.39,190.0,1.75,,,,910.0,4273.0,20450.0,11.59,3.2,335.0,6.0,,4,44.0,,,,,1.0,0.0,
O,8.0,15.9994,16.0,13.61805,35.1211,141.0,3.44,3.61,1.52,66.0,0.6,0.285,0.18,,54.8,90.2,,17.36,0.22,3.41,0.02658,0.918,2,101.0,,,,,0.0,1.26,-0.16665629
Os,76.0,190.23,8.0,8.43823,,106.1,2.2,,2.16,144.0,1.3,1.17,1.48,0.543,3306.0,5285.0,22610.0,8.42,57.85,630.0,88.0,0.13,3,63.0,0.25,,,5.1e-06,0.673,0.0,
P,15.0,30.973762,15.0,10.48669,19.7695,72.0,2.19,2.253,1.8,107.0,1.0,0.6,0.64,,317.3,550.0,1823.0,17.02,18.54,12.4,0.236,0.769,2,90.0,,11.0,,,0.55,0.0,
Pa,91.0,231.03588,3.0,5.89,,,1.5,,2.1,200.0,1.8,,,,1841.0,,15370.0,15.18,12.34,470.0,47.0,,4,46.0,,,,,1.04,0.0,
Pb,82.0,207.2,14.0,7.41663,15.03248,35.1,2.33,,2.02,146.0,1.8,0.96,1.13,0.45,600.61,2022.0,11340.0,18.26,4.774,178.0,35.0,0.13,2,82.0,0.44,46.0,16.0,2.89e-05,1.1225,0.0,-0.13983971
Pd,46.0,106.42,10.0,8.3369,19.43,53.7,2.2,1.58,2.1,139.0,1.4,1.08,1.37,0.4,1828.05,3236.0,12023.0,8.56,16.74,380.0,72.0,0.244,3,69.0,0.39,180.0,121.0,1.18e-05,0.84625,0.0,
Pm,61.0,145.0,3.0,5.582,10.9,50.0,1.13,1.6,2.38,199.0,1.85,,,,1373.0,3273.0,7264.0,20.23,,290.0,15.0,,4,29.0,0.28,33.0,46.0,1.1e-05,1.11,0.0,
Pr,59.0,140.90765,3.0,5.473,10.55,50.0,1.13,1.34,2.4,203.0,1.85,,,,1208.0,3563.0,6640.0,20.8,6.89,330.0,13.0,0.193,4,31.0,0.28,29.0,37.0,6.7e-06,1.06,0.0,
Pt,78.0,195.084,10.0,8.9588,18.563,205.3,2.28,,2.13,136.0,1.35,1.24,1.46,0.51,2041.4,4098.0,21090.0,9.09,22.175,490.0,72.0,0.133,3,68.0,0.38,230.0,168.0,8.8e-06,0.805,0.0,
Pu,94.0,244.0,3.0,6.026,11.2,,1.28,,2.43,187.0,1.75,,,,912.5,3503.0,19816.0,12.29,2.824,325.0,6.0,,4,43.0,0.21,,96.0,,0.9675,0.0,
Rb,37.0,85.4678,1.0,4.177128,27.2895,46.9,0.82,0.706,3.03,220.0,2.35,1.67,2.43,0.71,312.46,961.0,1532.0,55.76,2.19,72.0,58.0,0.363,1,9.0,,2.5,2.4,,1.66,0.0,-0.19398227
Re,75.0,186.207,7.0,7.83352,,14.5,1.9,,2.16,151.0,1.35,1.19,1.49,0.565,3459.0,5869.0,21020.0,8.86,34.08,705.0,48.0,0.137,3,58.0,0.3,370.0,463.0,6.2e-06,0.7125,0.0,-1.20538804
Rh,45.0,102.9055,9.0,7.4589,18.08,109.7,2.28,1.56,2.1,142.0,1.35,1.11,1.41,0.42,2237.0,3968.0,12450.0,8.28,26.59,495.0,150.0,0.243,3,65.0,0.26,380.0,275.0,8.2e-06,0.745,0.0,
Ru,44.0,101.07,8.0,7.3605,16.76,101.3,2.2,1.54,2.13,146.0,1.3,1.145,1.46,0.45,2607.0,4423.0,12370.0,8.17,38.59,580.0,120.0,0.238,3,62.0,0.3,220.0,447.0,6.4e-06,0.661,0.0,
S,16.0,32.065,16.0,10.36001,23.33788,200.0,2.58,2.589,1.8,105.0,1.0,0.54,0.56,,388.36,717.87,1960.0,15.53,1.721,9.8,0.205,0.708,2,94.0,,7.7,,,0.47,1.7,-0.16991183
Sb,51.0,121.76,15.0,8.60839,16.63,103.2,2.05,1.984,2.06,139.0,1.45,0.83,0.935,0.335,903.78,1860.0,6697.0,18.19,19.79,68.0,24.0,0.207,2,88.0,,42.0,55.0,1.1e-05,0.83,0.0,-0.17308676
Sc,21.0,44.955912,3.0,6.56149,12.79977,18.1,1.36,1.19,2.15,170.0,1.6,1.22,1.53,0.31,1814.0,3103.0,2985.0,15.0,14.1,318.0,16.0,0.568,3,19.0,0.28,57.0,74.0,1.02e-05,0.885,0.0,-1.71487715
Se,34.0,78.96,16.0,9.75239,21.19,195.0,2.55,2.424,1.9,120.0,1.15,0.615,0.67,0.15,494.0,958.0,4819.0,16.42,6.69,26.0,0.52,0.321,2,93.0,0.33,8.3,10.0,,0.6,1.84,-0.16686812
Si,14.0,28.0855,14.0,8.15168,16.34584,133.6,1.9,1.916,2.1,111.0,1.1,0.68,0.74,,1687.0,3173.0,2330.0,12.06,50.21,359.0,150.0,0.712,2,85.0,,100.0,47.0,2.6e-06,0.54,0.0,-0.16084527
Sm,62.0,150.36,3.0,5.6437,11.07,50.0,1.17,1.65,2.36,198.0,1.85,,,,1345.0,2076.0,7353.0,19.98,8.62,175.0,13.0,0.196,4,28.0,0.27,38.0,50.0,1.27e-05,1.229,0.0,
Sn,50.0,118.71,14.0,7.34392,14.6322,107.3,1.96,1.824,2.17,139.0,1.45,0.88,1.0,0.345,505.08,2875.0,7310.0,16.29,7.15,290.0,67.0,0.227,2,83.0,0.36,58.0,50.0,2.2e-05,0.83,0.0,-0.14578553
Sr,38.0,87.62,2.0,5.69485,11.0301,5.03,0.95,0.963,2.49,195.0,2.0,1.42,1.79,0.633,1050.0,1655.0,2630.0,33.94,7.43,137.0,35.0,0.306,1,15.0,0.28,,,2.25e-05,1.32,0.0,-0.08779794
Ta,73.0,180.94788,5.0,7.54957,,31.0,1.5,0.67,2.22,170.0,1.45,1.25,1.54,0.605,3290.0,5731.0,16650.0,10.85,36.57,735.0,57.0,0.14,3,52.0,0.34,200.0,186.0,6.3e-06,0.82,0.0,-2.33088358
Tb,65.0,158.92535,3.0,5.8638,11.52,50.0,1.1,1.92,2.33,194.0,1.75,,,,1629.0,3503.0,8219.0,19.3,10.15,295.0,11.0,0.182,4,26.0,0.26,38.7,56.0,1.03e-05,0.9815,0.0,
Tc,43.0,98.0,7.0,7.28,15.26,53.0,1.9,1.51,2.16,147.0,1.35,1.16,1.49,0.455,2430.0,4538.0,11500.0,8.63,33.29,550.0,51.0,,3,59.0,,,,,0.741666666666667,0.0,-0.37380788
Te,52.0,127.6,16.0,9.0096,18.6,190.2,2.1,2.158,2.06,138.0,1.4,0.79,0.88,0.325,722.66,1261.0,6240.0,20.46,17.38,48.0,3.0,0.202,2,92.0,,65.0,43.0,,0.905,2.07,
Th,90.0,232.03806,3.0,6.3067,11.9,,1.3,,2.45,206.0,1.8,,,,2115.0,5093.0,11724.0,19.8,13.81,530.0,54.0,0.118,4,47.0,0.27,54.0,79.0,1.1e-05,1.08,0.0,
Ti,22.0,47.867,4.0,6.82812,13.5755,7.6,1.54,1.38,2.11,160.0,1.4,1.15,1.43,0.28,1941.0,3560.0,4507.0,10.64,14.15,425.0,22.0,0.524,3,51.0,0.32,110.0,116.0,8.6e-06,0.851666666666667,0.0,-1.23328983
Tl,81.0,204.3833,13.0,6.108194,20.4283,19.2,1.62,,1.96,145.0,1.9,1.015,1.22,0.463,577.0,1746.0,11850.0,17.22,4.142,165.0,46.0,0.129,2,78.0,0.45,43.0,8.0,2.99e-05,1.3325,0.0,-0.0862574
Tm,69.0,168.93421,3.0,6.18431,12.05,50.0,1.25,2.01,2.27,190.0,1.75,,,,1818.0,2223.0,9321.0,19.1,16.84,250.0,17.0,0.16,4,21.0,0.21,45.0,74.0,1.33e-05,1.095,0.0,
U,92.0,238.02891,3.0,6.1941,10.6,,1.38,,2.41,196.0,1.75,,,,1405.3,4200.0,19050.0,12.49,9.14,420.0,27.0,0.116,4,45.0,0.23,100.0,208.0,1.39e-05,0.99125,0.0,
V,23.0,50.9415,5.0,6.74619,14.618,50.6,1.63,1.53,2.07,153.0,1.35,1.09,1.34,0.26,2183.0,3680.0,6110.0,8.32,21.5,453.0,31.0,0.489,3,54.0,0.37,160.0,128.0,8.4e-06,0.7775,0.0,-0.88004139
W,74.0,183.84,6.0,7.86403,16.1,78.6,2.36,0.89,2.18,162.0,1.35,1.22,1.515,0.59,3695.0,5828.0,19250.0,9.47,52.31,800.0,170.0,0.132,3,55.0,0.28,310.0,411.0,4.5e-06,0.766666666666667,0.0,-1.79919044
Y,39.0,88.90585,3.0,6.2173,12.224,29.6,1.22,1.12,2.32,190.0,1.8,1.32,1.62,0.58,1799.0,3609.0,4472.0,19.88,11.39,380.0,17.0,0.298,3,25.0,0.24,41.0,64.0,1.06e-05,1.04,0.0,-2.03253626
Yb,70.0,173.04,3.0,6.25416,12.176,50.0,1.1,2.19,2.26,187.0,1.75,,,,1097.0,1469.0,6570.0,24.84,7.66,160.0,39.0,0.155,4,17.0,0.21,31.0,24.0,2.63e-05,1.084,0.0,
Zn,30.0,65.409,12.0,9.394199,17.96439,0.0,1.65,1.59,2.01,122.0,1.35,0.82,1.06,0.175,692.68,1180.0,7140.0,9.16,7.068,119.0,120.0,0.388,3,76.0,0.25,70.0,108.0,3.02e-05,0.88,0.0,-0.01276794
Zr,40.0,91.224,4.0,6.6339,13.1,41.1,1.33,1.32,2.23,175.0,1.55,1.265,1.56,0.54,2128.0,4682.0,6511.0,14.02,21.0,580.0,23.0,0.278,3,49.0,0.34,,68.0,5.7e-06,0.86,0.0,
