Coef_a,Coef_b,Coef_c,Coef_d,s_B,B_Z,B_M,B_G,B_IEI,B_IEII,B_EA,B_ChiP,B_Rvdw,B_Rc,B_Ra,B_MP,B_BP,B_Rho,B_MV,B_Hf,B_Hv,B_Kappa,B_CvM,B_B,B_MendeleevNo
6.1928778126442E-08,-0.000213915222955085,0.00943575286171529,30.537225700488,0.535,83,208.9804,15,7.2855,16.703,91.2,2.02,2.07,148,1.6,544.4,1837,9780,21.31,11.106,160,8,0.122,2,87
6.96472097141732E-08,-0.000213154622074976,-0.00652414289154705,20.1627956331904,0.71,72,178.49,4,6.82507,15,0,1.3,2.23,175,1.55,2506,4876,13310,13.44,27.2,630,23,0.144,3,50
8.86102821880866E-08,-0.000267807081508165,-7.60757052712079E-05,21.074258360022,0.76,3,6.941,1,5.391719,75.64,59.6,0.98,1.82,128,1.45,453.69,1615,535,13.02,3,147,85,3.582,1,12
3.40320196282651E-08,-0.000151277431748185,0.00596868738547964,47.66802811053,0.76,3,6.941,1,5.391719,75.64,59.6,0.98,1.82,128,1.45,453.69,1615,535,13.02,3,147,85,3.582,1,12
8.04943789499828E-08,-0.000247757663821175,-0.0153103792468295,26.7136531256227,0.5,34,78.96,16,9.75239,21.19,195,2.55,1.9,120,1.15,494,958,4819,16.42,6.69,26,0.52,0.321,2,93
7.03035871699635E-08,-0.000230644778497219,0.0093011501973094,27.7612621771696,0.605,22,47.867,4,6.82812,13.5755,7.6,1.54,2.11,160,1.4,1941,3560,4507,10.64,14.15,425,22,0.524,3,51
5.11022610090223E-08,-0.000181995275010774,0.00416921335212348,46.8724619695516,0.16,6,12.0107,14,11.2603,24.3833,153.9,2.55,1.7,76,0.7,3800,4300,2267,5.29,117.4,715,140,0.709,2,95
6.40306211178584E-08,-0.000218682796940917,0.0154934923401559,29.1848560114839,0.69,50,118.71,14,7.34392,14.6322,107.3,1.96,2.17,139,1.45,505.08,2875,7310,16.29,7.15,290,67,0.227,2,83
5.67447135276132E-08,-0.000201286635175397,0.0136722728395266,35.2375574361437,0.56,43,98,7,7.28,15.26,53,1.9,2.16,147,1.35,2430,4538,11500,8.63,33.29,550,51,0.21,3,59
5.96433360374641E-08,-0.000206011883972016,0.00856455181747365,35.1350856017433,0.6,74,183.84,6,7.86403,16.1,78.6,2.36,2.18,162,1.35,3695,5828,19250,9.47,52.31,800,170,0.132,3,55
6.96157068249E-08,-0.00022912513869856,0.00637584449653772,27.8348314393238,0.69,50,118.71,14,7.34392,14.6322,107.3,1.96,2.17,139,1.45,505.08,2875,7310,16.29,7.15,290,67,0.227,2,83
1.31725774260261E-07,-0.000349375605618081,-0.105128644981886,10.873272885075,1.11,79,196.966569,11,9.22553,20.2,222.8,2.54,2.14,136,1.35,1337.33,3129,19300,10.21,12.55,330,320,0.129,3,70
1.21581784886538E-07,-0.000330202831154549,-0.080451322052625,13.2487222445131,1.11,79,196.966569,11,9.22553,20.2,222.8,2.54,2.14,136,1.35,1337.33,3129,19300,10.21,12.55,330,320,0.129,3,70
1.36767297350243E-07,-0.000358684052083941,-0.131876531059582,9.86846903365288,1.11,79,196.966569,11,9.22553,20.2,222.8,2.54,2.14,136,1.35,1337.33,3129,19300,10.21,12.55,330,320,0.129,3,70
1.20926531433987E-07,-0.000325973197952191,-0.074830067682806,11.8054719726941,1.11,79,196.966569,11,9.22553,20.2,222.8,2.54,2.14,136,1.35,1337.33,3129,19300,10.21,12.55,330,320,0.129,3,70
9.31613372247876E-08,-0.000231342624433846,-0.00382975469169708,56.3143962130336,0.16,4,9.012182,2,9.3227,18.21114,0,1.57,1.53,96,1.05,1560,2742,1848,4.85,7.895,297,190,1.825,1,77
1.03150689260008E-07,-0.000295852513393291,-0.01319817476537,17.2009328124922,0.895,83,208.9804,15,7.2855,16.703,91.2,2.02,2.07,148,1.6,544.4,1837,9780,21.31,11.106,160,8,0.122,2,87
8.89432730478193E-08,-0.000263604334287959,-0.0415721810553794,25.6293056950199,0.39,35,79.904,17,11.8138,21.591,324.6,2.96,1.85,120,1.15,265.8,332,3119,19.78,5.285,14.8,0.12,0.474,2,98
1.03248239333397E-07,-0.000295925363118073,-0.0199560360319315,17.2547510048386,1.34,20,40.078,2,6.11316,11.87172,2.37,1,2.31,176,1.8,1115,1757,1550,26.2,8.54,155,200,0.647,1,16
5.3171181051643E-08,-0.000189704216259794,-0.0086065540177012,41.3590499056883,1.34,20,40.078,2,6.11316,11.87172,2.37,1,2.31,176,1.8,1115,1757,1550,26.2,8.54,155,200,0.647,1,16
1.2661736020088E-07,-0.000340118929009696,-0.0666733676026977,11.7619195762204,1.31,48,112.411,12,8.99382,16.90831,0,1.69,2.18,144,1.55,594.22,1040,8650,13,6.21,100,97,0.231,3,75
1.08670340480365E-07,-0.000306223513058632,-0.0268010310182152,15.9538235995976,1.31,48,112.411,12,8.99382,16.90831,0,1.69,2.18,144,1.55,594.22,1040,8650,13,6.21,100,97,0.231,3,75
1.24099211310317E-07,-0.00033464417870982,-0.0820297526754916,12.2863039305967,0.73,32,72.64,14,7.89943,15.93461,119,2.01,2.11,120,1.25,1211.4,3093,5323,13.63,36.94,334,60,0.32,2,84
9.06840476505188E-08,-0.000267601399320105,-0.0368292550524323,24.6124823881404,0.95,53,126.90447,17,10.45126,19.1313,295.2,2.66,1.98,139,1.4,386.85,457.4,4940,25.72,7.76,20.9,0.449,0.214,2,97
1.24745932574764E-07,-0.000336493734049656,-0.0728141514490931,12.2636722194416,0.72,12,24.305,2,7.646235,15.03527,0,1.31,1.73,141,1.5,923,1363,1738,14,8.48,128,160,1.023,1,73
1.12937347911454E-07,-0.00031439475162145,-0.0431420811083142,14.8455416830874,0.72,12,24.305,2,7.646235,15.03527,0,1.31,1.73,141,1.5,923,1363,1738,14,8.48,128,160,1.023,1,73
1.14556028674901E-07,-0.000313246810186223,-0.0541600280572614,13.0346292415228,1.19,82,207.2,14,7.41663,15.03248,35.1,2.33,2.02,146,1.8,600.61,2022,11340,18.26,4.774,178,35,0.13,2,82
7.06058010903843E-08,-0.000232297115104914,0.0127422039950498,26.5958630884366,0.58,75,186.207,7,7.83352,13,14.5,1.9,2.16,151,1.35,3459,5869,21020,8.86,34.08,705,48,0.137,3,58
8.88828543220692E-08,-0.000268697384544033,0.00548125218848687,20.6971165533867,0.6,51,121.76,15,8.60839,16.63,103.2,2.05,2.06,139,1.45,903.78,1860,6697,18.19,19.79,68,24,0.207,2,88
1.555142674126E-07,-0.000363825065876569,-0.0157197755271715,15.6806608009355,0.69,50,118.71,14,7.34392,14.6322,107.3,1.96,2.17,139,1.45,505.08,2875,7310,16.29,7.15,290,67,0.227,2,83
1.32945360348804E-07,-0.000351887292197721,-0.0857862844729647,10.4395171825598,1.18,38,87.62,2,5.69485,11.0301,5.03,0.95,2.49,195,2,1050,1655,2630,33.94,7.43,137,35,0.306,1,15
7.08489430407725E-08,-0.000232581203635796,0.011517864223501,26.715686395793,0.62,74,183.84,6,7.86403,16.1,78.6,2.36,2.18,162,1.35,3695,5828,19250,9.47,52.31,800,170,0.132,3,55
4.43249197763384E-08,-0.000171887131708546,0.0117321074705576,45.2801900107047,0.27,5,10.811,13,8.29802,25.1548,26.7,2.04,1.92,84,0.85,2349,4200,2460,4.39,50.2,507,27,1.026,2,86
5.94313267657905E-08,-0.000208986420156338,0.0136659473357065,31.3300452072331,0.62,31,69.723,13,5.999301,20.51515,28.9,1.81,1.87,122,1.3,302.91,2477,5904,11.8,5.585,256,29,0.373,2,81
1.26198921547645E-07,-0.000339455871517491,-0.0597282528807539,11.7608105402195,1.34,20,40.078,2,6.11316,11.87172,2.37,1,2.31,176,1.8,1115,1757,1550,26.2,8.54,155,200,0.647,1,16
8.38011395421438E-08,-0.000258488795713478,0.00746909555142406,22.4156360486236,0.72,12,24.305,2,7.646235,15.03527,0,1.31,1.73,141,1.5,923,1363,1738,14,8.48,128,160,1.023,1,73
3.66520221851852E-08,-0.000153936128574297,0.0082916857346252,50.8020443171692,0.72,12,24.305,2,7.646235,15.03527,0,1.31,1.73,141,1.5,923,1363,1738,14,8.48,128,160,1.023,1,73
6.84621490768082E-08,-0.000226214501370509,0.012797744225303,28.4708105895912,0.64,41,92.90638,5,6.75885,14,86.1,1.6,2.18,164,1.45,2750,5017,8570,10.83,30,690,54,0.265,3,53
6.53675873352092E-08,-0.000219160055735185,0.00733022934832523,29.3472081850829,0.6,51,121.76,15,8.60839,16.63,103.2,2.05,2.06,139,1.45,903.78,1860,6697,18.19,19.79,68,24,0.207,2,88
5.92772658241238E-08,-0.000186726343069505,0.00590784121577288,19.4733877458115,0.64,73,180.94788,5,7.54957,15,31,1.5,2.22,170,1.45,3290,5731,16650,10.85,36.57,735,57,0.14,3,52
9.79839599843718E-08,-0.000285926967853191,-0.00717397228976041,18.5529453638311,0.74,30,65.409,12,9.394199,17.96439,0,1.65,2.01,122,1.35,692.68,1180,7140,9.16,7.068,119,120,0.388,3,76
5.87606306986609E-08,-0.00020758537157687,0.0152270187631997,31.6428662356705,0.535,13,26.9815386,13,5.985768,18.82855,42.5,1.61,1.84,121,1.25,933.47,2792,2700,10,10.71,293,235,0.897,2,80
6.66175234801514E-08,-0.000217540044231258,-0.000280577796208744,36.6942620063263,0.53,27,58.933195,9,7.88101,17.084,63.7,1.88,2,126,1.35,1768,3200,8900,6.67,16.2,375,100,0.421,3,64
6.73072450545356E-08,-0.000225348859061681,0.0132821214366024,28.08165122635,0.615,24,51.9961,6,6.76651,16.4857,64.3,1.66,2.06,139,1.4,2180,2944,7140,7.23,21,339,94,0.449,3,57
7.05937165732025E-08,-0.000231900009286854,0.0109156848109494,27.0026902910612,0.745,21,44.955912,3,6.56149,12.79977,18.1,1.36,2.15,170,1.6,1814,3103,2985,15,14.1,318,16,0.568,3,19
4.46713554043745E-08,-0.000178085963571529,0.0204638544212991,36.3980006660099,0.46,33,74.9216,15,9.7886,18.5892,78,2.18,1.85,119,1.15,1090,887,5727,12.95,24.44,32.4,50,0.329,2,89
5.66365897109149E-08,-0.000200664518220545,0.0176497132368932,31.1584588560371,0.64,41,92.90638,5,6.75885,14,86.1,1.6,2.18,164,1.45,2750,5017,8570,10.83,30,690,54,0.265,3,53
5.04066536736226E-08,-0.000189765345397668,0.0175860754516541,34.0345316998514,0.6,51,121.76,15,8.60839,16.63,103.2,2.05,2.06,139,1.45,903.78,1860,6697,18.19,19.79,68,24,0.207,2,88
5.90900343867015E-08,-0.000206796446062217,0.0145950384715826,31.4619197982873,0.64,73,180.94788,5,7.54957,15,31,1.5,2.22,170,1.45,3290,5731,16650,10.85,36.57,735,57,0.14,3,52
3.9509390502145E-08,-0.000159940461523475,0.0156941846704113,50.8764311824427,0.16,6,12.0107,14,11.2603,24.3833,153.9,2.55,1.7,76,0.7,3800,4300,2267,5.29,117.4,715,140,0.709,2,95
3.63271942706267E-08,-0.000161421380664763,0.0231877966893063,40.5614143113091,0.4,14,28.0855,14,8.15168,16.34584,133.6,1.9,2.1,111,1.1,1687,3173,2330,12.06,50.21,359,150,0.712,2,85
5.0848505266217E-08,-0.000191975247197183,0.0225317194965461,34.1705599358688,0.605,22,47.867,4,6.82812,13.5755,7.6,1.54,2.11,160,1.4,1941,3560,4507,10.64,14.15,425,22,0.524,3,51
7.27227545510157E-08,-0.000234996472504912,0.00489291117694764,26.2829399497208,0.76,83,208.9804,15,7.2855,16.703,91.2,2.02,2.07,148,1.6,544.4,1837,9780,21.31,11.106,160,8,0.122,2,87
9.37259555531543E-08,-0.00027804645216087,-0.00144284855214147,19.3501682644218,0.95,48,112.411,12,8.99382,16.90831,0,1.69,2.18,144,1.55,594.22,1040,8650,13,6.21,100,97,0.231,3,75
8.97048263201155E-08,-0.000270375969178916,0.00459105349118522,20.3470213978715,0.745,27,58.933195,9,7.88101,17.084,63.7,1.88,2,126,1.35,1768,3200,8900,6.67,16.2,375,100,0.421,3,64
7.7135432393253E-08,-0.000245861607029742,0.0160441899431824,23.9970598429806,0.72,12,24.305,2,7.646235,15.03527,0,1.31,1.73,141,1.5,923,1363,1738,14,8.48,128,160,1.023,1,73
9.35018208037061E-08,-0.000277473911077731,-0.00300138080839021,19.4975137600353,0.83,25,54.938045,7,7.43402,15.64,0,1.55,2.05,139,1.4,1519,2334,7470,7.35,12.91,220,7.8,0.479,3,60
6.55162995240048E-08,-0.000217966561013091,0.0119163171389488,28.6313585350269,0.64,41,92.90638,5,6.75885,14,86.1,1.6,2.18,164,1.45,2750,5017,8570,10.83,30,690,54,0.265,3,53
6.1053052070031E-08,-0.000211205795375791,0.0119821702506016,30.8614375963326,0.6,51,121.76,15,8.60839,16.63,103.2,2.05,2.06,139,1.45,903.78,1860,6697,18.19,19.79,68,24,0.207,2,88
1.30637707537444E-07,-0.000347385356340194,-0.0998120240888639,11.0763008467857,1.11,79,196.966569,11,9.22553,20.2,222.8,2.54,2.14,136,1.35,1337.33,3129,19300,10.21,12.55,330,320,0.129,3,70
1.35678831804716E-07,-0.000356719516091003,-0.122676058838022,10.0522522619581,1.11,79,196.966569,11,9.22553,20.2,222.8,2.54,2.14,136,1.35,1337.33,3129,19300,10.21,12.55,330,320,0.129,3,70
9.96997255592241E-08,-0.000288545669763118,-0.0138283372884081,18.7307195557255,0.895,83,208.9804,15,7.2855,16.703,91.2,2.02,2.07,148,1.6,544.4,1837,9780,21.31,11.106,160,8,0.122,2,87
8.73545372446485E-08,-0.000260832051323079,-0.0322977538175904,25.9627473843867,0.39,35,79.904,17,11.8138,21.591,324.6,2.96,1.85,120,1.15,265.8,332,3119,19.78,5.285,14.8,0.12,0.474,2,98
5.73160952314567E-08,-0.000197325290277691,-0.00824978845771751,41.2189144566355,1,20,40.078,2,6.11316,11.87172,2.37,1,2.31,176,1.8,1115,1757,1550,26.2,8.54,155,200,0.647,1,16
8.97568617460347E-08,-0.000266073470324279,-0.0320821466757422,24.6729546732876,0.95,53,126.90447,17,10.45126,19.1313,295.2,2.66,1.98,139,1.4,386.85,457.4,4940,25.72,7.76,20.9,0.449,0.214,2,97
8.70294955696452E-08,-0.000265072885130665,0.00552341935555799,21.2176887926348,0.72,12,24.305,2,7.646235,15.03527,0,1.31,1.73,141,1.5,923,1363,1738,14,8.48,128,160,1.023,1,73
1.35615984669588E-07,-0.000356784636508958,-0.0961337223132951,9.93530864028419,1.19,82,207.2,14,7.41663,15.03248,35.1,2.33,2.02,146,1.8,600.61,2022,11340,18.26,4.774,178,35,0.13,2,82
1.27846125166763E-07,-0.000342512564941389,-0.0665684630269555,11.4212682120076,1.19,82,207.2,14,7.41663,15.03248,35.1,2.33,2.02,146,1.8,600.61,2022,11340,18.26,4.774,178,35,0.13,2,82
6.51415454651215E-08,-0.000220788164642317,0.0142647599414638,29.0342340001772,0.58,75,186.207,7,7.83352,13,14.5,1.9,2.16,151,1.35,3459,5869,21020,8.86,34.08,705,48,0.137,3,58
8.06379934232657E-08,-0.000251721721627435,0.008528191147674,23.954972374457,0.6,51,121.76,15,8.60839,16.63,103.2,2.05,2.06,139,1.45,903.78,1860,6697,18.19,19.79,68,24,0.207,2,88
6.48675291626049E-08,-0.000220238553172426,0.0141331185288161,29.1276934712796,0.62,74,183.84,6,7.86403,16.1,78.6,2.36,2.18,162,1.35,3695,5828,19250,9.47,52.31,800,170,0.132,3,55
7.40122035827452E-08,-0.000238164067851399,0.00223952058025568,26.3705584814523,0.58,81,204.3833,13,6.108194,20.4283,19.2,1.62,1.96,145,1.9,577,1746,11850,17.22,4.142,165,46,0.129,2,78
4.03804114191208E-08,-0.00016466019735495,0.0169534309328114,45.7357231795258,0.27,5,10.811,13,8.29802,25.1548,26.7,2.04,1.92,84,0.85,2349,4200,2460,4.39,50.2,507,27,1.026,2,86
6.36399269711194E-08,-0.000214208262440367,0.00327389756911796,33.0520223888456,0.6,74,183.84,6,7.86403,16.1,78.6,2.36,2.18,162,1.35,3695,5828,19250,9.47,52.31,800,170,0.132,3,55
6.61867860400526E-08,-0.000221877922247146,0.00882657351982297,29.0724431139432,0.95,48,112.411,12,8.99382,16.90831,0,1.69,2.18,144,1.55,594.22,1040,8650,13,6.21,100,97,0.231,3,75
7.5028862816059E-08,-0.00023937473865123,-0.0017620037512988,26.9643145807369,1.19,82,207.2,14,7.41663,15.03248,35.1,2.33,2.02,146,1.8,600.61,2022,11340,18.26,4.774,178,35,0.13,2,82
7.14007206577176E-08,-0.000233587975660897,0.0077548620403108,26.6088060195381,0.49,24,51.9961,6,6.76651,16.4857,64.3,1.66,2.06,139,1.4,2180,2944,7140,7.23,21,339,94,0.449,3,57
9.18423500069739E-08,-0.000270098652442555,-0.0447152536876522,24.0013656623184,0.95,53,126.90447,17,10.45126,19.1313,295.2,2.66,1.98,139,1.4,386.85,457.4,4940,25.72,7.76,20.9,0.449,0.214,2,97
6.48691027138969E-08,-0.000220901207171312,0.016973646463804,28.4659383076556,0.64,23,50.9415,5,6.74619,14.618,50.6,1.63,2.07,153,1.35,2183,3680,6110,8.32,21.5,453,31,0.489,3,54
5.97285312024693E-08,-0.000205822344343838,0.00746129458442837,32.9844579025113,0.62,74,183.84,6,7.86403,16.1,78.6,2.36,2.18,162,1.35,3695,5828,19250,9.47,52.31,800,170,0.132,3,55
