Name,mean_A2B,X_EA,X_Z,X_IEII,X_Rvdw,mean_X2X,A_Rvdw,mean_A2X,A_IEI,E_coh,A_ChiA,std_A2X,A_ChiP,A_EA,B_Hf,std_B2X,X_G,B_MP,X_Kappa,A_MP,B_Kappa,B_Z,OF,A_Kappa,A_Z,B_Ra,B_Rho,A_CvM,X_MV,A_G,B_EA,A_B,std_X2X,B_CvM,B_ChiP,TF,std_A2B,X_IEI,B_IEI,B_MV
AlBiO3,3.347164115545113,141.0,8.0,35.1211,1.52,3.53098699747994,1.84,3.0540834996780983,5.985768,-97.98663535,1.613,1.1125709505122772,1.61,42.5,11.106,0.7822544599274011,16.0,544.4,0.02658,933.47,8.0,83.0,0.3962962962962963,235.0,13.0,1.6,9780.0,0.897,17.36,13.0,91.2,2.0,0.9195671350487752,0.122,2.02,0.9453098613210076,0.2361832269057185,13.61805,7.2855,21.31
BaHfO3,3.6417216761147713,141.0,8.0,35.1211,1.52,2.9734532972380987,2.68,2.9734532972380987,5.211664,-42.90841904,0.881,0.0,0.89,13.95,27.2,0.0,16.0,2506.0,0.02658,1000.0,23.0,72.0,0.5259259259259259,18.0,56.0,1.55,13310.0,0.204,17.36,2.0,0.0,1.0,0.0,0.144,1.3,1.0160369283068835,0.0,13.61805,6.82507,13.44
BaLiF3,3.501615780953593,328.0,9.0,34.9708,1.47,2.8590573128711783,2.68,2.8590573128711783,5.211664,-26.40931132,0.881,0.0,0.89,13.95,3.0,0.0,17.0,453.69,0.0277,1000.0,85.0,3.0,0.5914396887159533,18.0,56.0,1.45,535.0,0.204,11.2,2.0,59.6,1.0,0.0,3.582,0.98,1.0010142452494155,0.0,17.4228,5.391719,13.02
BaLiH3,3.4803465196619428,72.8,1.0,,1.1,2.841691033747688,2.68,2.841691033747688,5.211664,-16.11107729,0.881,0.0,0.89,13.95,3.0,0.0,1.0,453.69,0.1805,1000.0,85.0,3.0,0.5846153846153846,18.0,56.0,1.45,535.0,0.204,11.42,2.0,59.6,1.0,0.0,3.582,0.98,0.998874142355754,0.0,13.598443,5.391719,13.02
BaSeO3,3.7008190663972615,141.0,8.0,35.1211,1.52,3.329619986003621,2.68,2.907547372894208,5.211664,-31.04511115,0.881,0.1240809477584743,0.89,13.95,6.69,0.9924677731274276,16.0,494.0,0.02658,1000.0,0.52,34.0,0.3703703703703703,18.0,56.0,1.15,4819.0,0.204,17.36,2.0,195.0,1.0,0.5972050579582903,0.321,2.55,1.131370849898476,0.0569734428383598,13.61805,9.75239,16.42
BaTiO3,3.498207810004924,141.0,8.0,35.1211,1.52,3.1671171186216367,2.68,2.884192498821472,5.211664,-37.77974309666671,0.881,0.0682010301383643,0.89,13.95,14.15,1.115317848877051,16.0,1941.0,0.02658,1000.0,22.0,22.0,0.4481481481481481,18.0,56.0,1.4,4507.0,0.204,17.36,2.0,7.6,1.0,0.5238102714428753,0.524,1.54,1.070606686604696,0.0444919242659935,13.61805,6.82812,10.64
CaCO3,3.789681072031728,141.0,8.0,35.1211,1.52,3.09904952216779,2.31,3.4531559879995792,6.11316,-36.72983241,1.034,1.0637746744154173,1.0,2.37,117.4,1.0168092100589927,16.0,3800.0,0.02658,1115.0,140.0,6.0,0.1185185185185185,200.0,20.0,0.7,2267.0,0.647,17.36,2.0,153.9,1.0,0.4982134365506639,0.709,2.55,1.2596802923124588,0.5362869279741909,13.61805,11.2603,5.29
CaSnO3,3.808231945143496,141.0,8.0,35.1211,1.52,3.1175738509927955,2.31,3.3294642406712684,6.11316,-31.343685,1.034,0.9641701829032658,1.0,2.37,7.15,1.1747665032180457,16.0,505.08,0.02658,1115.0,67.0,50.0,0.5111111111111111,200.0,20.0,1.45,7310.0,0.647,17.36,2.0,107.3,1.0,0.2480064609506802,0.227,1.96,0.9324104124469672,0.3880689338724334,13.61805,7.34392,16.29
CaTcN3,4.120525701365616,7.0,7.0,29.6013,1.55,3.484870985966764,2.31,3.15478564583049,6.11316,-38.3412059175,1.034,0.6710399836828463,1.0,2.37,33.29,1.2071881788974543,15.0,2430.0,0.02583,1115.0,51.0,43.0,0.3835616438356165,200.0,20.0,1.35,11500.0,0.647,13.54,2.0,53.0,1.0,0.8289483927655819,,1.9,0.9801480135259072,0.9583050847955664,14.5341,7.28,8.63
CaWN3,3.7843809702608704,7.0,7.0,29.6013,1.55,3.2062960742927404,2.31,3.3154157901389407,6.11316,-40.729365220000005,1.034,0.8006781709117105,1.0,2.37,52.31,1.1364206841204274,15.0,3695.0,0.02583,1115.0,170.0,74.0,0.410958904109589,200.0,20.0,1.35,19250.0,0.647,13.54,2.0,78.6,1.0,0.6337787490283444,0.132,2.36,0.9611160132632685,0.2834362705854861,14.5341,7.86403,9.47
CdSnO3,3.785637054390316,141.0,8.0,35.1211,1.52,3.0932055656818065,2.18,3.2991913428582933,8.99382,-26.02575404666669,1.52,0.9591326546359272,1.69,0.0,7.15,1.1493926004791075,16.0,505.08,0.02658,594.22,67.0,50.0,0.5111111111111111,97.0,48.0,1.45,7310.0,0.231,17.36,12.0,107.3,3.0,0.2304295967831742,0.227,1.96,0.9220117833118708,0.3834606422265185,13.61805,7.34392,16.29
CsAuBr3,4.94301902486144,324.6,35.0,21.591,1.85,4.0383925535658864,3.43,4.064329009579455,3.893905,-12.89471536,0.659,0.0327078817426701,0.79,45.5,12.55,0.3838068156144017,17.0,1337.33,0.12,301.59,320.0,79.0,0.5663265306122449,36.0,55.0,1.35,19300.0,0.242,19.78,1.0,222.8,1.0,0.321577194748667,0.129,2.54,0.8844592963375707,0.0,11.8138,9.22553,10.21
CsAuCl3,4.746958874330636,349.0,17.0,23.8136,1.75,3.9364989780091455,3.43,3.907573973938688,3.893905,-14.24999944,0.659,0.0290941202707055,0.79,45.5,12.55,0.4194149962577046,17.0,1337.33,0.0089,301.59,320.0,79.0,0.6132596685082873,36.0,55.0,1.35,19300.0,0.242,17.39,1.0,222.8,1.0,0.3853812737649267,0.129,2.54,0.8935698707460138,3.8459253727671276e-16,12.96763,9.22553,10.21
CsAuI3,5.259788518909546,295.2,53.0,19.1313,1.98,4.253915853181856,3.43,4.32110620373121,3.893905,-11.641618630000002,0.659,0.0304386229743221,0.79,45.5,12.55,0.3822763086201281,17.0,1337.33,0.449,301.59,320.0,79.0,0.5045454545454545,36.0,55.0,1.35,19300.0,0.242,25.72,1.0,222.8,1.0,0.2623773602698975,0.129,2.54,0.8715998994686143,3.8459253727671276e-16,10.45126,9.22553,10.21
CsAuSe3,4.232312907437451,195.0,34.0,21.19,1.9,3.7157529044709854,3.43,4.074252687403119,3.893905,-16.318906239999997,0.659,0.3704646461314429,0.79,45.5,12.55,0.5066770781671772,16.0,1337.33,0.52,301.59,320.0,79.0,0.5606060606060607,36.0,55.0,1.35,19300.0,0.242,16.42,1.0,222.8,1.0,0.7946123080825243,0.129,2.54,0.8833113836181468,0.2910070757145268,9.75239,9.22553,10.21
CsBeH3,3.641941920549829,72.8,1.0,,1.1,3.466278940247519,3.43,3.182216281525264,3.893905,-14.88930261,0.659,0.1028860840792074,0.79,45.5,7.895,1.4613616499920588,1.0,1560.0,0.1805,301.59,190.0,4.0,0.123076923076923,36.0,55.0,1.05,1848.0,0.242,11.42,1.0,0.0,1.0,0.9025872280458364,1.825,1.57,1.5401366877898774,0.0245956321761844,13.598443,9.3227,4.85
CsBiO3,3.83050678175963,141.0,8.0,35.1211,1.52,3.127595690527205,3.43,3.127595690527205,3.893905,-23.48638159,0.659,0.0,0.79,45.5,11.106,0.0,16.0,544.4,0.02658,301.59,8.0,83.0,0.662962962962963,36.0,55.0,1.6,9780.0,0.242,17.36,1.0,91.2,1.0,0.0,0.122,2.02,1.0173518499922265,0.0,13.61805,7.2855,21.31
CsBrO3,4.082999890728085,141.0,8.0,35.1211,1.52,3.6274394795827503,3.43,3.462746564815744,3.893905,-19.7684657,0.659,0.1757714877394845,0.79,45.5,5.285,1.303734074158439,16.0,265.8,0.02658,301.59,0.12,35.0,0.2888888888888888,36.0,55.0,1.15,,0.242,17.36,1.0,324.6,1.0,0.7549065741367411,0.474,2.96,1.312617760478476,0.0818994588872303,13.61805,11.8138,19.78
CsCaF3,3.966799762885769,328.0,9.0,34.9708,1.47,3.238878443621145,3.43,3.238878443621145,3.893905,-25.21092025,0.659,0.0,0.79,45.5,8.54,0.0,17.0,1115.0,0.0277,301.59,200.0,20.0,1.0428015564202335,36.0,55.0,1.8,1550.0,0.242,11.2,1.0,2.37,1.0,0.0,0.647,1.0,0.8525687476020658,0.0,17.4228,6.11316,26.2
CsCaH3,4.0066906110412015,72.8,1.0,,1.1,3.2714491847503626,3.43,3.2714491847503626,3.893905,-14.42288505,0.659,0.0,0.79,45.5,8.54,0.0,1.0,1115.0,0.1805,301.59,200.0,20.0,1.0307692307692309,36.0,55.0,1.8,1550.0,0.242,11.42,1.0,2.37,1.0,0.0,0.647,1.0,0.8517422591565229,0.0,13.598443,6.11316,26.2
CsCdCl3,4.617651919838872,349.0,17.0,23.8136,1.75,3.7702970044627895,3.43,3.7702970044627895,3.893905,-13.8806868,0.659,0.0,0.79,45.5,6.21,0.0,17.0,594.22,0.0089,301.59,97.0,48.0,0.7237569060773481,36.0,55.0,1.55,8650.0,0.242,17.39,1.0,0.0,1.0,0.0,0.231,1.69,0.8362897508263974,0.0,12.96763,8.99382,13.0
CsCdF3,3.951600672636378,328.0,9.0,34.9708,1.47,3.2264684383993054,3.43,3.2264684383993054,3.893905,-19.11520431,0.659,0.0,0.79,45.5,6.21,0.0,17.0,594.22,0.0277,301.59,97.0,48.0,1.019455252918288,36.0,55.0,1.55,8650.0,0.242,11.2,1.0,0.0,1.0,0.0,0.231,1.69,0.8624250337015117,0.0,17.4228,8.99382,13.0
CsGeCl3,4.741574616084046,349.0,17.0,23.8136,1.75,3.819309305199508,3.43,3.926612321322098,3.893905,-16.9125171766667,0.659,0.0487757707083919,0.79,45.5,36.94,0.3533802251714047,17.0,1211.4,0.0089,301.59,60.0,32.0,0.4033149171270718,36.0,55.0,1.25,5323.0,0.242,17.39,1.0,119.0,1.0,0.1896745425860453,0.32,2.01,1.0272535521962047,0.0523074130918961,12.96763,7.89943,13.63
CsIO3,4.033309574815747,141.0,8.0,35.1211,1.52,3.4525092470550085,3.43,3.3683444391900275,3.893905,-21.228439,0.659,0.0680978774252657,0.79,45.5,7.76,0.5662963260789745,16.0,386.85,0.02658,301.59,0.449,53.0,0.7037037037037036,36.0,55.0,1.4,4940.0,0.242,17.36,1.0,295.2,1.0,0.732340487260683,0.214,2.66,0.9930238709706734,0.0185348995146854,13.61805,10.45126,25.72
CsMgBr3,4.806421455148913,324.6,35.0,21.591,1.85,3.809850260543645,3.43,3.994009247317917,3.893905,-15.03194265,0.659,0.083602942409952,0.79,45.5,8.48,2.5024634545442466e-06,17.0,923.0,0.12,301.59,160.0,12.0,0.3673469387755102,36.0,55.0,1.5,1738.0,0.242,19.78,1.0,0.0,1.0,0.12342452209855,1.023,1.31,1.0131679252822174,0.0,11.8138,7.646235,14.0
CsMgCl3,4.580961886738943,349.0,17.0,23.8136,1.75,3.560306049251121,3.43,3.8181713613482464,3.893905,-17.115412605000003,0.659,0.0855621477984786,0.79,45.5,8.48,1.3272178341928756e-08,17.0,923.0,0.0089,301.59,160.0,12.0,0.3977900552486187,36.0,55.0,1.5,1738.0,0.242,17.39,1.0,0.0,1.0,0.1412615091004032,1.023,1.31,1.0313138429163478,0.0,12.96763,7.646235,14.0
CsPbF3,4.195163952205908,328.0,9.0,34.9708,1.47,3.674980157522368,3.43,3.3311885259530687,3.893905,-21.927125955,0.659,0.1660050171068173,0.79,45.5,4.774,0.0197108573509931,17.0,600.61,0.0277,301.59,35.0,82.0,0.926070038910506,36.0,55.0,1.8,11340.0,0.242,11.2,1.0,35.1,1.0,0.4278572510141344,0.13,2.33,0.90423958079007,0.0355986530207427,17.4228,7.41663,18.26
CsReO3,3.515515108044428,141.0,8.0,35.1211,1.52,2.8704060659180404,3.43,2.8704060659180404,3.893905,-32.94121740999999,0.659,2.0934566115783667e-16,0.79,45.5,34.08,2.0934566115783667e-16,16.0,3459.0,0.02658,301.59,48.0,75.0,0.4296296296296296,36.0,55.0,1.35,21020.0,0.242,17.36,1.0,14.5,1.0,2.0934566115783667e-16,0.137,1.9,1.1833963229184188,0.0,13.61805,7.83352,8.86
CsSbO3,3.635306134275527,141.0,8.0,35.1211,1.52,2.968215029261557,3.43,2.968215029261557,3.893905,-24.95276488,0.659,0.0,0.79,45.5,19.79,0.0,16.0,903.78,0.02658,301.59,24.0,51.0,0.4444444444444444,36.0,55.0,1.45,6697.0,0.242,17.36,1.0,103.2,1.0,0.0,0.207,2.05,1.17125892473464,0.0,13.61805,8.60839,18.19
CsSnS3,4.486019805156989,200.0,16.0,23.33788,1.8,3.6226117587417854,3.43,3.65470353069895,3.893905,-19.943452019999995,0.659,0.0490399613145635,0.79,45.5,7.15,0.4388336284643441,16.0,505.08,0.205,301.59,67.0,50.0,0.3749999999999999,36.0,55.0,1.45,7310.0,0.242,15.53,1.0,107.3,1.0,0.508901621741368,0.227,1.96,1.0396985083059116,0.0020792929865005,10.36001,7.34392,16.29
CsSrBr3,5.104788320138425,324.6,35.0,21.591,1.85,4.39464884398747,3.43,4.002324604601324,3.893905,-16.896982307499997,0.659,0.4374860581182996,0.79,45.5,7.43,0.0275706761517663,17.0,1050.0,0.12,301.59,35.0,38.0,0.6020408163265306,36.0,55.0,2.0,2630.0,0.242,19.78,1.0,5.03,1.0,0.1539594740863654,0.306,0.95,0.8647420508778161,0.1974591055805649,11.8138,5.69485,33.94
CsWO3,3.53249568001238,141.0,8.0,35.1211,1.52,2.8842706448720707,3.43,2.8842706448720707,3.893905,-35.20402222,0.659,0.0,0.79,45.5,52.31,0.0,16.0,3695.0,0.02658,301.59,170.0,74.0,0.4592592592592592,36.0,55.0,1.35,19250.0,0.242,17.36,1.0,78.6,1.0,0.0,0.132,2.36,1.1593679711840346,0.0,13.61805,7.86403,9.47
InBO3,3.537897459836623,141.0,8.0,35.1211,1.52,2.9400862479276832,1.93,3.198103717288959,5.78636,-33.7007496133333,1.656,0.9871424303066916,1.78,28.9,50.2,0.8435092219657662,16.0,2349.0,0.02658,429.75,27.0,5.0,0.2,82.0,49.0,0.85,2460.0,0.233,17.36,13.0,26.7,2.0,0.318474429925951,1.026,2.04,0.9908224649959648,0.4110009730663779,13.61805,8.29802,4.39
InGaO3,3.63106162830822,141.0,8.0,35.1211,1.52,3.5992668146287485,1.93,2.643705335252507,5.78636,-28.38383331,1.656,0.4153891582140835,1.78,28.9,5.585,1.267167593690299,16.0,302.91,0.02658,429.75,29.0,31.0,0.4592592592592592,82.0,49.0,1.3,5904.0,0.233,17.36,13.0,28.9,2.0,0.797759026058003,0.373,1.81,0.8147880169002348,0.0,13.61805,5.999301,11.8
KCaBr3,4.760687525931628,324.6,35.0,21.591,1.85,4.274974204427614,2.75,3.733854658762723,4.3406633,-17.07937964,0.734,0.4573374391358463,0.82,48.4,8.54,0.0186253987306681,17.0,1115.0,0.12,336.53,200.0,20.0,0.6836734693877552,100.0,19.0,1.8,1550.0,0.757,19.78,1.0,2.37,1.0,0.2708010474314588,0.647,1.0,0.77138921583987,0.1924624761925853,11.8138,6.11316,26.2
KMgF3,3.5101925239930547,328.0,9.0,34.9708,1.47,2.866060194238394,2.75,2.866060194238394,4.3406633,-24.16707869,0.734,0.0,0.82,48.4,8.48,0.0,17.0,923.0,0.0277,336.53,160.0,12.0,0.5603112840466926,100.0,19.0,1.5,1738.0,0.757,11.2,1.0,0.0,1.0,0.0,1.023,1.31,1.0315647555963348,0.0,17.4228,7.646235,14.0
KMgH3,3.48187888854885,72.8,1.0,,1.1,2.8429422077045667,2.75,2.8429422077045667,4.3406633,-13.65108557,0.734,0.0,0.82,48.4,8.48,0.0,1.0,923.0,0.1805,336.53,160.0,12.0,0.5538461538461538,100.0,19.0,1.5,1738.0,0.757,11.42,1.0,0.0,1.0,0.0,1.023,1.31,1.0291554142022028,0.0,13.598443,7.646235,14.0
KNbO3,3.4879817420507093,141.0,8.0,35.1211,1.52,3.162866598613259,2.75,2.875663140805176,4.3406633,-37.39370056999999,0.734,0.0788937248380693,0.82,48.4,30.0,1.1075120114612125,16.0,2750.0,0.02658,336.53,54.0,41.0,0.474074074074074,100.0,19.0,1.45,8570.0,0.757,17.36,1.0,86.1,1.0,0.5192636682359718,0.265,1.6,1.0624368219838074,0.0460159080242816,13.61805,6.75885,10.83
KSbO3,4.150302097901793,141.0,8.0,35.1211,1.52,3.453384467199337,2.75,3.30471224726176,4.3406633,-27.364688415,0.734,0.746552958177864,0.82,48.4,19.79,0.0087238848579355,16.0,903.78,0.02658,336.53,24.0,51.0,0.4444444444444444,100.0,19.0,1.45,6697.0,0.757,17.36,1.0,103.2,1.0,0.6993154717898551,0.207,2.05,1.0842303978193728,0.3967210839083221,13.61805,8.60839,18.19
KTaO3,3.4866949766651887,141.0,8.0,35.1211,1.52,2.846874527185004,2.75,2.846874527185004,4.3406633,-38.12573855,0.734,0.0,0.82,48.4,36.57,0.0,16.0,3290.0,0.02658,336.53,57.0,73.0,0.474074074074074,100.0,19.0,1.45,16650.0,0.757,17.36,1.0,31.0,1.0,0.0,0.14,1.5,1.0624368219838074,0.0,13.61805,7.54957,10.85
