Name,mean_A2B,X_EA,X_Z,X_IEII,X_Rvdw,mean_X2X,A_Rvdw,mean_A2X,A_IEI,E_coh,A_ChiA,std_A2X,A_ChiP,A_EA,B_Hf,std_B2X,X_G,B_MP,X_Kappa,A_MP,B_Kappa,B_Z,OF,A_Kappa,A_Z,B_Ra,B_Rho,A_CvM,X_MV,A_G,B_EA,A_B,std_X2X,B_CvM,B_ChiP,TF,std_A2B,X_IEI,B_IEI,B_MV,Coeff_A
CsPbF3,0.6844694436147403,1.4123489357201058,-0.2662559625337923,0.5426881507425069,-0.4466032410284384,0.816221614424706,1.2958250242886833,0.2417670031163714,-0.9651200656890332,0.4931503619869644,-0.8407339064052304,-0.5985518067359312,-0.7067486311410681,0.4588000586121317,-0.7265164411831501,-1.0841503477765757,0.4554025256315916,-0.8234210746373056,-0.3555324224381685,-0.6210181013613454,-0.6968761814902518,1.413986216380274,2.236949512974122,-0.6476866819425169,0.8635204003874712,1.601676069401755,0.4693851727369089,-0.5029990157150751,-1.653641031634246,-0.4390176993009034,-0.5331070594183961,-0.459120725208369,0.1711036814512058,-0.5756413992248486,0.8690759906527021,-0.4677132999266295,-0.5469093052173533,2.1225636079289667,-0.3827758889748202,0.68777003049842,1.2189020920918563
CsReO3,-0.6097478579644046,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.09135074232806,1.2958250242886833,-0.8502936817196404,-0.9651200656890332,-0.4036291652061666,-0.8407339064052304,-0.999072111350943,-0.7067486311410681,0.4588000586121317,0.6606625944186315,-1.1221536505463563,0.1875186870247729,1.8698128846948876,-0.3674305556997124,-0.6210181013613454,-0.5509013971186891,1.1492479077300055,-0.4594438292536705,-0.6476866819425169,0.8635204003874712,-0.3171371917783835,2.064271974243912,-0.5029990157150751,0.3591888364420176,-0.4390176993009034,-0.7736102154244068,-0.459120725208369,-1.1928947500599565,-0.563929059044145,0.0104828235518135,1.4835917041155335,-0.7205654257996832,-0.1397270711479531,-0.0882872535294053,-0.854232482649107,-0.3657180296562559
CsSbO3,-0.3816365030286277,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.859454542010822,1.2958250242886833,-0.6184851109595875,-0.9651200656890332,0.2467994890434789,-0.8407339064052304,-0.9990721113509434,-0.7067486311410681,0.4588000586121317,-0.0157445719892528,-1.1221536505463567,0.1875186870247729,-0.537768053373328,-0.3674305556997124,-0.6210181013613454,-0.8203933067277278,0.2415737066433702,-0.3789778412192368,-0.6476866819425169,0.8635204003874712,0.1092657551505357,-0.2956003044735266,-0.5029990157150751,0.3591888364420176,-0.4390176993009034,0.2619543446597263,-0.459120725208369,-1.1928947500599572,-0.4468056572371097,0.3099920678893325,1.3987513179171216,-0.7205654257996832,-0.1397270711479531,0.4590763410581078,0.6762870330600873,0.2932589065039656
CsSnS3,1.2383299855527932,0.1382362494568792,0.4053806997136117,-1.676134427321474,1.451999909237386,0.6920608802876542,1.2958250242886833,1.0085019556808754,-0.9651200656890332,0.6546632912015734,-0.8407339064052304,-0.8807533967341502,-0.7067486311410681,0.4588000586121317,-0.6140501411561988,-0.2760652764527852,0.1875186870247729,-0.9134314091735322,1.5279845661973133,-0.6210181013613454,-0.3375536353448668,0.2037539482647604,-0.756162160130645,-0.6476866819425169,0.8635204003874712,0.1092657551505357,-0.1946017911136306,-0.5029990157150751,-0.2387784782624568,-0.4390176993009034,0.3098214776512138,-0.459120725208369,0.4294711493221756,-0.4133418281493853,0.1302865212868213,0.4791443008914738,-0.7104222905136562,-2.076945948619474,-0.4341378038282253,0.3646056740196294,0.9700186142342646
CsSrBr3,2.416616279483633,1.378505317491239,2.22839449724228,-2.0093282243361874,1.7396670532170564,2.522490939582799,1.2958250242886833,1.8323686193563935,-0.9651200656890332,0.9027102299387408,-0.8407339064052304,0.0564505006530915,-0.7067486311410681,0.4588000586121317,-0.6007965367759184,-1.0689963101676354,0.4554025256315916,-0.399996556295059,0.6250012383122826,-0.6210181013613454,-0.6968761814902518,-0.2500831522785572,0.4769996335348149,-0.6476866819425169,0.8635204003874712,2.4544819632595947,-0.9656834265529668,-0.5029990157150751,1.1499434274719789,-0.4390176993009034,-0.8841716177242572,-0.459120725208369,-0.7020757194783099,-0.2811597032528741,-1.8864090572524743,-0.7438009458042659,0.2426727683195562,-1.212527638261307,-1.5990311187409596,3.259961456684932,1.8819272138601089
CsWO3,-0.5774127039794855,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.0584790803808208,1.2958250242886833,-0.8174344414040469,-0.9651200656890332,-0.587869239472206,-0.8407339064052304,-0.9990721113509434,-0.7067486311410681,0.4588000586121317,1.523566908177605,-1.1221536505463567,0.1875186870247729,2.0921769478221712,-0.3674305556997124,-0.6210181013613454,0.819015810060591,1.1114281493513956,-0.2985118531848034,-0.6476866819425169,0.8635204003874712,-0.3171371917783835,1.772644945455958,-0.5029990157150751,0.3591888364420176,-0.4390176993009034,-0.025248453289199,-0.459120725208369,-1.1928947500599572,-0.5722950163160762,0.9289778395202056,1.3156335791542102,-0.7205654257996832,-0.1397270711479531,-0.0667351696045343,-0.7541663621150652,-0.3569515761427827
InBO3,-0.5671263966195699,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.9261453368817416,-1.3586475416833552,-0.0736457998795343,0.6763185880559978,-0.4654711185779984,2.997642618175392,1.3826064293068676,2.789471955140791,-0.4743430752698653,1.4236915323119206,0.5041650722083568,0.1875186870247729,0.823948011511475,-0.3674305556997124,-0.3857845630227794,-0.786706818026598,-1.4981351787726809,-1.7066666437873916,0.2099912560022338,0.5627295497445204,-2.449151926422983,-0.9936928021992676,-0.5149652900026962,0.3591888364420176,3.39240949459789,-0.6311763074985169,0.7257069527487126,-0.1776060717314498,0.9235381439052032,0.2900247849334983,0.1375008673088054,1.2843653365154584,-0.1397270711479531,0.2398328049138166,-1.58750389049692,-1.3132720159792386
InGaO3,-0.3897190784743671,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,0.6367121305271817,-1.3586475416833552,-1.38757749057948,0.6763185880559978,-0.0325619033141153,2.997642618175392,0.0031373102753013,2.789471955140791,-0.4743430752698653,-0.6881283227816949,1.320994958645979,0.1875186870247729,-1.103920149183884,-0.3674305556997124,-0.3857845630227794,-0.7642491588925114,-0.5148214609288259,-0.2985118531848034,0.2099912560022338,0.5627295497445204,-0.5303386652428436,-0.4262558038118586,-0.5149652900026962,0.3591888364420176,3.39240949459789,-0.605491504429914,0.7257069527487126,1.3503414757789312,-0.1690558758089974,-0.1692227230506976,-1.092979531746245,-0.7205654257996832,-0.1397270711479531,-1.3839687292617395,-0.3719465902391357,-0.7686123452922259
KCaBr3,1.7613643723035308,1.378505317491239,2.22839449724228,-2.0093282243361874,1.7396670532170564,2.2387531998135195,0.0924641277146924,1.1960912035708575,-0.5776200498358591,0.8878592370748323,-0.5519894336433984,0.1043459276151598,-0.6008025527688909,0.6218190398324805,-0.5482554622683781,-1.086243154388572,0.4554025256315916,-0.3387522168744087,0.6250012383122826,-0.5568868604940741,1.1558806970718891,-0.9308388030935336,0.920383649234756,0.5456043621545277,-0.9412247034702332,1.601676069401755,-1.143625342423583,0.1817377907432461,1.1499434274719789,-0.4390176993009034,-0.9152268796162956,-0.459120725208369,-0.3295876468787433,0.2893985826928265,-1.7865726424733013,-1.396337054236548,0.2182983832831728,-1.212527638261307,-1.3035394036766228,1.9902700256464367,1.638685181633979
KMgF3,-0.6198833572410863,1.4123489357201058,-0.2662559625337923,0.5426881507425069,-0.4466032410284384,-1.1016544107764907,0.0924641277146924,-0.8605934565902451,-0.5776200498358591,0.3107709289819511,-0.5519894336433984,-0.9990721113509434,-0.6008025527688909,0.6218190398324805,-0.5510955203498666,-1.1221536505463567,0.4554025256315916,-0.519658573316945,-0.3555324224381685,-0.5568868604940741,0.7067275143901581,-1.233396870122412,0.2503475904897579,0.5456043621545277,-0.9412247034702332,0.3224672286149958,-1.1126502681794388,0.1817377907432461,-1.653641031634246,-0.4390176993009034,-0.9428964174674724,-0.459120725208369,-1.1928947500599572,0.9185185695420444,-1.1675868708424282,0.4222893876164739,-0.7205654257996832,2.1225636079289667,-0.2205842721419758,-0.0110523850343954,0.11003829683205003
KMgH3,-0.6737994304857983,-1.127913232517202,-1.0338407193879684,,-2.5753401064779977,-1.156465064656455,0.0924641277146924,-0.9153833984735402,-0.5776200498358591,1.1669947379679122,-0.5519894336433984,-0.9990721113509434,-0.6008025527688909,0.6218190398324805,-0.5510955203498666,-1.1221536505463567,-3.830738892077508,-0.519658573316945,1.2677129011010395,-0.5568868604940741,0.7067275143901581,-1.233396870122412,0.2152325319581189,0.5456043621545277,-0.9412247034702332,0.3224672286149958,-1.1126502681794388,0.1817377907432461,-1.581754250631522,-0.4390176993009034,-0.9428964174674724,-0.459120725208369,-1.1928947500599572,0.9185185695420444,-1.1675868708424282,0.405448096652224,-0.7205654257996832,-0.1513853228976509,-0.2205842721419758,-0.0110523850343954,-1.5899174074433173
KNbO3,-0.6621781077116032,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.397953287162494,0.0924641277146924,-0.8378343428788284,-0.5776200498358591,-0.766155276358762,-0.5519894336433984,-0.808725221509511,-0.6008025527688909,0.6218190398324805,0.4675386448774022,1.0131727608443215,0.1875186870247729,1.2017784747065636,-0.3674305556997124,-0.5568868604940741,-0.4835284197164294,-0.1366238771427278,-0.2180458651503699,0.5456043621545277,-0.9412247034702332,0.1092657551505357,0.0129971107354214,0.1817377907432461,0.3591888364420176,-0.4390176993009034,0.062313375353766,-0.459120725208369,0.4625050996230867,-0.349760552882709,-0.5885356651232244,0.6380850627189586,-0.4960922113801974,-0.1397270711479531,-0.8474277986471193,-0.5310681261703167,-0.44300714285154774
KSbO3,0.5990415222402238,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,0.2908382872125731,0.0924641277146924,0.1790178632351748,-0.5776200498358591,0.0504180030007623,-0.5519894336433984,0.8021362101315115,-0.6008025527688909,0.6218190398324805,-0.0157445719892528,-1.1053336598335666,0.1875186870247729,-0.537768053373328,-0.3674305556997124,-0.5568868604940741,-0.8203933067277278,0.2415737066433702,-0.3789778412192368,0.5456043621545277,-0.9412247034702332,0.1092657551505357,-0.2956003044735266,0.1817377907432461,0.3591888364420176,-0.4390176993009034,0.2619543446597263,-0.459120725208369,1.036505837149771,-0.4468056572371097,0.3099920678893325,0.7904221091384174,1.214705674053266,-0.1397270711479531,0.4590763410581078,0.6762870330600873,-0.5545811908880404
KTaO3,-0.6646284231050894,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.147141891045626,0.0924641277146924,-0.9060637479285224,-0.5776200498358591,-0.8257586196099029,-0.5519894336433984,-0.9990721113509434,-0.6008025527688909,0.6218190398324805,0.7785250048004113,-1.1221536505463567,0.1875186870247729,1.7105776022011967,-0.3674305556997124,-0.5568868604940741,-0.4498419310152996,1.0736083909727858,-0.2180458651503699,0.5456043621545277,-0.9412247034702332,0.1092657551505357,1.3442662591007712,0.1817377907432461,0.3591888364420176,-0.4390176993009034,-0.5809741924098837,-0.459120725208369,-1.1928947500599572,-0.5589094846809863,-0.7882084946815706,0.6380850627189586,-0.7205654257996832,-0.1397270711479531,-0.2888678576089598,-0.5277872697593646,-0.7741669938471407
KZnF3,-0.4901107061146696,1.4123489357201058,-0.2662559625337923,0.5426881507425069,-0.4466032410284384,-0.9697285594317246,0.0924641277146924,-0.7287174577394775,-0.5776200498358591,0.6261456597569153,-0.5519894336433984,-0.9990721113509434,-0.6008025527688909,0.6218190398324805,-0.6179315538675667,-1.1221536505463567,0.4554025256315916,-0.7366708233994708,-0.3555324224381685,-0.5568868604940741,0.257574331708427,-0.5526412193074356,0.3348838425103694,0.5456043621545277,-0.9412247034702332,-0.3171371917783835,-0.2226111667599313,0.1817377907432461,-1.653641031634246,-0.4390176993009034,-0.9428964174674724,-0.459120725208369,-1.1928947500599572,-0.1439580039932041,-0.4886992503440517,0.3510732361315744,-0.7205654257996832,2.1225636079289667,1.0141671806818116,-0.8050196364848241,0.6213981666456141
LaAlO3,-1.0124145960169202,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,0.4117140151425938,-0.4738233530260087,0.5193097834644471,0.4946414858720968,-0.8997388087924072,0.8185843303994323,1.4139944036502887,0.3880275120381001,0.5993336631124325,-0.4455400283212045,1.0099936874611135,0.1875186870247729,-0.5097935235671879,-0.3674305556997124,1.0151361465348867,1.5488897319184045,-1.1955771117438023,-0.640492302331146,-1.0765256509148924,0.9637840172684548,-0.7435401387073036,-0.9541501542280196,-0.5654895592170966,0.3591888364420176,0.1995534996822288,-0.4467127218240039,3.0953623086628754,1.617366859298034,0.7076964462893811,-0.5685683821673898,0.317568514383705,-0.684233645775024,-0.1397270711479531,-1.3935283605877076,-0.6672236672248324,-0.7927942105967255
LaCoN3,-0.4951068666730669,-1.782886785299392,-0.4581521517473363,-0.4814715471591844,0.0136641893390344,0.051842656688026,-0.4738233530260087,0.7107815602618162,0.4946414858720968,-0.8634270266647772,0.8185843303994323,0.931591141320782,0.3880275120381001,0.5993336631124325,-0.1856747138649914,1.148426441113227,-0.0803651515820458,0.2765178391515086,-0.3753980556516392,1.0151361465348867,0.0329977403675613,-0.666100494443265,-0.8212652069564489,-1.0765256509148924,0.9637840172684548,-0.3171371917783835,0.0673682516958874,-0.5654895592170966,-0.8890270882416395,0.1995534996822288,-0.1992046195265561,3.0953623086628754,1.58253859829488,-0.0887426859984589,-0.0294517423598556,0.2158465101432906,1.77181778622835,0.4049529673745289,-0.0547405978233374,-1.213486259648371,-0.5095148948747419
LaCrO3,-1.022462832196611,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.3273379983426922,-0.4738233530260087,-0.4298533727031197,0.4946414858720968,-1.1009357391044876,0.8185843303994323,0.8733924984392183,0.3880275120381001,0.5993336631124325,0.041529932654102,0.8891261506066995,0.1875186870247729,0.6647127290177842,-0.3674305556997124,1.0151361465348867,-0.0343752370346982,-0.7795597695790945,-0.3186283501934118,-1.0765256509148924,0.9637840172684548,-0.1039357183139243,-0.2226111667599313,-0.5654895592170966,0.3591888364420176,0.1995534996822288,-0.192199673235119,3.0953623086628754,0.7446118552000803,-0.0418933252756448,-0.468731967388217,0.0282691977582267,-0.4139789773507141,-0.1397270711479531,-0.8420168198577216,-1.1216222801417095,-0.4846470672151182
LaScO3,-0.8461912036888815,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.0440031055807455,-0.4738233530260087,-0.1887403491007043,0.4946414858720968,-1.0680497152103243,0.8185843303994323,1.0357119034298243,0.3880275120381001,0.5993336631124325,-0.2850767467170947,0.8322704316952976,0.1875186870247729,0.3198599870491996,-0.3674305556997124,1.0151361465348867,-0.910223943264074,-0.8930190447149238,0.2044005720304069,-1.0765256509148924,0.9637840172684548,0.748870175543916,-0.9071932597621626,-0.5654895592170966,0.3591888364420176,0.1995534996822288,-0.7315805376757835,3.0953623086628754,0.7170206515933674,0.1572164577963151,-1.067750456063255,-0.3947188543842181,-0.4393642815743001,-0.1397270711479531,-0.9868417377953524,0.1529904355132137,-0.3661537354566654
LiAsO3,-0.7150226568630712,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.1867826621132923,-1.553308863187971,-0.4335200976157304,0.3340230028227463,-0.0439016473419872,0.133297448378017,1.1573881724813933,-0.0357568014506105,1.251409587993828,0.204359929326119,1.0770804128268825,0.1875186870247729,-0.3623077320361973,-0.3674305556997124,-0.3418434666758281,-0.5284437379846025,-0.4391819441716062,-0.9422397574602724,0.2659267736942828,-1.743333638518102,-1.1699430856362238,-0.455418506690654,3.937818331024328,0.3591888364420176,-0.4390176993009034,-0.0322533995806361,-0.459120725208369,1.4691007263046538,-0.242676299801991,0.5695667463151831,-0.5895217267974389,1.062266423618173,-0.1397270711479531,1.29276971926107,-0.1832973466093853,-1.3007813214539194
LiNbO3,-0.8848798637474514,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.2124684492625376,-1.553308863187971,-0.4768007184126647,0.3340230028227463,-0.8633360538433175,0.133297448378017,1.176558961492626,-0.0357568014506105,1.251409587993828,0.4675386448774022,0.8362477424829541,0.1875186870247729,1.2017784747065636,-0.3674305556997124,-0.3418434666758281,-0.4835284197164294,-0.1366238771427278,-0.2180458651503699,0.2659267736942828,-1.743333638518102,0.1092657551505357,0.0129971107354214,3.937818331024328,0.3591888364420176,-0.4390176993009034,0.062313375353766,-0.459120725208369,1.1317880152892756,-0.349760552882709,-0.5885356651232244,-1.1502193952485906,1.0146779461366802,-0.1397270711479531,-0.8474277986471193,-0.5310681261703167,-0.8693762506357124
LiSbO3,-0.6465963172011919,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.3272603483075607,-1.553308863187971,-0.3311539419516114,0.3340230028227463,-0.0542354736834285,0.133297448378017,1.0591988228096454,-0.0357568014506105,1.251409587993828,-0.0157445719892528,0.9589960562222988,0.1875186870247729,-0.537768053373328,-0.3674305556997124,-0.3418434666758281,-0.8203933067277278,0.2415737066433702,-0.3789778412192368,0.2659267736942828,-1.743333638518102,0.1092657551505357,-0.2956003044735266,3.937818331024328,0.3591888364420176,-0.4390176993009034,0.2619543446597263,-0.459120725208369,0.5014244082507843,-0.4468056572371097,0.3099920678893325,-1.0345655171976975,-0.7107665468978537,-0.1397270711479531,0.4590763410581078,0.6762870330600873,-1.0939958383935453
LiTaO3,-0.9047801488698888,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.2431769460372327,-1.553308863187971,-0.4819452198349087,0.3340230028227463,-0.9181572550759306,0.133297448378017,1.1840833591152724,-0.0357568014506105,1.251409587993828,0.7785250048004113,0.8109522252983297,0.1875186870247729,1.7105776022011967,-0.3674305556997124,-0.3418434666758281,-0.4498419310152996,1.0736083909727858,-0.2180458651503699,0.2659267736942828,-1.743333638518102,0.1092657551505357,1.3442662591007712,3.937818331024328,0.3591888364420176,-0.4390176993009034,-0.5809741924098837,-0.459120725208369,1.1077507397197397,-0.5589094846809863,-0.7882084946815706,-1.1502193952485906,1.044996027292313,-0.1397270711479531,-0.2888678576089598,-0.5277872697593646,-0.7809176006009432
MgCO3,-0.8393116742074141,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.2310440985713742,-1.7125772171462934,-0.3710307593951261,2.289498672197517,-0.5861543578711806,1.6001193700081244,1.2742972515709932,1.1296500606433428,-2.098911543293342,4.604556583579229,0.4779593329930988,0.1875186870247729,2.191110111501683,-0.3674305556997124,0.5195598719452111,0.4821509230492926,-1.460315420394071,-2.1492295779767767,1.664314715995507,-1.292147362553676,-3.088756346816363,-1.0254916816094797,0.5354076752440488,0.3591888364420176,-0.1197320998093373,0.85387230628617,-0.459120725208369,-0.1294411012378487,0.3931364528647719,1.308356215681063,0.5438339171693459,1.252797238161522,-0.1397270711479531,2.332369913041244,-1.4398653520040718,-1.486895339546332
MgSiO3,-1.5805475286625252,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,0.2390889460946272,-1.7125772171462934,-0.0505863968834423,2.289498672197517,-0.4861875530213221,1.6001193700081244,1.2029209924582691,1.1296500606433428,-2.098911543293342,1.4241648753255018,1.021874789197761,0.1875186870247729,0.2001979700273136,-0.3674305556997124,0.5195598719452111,0.5944392187197254,-1.1577573533651924,-1.1836377215635732,1.664314715995507,-1.292147362553676,-1.383144559100683,-1.015111736517027,0.5354076752440488,0.3591888364420176,-0.1197320998093373,0.6168716234258779,-0.459120725208369,1.7340175589077016,0.3981560272279306,0.0104828235518135,-0.4617221789310821,-0.3471637037229716,-0.1397270711479531,0.1364590926370013,-0.3292954568967572,-1.6016290384815195
MgTiO3,-0.6937921063108807,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.2700787523105648,-1.7125772171462934,-0.5235769751300016,2.289498672197517,-0.7279902994053735,1.6001193700081244,1.187591465840354,1.1296500606433428,-2.098911543293342,-0.2827100316491875,0.8263765782477327,0.1875186870247729,0.4395220040710855,-0.3674305556997124,0.5195598719452111,-0.8428509658618144,-0.855199286336314,-0.3588613442106287,1.664314715995507,-1.292147362553676,-0.1039357183139243,-0.6564269672111648,0.5354076752440488,0.3591888364420176,-0.1197320998093373,-0.8541670977759346,-0.459120725208369,1.1761707469470433,0.0835960338033216,-0.7083393628582322,-1.1251277406273483,0.9076869415862836,-0.1397270711479531,-0.7984958794902578,-0.5622362620743624,-1.0780649328457843
