Name,mean_A2B,X_EA,X_Z,X_IEII,X_Rvdw,mean_X2X,A_Rvdw,mean_A2X,A_IEI,E_coh,A_ChiA,std_A2X,A_ChiP,A_EA,B_Hf,std_B2X,X_G,B_MP,X_Kappa,A_MP,B_Kappa,B_Z,OF,A_Kappa,A_Z,B_Ra,B_Rho,A_CvM,X_MV,A_G,B_EA,A_B,std_X2X,B_CvM,B_ChiP,TF,std_A2B,X_IEI,B_IEI,B_MV,Coeff_A
NaBiO3,0.1550785115646399,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.271604024257369,-0.7569670933963597,0.4907409786617692,0.1148907192027364,0.225173831807084,-0.0322493826721002,1.4077681486353486,-0.2123335987375728,0.8691581837530098,-0.4267956449833793,1.262484823565712,0.1875186870247729,-0.8763832949270711,-0.3674305556997124,-0.4938569002370019,-1.0000545798004203,1.4518059747588838,0.2647500630562319,1.2914112647151803,-1.3422791709941675,0.748870175543916,0.2123579609237968,0.8079728117954195,0.3591888364420176,-0.4390176993009034,0.1218554188309823,-0.459120725208369,-0.3158910233634784,-0.5890269308599383,0.2500902190218291,-0.3698961822505071,1.255689744924484,-0.1397270711479531,-0.4754053470236032,1.1881006331686277,-0.2893915295472416
NaCdF3,-0.2092307983460169,1.4123489357201058,-0.2662559625337923,0.5426881507425069,-0.4466032410284384,-0.4161159661744423,-0.7569670933963597,0.2295369370684717,0.1148907192027364,0.718602300841425,-0.0322493826721002,1.4806729478770828,-0.2123335987375728,0.8691581837530098,-0.6585443844328546,0.9115040124714916,0.4554025256315916,-0.8294418643126588,-0.3555324224381685,-0.4938569002370019,-0.0006887483335684,0.1281144315075408,1.222514488726787,1.2914112647151803,-1.3422791709941675,0.5356687020794559,0.026177993392504,0.8079728117954195,-1.653641031634246,-0.4390176993009034,-0.9428964174674724,-0.459120725208369,-0.8012890338022886,-0.4066490623318404,-0.4088301185207131,-0.8726165779478852,1.5849394445078284,2.1225636079289667,0.7313418181857098,-0.1750952055820047,0.46787633363064873
NaCoF3,-0.9547386475095718,1.4123489357201058,-0.2662559625337923,0.5426881507425069,-0.4466032410284384,-0.0311218169428384,-0.7569670933963597,0.4580988885133528,0.1148907192027364,0.3493839387438502,-0.0322493826721002,1.2621987558561594,-0.2123335987375728,0.8691581837530098,-0.1856747138649914,1.1738771118874796,0.4554025256315916,0.2765178391515086,-0.3555324224381685,-0.4938569002370019,0.0329977403675613,-0.666100494443265,0.3560179055155221,1.2914112647151803,-1.3422791709941675,-0.3171371917783835,0.0673682516958874,0.8079728117954195,-1.653641031634246,-0.4390176993009034,-0.1992046195265561,-0.459120725208369,0.9305763555714204,-0.0887426859984589,-0.0294517423598556,-0.2752153359194343,0.0666163813126054,2.1225636079289667,-0.0547405978233374,-1.213486259648371,0.32289500713877806
NaMgF3,-1.1477595950321566,1.4123489357201058,-0.2662559625337923,0.5426881507425069,-0.4466032410284384,0.3405313067103549,-0.7569670933963597,0.2113672678802234,0.1148907192027364,0.3215070238377137,-0.0322493826721002,1.1886312211830516,-0.2123335987375728,0.8691581837530098,-0.5510955203498666,1.140808820363978,0.4554025256315916,-0.519658573316945,-0.3555324224381685,-0.4938569002370019,0.7067275143901581,-1.233396870122412,0.2503475904897579,1.2914112647151803,-1.3422791709941675,0.3224672286149958,-1.1126502681794388,0.8079728117954195,-1.653641031634246,-0.4390176993009034,-0.9428964174674724,-0.459120725208369,1.5366008335490975,0.9185185695420444,-1.1675868708424282,-0.1940042310028485,-0.0822505633765683,2.1225636079289667,-0.2205842721419758,-0.0110523850343954,-0.13029296546916508
NaMnF3,-0.9741589290212844,1.4123489357201058,-0.2662559625337923,0.5426881507425069,-0.4466032410284384,-0.0923303759150773,-0.7569670933963597,-0.27643753696903,0.1148907192027364,0.0399565629145019,-0.0322493826721002,1.1426508329283365,-0.2123335987375728,0.8691581837530098,-0.3414045653332866,0.6861491450026643,0.4554025256315916,0.0419049081400944,-0.3555324224381685,-0.4938569002370019,-1.002300345713829,-0.7417400112004846,0.7152969766031197,1.2914112647151803,-1.3422791709941675,-0.1039357183139243,-0.1682400257994653,0.8079728117954195,-1.653641031634246,-0.4390176993009034,-0.9428964174674724,-0.459120725208369,0.6440976035412149,0.0083024183559417,-0.6883720799023976,-0.5369723582439567,-0.4225364675241987,2.1225636079289667,-0.3704916956135116,-1.1019371416759969,0.4597951824403484
NaNbO3,-0.7653028787580867,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,0.0039383629890043,-0.7569670933963597,-0.1596067953489025,0.1148907192027364,-0.7944243884631448,-0.0322493826721002,1.056688064679009,-0.2123335987375728,0.8691581837530098,0.4675386448774022,1.0182337057025852,0.1875186870247729,1.2017784747065636,-0.3674305556997124,-0.4938569002370019,-0.4835284197164294,-0.1366238771427278,-0.2180458651503699,1.2914112647151803,-1.3422791709941675,0.1092657551505357,0.0129971107354214,0.8079728117954195,0.3591888364420176,-0.4390176993009034,0.062313375353766,-0.459120725208369,1.1560976139111776,-0.349760552882709,-0.5885356651232244,0.0171460148135593,-0.0990973654685828,-0.1397270711479531,-0.8474277986471193,-0.5310681261703167,-0.5492193909687672
NaSbO3,-0.0620790505749454,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.4475935916113079,-0.7569670933963597,0.3191630944753631,0.1148907192027364,0.0131831233804977,-0.0322493826721002,1.2873001585472783,-0.2123335987375728,0.8691581837530098,-0.0157445719892528,1.3880761381621527,0.1875186870247729,-0.537768053373328,-0.3674305556997124,-0.4938569002370019,-0.8203933067277278,0.2415737066433702,-0.3789778412192368,1.2914112647151803,-1.3422791709941675,0.1092657551505357,-0.2956003044735266,0.8079728117954195,0.3591888364420176,-0.4390176993009034,0.2619543446597263,-0.459120725208369,-0.0128005718587624,-0.4468056572371097,0.3099920678893325,0.1567458499939338,1.208789206883143,-0.1397270711479531,0.4590763410581078,0.6762870330600873,-0.7101412362608609
RbAuBr3,1.6384311366746855,1.378505317491239,2.22839449724228,-2.0093282243361874,1.7396670532170564,2.2105193290689567,0.5879656733628059,1.2196870759167096,-0.7194639312870906,1.2356052505540174,-0.6597873701411492,-0.7725928029572819,-0.6008025527688909,0.5374988771323002,-0.3584449138222186,-0.2477460625798608,0.4554025256315916,-0.1292683094375907,0.6250012383122826,-0.6010665676399018,2.503340245117083,1.300526941244445,0.2830191266660911,-0.2374928855341578,-0.038852151541381,-0.3171371917783835,1.780882997116635,-0.3421191058481685,1.1499434274719789,-0.4390176993009034,1.6582736387528754,-0.459120725208369,0.296529534693561,-0.5773145906792347,1.288388932725229,-0.8635761318311539,0.1105908204852932,-1.212527638261307,0.8950203945944912,-0.6327746749098343,1.7987250718039003
RbAuI3,2.1872053687660835,1.085857559865154,3.955460200164176,-2.478482821399004,2.4876016275641986,2.430772782895787,0.5879656733628059,1.7506522576408057,-0.7194639312870906,1.337925158597128,-0.6597873701411492,-0.7048051225001073,-0.6008025527688909,0.5374988771323002,-0.3584449138222186,-0.2110612892620522,0.4554025256315916,-0.1292683094375907,4.120077883890814,-0.6010665676399018,2.503340245117083,1.300526941244445,-0.0525419579431822,-0.2374928855341578,-0.038852151541381,-0.3171371917783835,1.780882997116635,-0.3421191058481685,3.090886514545518,-0.4390176993009034,1.6582736387528754,-0.459120725208369,0.0544687225287535,-0.5773145906792347,1.288388932725229,-0.934785436754766,0.4947162074712549,-2.022689026491669,0.8950203945944912,-0.6327746749098343,1.980482195468173
RbBiO3,-0.1411312105250918,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.6149587627303137,0.5879656733628059,-0.3740817223989037,-0.7194639312870906,0.3249818524015924,-0.6597873701411492,-0.9990721113509434,-0.6008025527688909,0.5374988771323002,-0.4267956449833793,-1.1221536505463567,0.1875186870247729,-0.8763832949270711,-0.3674305556997124,-0.6010665676399018,-1.0000545798004203,1.4518059747588838,0.8078954822886595,-0.2374928855341578,-0.038852151541381,0.748870175543916,0.2123579609237968,-0.3421191058481685,0.3591888364420176,-0.4390176993009034,0.1218554188309823,-0.459120725208369,-1.1928947500599572,-0.5890269308599383,0.2500902190218291,-0.029320693448404,-0.7205654257996832,-0.1397270711479531,-0.4754053470236032,1.1881006331686277,0.6832598862211343
RbBrO3,0.2782829722574206,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,0.4860231468221401,0.5879656733628059,0.3072162666199697,-0.7194639312870906,0.6623365491129138,-0.6597873701411492,-0.286821286112192,-0.6008025527688909,0.5374988771323002,-0.7023286131891382,1.2915303989533045,0.1875186870247729,-1.1388859558900428,-0.3674305556997124,-0.6010665676399018,-1.0885377567887211,-0.3635424274143866,-1.2238707155807902,-0.2374928855341578,-0.038852151541381,-1.1699430856362238,,-0.3421191058481685,0.3591888364420176,-0.4390176993009034,2.846779526200054,-0.459120725208369,1.0337841027722618,-6.353891598939128e-05,2.1270148168702825,1.9323504299277532,-0.1780338583644608,-0.1397270711479531,2.723359046191564,0.937115117730786,0.2381556197545406
RbCaH3,0.1849289756248614,-1.127913232517202,-1.0338407193879684,,-2.5753401064779977,-0.2834885548391119,0.5879656733628059,-0.0427367713575243,-0.7194639312870906,1.097526913226644,-0.6597873701411492,-0.9990721113509434,-0.6008025527688909,0.5374988771323002,-0.5482554622683781,-1.1221536505463567,-3.830738892077508,-0.3387522168744087,1.2677129011010395,-0.6010665676399018,1.1558806970718891,-0.9308388030935336,1.3850842041510387,-0.2374928855341578,-0.038852151541381,1.601676069401755,-1.143625342423583,-0.3421191058481685,-1.581754250631522,-0.4390176993009034,-0.9152268796162956,-0.459120725208369,-1.1928947500599572,0.2893985826928265,-1.7865726424733013,-0.2983990109220178,-0.7205654257996832,-0.1513853228976509,-1.3035394036766228,1.9902700256464367,-0.8448767615575538
RbIO3,0.2955170772269084,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,0.4705442223380614,0.5879656733628059,0.2068418854972208,-0.7194639312870906,0.5411067646630409,-0.6597873701411492,-0.5588623998622699,-0.6008025527688909,0.5374988771323002,-0.5851762173277307,1.2793436240540228,0.1875186870247729,-1.0248301514766625,-0.3674305556997124,-0.6010665676399018,-1.084843471861164,0.3172132234005898,1.0291769493833514,-0.2374928855341578,-0.038852151541381,-0.1039357183139243,-0.5850854398297048,-0.3421191058481685,0.3591888364420176,-0.4390176993009034,2.503537157919631,-0.459120725208369,0.9365341405134846,-0.4350933170564061,1.5279963281952444,-0.1909495582844733,-0.5889381765453076,-0.1397270711479531,1.7608688321307913,1.911529471783584,0.3247711381052652
RbMgF3,-0.4942547821819428,1.4123489357201058,-0.2662559625337923,0.5426881507425069,-0.4466032410284384,-0.9739413944047868,0.5879656733628059,-0.7329287007551784,-0.7194639312870906,0.3392865159425929,-0.6597873701411492,-0.9990721113509434,-0.6008025527688909,0.5374988771323002,-0.5510955203498666,-1.1221536505463567,0.4554025256315916,-0.519658573316945,-0.3555324224381685,-0.6010665676399018,0.7067275143901581,-1.233396870122412,0.2503475904897579,-0.2374928855341578,-0.038852151541381,0.3224672286149958,-1.1126502681794388,-0.3421191058481685,-1.653641031634246,-0.4390176993009034,-0.9428964174674724,-0.459120725208369,-1.1928947500599572,0.9185185695420444,-1.1675868708424282,0.6195033455746607,-0.7205654257996832,2.1225636079289667,-0.2205842721419758,-0.0110523850343954,0.22643628160944282
RbPbBr3,2.137816698529476,1.378505317491239,2.22839449724228,-2.0093282243361874,1.7396670532170564,2.6781624667532813,0.5879656733628059,1.5341490757434206,-0.7194639312870906,1.0375886076092506,-0.6597873701411492,0.1202343500176408,-0.6008025527688909,0.5374988771323002,-0.7265164411831501,-1.0714303584734788,0.4554025256315916,-0.8234210746373056,0.6250012383122826,-0.6010665676399018,-0.6968761814902518,1.413986216380274,0.504711134516061,-0.2374928855341578,-0.038852151541381,1.601676069401755,0.4693851727369089,-0.3421191058481685,1.1499434274719789,-0.4390176993009034,-0.5331070594183961,-0.459120725208369,-0.3161375449465844,-0.5756413992248486,0.8690759906527021,-1.0140464764253994,0.3385746102580484,-1.212527638261307,-0.3827758889748202,0.68777003049842,1.9782162496382782
RbPbCl3,1.7213117449063116,1.6213830483101663,0.5013287943203837,-1.5853972541236352,1.1643327652577151,2.188171317613871,0.5879656733628059,1.1518810257558048,-0.7194639312870906,0.9025364750557084,-0.6597873701411492,0.1243294167471021,-0.6008025527688909,0.5374988771323002,-0.7265164411831501,-1.0705030502707835,0.4554025256315916,-0.8234210746373056,-0.5552510878997988,-0.6010665676399018,-0.6968761814902518,1.413986216380274,0.7779985889443739,-0.2374928855341578,-0.038852151541381,1.601676069401755,0.4693851727369089,-0.3421191058481685,0.3689915793060257,-0.4390176993009034,-0.5331070594183961,-0.459120725208369,-0.339590779256962,-0.5756413992248486,0.8690759906527021,-0.9724652438015372,0.2903731166485097,-0.5264644661108842,-0.3827758889748202,0.68777003049842,1.6980749082161966
RbReO3,-0.737578829227308,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.221302697271622,0.5879656733628059,-0.9801965300704624,-0.7194639312870906,-0.4961967306082295,-0.6597873701411492,-0.9990721113509434,-0.6008025527688909,0.5374988771323002,0.6606625944186315,-1.1221536505463567,0.1875186870247729,1.8698128846948876,-0.3674305556997124,-0.6010665676399018,-0.5509013971186891,1.1492479077300055,-0.4594438292536705,-0.2374928855341578,-0.038852151541381,-0.3171371917783835,2.064271974243912,-0.3421191058481685,0.3591888364420176,-0.4390176993009034,-0.7736102154244068,-0.459120725208369,-1.1928947500599572,-0.563929059044145,0.0104828235518135,1.0738362785132975,-0.7205654257996832,-0.1397270711479531,-0.0882872535294053,-0.854232482649107,-0.5627311030815458
RbSbO3,-0.5531969749439213,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.0338615616569489,0.5879656733628059,-0.7928262252140751,-0.7194639312870906,0.1644326010275804,-0.6597873701411492,-0.9990721113509434,-0.6008025527688909,0.5374988771323002,-0.0157445719892528,-1.1221536505463567,0.1875186870247729,-0.537768053373328,-0.3674305556997124,-0.6010665676399018,-0.8203933067277278,0.2415737066433702,-0.3789778412192368,-0.2374928855341578,-0.038852151541381,0.1092657551505357,-0.2956003044735266,-0.3421191058481685,0.3591888364420176,-0.4390176993009034,0.2619543446597263,-0.459120725208369,-1.1928947500599572,-0.4468056572371097,0.3099920678893325,0.9931985120646531,-0.7205654257996832,-0.1397270711479531,0.4590763410581078,0.6762870330600873,-0.004008552603821827
RbWO3,-0.7006689143256608,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.1837803695377214,0.5879656733628059,-0.942688381374249,-0.7194639312870906,-0.6787741980670546,-0.6597873701411492,-0.9990721113509434,-0.6008025527688909,0.5374988771323002,1.523566908177605,-1.1221536505463567,0.1875186870247729,2.0921769478221712,-0.3674305556997124,-0.6010665676399018,0.819015810060591,1.1114281493513956,-0.2985118531848034,-0.2374928855341578,-0.038852151541381,-0.3171371917783835,1.772644945455958,-0.3421191058481685,0.3591888364420176,-0.4390176993009034,-0.025248453289199,-0.459120725208369,-1.1928947500599572,-0.5722950163160762,0.9289778395202056,0.9141980606708016,-0.7205654257996832,-0.1397270711479531,-0.0667351696045343,-0.7541663621150652,-0.5726107276140922
ReTlO3,-0.7295440615998436,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.2131346160125127,-0.9516284149009756,-2.928899013862733,2.451942079447168,-0.4660535829277856,,-0.9990721113509434,3.2132562686295008,-1.2838166371915976,-0.7564317196414974,-1.1221536505463567,0.1875186870247729,-0.8456669031560987,-0.3674305556997124,5.17430591772083,-0.5733590562527757,1.3761664580016642,-0.4594438292536705,-0.4239446111743211,1.866156569197307,2.0280790163306746,0.5534132996758109,-0.642605549070655,0.3591888364420176,1.4766958976484934,-0.718738136141482,1.910534630705794,-1.1928947500599572,-0.5773145906792347,-0.5486010992115551,1.0226168503130166,-0.7205654257996832,-0.1397270711479531,-1.3070473567664591,0.517165497128906,-0.24290060119612145
ScBO3,-0.749490677234147,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.0844254453482185,-0.9693248986741227,-0.2851756381686361,1.348634888141012,-1.0222050616482603,1.2035769607485416,1.3579119898602885,1.3062268579303056,-1.0814482467111644,1.4236915323119206,0.4127612619206986,0.1875186870247729,0.823948011511475,-0.3674305556997124,2.1549615780911404,-0.786706818026598,-1.4981351787726809,-1.7066666437873916,-1.0205901332228433,-0.8409610865892497,-2.449151926422983,-0.9936928021992676,-0.069553969296798,0.3591888364420176,0.1995534996822288,-0.6311763074985169,1.910534630705794,-0.3101264891849893,0.9235381439052032,0.2900247849334983,-0.3964300547481222,1.2336048632747685,-0.1397270711479531,0.2398328049138166,-1.58750389049692,-1.4554907860921062
SrWN3,0.7841463524819277,-1.782886785299392,-0.4581521517473363,-0.4814715471591844,0.0136641893390344,0.2613733788492061,-0.367644450387127,0.1128988406770403,0.5969465283746798,-1.0114975746415185,0.3296436898560627,0.4871969335823584,-0.1417028798227881,-1.8161579310387368,1.523566908177605,1.303093689344991,-0.0803651515820458,2.0921769478221712,-0.3753980556516392,0.7526642677707251,0.819015810060591,1.1114281493513956,-0.5608530196532306,-0.6663318545065332,0.0112796568991107,-0.3171371917783835,1.772644945455958,-0.4179055096697691,-0.8890270882416395,-0.1197320998093373,-0.025248453289199,-0.459120725208369,1.1642259636787191,-0.5722950163160762,0.9289778395202056,0.1697885069782665,3.9979299944265816,0.4049529673745289,-0.0667351696045343,-0.7541663621150652,-0.6168717756459642
TiCdO3,-0.2947787051513855,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.7381934585158858,-1.0401108337667109,-0.1268087324148734,1.5798989278397302,-0.3814972799673042,1.9350629584118495,1.8737131341623845,1.9419033281633704,-1.6716893856124275,-0.6585443844328546,0.6276853680745982,0.1875186870247729,-0.8294418643126588,-0.3674305556997124,2.3880659739166545,-0.0006887483335684,0.1281144315075408,1.0291769493833514,-0.9087190978387456,-0.7908292781487579,0.5356687020794559,0.026177993392504,-0.1280557547029457,0.3591888364420176,0.518839099173795,-0.9428964174674724,1.910534630705794,-0.2646791371817692,-0.4066490623318404,-0.4088301185207131,-2.2969588299803165,0.8765916934460932,-0.1397270711479531,0.7313418181857098,-0.1750952055820047,-0.5250450810030906
TiPbO3,-0.7747696211970652,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.0643904265341817,-1.0401108337667109,-3.122922799171307,1.5798989278397302,-0.6665936288441293,1.9350629584118495,-0.7256387552353794,1.9419033281633704,-1.6716893856124275,-0.7265164411831501,-0.8062054610369771,0.1875186870247729,-0.8234210746373056,-0.3674305556997124,2.3880659739166545,-0.6968761814902518,1.413986216380274,1.9947688057965551,-0.9087190978387456,-0.7908292781487579,1.601676069401755,0.4693851727369089,-0.1280557547029457,0.3591888364420176,0.518839099173795,-0.5331070594183961,1.910534630705794,-0.8514089684241661,-0.5756413992248486,0.8690759906527021,-2.721341864964503,-0.7205654257996832,-0.1397270711479531,-0.3827758889748202,0.68777003049842,-0.20624507592103522
TlCrO3,-1.17113995691498,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.4351898817093787,-1.3055580903639143,-0.5526502201268425,0.9554643366679216,-0.3042119033703401,,0.9071586928986636,2.224426203822511,-1.0196134607310323,0.041529932654102,0.7823334401406487,0.1875186870247729,0.6647127290177842,-0.3674305556997124,-0.1155119466030396,-0.0343752370346982,-0.7795597695790945,-0.8215407754086221,-0.4612349563023537,2.1669474198402576,-0.1039357183139243,-0.2226111667599313,-0.6532422373263184,0.3591888364420176,3.39240949459789,-0.192199673235119,0.7257069527487126,0.6640830071569643,-0.0418933252756448,-0.468731967388217,1.4046748133830365,-0.4758814017475364,-0.1397270711479531,-0.8420168198577216,-1.1216222801417095,-0.33705730112770993
TlIO3,0.0135778323406518,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-1.170194273303094,-1.3055580903639143,-0.8600795402965764,0.9554643366679216,0.5883941191048357,,-0.9990721113387782,2.224426203822511,-1.0196134607310323,-0.5851762173277307,-1.1221536505384089,0.1875186870247729,-1.0248301514766625,-0.3674305556997124,-0.1155119466030396,-1.084843471861164,0.3172132234005898,1.0291769493833514,-0.4612349563023537,2.1669474198402576,-0.1039357183139243,-0.5850854398297048,-0.6532422373263184,0.3591888364420176,3.39240949459789,2.503537157919631,0.7257069527487126,-1.192894750053458,-0.4350933170564061,1.5279963281952444,-0.2339293393394927,-0.7205654257996832,-0.1397270711479531,1.7608688321307913,1.911529471783584,0.3999631642579986
YVO3,-1.3205497122517675,-0.4490500668675767,-0.3622040571405643,0.5713558484042306,-0.1589360970487678,-0.2084332090667008,-0.6684846745306253,-0.6163172908618879,1.0500984525414852,-1.0967646768162116,0.9340821195041652,0.9649424540262568,0.8118118255268099,-0.4349936660097809,0.0651970833331742,0.6714409291891258,0.1875186870247729,0.6675393908371988,-0.3674305556997124,2.1274295628361584,-0.741791499758425,-0.8173795279577042,-0.2180458651503699,-1.001944960658827,0.0614114653396025,-0.3171371917783835,-0.3923150309698707,-0.4285421979254324,0.3591888364420176,0.1995534996822288,-0.3521459468896017,1.910534630705794,0.9726755095667604,0.0250343328998039,-0.5286338162557209,-0.7652371855472438,-0.4568026030676847,-0.1397270711479531,-0.856370747925679,-0.9428156057448158,-0.5725539934132255
YWN3,-0.7916879152189655,-1.782886785299392,-0.4581521517473363,-0.4814715471591844,0.0136641893390344,-0.671055311533847,-0.6684846745306253,-1.138444738789676,1.0500984525414852,-1.3729755710079294,0.9340821195041652,0.4071381517102108,0.8118118255268099,-0.4349936660097809,1.523566908177605,0.4599090077960591,-0.0803651515820458,2.0921769478221712,-0.3753980556516392,2.1274295628361584,0.819015810060591,1.1114281493513956,-0.4864495375665965,-1.001944960658827,0.0614114653396025,-0.3171371917783835,1.772644945455958,-0.4285421979254324,-0.8890270882416395,0.1995534996822288,-0.025248453289199,1.910534630705794,-0.1347187419616508,-0.5722950163160762,0.9289778395202056,-0.7644610117373606,-0.2048486545111272,0.4049529673745289,-0.0667351696045343,-0.7541663621150652,-0.7578966753965835
