Name,X_EA,mean_A2B,X_Z,X_Rvdw,X_IEII,mean_X2X,A_Rvdw,mean_A2X,A_IEI,E_coh,A_ChiA,B_Hf,X_G,A_EA,std_A2X,A_ChiP,B_MP,std_B2X,OF,A_MP,B_Z,X_Kappa,A_Kappa,B_Kappa,B_Ra,A_Z,B_Rho,X_MV,A_CvM,A_G,B_EA,B_CvM,TF,std_X2X,A_B,std_A2B,B_ChiP,X_IEI,B_MV,B_IEI
AlBiO3,-0.4490500668675767,-0.9303292421635466,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,0.4748268634320361,-1.5179158956416772,-0.4149756705139152,0.8492769934426458,-5.699699148339683,2.8320957871252754,-0.4267956449833793,0.1875186870247729,0.29015973321177085,1.685227819887046,2.1891108443651186,-0.8763832949270711,0.38606349872618695,-0.640492302331146,0.5387772185931886,1.4518059747588838,-0.36743055569971245,3.0627026582967307,-1.0000545798004203,0.748870175543916,-1.242015554113184,0.2123579609237968,0.3591888364420176,0.36787983521735285,3.39240949459789,0.12185541883098232,-0.5890269308599383,-0.18063213073678663,1.738662742311038,0.7257069527487126,0.43157544051806046,0.2500902190218291,-0.13972707114795316,1.1881006331686277,-0.4754053470236032
BaHfO3,-0.4490500668675767,-0.36941974533282274,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,-0.8470350827048564,-0.031411258697335666,-0.6060703447521631,0.17785060411310089,-1.2151697631492056,0.013949732969792905,0.3350026010745977,0.1875186870247729,-1.314734030181664,-0.9990721113509434,-0.35359503656714303,0.9718766467275072,-1.1221536505463567,0.06358509297014818,0.660890883587452,1.035788632594176,-0.36743055569971245,-0.9832997880948108,-0.8316221362947711,0.5356687020794559,0.9136522088279629,0.7939644081675696,0.3591888364420176,-0.5535232849294756,-0.1197320998093373,-0.9428964174674724,-0.5522167188634416,0.31374990954118626,-1.1928947500599572,-0.45912072520836905,-0.7205654257996832,-1.1875541537982628,-0.13972707114795316,-0.10291636454105674,-0.8006503814886471
BaLiF3,1.4123489357201058,-0.6362155695713592,-0.26625596253379236,-0.4466032410284384,0.5426881507425069,-1.1182576087331668,-0.031411258697335666,-0.8771903804860146,0.17785060411310089,0.1282058644004702,0.013949732969792905,-0.8104874917924983,0.4554025256315916,-1.314734030181664,-0.9990721113509434,-0.35359503656714303,-0.9618521261401046,-1.1221536505463567,0.41942009453098034,0.660890883587452,-1.5737746955299001,-0.3555324224381685,-0.9832997880948108,-0.1354347031380878,0.10926575515053574,0.9136522088279629,-1.3108577911353194,-1.653641031634246,-0.5535232849294756,-0.1197320998093373,-0.2470717525180437,5.200215501316378,0.20874138851933308,-1.1928947500599572,-0.45912072520836905,-0.7205654257996832,-1.8265072083849705,2.1225636079289667,-0.1718143491710526,-1.8131610680110402
BaLiH3,-1.127913232517202,-0.676717434897744,-1.0338407193879684,-2.5753401064779977,,-1.1594314848762153,-0.031411258697335666,-0.9183486977344841,0.17785060411310089,0.9666994870546702,0.013949732969792905,-0.8104874917924983,-3.8307388920775076,-1.314734030181664,-0.9990721113509434,-0.35359503656714303,-0.9618521261401046,-1.1221536505463567,0.3823541994142509,0.660890883587452,-1.5737746955299001,1.2677129011010397,-0.9832997880948108,-0.1354347031380878,0.10926575515053574,0.9136522088279629,-1.3108577911353194,-1.581754250631522,-0.5535232849294756,-0.1197320998093373,-0.2470717525180437,5.200215501316378,0.19378207407208675,-1.1928947500599572,-0.45912072520836905,-0.7205654257996832,-1.8265072083849705,-0.15138532289765091,-0.1718143491710526,-1.8131610680110402
BaSeO3,-0.4490500668675767,-0.25688388856087796,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,-0.0025960969421910604,-0.031411258697335666,-0.7622682800387369,0.17785060411310089,-0.2492460930936852,0.013949732969792905,-0.6358239197809452,0.1875186870247729,-1.314734030181664,-0.699702008812623,-0.35359503656714303,-0.9238712134932368,0.7913629763451508,-0.7813077813914052,0.660890883587452,-0.40136218579299643,-0.36743055569971245,-0.9832997880948108,-1.084046224961904,-1.1699430856362238,0.9136522088279629,-0.6050215248485423,0.3591888364420176,-0.5535232849294756,-0.1197320998093373,1.3337111272496183,-0.2560618314370808,1.1199337638935496,0.7109803400895165,-0.45912072520836905,-0.44263954321744725,1.308356215681063,-0.13972707114795316,0.3859312406908191,1.2671911889785528
BaTiO3,-0.4490500668675767,-0.6427051781433981,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,-0.3878756888972581,-0.031411258697335666,-0.8176196486047016,0.17785060411310089,-0.7975872865209309,0.013949732969792905,-0.2827100316491875,0.1875186870247729,-1.314734030181664,-0.834523486001273,-0.35359503656714303,0.43952200407108555,1.0282227202348933,-0.3588613442106287,0.660890883587452,-0.855199286336314,-0.36743055569971245,-0.9832997880948108,-0.8428509658618144,-0.10393571831392436,0.9136522088279629,-0.6564269672111648,0.3591888364420176,-0.5535232849294756,-0.1197320998093373,-0.8541670977759346,0.08359603380332162,0.6951923981733793,0.4769995592313337,-0.45912072520836905,-0.5035264563540335,-0.7083393628582322,-0.13972707114795316,-0.5622362620743624,-0.7984958794902578
CaCO3,-0.4490500668675767,-0.08766893861560139,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,-0.5492577999307504,-0.6861811583037719,0.5308315437243128,0.9597716435019001,-0.7121023953675566,0.6029884574039308,4.604556583579229,0.1875186870247729,-1.965685686227057,1.5674970445947736,0.034873917464174606,2.191110111501683,0.8382942173911012,-2.1492295779767767,0.8719696672089804,-1.460315420394071,-0.36743055569971245,2.41012161855616,0.4821509230492926,-3.088756346816363,-0.8910928950297415,-1.0254916816094797,0.3591888364420176,0.03548332722787656,-0.1197320998093373,0.85387230628617,0.39313645286477195,2.0168164798164576,0.3953974768501866,-0.45912072520836905,1.8955309578682187,1.308356215681063,-0.13972707114795316,-1.4398653520040718,2.332369913041244
CaSnO3,-0.4490500668675767,-0.052343547942318304,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,-0.5053382927496057,-0.6861811583037719,0.237680423593461,0.9597716435019001,-0.2735563067076899,0.6029884574039308,-0.6140501411561988,0.1875186870247729,-1.965685686227057,1.3271812880185707,0.034873917464174606,-0.9134314091735322,1.1428420475399559,-0.016880895064285566,0.8719696672089804,0.2037539482647604,-0.36743055569971245,2.41012161855616,-0.3375536353448668,0.10926575515053574,-0.8910928950297415,-0.19460179111363068,0.3591888364420176,0.03548332722787656,-0.1197320998093373,0.3098214776512138,-0.41334182814938536,-0.27079924955825574,-0.4022562299938637,-0.45912072520836905,1.1724990543518627,0.13028652128682133,-0.13972707114795316,0.36460567401962946,-0.4341378038282253
CaTcN3,-1.782886785299392,0.5423399948163858,-0.45815215174733637,0.01366418933903443,-0.48147154715918444,0.3654899736611833,-0.6861811583037719,-0.17631021722544396,0.9597716435019001,-0.8433022113570441,0.6029884574039308,0.6232684963456975,-0.0803651515820458,-1.965685686227057,0.6199460566395295,0.034873917464174606,0.9002678806356699,1.205352304461182,-0.709659983826498,0.8719696672089804,-0.060984360385508196,-0.3753980556516392,2.41012161855616,-0.5172149084175593,-0.3171371917783835,-0.8910928950297415,0.4957469380510742,-0.8890270882416395,0.03548332722787656,-0.1197320998093373,-0.32412616172385295,,0.06288647537213483,1.4497724125414326,-0.45912072520836905,3.954205365751095,0.010482823551813568,0.4049529673745289,-0.8919623313750569,-0.47929051456168204
CaWN3,-1.782886785299392,-0.09776162614225656,-0.45815215174733637,0.01366418933903443,-0.48147154715918444,-0.2949859307202157,-0.6861811583037719,0.2043854051414731,0.9597716435019001,-1.0377487872646376,0.6029884574039308,1.5235669081776053,-0.0803651515820458,-1.965685686227057,0.93272411084275,0.034873917464174606,2.0921769478221712,1.0689098107441468,-0.5608530196532306,0.8719696672089804,1.1114281493513956,-0.3753980556516392,2.41012161855616,0.819015810060591,-0.3171371917783835,-0.8910928950297415,1.772644945455958,-0.8890270882416395,0.03548332722787656,-0.1197320998093373,-0.02524845328919903,-0.5722950163160762,-0.07014716395993628,0.8275763709757142,-0.45912072520836905,0.662083607396017,0.9289778395202055,0.4049529673745289,-0.7541663621150652,-0.06673516960453436
CdSnO3,-0.4490500668675767,-0.09536973534963208,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,-0.5631132918774263,-0.9162354473546817,0.1659332448594982,3.458339203785849,0.15943552248317877,2.4740526409006036,-0.6140501411561988,0.1875186870247729,-2.098911543293342,1.3150272435727761,2.471633720024258,-0.9134314091735322,1.0939201720949867,-0.016880895064285566,-0.08390519309032034,0.2037539482647604,-0.36743055569971245,0.4896688444624787,-0.3375536353448668,0.10926575515053574,0.5125977413040287,-0.19460179111363068,0.3591888364420176,-0.5176244620666121,3.073123895106324,0.3098214776512138,-0.41334182814938536,-0.3434856439895354,-0.4582908422355315,1.910534630705794,1.1500190450864771,0.13028652128682133,-0.13972707114795316,0.36460567401962946,-0.4341378038282253
CsAuBr3,1.378505317491239,2.1085680533882223,2.22839449724228,1.7396670532170564,-2.0093282243361874,1.677839516402616,1.2958250242886833,1.9793199007878086,-0.9651200656890332,1.2285792383398288,-0.8407339064052304,-0.35844491382221866,0.4554025256315916,0.45880005861213174,-0.9201578051016533,-0.7067486311410681,-0.12926830943759074,-0.38215912067042784,0.28301912666609114,-0.6210181013613454,1.3005269412444447,0.6250012383122826,-0.6476866819425169,2.503340245117083,-0.3171371917783835,0.8635204003874712,1.7808829971166347,1.1499434274719789,-0.5029990157150751,-0.4390176993009034,1.6582736387528754,-0.5773145906792347,-0.6059774440746987,-0.1677145335104631,-0.45912072520836905,-0.7205654257996832,1.288388932725229,-1.212527638261307,-0.6327746749098343,0.8950203945944912
CsAuCl3,1.6213830483101663,1.7352216684911266,0.5013287943203837,1.1643327652577153,-1.5853972541236352,1.436259070187695,1.2958250242886833,1.6078083385631174,-0.9651200656890332,1.1182305072220173,-0.8407339064052304,-0.35844491382221866,0.4554025256315916,0.45880005861213174,-0.9288767274016096,-0.7067486311410681,-0.12926830943759074,-0.31350515773155463,0.5379343152504835,-0.6210181013613454,1.3005269412444447,-0.5552510878997988,-0.6476866819425169,2.503340245117083,-0.3171371917783835,0.8635204003874712,1.7808829971166347,0.3689915793060257,-0.5029990157150751,-0.4390176993009034,1.6582736387528754,-0.5773145906792347,-0.5422945493061394,0.03569130686249242,-0.45912072520836905,-0.7205654257996813,1.288388932725229,-0.5264644661108842,-0.6327746749098343,0.8950203945944912
CsAuI3,1.0858575598651539,2.711774493495292,3.955460200164176,2.4876016275641986,-2.4784828213990036,2.1888257548033305,1.2958250242886833,2.5878853363608507,-0.9651200656890332,1.3306077622219792,-0.8407339064052304,-0.35844491382221866,0.4554025256315916,0.45880005861213174,-0.9256328457298785,-0.7067486311410681,-0.12926830943759074,-0.38510999792852524,-0.05254195794318222,-0.6210181013613454,1.3005269412444447,4.120077883890814,-0.6476866819425169,2.503340245117083,-0.3171371917783835,0.8635204003874712,1.7808829971166347,3.090886514545518,-0.5029990157150751,-0.4390176993009034,1.6582736387528754,-0.5773145906792347,-0.6958645994700784,-0.35644215512577254,-0.45912072520836905,-0.7205654257996813,1.288388932725229,-2.022689026491669,-0.6327746749098343,0.8950203945944912
CsAuSe3,0.08846622264972197,0.7552101224362712,2.132446402635508,2.0273341971967254,-2.085813565403061,0.9128901074816598,1.2958250242886833,2.0028391519315654,-0.9651200656890332,0.9497778237218828,-0.8407339064052304,-0.35844491382221866,0.1875186870247729,0.45880005861213174,-0.10525205998356343,-0.7067486311410681,-0.12926830943759074,-0.14526045583582323,0.2519486558689364,-0.6210181013613454,1.3005269412444447,4.874334546006546,-0.6476866819425169,2.503340245117083,-0.3171371917783835,0.8635204003874712,1.7808829971166347,0.052036226703107986,-0.5029990157150751,-0.4390176993009034,1.6582736387528754,-0.5773145906792347,-0.6140013514198622,1.3403098159840172,-0.45912072520836905,0.6990152476922931,1.288388932725229,-2.4382346173679386,-0.6327746749098343,0.8950203945944912
CsBeH3,-1.127913232517202,-0.3690003461668023,-1.0338407193879684,-2.5753401064779977,,0.32140991585221645,1.2958250242886833,-0.11129923829181697,-0.9651200656890332,1.066177734928629,-0.8407339064052304,-0.5787860866443812,-3.8307388920775076,0.45880005861213174,-0.75083885639134,-0.7067486311410681,0.08053595300542775,1.6954086833415134,-2.1244708124277207,-0.6210181013613454,-1.5359549371512904,1.2677129011010397,-0.6476866819425169,1.0435924014014566,-1.596346032565143,0.8635204003874712,-1.0945265545259502,-1.581754250631522,-0.5029990157150751,-0.4390176993009034,-0.9428964174674724,2.260418115959792,3.9772060578661304,1.6845312148814633,-0.45912072520836905,-0.6005838617641739,-0.6484375139907282,-0.15138532289765091,-1.51204419304502,0.9636607090808809
CsBiO3,-0.4490500668675767,-0.009926821737160679,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,-0.48157741819604966,1.2958250242886833,-0.24075078036430245,-0.9651200656890332,0.36619404091031815,-0.8407339064052304,-0.4267956449833793,0.1875186870247729,0.45880005861213174,-0.9990721113509434,-0.7067486311410681,-0.8763832949270711,-1.1221536505463567,0.8078954822886595,-0.6210181013613454,1.4518059747588838,-0.36743055569971245,-0.6476866819425169,-1.0000545798004203,0.748870175543916,0.8635204003874712,0.2123579609237968,0.3591888364420176,-0.5029990157150751,-0.4390176993009034,0.12185541883098232,-0.5890269308599383,0.3229412091851461,-1.1928947500599572,-0.45912072520836905,-0.7205654257996832,0.2500902190218291,-0.13972707114795316,1.1881006331686277,-0.4754053470236032
CsBrO3,-0.4490500668675767,0.47088169131144214,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,0.7035069694899307,1.2958250242886833,0.5535613409588628,-0.9651200656890332,0.668910871218137,-0.8407339064052304,-0.7023286131891382,0.1875186870247729,0.45880005861213174,-0.5749882430498262,-0.7067486311410681,-1.1388859558900428,1.3914965610730288,-1.2238707155807902,-0.6210181013613454,-0.3635424274143866,-0.36743055569971245,-0.6476866819425169,-1.0885377567887213,-1.1699430856362238,0.8635204003874712,,0.3591888364420176,-0.5029990157150751,-0.4390176993009034,2.846779526200054,-6.353891598939128e-05,2.386849264072761,1.2137289091612913,-0.45912072520836905,-0.3210463119764344,2.1270148168702825,-0.13972707114795316,0.9371151177307859,2.7233590461915638
CsCaF3,1.4123489357201058,0.24960828344627328,-0.26625596253379236,-0.4466032410284384,0.5426881507425069,-0.21773608176666648,1.2958250242886833,0.02299085499431394,-0.9651200656890332,0.22578019284489212,-0.8407339064052304,-0.5482554622683781,0.4554025256315916,0.45880005861213174,-0.9990721113509434,-0.7067486311410681,-0.33875221687440876,-1.1221536505463567,2.870971403128706,-0.6210181013613454,-0.9308388030935336,-0.3555324224381685,-0.6476866819425169,1.1558806970718893,1.6016760694017553,0.8635204003874712,-1.143625342423583,-1.653641031634246,-0.5029990157150751,-0.4390176993009034,-0.9152268796162955,0.2893985826928265,-0.8288923085153732,-1.1928947500599572,-0.45912072520836905,-0.7205654257996832,-1.7865726424733013,2.1225636079289667,1.9902700256464367,-1.3035394036766228
CsCaH3,-1.127913232517202,0.325570195691004,-1.0338407193879684,-2.5753401064779977,,-0.1405138022210297,1.2958250242886833,0.10018395357815774,-0.9651200656890332,1.1041539693407278,-0.8407339064052304,-0.5482554622683781,-3.8307388920775076,0.45880005861213174,-0.9990721113509434,-0.7067486311410681,-0.33875221687440876,-1.1221536505463567,2.8056183775281567,-0.6210181013613454,-0.9308388030935336,1.2677129011010397,-0.6476866819425169,1.1558806970718893,1.6016760694017553,0.8635204003874712,-1.143625342423583,-1.581754250631522,-0.5029990157150751,-0.4390176993009034,-0.9152268796162955,0.2893985826928265,-0.8346694609039385,-1.1928947500599572,-0.45912072520836905,-0.7205654257996832,-1.7865726424733013,-0.15138532289765091,1.9902700256464367,-1.3035394036766228
CsCdCl3,1.6213830483101663,1.4889896633087771,0.5013287943203837,1.1643327652577153,-1.5853972541236352,1.0422092322882441,1.2958250242886833,1.2824600575398648,-0.9651200656890332,1.1483003514791483,-0.8407339064052304,-0.6585443844328546,0.4554025256315916,0.45880005861213174,-0.9990721113509434,-0.7067486311410681,-0.8294418643126588,-1.1221536505463567,1.1380949994852096,-0.6210181013613454,0.12811443150754082,-0.5552510878997988,-0.6476866819425169,-0.0006887483335684428,0.5356687020794559,0.8635204003874712,0.02617799339250407,0.3689915793060257,-0.5029990157150751,-0.4390176993009034,-0.9428964174674724,-0.40664906233184045,-0.9426824596217472,-1.1928947500599572,-0.45912072520836905,-0.7205654257996832,-0.40883011852071316,-0.5264644661108842,-0.1750952055820047,0.7313418181857098
CsCdF3,1.4123489357201058,0.220665505513216,-0.26625596253379236,-0.4466032410284384,0.5426881507425069,-0.24715908103468198,1.2958250242886833,-0.00642102583194453,-0.9651200656890332,0.7221001372462288,-0.8407339064052304,-0.6585443844328546,0.4554025256315916,0.45880005861213174,-0.9990721113509434,-0.7067486311410681,-0.8294418643126588,-1.1221536505463567,2.744167025097789,-0.6210181013613454,0.12811443150754082,-0.3555324224381685,-0.6476866819425169,-0.0006887483335684428,0.5356687020794559,0.8635204003874712,0.02617799339250407,-1.653641031634246,-0.5029990157150751,-0.4390176993009034,-0.9428964174674724,-0.40664906233184045,-0.7599968906920869,-1.1928947500599572,-0.45912072520836905,-0.7205654257996832,-0.40883011852071316,2.1225636079289667,-0.1750952055820047,0.7313418181857098
CsGeCl3,1.6213830483101663,1.7249687264920803,0.5013287943203837,1.1643327652577153,-1.5853972541236352,1.158412961692193,1.2958250242886833,1.6529294802838588,-0.9651200656890332,0.9014453636823416,-0.8407339064052304,0.7960386963029247,0.4554025256315916,0.45880005861213174,-0.8813908094094081,-0.7067486311410681,-0.24792215041055196,-0.4408227753388577,-0.602370984795496,-0.6210181013613454,-0.477001702550216,-0.5552510878997988,-0.6476866819425169,-0.4161554423141698,-0.7435401387073036,0.8635204003874712,-0.5219819641089215,0.3689915793060257,-0.5029990157150751,-0.4390176993009034,0.4464179303342393,-0.257735022891467,0.3921540854776867,-0.5882169563057588,-0.45912072520836905,-0.4654012084922682,0.23012293606599404,-0.5264644661108842,-0.07174822863701077,-0.041728818541261786
CsIO3,-0.4490500668675767,0.37625920040729843,-0.36220405714056436,-0.15893609704876788,0.5713558484042306,0.28876321945832234,1.2958250242886833,0.32982702183361173,-0.9651200656890332,0.5500382278378031,-0.8407339064052304,-0.5851762173277307,0.1875186870247729,0.45880005861213174,-0.8347723625520675,-0.7067486311410681,-1.0248301514766625,-0.03031221746381181,1.0291769493833514,-0.6210181013613454,0.3172132234005898,-0.36743055569971245,-0.6476866819425169,-1.0848434718611641,-0.10393571831392436,0.8635204003874712,-0.5850854398297048,0.3591888364420176,-0.5029990157150751,-0.4390176993009034,2.503537157919631,-0.43509331705640614,0.15288869015566342,1.1417887771865944,-0.45912072520836905,-0.6301491186650257,1.5279963281952444,-0.13972707114795316,1.9115294717835842,1.7608688321307913
CsMgBr3,1.378505317491239,1.848452937186226,2.22839449724228,1.7396670532170564,-2.0093282243361874,1.1359864228623944,1.2958250242886833,1.8126611097240097,-0.9651200656890332,1.0545638248614542,-0.8407339064052304,-0.5510955203498666,0.4554025256315916,0.45880005861213174,-0.7973632922783289,-0.7067486311410681,-0.519658573316945,-1.122148825699084,-0.7977294116025136,-0.6210181013613454,-1.233396870122412,0.6250012383122826,-0.6476866819425169,0.7067275143901581,0.3224672286149958,0.8635204003874712,-1.1126502681794388,1.1499434274719789,-0.5029990157150751,-0.4390176993009034,-0.9428964174674724,0.9185185695420444,0.29369558480605557,-0.7994203981507604,-0.45912072520836905,-0.7205654257996832,-1.1675868708424282,-1.212527638261307,-0.011052385034395493,-0.22058427214197587
CsMgCl3,1.6213830483101663,1.4191228842487398,0.5013287943203837,1.1643327652577153,-1.5853972541236352,0.5443396817896186,1.2958250242886833,1.3959229331936849,-0.9651200656890332,0.884925393148795,-0.8407339064052304,-0.5510955203498666,0.4554025256315916,0.45880005861213174,-0.7926363174393026,-0.7067486311410681,-0.519658573316945,-1.1221536249570785,-0.6323790190072325,-0.6210181013613454,-1.233396870122412,-0.5552510878997988,-0.6476866819425169,0.7067275143901581,0.3224672286149958,0.8635204003874712,-1.1126502681794388,0.3689915793060257,-0.5029990157150751,-0.4390176993009034,-0.9428964174674724,0.9185185695420444,0.4205355085437229,-0.7425565206875524,-0.45912072520836905,-0.7205654257996832,-1.1675868708424282,-0.5264644661108842,-0.011052385034395493,-0.22058427214197587
