Name,mean_A2B,X_IEII,X_Z,mean_X2X,mean_A2X,X_Rvdw,A_Rvdw,X_EA,E_coh,X_Kappa,B_Kappa,A_IEI,A_ChiA,X_IEI,B_EA,X_MV,X_ChiP,std_A2X,A_Z,A_ChiP,A_Kappa,A_MP,B_ChiP,std_B2X,B_Z,B_MP,A_CvM,A_EA,B_Rho,B_IEI,B_Hf,density,A_B,OF,A_G,TF,X_Rho,B_MV,std_A2B,B_CvM
CsPbF3,0.6844694436147403,0.5426881507425069,-0.26625596253379236,0.816221614424706,0.24176700311637142,-0.4466032410284384,1.2958250242886833,1.4123489357201058,0.4931503619869644,-0.3555324224381685,-0.6968761814902518,-0.9651200656890332,-0.8407339064052304,2.1225636079289667,-0.5331070594183961,-1.653641031634246,1.5311297452315076,-0.5985518067359312,0.8635204003874712,-0.7067486311410681,-0.6476866819425169,-0.6210181013613454,0.8690759906527021,-1.0841503477765757,1.413986216380274,-0.8234210746373056,-0.5029990157150751,0.45880005861213174,0.4693851727369089,-0.38277588897482023,-0.7265164411831501,0.32856630826765865,-0.45912072520836905,2.236949512974122,-0.4390176993009034,-0.4677132999266295,,0.68777003049842,-0.5469093052173533,-0.5756413992248486
CsReO3,-0.6097478579644046,0.5713558484042306,-0.36220405714056436,-1.09135074232806,-0.8502936817196404,-0.15893609704876788,1.2958250242886833,-0.4490500668675767,-0.40362916520616665,-0.36743055569971245,-0.5509013971186891,-0.9651200656890332,-0.8407339064052304,-0.13972707114795316,-0.7736102154244068,0.3591888364420176,0.2842908198026446,-0.999072111350943,0.8635204003874712,-0.7067486311410681,-0.6476866819425169,-0.6210181013613454,0.010482823551813568,-1.1221536505463563,1.1492479077300055,1.8698128846948874,-0.5029990157150751,0.45880005861213174,2.064271974243912,-0.08828725352940539,0.6606625944186315,2.1415406583709755,-0.45912072520836905,-0.45944382925367055,-0.4390176993009034,1.4835917041155335,,-0.854232482649107,-0.7205654257996832,-0.563929059044145
CsSbO3,-0.3816365030286277,0.5713558484042306,-0.36220405714056436,-0.859454542010822,-0.6184851109595875,-0.15893609704876788,1.2958250242886833,-0.4490500668675767,0.2467994890434789,-0.36743055569971245,-0.8203933067277278,-0.9651200656890332,-0.8407339064052304,-0.13972707114795316,0.26195434465972633,0.3591888364420176,0.2842908198026446,-0.9990721113509434,0.8635204003874712,-0.7067486311410681,-0.6476866819425169,-0.6210181013613454,0.30999206788933253,-1.1221536505463567,0.24157370664337022,-0.537768053373328,-0.5029990157150751,0.45880005861213174,-0.29560030447352664,0.4590763410581078,-0.01574457198925281,0.8878784507923031,-0.45912072520836905,-0.37897784121923683,-0.4390176993009034,1.3987513179171216,,0.6762870330600873,-0.7205654257996832,-0.4468056572371097
CsSnS3,1.2383299855527932,-1.676134427321474,0.4053806997136117,0.6920608802876542,1.0085019556808754,1.4519999092373859,1.2958250242886833,0.13823624945687923,0.6546632912015734,1.5279845661973133,-0.3375536353448668,-0.9651200656890332,-0.8407339064052304,-2.076945948619474,0.3098214776512138,-0.23877847826245682,-1.7014156169914698,-0.8807533967341502,0.8635204003874712,-0.7067486311410681,-0.6476866819425169,-0.6210181013613454,0.13028652128682133,-0.2760652764527852,0.2037539482647604,-0.9134314091735322,-0.5029990157150751,0.45880005861213174,-0.19460179111363068,-0.4341378038282253,-0.6140501411561988,-0.8936913122193622,-0.45912072520836905,-0.756162160130645,-0.4390176993009034,0.47914430089147386,-1.7307480533746078,0.36460567401962946,-0.7104222905136562,-0.41334182814938536
CsSrBr3,2.416616279483633,-2.0093282243361874,2.22839449724228,2.522490939582799,1.8323686193563937,1.7396670532170564,1.2958250242886833,1.378505317491239,0.9027102299387408,0.6250012383122826,-0.6968761814902518,-0.9651200656890332,-0.8407339064052304,-1.212527638261307,-0.8841716177242572,1.1499434274719789,-0.8240104472452334,0.05645050065309155,0.8635204003874712,-0.7067486311410681,-0.6476866819425169,-0.6210181013613454,-1.8864090572524743,-1.0689963101676354,-0.2500831522785572,-0.39999655629505904,-0.5029990157150751,0.45880005861213174,-0.9656834265529669,-1.5990311187409596,-0.6007965367759184,-0.7857650622952173,-0.45912072520836905,0.47699963353481495,-0.4390176993009034,-0.7438009458042659,,3.2599614566849318,0.24267276831955628,-0.2811597032528741
CsWO3,-0.5774127039794855,0.5713558484042306,-0.36220405714056436,-1.0584790803808208,-0.8174344414040469,-0.15893609704876788,1.2958250242886833,-0.4490500668675767,-0.587869239472206,-0.36743055569971245,0.819015810060591,-0.9651200656890332,-0.8407339064052304,-0.13972707114795316,-0.02524845328919903,0.3591888364420176,0.2842908198026446,-0.9990721113509434,0.8635204003874712,-0.7067486311410681,-0.6476866819425169,-0.6210181013613454,0.9289778395202055,-1.1221536505463567,1.1114281493513956,2.0921769478221712,-0.5029990157150751,0.45880005861213174,1.772644945455958,-0.06673516960453436,1.5235669081776053,2.0394984027112915,-0.45912072520836905,-0.2985118531848034,-0.4390176993009034,1.3156335791542102,,-0.7541663621150652,-0.7205654257996832,-0.5722950163160762
InBO3,-0.5671263966195699,0.5713558484042306,-0.36220405714056436,-0.9261453368817417,-0.07364579987953432,-0.15893609704876788,-1.3586475416833552,-0.4490500668675767,-0.46547111857799844,-0.36743055569971245,-0.786706818026598,0.6763185880559978,2.997642618175392,-0.13972707114795316,-0.6311763074985169,0.3591888364420176,0.2842908198026446,1.3826064293068676,0.5627295497445204,2.789471955140791,0.20999125600223387,-0.3857845630227794,0.29002478493349837,0.5041650722083568,-1.4981351787726807,0.823948011511475,-0.5149652900026962,-0.47434307526986536,-0.9936928021992676,0.23983280491381667,1.4236915323119206,0.0469821921933827,0.7257069527487126,-1.7066666437873916,3.39240949459789,0.1375008673088054,,-1.5875038904969199,1.2843653365154584,0.9235381439052033
InGaO3,-0.38971907847436715,0.5713558484042306,-0.36220405714056436,0.6367121305271817,-1.38757749057948,-0.15893609704876788,-1.3586475416833552,-0.4490500668675767,-0.032561903314115306,-0.36743055569971245,-0.7642491588925114,0.6763185880559978,2.997642618175392,-0.13972707114795316,-0.605491504429914,0.3591888364420176,0.2842908198026446,0.0031373102753013736,0.5627295497445204,2.789471955140791,0.20999125600223387,-0.3857845630227794,-0.16922272305069763,1.320994958645979,-0.5148214609288259,-1.103920149183884,-0.5149652900026962,-0.47434307526986536,-0.4262558038118586,-1.3839687292617397,-0.6881283227816949,0.6464585051170686,0.7257069527487126,-0.2985118531848034,3.39240949459789,-1.092979531746245,,-0.3719465902391357,-0.7205654257996832,-0.16905587580899745
KCaBr3,1.7613643723035308,-2.0093282243361874,2.22839449724228,2.2387531998135195,1.1960912035708575,1.7396670532170564,0.09246412771469249,1.378505317491239,0.8878592370748323,0.6250012383122826,1.1558806970718893,-0.5776200498358591,-0.5519894336433984,-1.212527638261307,-0.9152268796162955,1.1499434274719789,-0.8240104472452334,0.10434592761515987,-0.9412247034702333,-0.6008025527688909,0.5456043621545277,-0.5568868604940741,-1.7865726424733013,-1.086243154388572,-0.9308388030935336,-0.33875221687440876,0.1817377907432461,0.6218190398324805,-1.143625342423583,-1.3035394036766228,-0.5482554622683781,-1.0896726055320847,-0.45912072520836905,0.9203836492347559,-0.4390176993009034,-1.396337054236548,,1.9902700256464367,0.2182983832831728,0.2893985826928265
KMgF3,-0.6198833572410863,0.5426881507425069,-0.26625596253379236,-1.1016544107764907,-0.8605934565902451,-0.4466032410284384,0.09246412771469249,1.4123489357201058,0.31077092898195113,-0.3555324224381685,0.7067275143901581,-0.5776200498358591,-0.5519894336433984,2.1225636079289667,-0.9428964174674724,-1.653641031634246,1.5311297452315076,-0.9990721113509434,-0.9412247034702333,-0.6008025527688909,0.5456043621545277,-0.5568868604940741,-1.1675868708424282,-1.1221536505463567,-1.233396870122412,-0.519658573316945,0.1817377907432461,0.6218190398324805,-1.1126502681794388,-0.22058427214197587,-0.5510955203498666,-1.1628713079889192,-0.45912072520836905,0.2503475904897579,-0.4390176993009034,0.42228938761647394,,-0.011052385034395493,-0.7205654257996832,0.9185185695420444
KMgH3,-0.6737994304857983,,-1.0338407193879684,-1.156465064656455,-0.9153833984735402,-2.5753401064779977,0.09246412771469249,-1.127913232517202,1.1669947379679122,1.2677129011010397,0.7067275143901581,-0.5776200498358591,-0.5519894336433984,-0.15138532289765091,-0.9428964174674724,-1.581754250631522,-2.5788207867377064,-0.9990721113509434,-0.9412247034702333,-0.6008025527688909,0.5456043621545277,-0.5568868604940741,-1.1675868708424282,-1.1221536505463567,-1.233396870122412,-0.519658573316945,0.1817377907432461,0.6218190398324805,-1.1126502681794388,-0.22058427214197587,-0.5510955203498666,-1.8686342602429777,-0.45912072520836905,0.21523253195811892,-0.4390176993009034,0.405448096652224,,-0.011052385034395493,-0.7205654257996832,0.9185185695420444
KNbO3,-0.6621781077116032,0.5713558484042306,-0.36220405714056436,-0.397953287162494,-0.8378343428788284,-0.15893609704876788,0.09246412771469249,-0.4490500668675767,-0.766155276358762,-0.36743055569971245,-0.48352841971642946,-0.5776200498358591,-0.5519894336433984,-0.13972707114795316,0.062313375353766,0.3591888364420176,0.2842908198026446,-0.808725221509511,-0.9412247034702333,-0.6008025527688909,0.5456043621545277,-0.5568868604940741,-0.5885356651232244,1.0131727608443217,-0.1366238771427278,1.2017784747065636,0.1817377907432461,0.6218190398324805,0.0129971107354214,-0.8474277986471193,0.4675386448774022,-0.3743935657378882,-0.45912072520836905,-0.21804586515036994,-0.4390176993009034,0.6380850627189586,,-0.5310681261703167,-0.4960922113801974,-0.349760552882709
KSbO3,0.5990415222402238,0.5713558484042306,-0.36220405714056436,0.29083828721257315,0.17901786323517482,-0.15893609704876788,0.09246412771469249,-0.4490500668675767,0.0504180030007623,-0.36743055569971245,-0.8203933067277278,-0.5776200498358591,-0.5519894336433984,-0.13972707114795316,0.26195434465972633,0.3591888364420176,0.2842908198026446,0.8021362101315115,-0.9412247034702333,-0.6008025527688909,0.5456043621545277,-0.5568868604940741,0.30999206788933253,-1.1053336598335666,0.24157370664337022,-0.537768053373328,0.1817377907432461,0.6218190398324805,-0.29560030447352664,0.4590763410581078,-0.01574457198925281,-0.4586289253770312,-0.45912072520836905,-0.37897784121923683,-0.4390176993009034,0.7904221091384174,,0.6762870330600873,1.214705674053266,-0.4468056572371097
KTaO3,-0.6646284231050894,0.5713558484042306,-0.36220405714056436,-1.147141891045626,-0.9060637479285225,-0.15893609704876788,0.09246412771469249,-0.4490500668675767,-0.8257586196099029,-0.36743055569971245,-0.4498419310152996,-0.5776200498358591,-0.5519894336433984,-0.13972707114795316,-0.5809741924098837,0.3591888364420176,0.2842908198026446,-0.9990721113509434,-0.9412247034702333,-0.6008025527688909,0.5456043621545277,-0.5568868604940741,-0.7882084946815706,-1.1221536505463567,1.0736083909727858,1.7105776022011967,0.1817377907432461,0.6218190398324805,1.3442662591007712,-0.28886785760895983,0.7785250048004113,0.9016738825777991,-0.45912072520836905,-0.21804586515036994,-0.4390176993009034,0.6380850627189586,,-0.5277872697593646,-0.7205654257996832,-0.5589094846809863
KZnF3,-0.49011070611466967,0.5426881507425069,-0.26625596253379236,-0.9697285594317246,-0.7287174577394775,-0.4466032410284384,0.09246412771469249,1.4123489357201058,0.6261456597569153,-0.3555324224381685,0.257574331708427,-0.5776200498358591,-0.5519894336433984,2.1225636079289667,-0.9428964174674724,-1.653641031634246,1.5311297452315076,-0.9990721113509434,-0.9412247034702333,-0.6008025527688909,0.5456043621545277,-0.5568868604940741,-0.4886992503440517,-1.1221536505463567,-0.5526412193074356,-0.7366708233994708,0.1817377907432461,0.6218190398324805,-0.22261116675993134,1.0141671806818116,-0.6179315538675667,-0.730667108691821,-0.45912072520836905,0.3348838425103694,-0.4390176993009034,0.35107323613157443,,-0.8050196364848241,-0.7205654257996832,-0.14395800399320413
LaAlO3,-1.0124145960169202,0.5713558484042306,-0.36220405714056436,0.41171401514259387,0.5193097834644471,-0.15893609704876788,-0.4738233530260087,-0.4490500668675767,-0.8997388087924072,-0.36743055569971245,1.5488897319184043,0.49464148587209683,0.8185843303994323,-0.13972707114795316,-0.44671272182400396,0.3591888364420176,0.2842908198026446,1.4139944036502887,0.9637840172684548,0.3880275120381001,-1.0765256509148924,1.0151361465348867,-0.5685683821673898,1.0099936874611137,-1.1955771117438023,-0.5097935235671879,-0.5654895592170966,0.5993336631124325,-0.9541501542280196,-1.3935283605877076,-0.4455400283212045,0.660343541531948,3.0953623086628754,-0.640492302331146,0.19955349968222882,0.317568514383705,,-0.6672236672248324,-0.684233645775024,0.7076964462893811
LaCoN3,-0.49510686667306697,-0.48147154715918444,-0.45815215174733637,0.051842656688026005,0.7107815602618162,0.01366418933903443,-0.4738233530260087,-1.782886785299392,-0.8634270266647772,-0.3753980556516392,0.032997740367561396,0.49464148587209683,0.8185843303994323,0.4049529673745289,-0.19920461952655613,-0.8890270882416395,-0.6392935694039202,0.9315911413207819,0.9637840172684548,0.3880275120381001,-1.0765256509148924,1.0151361465348867,-0.02945174235985569,1.148426441113227,-0.666100494443265,0.2765178391515086,-0.5654895592170966,0.5993336631124325,0.06736825169588742,-0.0547405978233374,-0.18567471386499143,-0.0920525276679176,3.0953623086628754,-0.8212652069564489,0.19955349968222882,0.21584651014329062,,-1.213486259648371,1.77181778622835,-0.08874268599845896
LaCrO3,-1.022462832196611,0.5713558484042306,-0.36220405714056436,-0.3273379983426922,-0.42985337270311974,-0.15893609704876788,-0.4738233530260087,-0.4490500668675767,-1.1009357391044876,-0.36743055569971245,-0.03437523703469828,0.49464148587209683,0.8185843303994323,-0.13972707114795316,-0.192199673235119,0.3591888364420176,0.2842908198026446,0.8733924984392183,0.9637840172684548,0.3880275120381001,-1.0765256509148924,1.0151361465348867,-0.46873196738821704,0.8891261506066995,-0.7795597695790945,0.6647127290177842,-0.5654895592170966,0.5993336631124325,-0.22261116675993134,-0.8420168198577216,0.041529932654102035,0.7719090769277419,3.0953623086628754,-0.3186283501934118,0.19955349968222882,0.028269197758226727,,-1.1216222801417097,-0.4139789773507141,-0.0418933252756448
LaScO3,-0.8461912036888815,0.5713558484042306,-0.36220405714056436,-0.04400310558074554,-0.18874034910070436,-0.15893609704876788,-0.4738233530260087,-0.4490500668675767,-1.0680497152103243,-0.36743055569971245,-0.9102239432640741,0.49464148587209683,0.8185843303994323,-0.13972707114795316,-0.7315805376757835,0.3591888364420176,0.2842908198026446,1.0357119034298243,0.9637840172684548,0.3880275120381001,-1.0765256509148924,1.0151361465348867,-1.067750456063255,0.8322704316952976,-0.8930190447149238,0.3198599870491996,-0.5654895592170966,0.5993336631124325,-0.9071932597621626,-0.9868417377953524,-0.28507674671709476,0.31111547887490654,3.0953623086628754,0.20440057203040693,0.19955349968222882,-0.39471885438421817,,0.15299043551321373,-0.4393642815743001,0.1572164577963151
LiAsO3,-0.7150226568630712,0.5713558484042306,-0.36220405714056436,-0.18678266211329234,-0.4335200976157304,-0.15893609704876788,-1.553308863187971,-0.4490500668675767,-0.04390164734198728,-0.36743055569971245,-0.5284437379846025,0.33402300282274633,0.133297448378017,-0.13972707114795316,-0.032253399580636166,0.3591888364420176,0.2842908198026446,1.1573881724813933,-1.743333638518102,-0.0357568014506105,0.26592677369428286,-0.34184346667582816,0.5695667463151831,1.0770804128268823,-0.4391819441716062,-0.3623077320361973,3.9378183310243284,1.251409587993828,-0.45541850669065403,1.29276971926107,0.20435992932611904,-0.4603914584091725,-0.45912072520836905,-0.9422397574602724,-0.4390176993009034,-0.5895217267974389,,-0.1832973466093853,1.062266423618173,-0.242676299801991
LiNbO3,-0.8848798637474514,0.5713558484042306,-0.36220405714056436,-0.2124684492625376,-0.4768007184126647,-0.15893609704876788,-1.553308863187971,-0.4490500668675767,-0.8633360538433175,-0.36743055569971245,-0.48352841971642946,0.33402300282274633,0.133297448378017,-0.13972707114795316,0.062313375353766,0.3591888364420176,0.2842908198026446,1.176558961492626,-1.743333638518102,-0.0357568014506105,0.26592677369428286,-0.34184346667582816,-0.5885356651232244,0.8362477424829541,-0.1366238771427278,1.2017784747065636,3.9378183310243284,1.251409587993828,0.0129971107354214,-0.8474277986471193,0.4675386448774022,-0.3464852292044739,-0.45912072520836905,-0.21804586515036994,-0.4390176993009034,-1.1502193952485906,,-0.5310681261703167,1.0146779461366802,-0.349760552882709
LiSbO3,-0.6465963172011919,0.5713558484042306,-0.36220405714056436,-0.3272603483075607,-0.33115394195161146,-0.15893609704876788,-1.553308863187971,-0.4490500668675767,-0.0542354736834285,-0.36743055569971245,-0.8203933067277278,0.33402300282274633,0.133297448378017,-0.13972707114795316,0.26195434465972633,0.3591888364420176,0.2842908198026446,1.0591988228096454,-1.743333638518102,-0.0357568014506105,0.26592677369428286,-0.34184346667582816,0.30999206788933253,0.9589960562222987,0.24157370664337022,-0.537768053373328,3.9378183310243284,1.251409587993828,-0.29560030447352664,0.4590763410581078,-0.01574457198925281,-0.16670584921895348,-0.45912072520836905,-0.37897784121923683,-0.4390176993009034,-1.0345655171976977,,0.6762870330600873,-0.7107665468978537,-0.4468056572371097
LiTaO3,-0.9047801488698889,0.5713558484042306,-0.36220405714056436,-0.24317694603723272,-0.4819452198349087,-0.15893609704876788,-1.553308863187971,-0.4490500668675767,-0.9181572550759306,-0.36743055569971245,-0.4498419310152996,0.33402300282274633,0.133297448378017,-0.13972707114795316,-0.5809741924098837,0.3591888364420176,0.2842908198026446,1.1840833591152724,-1.743333638518102,-0.0357568014506105,0.26592677369428286,-0.34184346667582816,-0.7882084946815706,0.8109522252983297,1.0736083909727858,1.7105776022011967,3.9378183310243284,1.251409587993828,1.3442662591007712,-0.28886785760895983,0.7785250048004113,1.1249247761745933,-0.45912072520836905,-0.21804586515036994,-0.4390176993009034,-1.1502193952485906,,-0.5277872697593646,1.044996027292313,-0.5589094846809863
MgCO3,-0.8393116742074141,0.5713558484042306,-0.36220405714056436,-1.2310440985713742,-0.3710307593951261,-0.15893609704876788,-1.7125772171462934,-0.4490500668675767,-0.5861543578711806,-0.36743055569971245,0.4821509230492926,2.289498672197517,1.6001193700081244,-0.13972707114795316,0.85387230628617,0.3591888364420176,0.2842908198026446,1.2742972515709932,-1.292147362553676,1.1296500606433428,1.664314715995507,0.5195598719452111,1.308356215681063,0.47795933299309884,-1.460315420394071,2.191110111501683,0.5354076752440488,-2.098911543293342,-1.0254916816094797,2.332369913041244,4.604556583579229,-1.2188021388553458,-0.45912072520836905,-2.1492295779767767,-0.1197320998093373,0.5438339171693459,,-1.4398653520040718,1.252797238161522,0.39313645286477195
MgSiO3,-1.5805475286625252,0.5713558484042306,-0.36220405714056436,0.23908894609462722,-0.05058639688344239,-0.15893609704876788,-1.7125772171462934,-0.4490500668675767,-0.48618755302132216,-0.36743055569971245,0.5944392187197254,2.289498672197517,1.6001193700081244,-0.13972707114795316,0.6168716234258779,0.3591888364420176,0.2842908198026446,1.2029209924582691,-1.292147362553676,1.1296500606433428,1.664314715995507,0.5195598719452111,0.010482823551813568,1.0218747891977613,-1.1577573533651924,0.20019797002731368,0.5354076752440488,-2.098911543293342,-1.015111736517027,0.13645909263700132,1.4241648753255018,-0.6367406425345707,-0.45912072520836905,-1.1836377215635732,-0.1197320998093373,-0.46172217893108214,,-0.32929545689675727,-0.3471637037229716,0.39815602722793064
MgTiO3,-0.6937921063108807,0.5713558484042306,-0.36220405714056436,-0.2700787523105648,-0.5235769751300016,-0.15893609704876788,-1.7125772171462934,-0.4490500668675767,-0.7279902994053735,-0.36743055569971245,-0.8428509658618144,2.289498672197517,1.6001193700081244,-0.13972707114795316,-0.8541670977759346,0.3591888364420176,0.2842908198026446,1.1875914658403541,-1.292147362553676,1.1296500606433428,1.664314715995507,0.5195598719452111,-0.7083393628582322,0.8263765782477327,-0.855199286336314,0.43952200407108555,0.5354076752440488,-2.098911543293342,-0.6564269672111648,-0.7984958794902578,-0.2827100316491875,-0.7399555174824558,-0.45912072520836905,-0.3588613442106287,-0.1197320998093373,-1.1251277406273483,,-0.5622362620743624,0.9076869415862836,0.08359603380332162
NaBiO3,0.15507851156463992,0.5713558484042306,-0.36220405714056436,-0.271604024257369,0.49074097866176924,-0.15893609704876788,-0.7569670933963597,-0.4490500668675767,0.225173831807084,-0.36743055569971245,-1.0000545798004203,0.11489071920273645,-0.03224938267210029,-0.13972707114795316,0.12185541883098232,0.3591888364420176,0.2842908198026446,1.4077681486353486,-1.3422791709941677,-0.21233359873757285,1.2914112647151805,-0.49385690023700196,0.2500902190218291,1.262484823565712,1.4518059747588838,-0.8763832949270711,0.8079728117954195,0.8691581837530098,0.2123579609237968,-0.4754053470236032,-0.4267956449833793,0.5722345491295133,-0.45912072520836905,0.26475006305623194,-0.4390176993009034,-0.3698961822505071,,1.1881006331686277,1.255689744924484,-0.5890269308599383
