Name,mean_A2B,X_IEII,X_Z,mean_X2X,mean_A2X,X_Rvdw,A_Rvdw,X_EA,E_coh,X_Kappa,B_Kappa,A_IEI,A_ChiA,X_IEI,B_EA,X_MV,X_ChiP,std_A2X,A_Z,A_ChiP,A_Kappa,A_MP,B_ChiP,std_B2X,B_Z,B_MP,A_CvM,A_EA,B_Rho,B_IEI,B_Hf,density,A_B,OF,A_G,TF,X_Rho,B_MV,std_A2B,B_CvM
NaCdF3,-0.20923079834601696,0.5426881507425069,-0.26625596253379236,-0.4161159661744423,0.22953693706847175,-0.4466032410284384,-0.7569670933963597,1.4123489357201058,0.718602300841425,-0.3555324224381685,-0.0006887483335684428,0.11489071920273645,-0.03224938267210029,2.1225636079289667,-0.9428964174674724,-1.653641031634246,1.5311297452315076,1.4806729478770828,-1.3422791709941677,-0.21233359873757285,1.2914112647151805,-0.49385690023700196,-0.40883011852071316,0.9115040124714915,0.12811443150754082,-0.8294418643126588,0.8079728117954195,0.8691581837530098,0.02617799339250407,0.7313418181857098,-0.6585443844328546,-0.453474600687289,-0.45912072520836905,1.222514488726787,-0.4390176993009034,-0.8726165779478852,,-0.1750952055820047,1.5849394445078284,-0.40664906233184045
NaCoF3,-0.9547386475095718,0.5426881507425069,-0.26625596253379236,-0.0311218169428384,0.4580988885133528,-0.4466032410284384,-0.7569670933963597,1.4123489357201058,0.3493839387438502,-0.3555324224381685,0.032997740367561396,0.11489071920273645,-0.03224938267210029,2.1225636079289667,-0.19920461952655613,-1.653641031634246,1.5311297452315076,1.2621987558561594,-1.3422791709941677,-0.21233359873757285,1.2914112647151805,-0.49385690023700196,-0.02945174235985569,1.1738771118874796,-0.666100494443265,0.2765178391515086,0.8079728117954195,0.8691581837530098,0.06736825169588742,-0.0547405978233374,-0.18567471386499143,-0.6547026960395922,-0.45912072520836905,0.35601790551552215,-0.4390176993009034,-0.27521533591943437,,-1.213486259648371,0.06661638131260546,-0.08874268599845896
NaMgF3,-1.1477595950321566,0.5426881507425069,-0.26625596253379236,0.3405313067103549,0.21136726788022342,-0.4466032410284384,-0.7569670933963597,1.4123489357201058,0.32150702383771373,-0.3555324224381685,0.7067275143901581,0.11489071920273645,-0.03224938267210029,2.1225636079289667,-0.9428964174674724,-1.653641031634246,1.5311297452315076,1.1886312211830516,-1.3422791709941677,-0.21233359873757285,1.2914112647151805,-0.49385690023700196,-1.1675868708424282,1.140808820363978,-1.233396870122412,-0.519658573316945,0.8079728117954195,0.8691581837530098,-1.1126502681794388,-0.22058427214197587,-0.5510955203498666,-1.017613703781266,-0.45912072520836905,0.2503475904897579,-0.4390176993009034,-0.19400423100284853,,-0.011052385034395493,-0.08225056337656836,0.9185185695420444
NaMnF3,-0.9741589290212843,0.5426881507425069,-0.26625596253379236,-0.09233037591507737,-0.27643753696903,-0.4466032410284384,-0.7569670933963597,1.4123489357201058,0.039956562914501975,-0.3555324224381685,-1.002300345713829,0.11489071920273645,-0.03224938267210029,2.1225636079289667,-0.9428964174674724,-1.653641031634246,1.5311297452315076,1.1426508329283365,-1.3422791709941677,-0.21233359873757285,1.2914112647151805,-0.49385690023700196,-0.6883720799023976,0.6861491450026643,-0.7417400112004846,0.04190490814009449,0.8079728117954195,0.8691581837530098,-0.16824002579946534,-0.3704916956135116,-0.34140456533328667,-0.9202255995617133,-0.45912072520836905,0.7152969766031197,-0.4390176993009034,-0.5369723582439567,,-1.1019371416759969,-0.42253646752419877,0.008302418355941709
NaNbO3,-0.7653028787580867,0.5713558484042306,-0.36220405714056436,0.003938362989004322,-0.1596067953489025,-0.15893609704876788,-0.7569670933963597,-0.4490500668675767,-0.7944243884631448,-0.36743055569971245,-0.48352841971642946,0.11489071920273645,-0.03224938267210029,-0.13972707114795316,0.062313375353766,0.3591888364420176,0.2842908198026446,1.056688064679009,-1.3422791709941677,-0.21233359873757285,1.2914112647151805,-0.49385690023700196,-0.5885356651232244,1.0182337057025852,-0.1366238771427278,1.2017784747065636,0.8079728117954195,0.8691581837530098,0.0129971107354214,-0.8474277986471193,0.4675386448774022,-0.3759812593601947,-0.45912072520836905,-0.21804586515036994,-0.4390176993009034,0.017146014813559304,,-0.5310681261703167,-0.09909736546858285,-0.349760552882709
NaSbO3,-0.06207905057494547,0.5713558484042306,-0.36220405714056436,-0.4475935916113079,0.3191630944753631,-0.15893609704876788,-0.7569670933963597,-0.4490500668675767,0.01318312338049775,-0.36743055569971245,-0.8203933067277278,0.11489071920273645,-0.03224938267210029,-0.13972707114795316,0.26195434465972633,0.3591888364420176,0.2842908198026446,1.2873001585472785,-1.3422791709941677,-0.21233359873757285,1.2914112647151805,-0.49385690023700196,0.30999206788933253,1.3880761381621527,0.24157370664337022,-0.537768053373328,0.8079728117954195,0.8691581837530098,-0.29560030447352664,0.4590763410581078,-0.01574457198925281,-0.2039025180885486,-0.45912072520836905,-0.37897784121923683,-0.4390176993009034,0.15674584999393382,,0.6762870330600873,1.208789206883143,-0.4468056572371097
RbAuBr3,1.6384311366746855,-2.0093282243361874,2.22839449724228,2.2105193290689567,1.2196870759167096,1.7396670532170564,0.5879656733628059,1.378505317491239,1.2356052505540174,0.6250012383122826,2.503340245117083,-0.7194639312870906,-0.6597873701411492,-1.212527638261307,1.6582736387528754,1.1499434274719789,-0.8240104472452334,-0.7725928029572819,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,1.288388932725229,-0.2477460625798608,1.3005269412444447,-0.12926830943759074,-0.34211910584816857,0.5374988771323002,1.7808829971166347,0.8950203945944912,-0.35844491382221866,-0.21989624939063593,-0.45912072520836905,0.28301912666609114,-0.4390176993009034,-0.8635761318311539,,-0.6327746749098343,0.11059082048529321,-0.5773145906792347
RbAuI3,2.1872053687660835,-2.4784828213990036,3.955460200164176,2.430772782895787,1.7506522576408055,2.4876016275641986,0.5879656733628059,1.0858575598651539,1.3379251585971281,4.120077883890814,2.503340245117083,-0.7194639312870906,-0.6597873701411492,-2.022689026491669,1.6582736387528754,3.090886514545518,-1.5166987391501567,-0.7048051225001073,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,1.288388932725229,-0.2110612892620522,1.3005269412444447,-0.12926830943759074,-0.34211910584816857,0.5374988771323002,1.7808829971166347,0.8950203945944912,-0.35844491382221866,-0.09527935140952173,-0.45912072520836905,-0.05254195794318222,-0.4390176993009034,-0.934785436754766,0.608578037590958,-0.6327746749098343,0.49471620747125494,-0.5773145906792347
RbBiO3,-0.14113121052509187,0.5713558484042306,-0.36220405714056436,-0.6149587627303137,-0.37408172239890375,-0.15893609704876788,0.5879656733628059,-0.4490500668675767,0.3249818524015924,-0.36743055569971245,-1.0000545798004203,-0.7194639312870906,-0.6597873701411492,-0.13972707114795316,0.12185541883098232,0.3591888364420176,0.2842908198026446,-0.9990721113509434,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,0.2500902190218291,-1.1221536505463567,1.4518059747588838,-0.8763832949270711,-0.34211910584816857,0.5374988771323002,0.2123579609237968,-0.4754053470236032,-0.4267956449833793,0.9659867675366598,-0.45912072520836905,0.8078954822886595,-0.4390176993009034,-0.029320693448404024,,1.1881006331686277,-0.7205654257996832,-0.5890269308599383
RbBrO3,0.27828297225742066,0.5713558484042306,-0.36220405714056436,0.48602314682214015,0.30721626661996976,-0.15893609704876788,0.5879656733628059,-0.4490500668675767,0.6623365491129138,-0.36743055569971245,-1.0885377567887213,-0.7194639312870906,-0.6597873701411492,-0.13972707114795316,2.846779526200054,0.3591888364420176,0.2842908198026446,-0.286821286112192,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,2.1270148168702825,1.2915303989533045,-0.3635424274143866,-1.1388859558900428,-0.34211910584816857,0.5374988771323002,,2.7233590461915638,-0.7023286131891382,-0.8359810554512257,-0.45912072520836905,-1.2238707155807902,-0.4390176993009034,1.9323504299277534,,0.9371151177307859,-0.17803385836446087,-6.353891598939128e-05
RbCaH3,0.18492897562486146,,-1.0338407193879684,-0.28348855483911195,-0.042736771357524336,-2.5753401064779977,0.5879656733628059,-1.127913232517202,1.097526913226644,1.2677129011010397,1.1558806970718893,-0.7194639312870906,-0.6597873701411492,-0.15138532289765091,-0.9152268796162955,-1.581754250631522,-2.5788207867377064,-0.9990721113509434,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,-1.7865726424733013,-1.1221536505463567,-0.9308388030935336,-0.33875221687440876,-0.34211910584816857,0.5374988771323002,-1.143625342423583,-1.3035394036766228,-0.5482554622683781,-1.5537168573576607,-0.45912072520836905,1.3850842041510387,-0.4390176993009034,-0.2983990109220178,,1.9902700256464367,-0.7205654257996832,0.2893985826928265
RbIO3,0.2955170772269084,0.5713558484042306,-0.36220405714056436,0.4705442223380614,0.20684188549722085,-0.15893609704876788,0.5879656733628059,-0.4490500668675767,0.5411067646630409,-0.36743055569971245,-1.0848434718611641,-0.7194639312870906,-0.6597873701411492,-0.13972707114795316,2.503537157919631,0.3591888364420176,0.2842908198026446,-0.5588623998622699,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,1.5279963281952444,1.2793436240540228,0.3172132234005898,-1.0248301514766625,-0.34211910584816857,0.5374988771323002,-0.5850854398297048,1.7608688321307913,-0.5851762173277307,-0.42655200413977423,-0.45912072520836905,1.0291769493833514,-0.4390176993009034,-0.19094955828447338,,1.9115294717835842,-0.5889381765453076,-0.43509331705640614
RbMgF3,-0.4942547821819428,0.5426881507425069,-0.26625596253379236,-0.9739413944047869,-0.7329287007551784,-0.4466032410284384,0.5879656733628059,1.4123489357201058,0.33928651594259296,-0.3555324224381685,0.7067275143901581,-0.7194639312870906,-0.6597873701411492,2.1225636079289667,-0.9428964174674724,-1.653641031634246,1.5311297452315076,-0.9990721113509434,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,-1.1675868708424282,-1.1221536505463567,-1.233396870122412,-0.519658573316945,-0.34211910584816857,0.5374988771323002,-1.1126502681794388,-0.22058427214197587,-0.5510955203498666,-0.6597652142891312,-0.45912072520836905,0.2503475904897579,-0.4390176993009034,0.6195033455746607,,-0.011052385034395493,-0.7205654257996832,0.9185185695420444
RbPbBr3,2.137816698529476,-2.0093282243361874,2.22839449724228,2.6781624667532813,1.5341490757434206,1.7396670532170564,0.5879656733628059,1.378505317491239,1.0375886076092506,0.6250012383122826,-0.6968761814902518,-0.7194639312870906,-0.6597873701411492,-1.212527638261307,-0.5331070594183961,1.1499434274719789,-0.8240104472452334,0.12023435001764086,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,0.8690759906527021,-1.0714303584734788,1.413986216380274,-0.8234210746373056,-0.34211910584816857,0.5374988771323002,0.4693851727369089,-0.38277588897482023,-0.7265164411831501,-0.28665334603843107,-0.45912072520836905,0.504711134516061,-0.4390176993009034,-1.0140464764253994,,0.68777003049842,0.3385746102580484,-0.5756413992248486
RbPbCl3,1.7213117449063116,-1.5853972541236352,0.5013287943203837,2.188171317613871,1.1518810257558048,1.1643327652577153,0.5879656733628059,1.6213830483101663,0.9025364750557083,-0.5552510878997988,-0.6968761814902518,-0.7194639312870906,-0.6597873701411492,-0.5264644661108842,-0.5331070594183961,0.3689915793060257,-0.36221825264195046,0.1243294167471021,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,0.8690759906527021,-1.0705030502707837,1.413986216380274,-0.8234210746373056,-0.34211910584816857,0.5374988771323002,0.4693851727369089,-0.38277588897482023,-0.7265164411831501,-0.6379791509137431,-0.45912072520836905,0.7779985889443739,-0.4390176993009034,-0.9724652438015373,,0.68777003049842,0.29037311664850973,-0.5756413992248486
RbReO3,-0.737578829227308,0.5713558484042306,-0.36220405714056436,-1.221302697271622,-0.9801965300704624,-0.15893609704876788,0.5879656733628059,-0.4490500668675767,-0.49619673060822955,-0.36743055569971245,-0.5509013971186891,-0.7194639312870906,-0.6597873701411492,-0.13972707114795316,-0.7736102154244068,0.3591888364420176,0.2842908198026446,-0.9990721113509434,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,0.010482823551813568,-1.1221536505463567,1.1492479077300055,1.8698128846948874,-0.34211910584816857,0.5374988771323002,2.064271974243912,-0.08828725352940539,0.6606625944186315,1.7602730428917555,-0.45912072520836905,-0.45944382925367055,-0.4390176993009034,1.0738362785132975,,-0.854232482649107,-0.7205654257996832,-0.563929059044145
RbSbO3,-0.5531969749439213,0.5713558484042306,-0.36220405714056436,-1.0338615616569489,-0.7928262252140751,-0.15893609704876788,0.5879656733628059,-0.4490500668675767,0.1644326010275804,-0.36743055569971245,-0.8203933067277278,-0.7194639312870906,-0.6597873701411492,-0.13972707114795316,0.26195434465972633,0.3591888364420176,0.2842908198026446,-0.9990721113509434,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,0.30999206788933253,-1.1221536505463567,0.24157370664337022,-0.537768053373328,-0.34211910584816857,0.5374988771323002,-0.29560030447352664,0.4590763410581078,-0.01574457198925281,0.5542629292577623,-0.45912072520836905,-0.37897784121923683,-0.4390176993009034,0.9931985120646531,,0.6762870330600873,-0.7205654257996832,-0.4468056572371097
RbWO3,-0.7006689143256608,0.5713558484042306,-0.36220405714056436,-1.1837803695377214,-0.942688381374249,-0.15893609704876788,0.5879656733628059,-0.4490500668675767,-0.6787741980670546,-0.36743055569971245,0.819015810060591,-0.7194639312870906,-0.6597873701411492,-0.13972707114795316,-0.02524845328919903,0.3591888364420176,0.2842908198026446,-0.9990721113509434,-0.038852151541381066,-0.6008025527688909,-0.23749288553415784,-0.6010665676399018,0.9289778395202055,-1.1221536505463567,1.1114281493513956,2.0921769478221712,-0.34211910584816857,0.5374988771323002,1.772644945455958,-0.06673516960453436,1.5235669081776053,1.6513532661011956,-0.45912072520836905,-0.2985118531848034,-0.4390176993009034,0.9141980606708017,,-0.7541663621150652,-0.7205654257996832,-0.5722950163160762
ReTlO3,-0.7295440615998436,0.5713558484042306,-0.36220405714056436,-1.2131346160125127,-2.9288990138627335,-0.15893609704876788,-0.9516284149009756,-0.4490500668675767,-0.4660535829277856,-0.36743055569971245,-0.5733590562527757,2.4519420794471682,,-0.13972707114795316,-0.718738136141482,0.3591888364420176,0.2842908198026446,-0.9990721113509434,1.866156569197307,3.2132562686295008,-0.4239446111743211,5.17430591772083,-0.5486010992115551,-1.1221536505463567,1.3761664580016642,-0.8456669031560987,-0.642605549070655,-1.2838166371915976,0.5534132996758109,-1.3070473567664591,-0.7564317196414974,3.428760140344071,1.910534630705794,-0.45944382925367055,1.4766958976484934,1.0226168503130166,,0.517165497128906,-0.7205654257996832,-0.5773145906792347
ScBO3,-0.749490677234147,0.5713558484042306,-0.36220405714056436,-1.0844254453482183,-0.2851756381686361,-0.15893609704876788,-0.9693248986741229,-0.4490500668675767,-1.0222050616482605,-0.36743055569971245,-0.786706818026598,1.348634888141012,1.2035769607485416,-0.13972707114795316,-0.6311763074985169,0.3591888364420176,0.2842908198026446,1.3579119898602883,-0.8409610865892497,1.3062268579303056,-1.0205901332228433,2.1549615780911404,0.29002478493349837,0.4127612619206986,-1.4981351787726807,0.823948011511475,-0.06955396929679804,-1.0814482467111644,-0.9936928021992676,0.23983280491381667,1.4236915323119206,-0.9469228891590853,1.910534630705794,-1.7066666437873916,0.19955349968222882,-0.39643005474812226,,-1.5875038904969199,1.2336048632747683,0.9235381439052033
SrWN3,0.7841463524819277,-0.48147154715918444,-0.45815215174733637,0.2613733788492061,0.11289884067704038,0.01366418933903443,-0.36764445038712706,-1.782886785299392,-1.0114975746415185,-0.3753980556516392,0.819015810060591,0.5969465283746798,0.3296436898560627,0.4049529673745289,-0.02524845328919903,-0.8890270882416395,-0.6392935694039202,0.4871969335823584,0.011279656899110724,-0.14170287982278815,-0.6663318545065332,0.7526642677707251,0.9289778395202055,1.303093689344991,1.1114281493513956,2.0921769478221712,-0.41790550966976914,-1.8161579310387368,1.772644945455958,-0.06673516960453436,1.5235669081776053,0.8198552093716119,-0.45912072520836905,-0.5608530196532306,-0.1197320998093373,0.16978850697826656,,-0.7541663621150652,3.9979299944265816,-0.5722950163160762
TiCdO3,-0.2947787051513855,0.5713558484042306,-0.36220405714056436,-0.7381934585158858,-0.1268087324148734,-0.15893609704876788,-1.0401108337667107,-0.4490500668675767,-0.3814972799673042,-0.36743055569971245,-0.0006887483335684428,1.5798989278397302,1.9350629584118497,-0.13972707114795316,-0.9428964174674724,0.3591888364420176,0.2842908198026446,1.8737131341623845,-0.7908292781487579,1.9419033281633706,-0.9087190978387455,2.3880659739166545,-0.40883011852071316,0.6276853680745982,0.12811443150754082,-0.8294418643126588,-0.12805575470294578,-1.6716893856124277,0.02617799339250407,0.7313418181857098,-0.6585443844328546,0.2561540871563436,1.910534630705794,1.0291769493833514,0.518839099173795,-2.2969588299803165,,-0.1750952055820047,0.8765916934460932,-0.40664906233184045
TiPbO3,-0.7747696211970652,0.5713558484042306,-0.36220405714056436,-1.0643904265341815,-3.122922799171307,-0.15893609704876788,-1.0401108337667107,-0.4490500668675767,-0.6665936288441293,-0.36743055569971245,-0.6968761814902518,1.5798989278397302,1.9350629584118497,-0.13972707114795316,-0.5331070594183961,0.3591888364420176,0.2842908198026446,-0.7256387552353794,-0.7908292781487579,1.9419033281633706,-0.9087190978387455,2.3880659739166545,0.8690759906527021,-0.8062054610369771,1.413986216380274,-0.8234210746373056,-0.12805575470294578,-1.6716893856124277,0.4693851727369089,-0.38277588897482023,-0.7265164411831501,1.1584084066725855,1.910534630705794,1.9947688057965551,0.518839099173795,-2.721341864964503,,0.68777003049842,-0.7205654257996832,-0.5756413992248486
TlCrO3,-1.1711399569149799,0.5713558484042306,-0.36220405714056436,-0.4351898817093787,-0.5526502201268425,-0.15893609704876788,-1.3055580903639143,-0.4490500668675767,-0.30421190337034015,-0.36743055569971245,-0.03437523703469828,0.9554643366679215,,-0.13972707114795316,-0.192199673235119,0.3591888364420176,0.2842908198026446,0.9071586928986635,2.1669474198402576,2.224426203822511,-0.4612349563023537,-0.11551194660303969,-0.46873196738821704,0.7823334401406487,-0.7795597695790945,0.6647127290177842,-0.6532422373263184,-1.0196134607310323,-0.22261116675993134,-0.8420168198577216,0.041529932654102035,1.9593880318343069,0.7257069527487126,-0.8215407754086221,3.39240949459789,1.4046748133830365,,-1.1216222801417097,-0.4758814017475364,-0.0418933252756448
TlIO3,0.013577832340651838,0.5713558484042306,-0.36220405714056436,-1.170194273303094,-0.8600795402965764,-0.15893609704876788,-1.3055580903639143,-0.4490500668675767,0.5883941191048357,-0.36743055569971245,-1.0848434718611641,0.9554643366679215,,-0.13972707114795316,2.503537157919631,0.3591888364420176,0.2842908198026446,-0.9990721113387782,2.1669474198402576,2.224426203822511,-0.4612349563023537,-0.11551194660303969,1.5279963281952444,-1.1221536505384087,0.3172132234005898,-1.0248301514766625,-0.6532422373263184,-1.0196134607310323,-0.5850854398297048,1.7608688321307913,-0.5851762173277307,0.7212775820736531,0.7257069527487126,1.0291769493833514,3.39240949459789,-0.23392933933949273,,1.9115294717835842,-0.7205654257996832,-0.43509331705640614
YVO3,-1.3205497122517675,0.5713558484042306,-0.36220405714056436,-0.2084332090667008,-0.6163172908618879,-0.15893609704876788,-0.6684846745306253,-0.4490500668675767,-1.0967646768162116,-0.36743055569971245,-0.741791499758425,1.0500984525414852,0.9340821195041653,-0.13972707114795316,-0.3521459468896017,0.3591888364420176,0.2842908198026446,0.9649424540262569,0.06141146533960252,0.8118118255268099,-1.001944960658827,2.1274295628361584,-0.5286338162557209,0.6714409291891258,-0.8173795279577042,0.6675393908371988,-0.4285421979254324,-0.43499366600978095,-0.39231503096987075,-0.856370747925679,0.06519708333317427,0.18919702155248427,1.910534630705794,-0.21804586515036994,0.19955349968222882,-0.7652371855472438,,-0.9428156057448158,-0.4568026030676847,0.02503433289980391
YWN3,-0.7916879152189655,-0.48147154715918444,-0.45815215174733637,-0.671055311533847,-1.1384447387896761,0.01366418933903443,-0.6684846745306253,-1.782886785299392,-1.3729755710079294,-0.3753980556516392,0.819015810060591,1.0500984525414852,0.9340821195041653,0.4049529673745289,-0.02524845328919903,-0.8890270882416395,-0.6392935694039202,0.4071381517102108,0.06141146533960252,0.8118118255268099,-1.001944960658827,2.1274295628361584,0.9289778395202055,0.45990900779605914,1.1114281493513956,2.0921769478221712,-0.4285421979254324,-0.43499366600978095,1.772644945455958,-0.06673516960453436,1.5235669081776053,1.4745999862307018,1.910534630705794,-0.48644953756659653,0.19955349968222882,-0.7644610117373606,,-0.7541663621150652,-0.20484865451112724,-0.5722950163160762
