Name,B_Ra,B_Rc,B_Rvdw,A_Rvdw,X_Rvdw,mean_A2X,mean_A2B,mean_X2X,std_A2X,std_A2B,std_B2X,X_G,X_EA,A_EA,B_CvM,A_ChiA,A_MP,B_MP
AlBiO3,1.6,148.0,2.07,1.84,1.52,3.0540834996780983,3.347164115545113,3.53098699747994,1.1125709505122772,0.2361832269057185,0.7822544599274011,16.0,141.0,42.5,0.122,1.613,933.47,544.4
BaHfO3,1.55,175.0,2.23,2.68,1.52,2.9734532972380987,3.6417216761147713,2.9734532972380987,0.0,0.0,0.0,16.0,141.0,13.95,0.144,0.881,1000.0,2506.0
BaLiF3,1.45,128.0,1.82,2.68,1.47,2.8590573128711783,3.501615780953593,2.8590573128711783,0.0,0.0,0.0,17.0,328.0,13.95,3.582,0.881,1000.0,453.69
BaLiH3,1.45,128.0,1.82,2.68,1.1,2.841691033747688,3.4803465196619428,2.841691033747688,0.0,0.0,0.0,1.0,72.8,13.95,3.582,0.881,1000.0,453.69
BaSeO3,1.15,120.0,1.9,2.68,1.52,2.907547372894208,3.7008190663972615,3.329619986003621,0.1240809477584743,0.0569734428383598,0.9924677731274276,16.0,141.0,13.95,0.321,0.881,1000.0,494.0
BaTiO3,1.4,160.0,2.11,2.68,1.52,2.884192498821472,3.498207810004924,3.1671171186216367,0.0682010301383643,0.0444919242659935,1.115317848877051,16.0,141.0,13.95,0.524,0.881,1000.0,1941.0
CaCO3,0.7,76.0,1.7,2.31,1.52,3.4531559879995792,3.789681072031728,3.09904952216779,1.0637746744154173,0.5362869279741909,1.0168092100589927,16.0,141.0,2.37,0.709,1.034,1115.0,3800.0
CaSnO3,1.45,139.0,2.17,2.31,1.52,3.3294642406712684,3.808231945143496,3.1175738509927955,0.9641701829032658,0.3880689338724334,1.1747665032180457,16.0,141.0,2.37,0.227,1.034,1115.0,505.08
CaTcN3,1.35,147.0,2.16,2.31,1.55,3.15478564583049,4.120525701365616,3.484870985966764,0.6710399836828463,0.9583050847955664,1.2071881788974543,15.0,7.0,2.37,,1.034,1115.0,2430.0
CaWN3,1.35,162.0,2.18,2.31,1.55,3.3154157901389407,3.7843809702608704,3.2062960742927404,0.8006781709117105,0.2834362705854861,1.1364206841204274,15.0,7.0,2.37,0.132,1.034,1115.0,3695.0
CdSnO3,1.45,139.0,2.17,2.18,1.52,3.2991913428582933,3.785637054390316,3.0932055656818065,0.9591326546359272,0.3834606422265185,1.1493926004791075,16.0,141.0,0.0,0.227,1.52,594.22,505.08
CsAuBr3,1.35,136.0,2.14,3.43,1.85,4.064329009579455,4.94301902486144,4.0383925535658864,0.0327078817426701,0.0,0.3838068156144017,17.0,324.6,45.5,0.129,0.659,301.59,1337.33
CsAuCl3,1.35,136.0,2.14,3.43,1.75,3.907573973938688,4.746958874330636,3.9364989780091455,0.0290941202707055,3.8459253727671276e-16,0.4194149962577046,17.0,349.0,45.5,0.129,0.659,301.59,1337.33
CsAuI3,1.35,136.0,2.14,3.43,1.98,4.32110620373121,5.259788518909546,4.253915853181856,0.0304386229743221,3.8459253727671276e-16,0.3822763086201281,17.0,295.2,45.5,0.129,0.659,301.59,1337.33
CsAuSe3,1.35,136.0,2.14,3.43,1.9,4.074252687403119,4.232312907437451,3.7157529044709854,0.3704646461314429,0.2910070757145268,0.5066770781671772,16.0,195.0,45.5,0.129,0.659,301.59,1337.33
CsBeH3,1.05,96.0,1.53,3.43,1.1,3.182216281525264,3.641941920549829,3.466278940247519,0.1028860840792074,0.0245956321761844,1.4613616499920588,1.0,72.8,45.5,1.825,0.659,301.59,1560.0
CsBiO3,1.6,148.0,2.07,3.43,1.52,3.127595690527205,3.83050678175963,3.127595690527205,0.0,0.0,0.0,16.0,141.0,45.5,0.122,0.659,301.59,544.4
CsBrO3,1.15,120.0,1.85,3.43,1.52,3.462746564815744,4.082999890728085,3.6274394795827503,0.1757714877394845,0.0818994588872303,1.303734074158439,16.0,141.0,45.5,0.474,0.659,301.59,265.8
CsCaF3,1.8,176.0,2.31,3.43,1.47,3.238878443621145,3.966799762885769,3.238878443621145,0.0,0.0,0.0,17.0,328.0,45.5,0.647,0.659,301.59,1115.0
CsCaH3,1.8,176.0,2.31,3.43,1.1,3.2714491847503626,4.0066906110412015,3.2714491847503626,0.0,0.0,0.0,1.0,72.8,45.5,0.647,0.659,301.59,1115.0
CsCdCl3,1.55,144.0,2.18,3.43,1.75,3.7702970044627895,4.617651919838872,3.7702970044627895,0.0,0.0,0.0,17.0,349.0,45.5,0.231,0.659,301.59,594.22
CsCdF3,1.55,144.0,2.18,3.43,1.47,3.2264684383993054,3.951600672636378,3.2264684383993054,0.0,0.0,0.0,17.0,328.0,45.5,0.231,0.659,301.59,594.22
CsGeCl3,1.25,120.0,2.11,3.43,1.75,3.926612321322098,4.741574616084046,3.819309305199508,0.0487757707083919,0.0523074130918961,0.3533802251714047,17.0,349.0,45.5,0.32,0.659,301.59,1211.4
CsIO3,1.4,139.0,1.98,3.43,1.52,3.3683444391900275,4.033309574815747,3.4525092470550085,0.0680978774252657,0.0185348995146854,0.5662963260789745,16.0,141.0,45.5,0.214,0.659,301.59,386.85
CsMgBr3,1.5,141.0,1.73,3.43,1.85,3.994009247317917,4.806421455148913,3.809850260543645,0.083602942409952,0.0,2.5024634545442466e-06,17.0,324.6,45.5,1.023,0.659,301.59,923.0
CsMgCl3,1.5,141.0,1.73,3.43,1.75,3.8181713613482464,4.580961886738943,3.560306049251121,0.0855621477984786,0.0,1.3272178341928756e-08,17.0,349.0,45.5,1.023,0.659,301.59,923.0
CsPbF3,1.8,146.0,2.02,3.43,1.47,3.3311885259530687,4.195163952205908,3.674980157522368,0.1660050171068173,0.0355986530207427,0.0197108573509931,17.0,328.0,45.5,0.13,0.659,301.59,600.61
CsReO3,1.35,151.0,2.16,3.43,1.52,2.8704060659180404,3.515515108044428,2.8704060659180404,2.0934566115783667e-16,0.0,2.0934566115783667e-16,16.0,141.0,45.5,0.137,0.659,301.59,3459.0
CsSbO3,1.45,139.0,2.06,3.43,1.52,2.968215029261557,3.635306134275527,2.968215029261557,0.0,0.0,0.0,16.0,141.0,45.5,0.207,0.659,301.59,903.78
CsSnS3,1.45,139.0,2.17,3.43,1.8,3.65470353069895,4.486019805156989,3.6226117587417854,0.0490399613145635,0.0020792929865005,0.4388336284643441,16.0,200.0,45.5,0.227,0.659,301.59,505.08
CsSrBr3,2.0,195.0,2.49,3.43,1.85,4.002324604601324,5.104788320138425,4.39464884398747,0.4374860581182996,0.1974591055805649,0.0275706761517663,17.0,324.6,45.5,0.306,0.659,301.59,1050.0
CsWO3,1.35,162.0,2.18,3.43,1.52,2.8842706448720707,3.53249568001238,2.8842706448720707,0.0,0.0,0.0,16.0,141.0,45.5,0.132,0.659,301.59,3695.0
InBO3,0.85,84.0,1.92,1.93,1.52,3.198103717288959,3.537897459836623,2.9400862479276832,0.9871424303066916,0.4110009730663779,0.8435092219657662,16.0,141.0,28.9,1.026,1.656,429.75,2349.0
InGaO3,1.3,122.0,1.87,1.93,1.52,2.643705335252507,3.63106162830822,3.5992668146287485,0.4153891582140835,0.0,1.267167593690299,16.0,141.0,28.9,0.373,1.656,429.75,302.91
KCaBr3,1.8,176.0,2.31,2.75,1.85,3.733854658762723,4.760687525931628,4.274974204427614,0.4573374391358463,0.1924624761925853,0.0186253987306681,17.0,324.6,48.4,0.647,0.734,336.53,1115.0
KMgF3,1.5,141.0,1.73,2.75,1.47,2.866060194238394,3.5101925239930547,2.866060194238394,0.0,0.0,0.0,17.0,328.0,48.4,1.023,0.734,336.53,923.0
KMgH3,1.5,141.0,1.73,2.75,1.1,2.8429422077045667,3.48187888854885,2.8429422077045667,0.0,0.0,0.0,1.0,72.8,48.4,1.023,0.734,336.53,923.0
KNbO3,1.45,164.0,2.18,2.75,1.52,2.875663140805176,3.4879817420507093,3.162866598613259,0.0788937248380693,0.0460159080242816,1.1075120114612125,16.0,141.0,48.4,0.265,0.734,336.53,2750.0
KSbO3,1.45,139.0,2.06,2.75,1.52,3.30471224726176,4.150302097901793,3.453384467199337,0.746552958177864,0.3967210839083221,0.0087238848579355,16.0,141.0,48.4,0.207,0.734,336.53,903.78
KTaO3,1.45,170.0,2.22,2.75,1.52,2.846874527185004,3.4866949766651887,2.846874527185004,0.0,0.0,0.0,16.0,141.0,48.4,0.14,0.734,336.53,3290.0
KZnF3,1.35,122.0,2.01,2.75,1.47,2.921703756921138,3.578341692014702,2.921703756921138,0.0,0.0,0.0,17.0,328.0,48.4,0.388,0.734,336.53,692.68
LaAlO3,1.25,121.0,1.84,2.43,1.52,3.448294513623481,3.304057586370329,3.5043673191221134,1.0001519111189976,0.0074478367153815,1.105863147878372,16.0,141.0,48.0,0.897,1.09,1193.0,933.47
LaCoN3,1.35,126.0,2.0,2.43,1.55,3.5290838301560306,3.5757179944759527,3.352581112796559,0.8002085851685942,0.5109263345408294,1.1776629142426704,15.0,7.0,48.0,0.421,1.09,1193.0,1768.0
LaCrO3,1.4,139.0,2.06,2.43,1.52,3.047806024159016,3.298780827902446,3.192650649348973,0.7760867950974663,0.0628487182749331,1.0431737865948136,16.0,141.0,48.0,0.449,1.09,1193.0,2180.0
LaScO3,1.6,170.0,2.15,2.43,1.52,3.1495408944869303,3.391348597184747,3.3121553764733545,0.8433638726681897,0.0576448554116429,1.013684903172241,16.0,141.0,48.0,0.568,1.09,1193.0,1814.0
LiAsO3,1.15,119.0,1.85,1.82,1.52,3.046258891706612,3.460230809724888,3.2519339481274354,0.8937954510242856,0.3654717852093556,1.140658462428806,16.0,141.0,59.6,0.329,0.912,453.69,1090.0
LiNbO3,1.45,164.0,2.18,1.82,1.52,3.027997130982528,3.3710315275096003,3.2411002207515964,0.901741233350652,0.3557163807239379,1.015747781918622,16.0,141.0,59.6,0.265,0.912,453.69,2750.0
LiSbO3,1.45,139.0,2.06,1.82,1.52,3.089451115074972,3.4961644065054696,3.1926834005084546,0.8530985762737444,0.0020087221161498,1.0794126301253166,16.0,141.0,59.6,0.207,0.912,453.69,903.78
LiTaO3,1.45,170.0,2.22,1.82,1.52,3.0258264677090385,3.360581036880673,3.2281480195889136,0.9048598961042584,0.361931438665431,1.0026279661524462,16.0,141.0,59.6,0.14,0.912,453.69,3290.0
MgCO3,0.7,76.0,1.7,1.73,1.52,3.072625550071916,3.394961332275484,2.811486332255119,0.9422511558926472,0.4045296677299577,0.8299173089002521,16.0,141.0,0.0,0.709,1.293,923.0,3800.0
MgSiO3,1.1,111.0,2.1,1.73,1.52,3.2078333674695934,3.005706690789256,3.431557678310463,0.9126675942641856,0.0765455216722676,1.112025420218815,16.0,141.0,0.0,0.712,1.293,923.0,1687.0
MgTiO3,1.4,160.0,2.11,1.73,1.52,3.0082604268407787,3.4713798796114537,3.2168014007997177,0.9063139130671924,0.3337837495298387,1.0106279871653252,16.0,141.0,0.0,0.524,1.293,923.0,1941.0
NaBiO3,1.6,148.0,2.07,2.27,1.52,3.4362402346442726,3.9171581376967,3.216158073018884,0.9975712939608736,0.405122617430029,1.2368206279767944,16.0,141.0,52.8,0.122,0.869,370.87,544.4
NaCdF3,1.55,144.0,2.18,2.27,1.47,3.3260281900869457,3.725843741655223,3.155205960779308,1.0277883948315183,0.4726171910353078,1.0547803263134583,17.0,328.0,52.8,0.231,0.869,370.87,594.22
NaCoF3,1.35,126.0,2.0,2.27,1.47,3.422467279708594,3.334345693082476,3.3175884343952986,0.9372366510973452,0.1613684097149119,1.190863202232305,17.0,328.0,52.8,0.421,0.869,370.87,1768.0
NaMgF3,1.5,141.0,1.73,2.27,1.47,3.318361706911754,3.232982140205683,3.474343942670854,0.9067448640114082,0.1308514161734402,1.173711946168869,17.0,328.0,52.8,1.023,0.869,370.87,923.0
NaMnF3,1.4,139.0,2.05,2.27,1.47,3.112538073558358,3.3241472728738906,3.2917719454117136,0.8876872156204257,0.0610944747596873,0.937897389245102,17.0,328.0,52.8,0.479,0.869,370.87,1519.0
NaNbO3,1.45,164.0,2.18,2.27,1.52,3.1618334627972104,3.433826515288835,3.332376084426129,0.8520579337853992,0.1273979043699307,1.1101369296891566,16.0,141.0,52.8,0.265,0.869,370.87,2750.0
NaSbO3,1.45,139.0,2.06,2.27,1.52,3.363844917551716,3.803119416433269,3.141929357245988,0.947640515109058,0.3955082371558348,1.3019600318209936,16.0,141.0,52.8,0.207,0.869,370.87,903.78
RbAuBr3,1.35,136.0,2.14,3.03,1.85,3.7438106660223625,4.696130027432551,4.263065748726646,0.0938696516281955,0.170382954072121,0.4535217198737396,17.0,324.6,46.9,0.129,0.706,312.46,1337.33
RbAuI3,1.35,136.0,2.14,3.03,1.98,3.9678453245583154,4.984314841598948,4.355964045301409,0.1219658428181563,0.249126774456435,0.4725487065070124,17.0,295.2,46.9,0.129,0.706,312.46,1337.33
RbBiO3,1.6,148.0,2.07,3.03,1.52,3.0713382312828803,3.761605747072622,3.0713382312828803,0.0,0.0,0.0,16.0,141.0,46.9,0.122,0.706,312.46,544.4
RbBrO3,1.15,120.0,1.85,3.03,1.52,3.358804090786993,3.981858068074092,3.535709355458157,0.295209029519129,0.1112163104713013,1.251885455279057,16.0,141.0,46.9,0.474,0.706,312.46,265.8
RbCaH3,1.8,176.0,2.31,3.03,1.1,3.211145426781324,3.932833892742981,3.211145426781324,0.0,0.0,0.0,1.0,72.8,46.9,0.647,0.706,312.46,1115.0
RbIO3,1.4,139.0,1.98,3.03,1.52,3.316452273804241,3.990908433502199,3.52918066910888,0.182455220981886,0.0269829405296419,1.2455646419786033,16.0,141.0,46.9,0.214,0.706,312.46,386.85
RbMgF3,1.5,141.0,1.73,3.03,1.47,2.919926871310728,3.576165460476302,2.919926871310728,0.0,0.0,0.0,17.0,328.0,46.9,1.023,0.706,312.46,923.0
RbPbBr3,1.8,146.0,2.02,3.03,1.85,3.876494294212352,4.958378739060351,4.460307835699354,0.4639227677754504,0.2171185128261617,0.0263082285368171,17.0,324.6,46.9,0.13,0.706,312.46,600.61
RbPbCl3,1.8,146.0,2.02,3.03,1.75,3.715200682133883,4.739654178685431,4.253639825273736,0.465620064053928,0.20723744304104,0.0267891877790824,17.0,349.0,46.9,0.13,0.706,312.46,600.61
RbReO3,1.35,151.0,2.16,3.03,1.52,2.815595051420584,3.4483855991428976,2.815595051420584,0.0,0.0,0.0,16.0,141.0,46.9,0.137,0.706,312.46,3459.0
RbSbO3,1.45,139.0,2.06,3.03,1.52,2.894653798986617,3.5452123947630385,2.894653798986617,0.0,0.0,0.0,16.0,141.0,46.9,0.207,0.706,312.46,903.78
RbWO3,1.35,162.0,2.18,3.03,1.52,2.831421183857717,3.4677685736792405,2.831421183857717,0.0,0.0,0.0,16.0,141.0,46.9,0.132,0.706,312.46,3695.0
ReTlO3,1.9,145.0,1.96,2.16,1.52,1.9933624256823823,3.4526049991806262,2.819040177124956,0.0,0.0,0.0,16.0,141.0,14.5,0.129,,3459.0,577.0
ScBO3,0.85,84.0,1.92,2.15,1.52,3.108851132143198,3.442130178418884,2.8733270112268365,0.9769072417393776,0.400595325007418,0.7961015669829504,16.0,141.0,18.1,1.026,1.19,1814.0,2349.0
SrWN3,1.35,162.0,2.18,2.49,1.55,3.2768140852891734,4.247508559111188,3.440956785598301,0.6160190017498502,0.967268419226048,1.2578828910492943,15.0,7.0,5.03,0.132,0.963,1050.0,3695.0
TiCdO3,1.55,144.0,2.18,2.11,1.52,3.1756722286579144,3.680918877870942,3.01936041609552,1.1906931017743398,0.3274093761681366,0.9075744677292984,16.0,141.0,7.6,0.231,1.38,1941.0,594.22
TiPbO3,1.8,146.0,2.02,2.11,1.52,1.9114963184767944,3.42885512404814,2.881777362798307,0.113330855980372,0.0,0.1638702228448392,16.0,141.0,7.6,0.13,1.38,1941.0,600.61
TlCrO3,1.4,139.0,2.06,1.96,1.52,2.9959933051168086,3.2207041124661764,3.147160982453567,0.7900819849150219,0.0501590248748062,0.9877844985933496,16.0,141.0,19.2,0.449,,577.0,2180.0
TlIO3,1.4,139.0,1.98,1.96,1.52,2.8662770353144778,3.842850080645303,2.837151514871232,5.042186672232753e-12,0.0,4.122421278060612e-12,16.0,141.0,19.2,0.214,,577.0,386.85
YVO3,1.35,153.0,2.07,2.32,1.52,2.9691297160471923,3.1422426613658123,3.2428022006023096,0.8140318175301319,0.0540700850319669,0.9302688011314708,16.0,141.0,29.6,0.489,1.12,1799.0,2183.0
YWN3,1.35,162.0,2.18,2.32,1.55,2.748824037755967,3.4199706044522897,3.0476778811860843,0.5828367652911729,0.1057194087747408,0.820555296675862,15.0,7.0,29.6,0.132,1.12,1799.0,3695.0
