,Name,Coef_c,density,E_coh,TF,OF,B_Hf,mean_A2B,mean_A2X,mean_B2X,mean_X2X,std_A2B,std_A2X,std_B2X,std_X2X,A_Rvdw,B_Ra,X_Ra,A_Z,B_Z,X_Z,A_G,B_G,A_EA,B_EA,X_EA,B_MP,A_BP,A_Kappa,B_Kappa,X_Kappa,A_CvM,B_CvM,A_B,B_B,B_MV,X_MV,A_Rho,B_Rho,A_ChiP,B_ChiP,A_ChiA,X_ChiA,s_A,s_B,s_X,A_IEI,B_IEI,X_IEI,A_IEII,B_IEII,X_IEII
20,MgSiO3,1.0,0.2325470834438698,0.7408056139313279,0.33732977834374545,0.19234127479106897,0.4126748251748252,0.0,0.5379862760879757,0.8059579278172595,0.37606941974014196,0.07913576019934082,0.7665011184696984,0.7609515551642279,0.9984154554650819,0.0,0.3076923076923078,0.3043478260869565,0.11538461538461539,0.1375,0.13461538461538464,0.08333333333333333,0.8125,0.0,0.4115834873690696,0.39181286549707595,0.4021277799784958,0.0850761421319797,0.6621621621621622,0.46855070651494307,0.03459205634905106,0.25890529973935705,0.17052023121387283,0.0,0.5,0.25956006768189516,0.4242424242424243,0.05872589699780327,0.0876250915303881,0.46846846846846846,0.4726368159203981,0.6359077231695087,0.6920232435287903,0.13157894736842113,0.2033898305084746,0.0710382513661203,0.7357632431128754,0.4297611630871675,0.5039704526876663,0.07665651423597691,0.08227438829033942,0.19772544878302728
21,KZnF3,0.8041988804270016,0.21481639188976562,0.8988608274899486,0.458668824421537,0.4948235000623691,0.03555944055944055,0.25404357290035406,0.41924107492515805,0.12727829638456,0.0668461834320977,0.0,0.0,0.0,0.0,0.5999999999999999,0.5000000000000002,0.2173913043478261,0.20512820512820512,0.3375,0.15384615384615385,0.0,0.6875,0.8120805369127516,0.0,0.9385964912280701,0.120785467715466,0.01786802030456852,0.3918918918918919,0.37476553707640364,0.036783408334963796,0.1818708369533739,0.07687861271676302,0.0,1.0,0.16142131979695434,0.0,0.015670002440810352,0.32243104710763976,0.027027027027026862,0.34825870646766166,0.07522567703109329,0.9999999999999998,0.7894736842105263,0.49152542372881347,0.0,0.08760112668544473,0.6232372341613256,1.0000000000000002,0.3294855565155615,0.10732550274803096,0.19586688051124845
22,YVO3,0.9599253399172148,0.38846102936330673,0.6540466314728499,0.29201921102187933,0.384682549582139,0.1617132867132867,0.06057276575908932,0.4389230821315,0.6260341741039426,0.2615903949858809,0.05589977296605088,0.6836621597261988,0.6365767167466899,0.7387098036665964,0.3470588235294114,0.5000000000000002,0.3043478260869565,0.46153846153846156,0.25,0.13461538461538464,0.16666666666666669,0.25,0.4966442953020134,0.1558841651263093,0.39181286549707595,0.5424707147303492,0.5411167512690356,0.018018018018018014,0.09653620107540328,0.03459205634905106,0.048942948161019406,0.1060693641618497,0.6666666666666667,1.0,0.13299492385786804,0.4242424242424243,0.1921894068830852,0.2721503539175006,0.3873873873873873,0.3383084577114428,0.4623871614844537,0.6920232435287903,0.29385964912280704,0.40677966101694907,0.0710382513661203,0.4555752399794898,0.21090842672336263,0.5039704526876663,0.0338254044987695,0.05553173739628142,0.19772544878302728
23,RbMgF3,0.8860835526120866,0.22820068783624645,0.8581000350259956,0.49874170477343827,0.47798428339778154,0.0479020979020979,0.2530781103731061,0.4185036586233395,0.12656894252580608,0.06576851334670764,0.0,0.0,0.0,0.0,0.7647058823529409,0.6153846153846154,0.2173913043478261,0.4358974358974359,0.11250000000000002,0.15384615384615385,0.0,0.0625,0.7869127516778524,0.0,0.9385964912280701,0.18595438854620563,0.003451776649746191,0.2027027027027027,0.4998124296611229,0.036783408334963796,0.0677671589921807,0.26040462427745664,0.0,0.0,0.3252115059221659,0.0,0.04866975835977544,0.05872589699780327,0.027027027027026862,0.17910447761194037,0.04714142427281842,0.9999999999999998,0.8596491228070176,0.4745762711864405,0.0,0.05553484714941315,0.35105692376038233,1.0000000000000002,0.2633558600387561,0.06199003558278224,0.19586688051124845
24,NaCoF3,0.8800707843764253,0.2291563497837464,0.8595348122122834,0.36517265491345363,0.49903330422851655,0.11538461538461536,0.1457972812669701,0.6270604094372991,1.0,0.30694778123828526,0.16682898615053476,0.7871353665362629,0.8148997219400005,0.7243491253906643,0.31764705882352917,0.5000000000000002,0.2173913043478261,0.10256410256410256,0.30000000000000004,0.15384615384615385,0.0,0.5,0.8859060402684563,0.196241528034504,0.9385964912280701,0.42504668666176226,0.04304568527918781,0.5720720720720721,0.312242090784044,0.036783408334963796,0.3182739646684043,0.08641618497109826,0.0,1.0,0.07715736040609139,0.0,0.021137417622650725,0.4083475713937027,0.12612612612612617,0.4626865671641791,0.2106318956870612,0.9999999999999998,0.5701754385964912,0.4957627118644067,0.0,0.24415524572468372,0.38761438854477215,1.0000000000000002,0.5680186701935839,0.09369926280647398,0.19586688051124845
25,RbBiO3,0.7612853032345489,0.5350972220353295,0.8560674366778711,0.40188130360923247,0.5890451540476507,0.07085664335664334,0.3353467681844162,0.4813401206160919,0.18701415735881732,0.15759856266124284,0.0,0.0,0.0,0.0,0.7647058823529409,0.6923076923076925,0.3043478260869565,0.4358974358974359,1.0,0.13461538461538464,0.0,0.875,0.7869127516778524,0.2809611829944547,0.39181286549707595,0.07882972101182728,0.003451776649746191,0.2027027027027027,0.024634237839189697,0.03459205634905106,0.0677671589921807,0.0,0.0,0.5,0.5725888324873097,0.4242424242424243,0.04866975835977544,0.4513058335367342,0.027027027027026862,0.5323383084577115,0.04714142427281842,0.6920232435287903,0.8596491228070176,0.6228813559322033,0.0710382513661203,0.05553484714941315,0.2948858788919043,0.5039704526876663,0.2633558600387561,0.08780233369808652,0.19772544878302728
26,CsSnS3,0.7490875381765119,0.18404197881048376,0.9029129948408754,0.4777880523848689,0.2774923599850324,0.036276223776223776,0.6567255438114166,0.7234396002812309,0.4971550887600029,0.4919425327679843,0.002149654578989284,0.041186063177393,0.30029091598696894,0.5534143210918203,1.0,0.5769230769230769,0.6521739130434783,0.6666666666666666,0.5875,0.2884615384615385,0.0,0.8125,0.7634228187919463,0.33056069008009853,0.5643274853801169,0.0677041480391602,0.0,0.10360360360360361,0.20907840440165062,0.38368225396204264,0.03272516652186505,0.03034682080924856,0.0,0.5,0.40270727580372256,0.29820936639118445,0.06560898218208445,0.3307298022943617,0.0,0.5024875621890548,0.0,0.15266772319070276,1.0,0.44915254237288127,0.6065573770491803,0.0,0.30398261871813814,0.07921610448463667,0.20040185160103036,0.05575151795622654,0.05201740599267701
27,RbAuBr3,0.2067819687236092,0.3112356540169322,0.9854610158797115,0.27733857464862255,0.4844922969811616,0.08347902097902098,0.7499387624507654,0.7604195014132356,0.6080087560990841,0.8803738994423105,0.17614857539590878,0.07883614298958637,0.3103418786692563,0.5080658621328612,0.7647058823529409,0.5000000000000002,0.7826086956521738,0.4358974358974359,0.9500000000000001,0.6538461538461539,0.0,0.625,0.7869127516778524,0.6863832409118915,0.928654970760234,0.30318884047309147,0.003451776649746191,0.2027027027027027,1.0,0.21737429074545098,0.0677671589921807,0.002023121387283236,0.0,1.0,0.19695431472081226,0.590909090909091,0.04866975835977544,0.9160361239931658,0.027027027027026862,0.7910447761194032,0.04714142427281842,0.20338087691494988,0.8596491228070176,0.8050847457627118,0.7377049180327866,0.05553484714941315,0.5969733175274491,0.26874834591632024,0.2633558600387561,0.14192716596063457,0.03041597057947021
28,CdSnO3,0.8915807882004047,0.5230421599486428,0.8325443949952909,0.35498084784472816,0.4247536484969451,0.036276223776223776,0.34600800817042865,0.5759002869607581,0.7953993431709625,0.1708609651428039,0.3964366401348469,0.8055246588786417,0.7865216666150744,0.25058485454784307,0.2647058823529411,0.5769230769230769,0.3043478260869565,0.576923076923077,0.5875,0.13461538461538464,0.9166666666666666,0.8125,0.0,0.33056069008009853,0.39181286549707595,0.0677041480391602,0.01949238578680204,0.37837837837837834,0.20907840440165062,0.03459205634905106,0.029539530842745437,0.03034682080924856,0.6666666666666667,0.5,0.40270727580372256,0.4242424242424243,0.3961435196485233,0.3307298022943617,0.8108108108108109,0.5024875621890548,0.8635907723169511,0.6920232435287903,0.5,0.44915254237288127,0.0710382513661203,0.9999999999999999,0.30398261871813814,0.5039704526876663,0.10519321892182315,0.05575151795622654,0.19772544878302728
29,RbCaH3,0.7972610102954567,0.05944760368425986,0.9658409947894591,0.36171165481766154,0.7040183840109021,0.048426573426573416,0.4113103572317356,0.5393607970558711,0.2428268517871477,0.2423907583030369,0.0,0.0,0.0,0.0,0.7647058823529409,0.8461538461538463,0.0,0.4358974358974359,0.2125,0.0,0.0,0.0625,0.7869127516778524,0.007301293900184843,0.19239766081871343,0.2402806858695037,0.003451776649746191,0.2027027027027027,0.6248593222458423,0.33574642927020154,0.0677671589921807,0.1517341040462428,0.0,0.0,0.7380710659898478,0.015151515151515138,0.04866975835977544,0.04954845008542837,0.027027027027026862,0.02487562189054726,0.04714142427281842,0.0,0.8596491228070176,0.7118644067796609,0.016393442622950838,0.05553484714941315,0.11233757406672373,0.5014142659909968,0.2633558600387561,0.013026177102889835,1.0
30,BaLiH3,0.8889550578537226,0.2114155806478996,0.9472512803537196,0.43518744250540864,0.5042793678817149,0.0,0.21056903212271072,0.3860353997396906,0.09533626612683777,0.018318963835366908,0.0,0.0,0.0,0.0,0.5588235294117647,0.5769230769230769,0.0,0.6794871794871795,0.0,0.0,0.08333333333333333,0.0,0.23406040268456374,0.1836105976586568,0.19239766081871343,0.053163375021221204,0.24345177664974618,0.02252252252252253,0.26534950606477425,0.33574642927020154,0.021720243266724587,1.0000000000000002,0.0,0.0,0.2920473773265652,0.015151515151515138,0.14522821576763487,0.0,0.09009009009009006,0.014925373134328346,0.22266800401203624,0.0,0.7631578947368423,0.5084745762711864,0.016393442622950838,0.2583884241207942,0.0,0.5014142659909968,0.0,1.0000000000000002,1.0
31,InBO3,0.9261229878911927,0.3616148445024362,0.7437492826382386,0.4267854414431401,0.08815641761257315,0.4125874125874126,0.2361009092075248,0.5339484232221776,0.4171759683657297,0.07799505004266827,0.424908913489843,0.8290485842537241,0.5772077171796243,0.3463308091247288,0.11764705882352922,0.11538461538461542,0.3043478260869565,0.5897435897435898,0.024999999999999994,0.13461538461538464,0.9999999999999999,0.75,0.4848993288590604,0.08225508317929758,0.39181286549707595,0.589440325957784,0.2844670050761421,0.3108108108108108,0.08403151181693136,0.03459205634905106,0.030118737329858106,0.26127167630057807,0.3333333333333333,0.5,0.0,0.4242424242424243,0.3307298022943617,0.09397119843788138,0.891891891891892,0.5422885572139303,1.0000000000000002,0.6920232435287903,0.1578947368421053,0.09322033898305085,0.0710382513661203,0.37107579243967803,0.45254816935507336,0.5039704526876663,0.1350851215115081,0.21861510387726965,0.19772544878302728
32,CsAuCl3,0.3316379063677055,0.2764087118286873,0.9687828389534003,0.3253014445461412,0.535270182078554,0.08347902097902098,0.7724884526456761,0.8283820827914403,0.507813018323257,0.6823131815081176,3.9760683759782175e-16,0.024434608907493202,0.2870028758863241,0.4190898729155712,1.0,0.5000000000000002,0.6521739130434783,0.6666666666666666,0.9500000000000001,0.3076923076923077,0.0,0.625,0.7634228187919463,0.6863832409118915,0.9999999999999999,0.30318884047309147,0.0,0.10360360360360361,1.0,0.0,0.03272516652186505,0.002023121387283236,0.0,1.0,0.19695431472081226,0.4263085399449036,0.06560898218208445,0.9160361239931658,0.0,0.7910447761194032,0.0,0.30058108821975726,1.0,0.8050847457627118,0.5737704918032787,0.0,0.5969733175274491,0.4191744639465167,0.20040185160103036,0.14192716596063457,0.05790002807019279
33,NaMnF3,0.831107657848249,0.1790330469968708,0.8155672228193183,0.326095973617739,0.5705999750530147,0.08662587412587411,0.1412728580267124,0.4984382585875544,0.694467737483724,0.2912902410317426,0.06316186235933481,0.7455214230246379,0.6417969085545647,0.6266267533151609,0.31764705882352917,0.5384615384615383,0.2173913043478261,0.10256410256410256,0.275,0.15384615384615385,0.0,0.375,0.8859060402684563,0.0,0.9385964912280701,0.3545922698206101,0.04304568527918781,0.5720720720720721,0.0240090033762661,0.036783408334963796,0.3182739646684043,0.10317919075144508,0.0,1.0,0.10016920473773266,0.0,0.021137417622650725,0.33854039541127656,0.12612612612612617,0.29850746268656725,0.2106318956870612,0.9999999999999998,0.5701754385964912,0.5677966101694913,0.0,0.24415524572468372,0.31801233899105286,1.0000000000000002,0.5680186701935839,0.07134974671064345,0.19586688051124845
34,TiCdO3,0.9073853840017931,0.40110065189102384,0.7556814112868115,0.06335448217631745,0.6331233628539379,0.028059440559440558,0.29955087639597755,0.5246392446832286,0.7827287419701525,0.12607434061611356,0.3384886445792482,1.0,0.6210471362336825,0.31662882795024583,0.22352941176470575,0.653846153846154,0.3043478260869565,0.24358974358974358,0.5625000000000001,0.13461538461538464,0.25,0.6875,0.12751677852348992,0.0,0.39181286549707595,0.09292626336936224,0.5311675126903553,0.04054054054054054,0.3028635738401901,0.03459205634905106,0.11439328120474951,0.03150289017341041,0.6666666666666667,1.0,0.2913705583756346,0.4242424242424243,0.19389797412741033,0.3961435196485233,0.6756756756756758,0.3681592039800995,0.7231695085255767,0.6920232435287903,0.0,0.6694915254237287,0.0710382513661203,0.5753458636075307,0.5608931123727651,0.5039704526876663,0.05441618546603191,0.09098002008980052,0.19772544878302728
35,MgTiO3,0.995768999857771,0.21306299992227126,0.7064470383896195,0.23829255873452482,0.3566327803417746,0.09746503496503495,0.20659107536061438,0.45516252032149485,0.6478896182943976,0.245821071412482,0.3450787215785598,0.7611649985345732,0.6915659701148044,0.8081252041524655,0.0,0.5384615384615383,0.3043478260869565,0.11538461538461539,0.23750000000000002,0.13461538461538464,0.08333333333333333,0.1875,0.0,0.02341343191620456,0.39181286549707595,0.47399694414577564,0.0850761421319797,0.6621621621621622,0.06840065024384144,0.03459205634905106,0.25890529973935705,0.1161849710982659,0.0,1.0,0.2115059221658207,0.4242424242424243,0.05872589699780327,0.19389797412741033,0.46846846846846846,0.2935323383084577,0.6359077231695087,0.6920232435287903,0.13157894736842113,0.3771186440677965,0.0710382513661203,0.7357632431128754,0.22366597369295083,0.5039704526876663,0.07665651423597691,0.039396439245378834,0.19772544878302728
36,RbSbO3,0.9054611350369887,0.4573752691006432,0.8332544469000902,0.5545291934642883,0.3526256704502936,0.14676573426573425,0.2393461041401861,0.40801520882124986,0.11647963161543928,0.05044055196864616,0.0,0.0,0.0,0.0,0.7647058823529409,0.5769230769230769,0.3043478260869565,0.4358974358974359,0.6000000000000001,0.13461538461538464,0.0,0.875,0.7869127516778524,0.31792975970425136,0.39181286549707595,0.1805160998245713,0.003451776649746191,0.2027027027027027,0.07465299487307742,0.03459205634905106,0.0677671589921807,0.024566473988439308,0.0,0.5,0.46700507614213216,0.4242424242424243,0.04866975835977544,0.3008054674151818,0.027027027027026862,0.5472636815920399,0.04714142427281842,0.6920232435287903,0.8596491228070176,0.3728813559322033,0.0710382513661203,0.05553484714941315,0.500876740732482,0.5039704526876663,0.2633558600387561,0.0866724758899178,0.19772544878302728
37,RbAuI3,0.05933326094483371,0.33475984129800407,1.0,0.2667080162434339,0.41765013550750274,0.08347902097902098,0.877788963171616,0.8533949908926477,0.7205457674156066,0.9367161392667573,0.25755702295725913,0.10243264417708112,0.3233619183243104,0.42549514237220815,0.7647058823529409,0.5000000000000002,1.0,0.4358974358974359,0.9500000000000001,1.0000000000000002,0.0,0.625,0.7869127516778524,0.6863832409118915,0.842690058479532,0.30318884047309147,0.003451776649746191,0.2027027027027027,1.0,0.8610839366073176,0.0677671589921807,0.002023121387283236,0.0,1.0,0.19695431472081226,1.0,0.04866975835977544,0.9160361239931658,0.027027027027026862,0.7910447761194032,0.04714142427281842,0.03116745905969376,0.8596491228070176,0.8050847457627118,1.0,0.05553484714941315,0.5969733175274491,0.09111246986797328,0.2633558600387561,0.14192716596063457,0.0
38,CsSrBr3,0.2972330725945945,0.2044154382440845,0.9381588289347291,0.2952193433475613,0.5231322852204392,0.03872377622377621,0.9312357711075747,0.8677040623543792,0.6982788384969949,0.9601782293749053,0.20414096196644188,0.3674213426334373,0.01886642923188507,0.1674260292895296,1.0,1.0,0.7826086956521738,0.6666666666666666,0.4375,0.6538461538461539,0.0,0.0625,0.7634228187919463,0.015495995070856439,0.928654970760234,0.2218889706298455,0.0,0.10360360360360361,0.1090408903338752,0.21737429074545098,0.03272516652186505,0.053179190751445095,0.0,0.0,1.0,0.590909090909091,0.06560898218208445,0.10226995362460338,0.0,0.0,0.0,0.20338087691494988,1.0,0.8644067796610168,0.7377049180327866,0.0,0.04720136665981001,0.26874834591632024,0.20040185160103036,0.0,0.03041597057947021
39,CsBeH3,0.8257655272929335,0.042634870492978455,0.9613864833050771,1.0,0.004931827558744772,0.042788461538461525,0.282259153959435,0.5273550589349032,0.5597158184557163,0.39712764942997225,0.025427928470842662,0.08640856651129399,1.0,0.9815348914116659,1.0,0.2692307692307694,0.0,0.6666666666666666,0.012499999999999997,0.0,0.0,0.0625,0.7634228187919463,0.0,0.19239766081871343,0.36619319789485594,0.0,0.10360360360360361,0.5935975990996624,0.33574642927020154,0.03272516652186505,0.4921965317919075,0.0,0.0,0.015566835871404394,0.015151515151515138,0.06560898218208445,0.0640956797656822,0.0,0.3084577114427861,0.0,0.0,1.0,0.0,0.016393442622950838,0.0,0.6121039270604028,0.5014142659909968,0.20040185160103036,0.11114457691468341,1.0
40,ReTlO3,0.8649058980027025,1.0,0.7436665182955593,0.5589209420323725,0.3365972308843721,0.009982517482517484,0.1982617945880183,0.033974838710020605,0.5524473779328121,0.004581359992006817,0.0,0.0,0.0,0.0,0.2529411764705882,0.9230769230769229,0.3043478260869565,0.923076923076923,0.975,0.13461538461538464,0.49999999999999994,0.75,0.24328859060402686,0.05914972273567467,0.39181286549707595,0.08805387357817893,1.0,0.15765765765765766,0.143428785794673,0.03459205634905106,0.002316825948450625,0.002023121387283236,0.6666666666666667,0.5,0.4341793570219967,0.4242424242424243,1.0000000000000002,0.5523553819868197,0.9999999999999999,0.33333333333333337,,0.6920232435287903,0.8421052631578947,0.3559322033898304,0.0710382513661203,0.7724864041851679,0.11156430446766397,0.5039704526876663,0.04564815405895864,0.14546068017440053,0.19772544878302728
41,CsCaH3,0.7949602518607931,0.12801215875794406,0.9667826557570034,0.28165393840510144,0.9869819901939177,0.048426573426573416,0.44407612348602,0.5643871543670973,0.2669008288410939,0.27896461292773167,0.0,0.0,0.0,0.0,1.0,0.8461538461538463,0.0,0.6666666666666666,0.2125,0.0,0.0,0.0625,0.7634228187919463,0.007301293900184843,0.19239766081871343,0.2402806858695037,0.0,0.10360360360360361,0.6248593222458423,0.33574642927020154,0.03272516652186505,0.1517341040462428,0.0,0.0,0.7380710659898478,0.015151515151515138,0.06560898218208445,0.04954845008542837,0.0,0.02487562189054726,0.0,0.0,1.0,0.9999999999999999,0.016393442622950838,0.0,0.11233757406672373,0.5014142659909968,0.20040185160103036,0.013026177102889835,1.0
