,Name,Coef_c,density,E_coh,TF,OF,B_Hf,mean_A2B,mean_A2X,mean_B2X,mean_X2X,std_A2B,std_A2X,std_B2X,std_X2X,A_Rvdw,B_Ra,X_Ra,A_Z,B_Z,X_Z,A_G,B_G,A_EA,B_EA,X_EA,B_MP,A_BP,A_Kappa,B_Kappa,X_Kappa,A_CvM,B_CvM,A_B,B_B,B_MV,X_MV,A_Rho,B_Rho,A_ChiP,B_ChiP,A_ChiA,X_ChiA,s_A,s_B,s_X,A_IEI,B_IEI,X_IEI,A_IEII,B_IEII,X_IEII
42,RbPbCl3,0.4211675823880436,0.2323132876783451,0.9381341395117855,0.261082945335402,0.5830898360321357,0.015506993006993004,0.7692478002638139,0.7485462168356953,0.6047599626641833,0.874657135418297,0.2142501904557779,0.39104960242070186,0.01833166196692554,0.2910752980364907,0.7647058823529409,0.8461538461538463,0.6521739130434783,0.4358974358974359,0.9875000000000002,0.3076923076923077,0.0,0.8125,0.7869127516778524,0.10813308687615526,0.9999999999999999,0.09473431045215325,0.003451776649746191,0.2027027027027027,0.1090408903338752,0.0,0.0677671589921807,0.0023121387283236983,0.0,0.5,0.4693739424703893,0.4263085399449036,0.04866975835977544,0.5274591164266537,0.027027027027026862,0.6865671641791046,0.04714142427281842,0.30058108821975726,0.8596491228070176,0.8728813559322032,0.5737704918032787,0.05553484714941315,0.3153044939794435,0.4191744639465167,0.2633558600387561,0.06194685334600428,0.05790002807019279
43,AlBiO3,0.9113139428827164,0.6728244183208288,0.0,0.379292611398393,0.3005332418610457,0.07085664335664334,0.15148404130501159,0.4741793218036494,0.7022690790035193,0.43637268420011033,0.24417547622892322,0.9343893475609757,0.5352914933354459,1.0,0.06470588235294117,0.6923076923076925,0.3043478260869565,0.1282051282051282,1.0,0.13461538461538464,0.9999999999999999,0.875,0.7130872483221476,0.2809611829944547,0.39181286549707595,0.07882972101182728,0.3752284263959391,1.0,0.024634237839189697,0.03459205634905106,0.22241529105125976,0.0,0.3333333333333333,0.5,0.5725888324873097,0.4242424242424243,0.1056870881132536,0.4513058335367342,0.7387387387387389,0.5323383084577115,0.9568706118355068,0.6920232435287903,0.3771929824561404,0.3177966101694915,0.0710382513661203,0.410176051953807,0.2948858788919043,0.5039704526876663,0.13444903930256746,0.08780233369808652,0.19772544878302728
44,LaAlO3,0.9486614488214318,0.477400323731733,0.6820427079087007,0.4536670356557021,0.3005332418610457,0.06739510489510489,0.13236027719094334,0.6377788390357746,0.6700623292025603,0.4202280146271917,0.007699865484434328,0.8399745573637737,0.7567347534297061,0.9586240817965674,0.4117647058823528,0.42307692307692313,0.3043478260869565,0.6923076923076923,0.125,0.13461538461538464,0.16666666666666669,0.75,0.8053691275167785,0.13093037584719655,0.39181286549707595,0.18891686944711675,0.5683248730964467,0.0,0.7342753532574716,0.03459205634905106,0.01911381407471764,0.22398843930635842,1.0,0.5,0.18984771573604065,0.4242424242424243,0.27390773736880647,0.1056870881132536,0.2792792792792793,0.32835820895522394,0.43229689067201615,0.6920232435287903,0.5438596491228072,0.3177966101694915,0.0710382513661203,0.33000451968317124,0.09250101330082883,0.5039704526876663,0.01607604465647519,0.12070054279607309,0.19772544878302728
45,LaCoN3,0.8486539436489884,0.3353689754302951,0.6872023726682757,0.4384813558020465,0.26452414475404207,0.11538461538461536,0.25287959672787497,0.6713068042997534,0.871931210103106,0.3281706233277193,0.52821566835568,0.6720527598389072,0.8058668531838568,0.9467436185636982,0.4117647058823528,0.5000000000000002,0.3478260869565218,0.6923076923076923,0.30000000000000004,0.1153846153846154,0.16666666666666669,0.5,0.8053691275167785,0.196241528034504,0.0,0.42504668666176226,0.5683248730964467,0.0,0.312242090784044,0.03312463314419878,0.01911381407471764,0.08641618497109826,1.0,1.0,0.07715736040609139,0.16115702479338834,0.27390773736880647,0.4083475713937027,0.2792792792792793,0.4626865671641791,0.43229689067201615,0.4046487057580561,0.5438596491228072,0.3135593220338983,0.1912568306010929,0.33000451968317124,0.38761438854477215,0.6233969240236183,0.01607604465647519,0.09369926280647398,0.1294691271159299
46,CsCdF3,0.6776252253937245,0.3661472104999779,0.912495325909356,0.2928015141292889,0.9747411750031242,0.028059440559440558,0.4196360442850089,0.5457199225357916,0.24894398018034347,0.2516840696687497,0.0,0.0,0.0,0.0,1.0,0.653846153846154,0.2173913043478261,0.6666666666666666,0.5625000000000001,0.15384615384615385,0.0,0.6875,0.7634228187919463,0.0,0.9385964912280701,0.09292626336936224,0.0,0.10360360360360361,0.3028635738401901,0.036783408334963796,0.03272516652186505,0.03150289017341041,0.0,1.0,0.2913705583756346,0.0,0.06560898218208445,0.3961435196485233,0.0,0.3681592039800995,0.0,0.9999999999999998,1.0,0.9745762711864406,0.0,0.0,0.5608931123727651,1.0000000000000002,0.20040185160103036,0.09098002008980052,0.19586688051124845
47,MgCO3,0.9516741720827618,0.12267014162955656,0.7266009902557897,0.4874453119914507,0.0,1.0,0.17268878025196832,0.48187436426977115,0.3559681198472431,0.0,0.4182186244162083,0.7913467832210741,0.567906862004187,0.36276063204955383,0.0,0.0,0.3043478260869565,0.11538461538461539,0.037500000000000006,0.13461538461538464,0.08333333333333333,0.8125,0.0,0.47412199630314233,0.39181286549707595,1.0,0.0850761421319797,0.6621621621621622,0.43728898336876326,0.03459205634905106,0.25890529973935705,0.16965317919075143,0.0,0.5,0.03045685279187818,0.4242424242424243,0.05872589699780327,0.08454967049060289,0.46846846846846846,0.7960199004975125,0.6359077231695087,0.6920232435287903,0.13157894736842113,0.0,0.0710382513661203,0.7357632431128754,0.9138129836730492,0.5039704526876663,0.07665651423597691,0.20667420937039063,0.19772544878302728
48,CsWO3,0.9247413467996094,0.7377462139728881,0.7263573168901434,0.6026642625574808,0.3686541100162163,0.4310314685314685,0.23370446567257797,0.40370614859615284,0.11233455306113971,0.044143233494293055,0.0,0.0,0.0,0.0,1.0,0.5000000000000002,0.3043478260869565,0.6666666666666666,0.8875000000000001,0.13461538461538464,0.0,0.3125,0.7634228187919463,0.24214417744916816,0.39181286549707595,0.9702903061513214,0.0,0.10360360360360361,0.5310741528073027,0.03459205634905106,0.03272516652186505,0.002890173410404623,0.0,1.0,0.17191201353637908,0.4242424242424243,0.06560898218208445,0.9135953136441299,0.0,0.701492537313433,0.0,0.6920232435287903,1.0,0.38983050847457623,0.0710382513661203,0.0,0.3849703857674792,0.5039704526876663,0.20040185160103036,0.07846939865252853,0.19772544878302728
49,LaCrO3,0.9361189295016635,0.49846077854390036,0.6534539510303652,0.4104786730496076,0.3646470001247354,0.15734265734265732,0.13001929808270907,0.4715741384677512,0.6833095265363729,0.23117379067269228,0.06497546805593106,0.6517941474095731,0.7138368429200793,0.660913732820234,0.4117647058823528,0.5384615384615383,0.3043478260869565,0.6923076923076923,0.26250000000000007,0.13461538461538464,0.16666666666666669,0.3125,0.8053691275167785,0.1980899568699938,0.39181286549707595,0.5416218663346727,0.5683248730964467,0.0,0.2934850568963361,0.03459205634905106,0.01911381407471764,0.09450867052023121,1.0,1.0,0.09610829103214893,0.4242424242424243,0.27390773736880647,0.32243104710763976,0.2792792792792793,0.3532338308457712,0.43229689067201615,0.6920232435287903,0.5438596491228072,0.385593220338983,0.0710382513661203,0.33000451968317124,0.21407251014118323,0.5039704526876663,0.01607604465647519,0.08443907203075693,0.19772544878302728
50,CsCdCl3,0.4204910594425982,0.21998366900521862,0.9730555655079411,0.2655291006100814,0.6548193169625065,0.028059440559440558,0.7151227648172087,0.7714114626441855,0.4660468086212264,0.5815127169343719,0.0,0.0,0.0,0.0,1.0,0.653846153846154,0.6521739130434783,0.6666666666666666,0.5625000000000001,0.3076923076923077,0.0,0.6875,0.7634228187919463,0.0,0.9999999999999999,0.09292626336936224,0.0,0.10360360360360361,0.3028635738401901,0.0,0.03272516652186505,0.03150289017341041,0.0,1.0,0.2913705583756346,0.4263085399449036,0.06560898218208445,0.3961435196485233,0.0,0.3681592039800995,0.0,0.30058108821975726,1.0,0.9745762711864406,0.5737704918032787,0.0,0.5608931123727651,0.4191744639465167,0.20040185160103036,0.09098002008980052,0.05790002807019279
51,CaCO3,0.8773503641148102,0.09296032468884849,0.7087046047706719,0.7073411132331994,0.0,1.0,0.3478020946099536,0.63979637490573,0.5063959235971558,0.1744052884511622,0.5544344437537789,0.8934079426765893,0.6957957395861009,0.5417912597803294,0.3411764705882352,0.0,0.3043478260869565,0.21794871794871792,0.037500000000000006,0.13461538461538464,0.08333333333333333,0.8125,0.03976510067114094,0.47412199630314233,0.39181286549707595,1.0,0.16507614213197971,0.8423423423423424,0.43728898336876326,0.03459205634905106,0.15001448016217783,0.16965317919075143,0.0,0.5,0.03045685279187818,0.4242424242424243,0.04954845008542837,0.08454967049060289,0.18918918918918914,0.7960199004975125,0.3761283851554664,0.6920232435287903,0.5263157894736843,0.0,0.0710382513661203,0.4351552918038829,0.9138129836730492,0.5039704526876663,0.028458241850491867,0.20667420937039063,0.19772544878302728
52,CsPbF3,0.5011887913264936,0.41477005530627375,0.879963072797522,0.3364353873407151,0.8737058750155952,0.015506993006993004,0.5276903644658519,0.5891792759334489,0.3442992385704722,0.5237036413362479,0.03680328263919438,0.13941881149680016,0.013488007811824057,0.4652811466467209,1.0,0.8461538461538463,0.2173913043478261,0.6666666666666666,0.9875000000000002,0.15384615384615385,0.0,0.8125,0.7634228187919463,0.10813308687615526,0.9385964912280701,0.09473431045215325,0.0,0.10360360360360361,0.1090408903338752,0.036783408334963796,0.03272516652186505,0.0023121387283236983,0.0,0.5,0.4693739424703893,0.0,0.06560898218208445,0.5274591164266537,0.0,0.6865671641791046,0.0,0.9999999999999998,1.0,0.8728813559322032,0.0,0.0,0.3153044939794435,1.0000000000000002,0.20040185160103036,0.06194685334600428,0.19586688051124845
53,KMgF3,0.8986310948102957,0.13322831922347453,0.8540481581827639,0.46930040492305947,0.47798428339778154,0.0479020979020979,0.22380990206752505,0.39614872166778636,0.10506472468788353,0.0330987083012142,0.0,0.0,0.0,0.0,0.5999999999999999,0.6153846153846154,0.2173913043478261,0.20512820512820512,0.11250000000000002,0.15384615384615385,0.0,0.0625,0.8120805369127516,0.0,0.9385964912280701,0.18595438854620563,0.01786802030456852,0.3918918918918919,0.4998124296611229,0.036783408334963796,0.1818708369533739,0.26040462427745664,0.0,0.0,0.3252115059221659,0.0,0.015670002440810352,0.05872589699780327,0.027027027027026862,0.17910447761194037,0.07522567703109329,0.9999999999999998,0.7894736842105263,0.4745762711864405,0.0,0.08760112668544473,0.35105692376038233,1.0000000000000002,0.3294855565155615,0.06199003558278224,0.19586688051124845
54,RbReO3,0.9424559028025292,0.6850362704224149,0.7393833758080111,0.5665672899857418,0.3365972308843721,0.2716783216783217,0.19638990156927716,0.37520543822317953,0.08491843976076852,0.0024919126520834833,0.0,0.0,0.0,0.0,0.7647058823529409,0.5000000000000002,0.3043478260869565,0.4358974358974359,0.9,0.13461538461538464,0.0,0.375,0.7869127516778524,0.04467036352433764,0.39181286549707595,0.9035142323581009,0.003451776649746191,0.2027027027027027,0.149681130423909,0.03459205634905106,0.0677671589921807,0.004335260115606941,0.0,1.0,0.15126903553299492,0.4242424242424243,0.04866975835977544,1.0000000000000002,0.027027027027026862,0.4726368159203981,0.04714142427281842,0.6920232435287903,0.8596491228070176,0.3559322033898304,0.0710382513661203,0.05553484714941315,0.3802195892577499,0.5039704526876663,0.2633558600387561,0.030489135565911762,0.19772544878302728
55,BaLiF3,0.8499727646435157,0.3428475306155734,0.8281068665452533,0.4374206600056211,0.5116627167269565,0.0,0.22000491906625919,0.3932424913231718,0.102269091197972,0.028851504251181215,0.0,0.0,0.0,0.0,0.5588235294117647,0.5769230769230769,0.2173913043478261,0.6794871794871795,0.0,0.15384615384615385,0.08333333333333333,0.0,0.23406040268456374,0.1836105976586568,0.9385964912280701,0.053163375021221204,0.24345177664974618,0.02252252252252253,0.26534950606477425,0.036783408334963796,0.021720243266724587,1.0000000000000002,0.0,0.0,0.2920473773265652,0.0,0.14522821576763487,0.0,0.09009009009009006,0.014925373134328346,0.22266800401203624,0.9999999999999998,0.7631578947368423,0.5084745762711864,0.0,0.2583884241207942,0.0,1.0000000000000002,0.0,1.0000000000000002,0.19586688051124845
56,BaTiO3,0.9104458988498956,0.41166265276445435,0.6965577655213653,0.5100410271744628,0.3566327803417746,0.09746503496503495,0.21849300813820194,0.4036737175993024,0.5568177129417067,0.21568786289094444,0.04599749498861325,0.05727842887200118,0.7632045420674,0.5696270032694148,0.5588235294117647,0.5384615384615383,0.3043478260869565,0.6794871794871795,0.23750000000000002,0.13461538461538464,0.08333333333333333,0.1875,0.23406040268456374,0.02341343191620456,0.39181286549707595,0.47399694414577564,0.24345177664974618,0.02252252252252253,0.06840065024384144,0.03459205634905106,0.021720243266724587,0.1161849710982659,0.0,1.0,0.2115059221658207,0.4242424242424243,0.14522821576763487,0.19389797412741033,0.09009009009009006,0.2935323383084577,0.22266800401203624,0.6920232435287903,0.7631578947368423,0.3771186440677965,0.0710382513661203,0.2583884241207942,0.22366597369295083,0.5039704526876663,0.0,0.039396439245378834,0.19772544878302728
57,CsGeCl3,0.3214587075424107,0.1402853629478246,0.9379790997816466,0.46480162362210364,0.3081268257990454,0.29667832167832164,0.7700997823767359,0.8362830909587435,0.5236864607028775,0.6112383728858126,0.054077453633552264,0.04096418349590471,0.2418157238308019,0.20626502987841605,1.0,0.42307692307692313,0.6521739130434783,0.6666666666666666,0.36250000000000004,0.3076923076923077,0.0,0.8125,0.7634228187919463,0.3666050523721503,0.9999999999999999,0.267557014317243,0.0,0.10360360360360361,0.18719519819932476,0.0,0.03272516652186505,0.05722543352601157,0.0,0.5,0.3126903553299493,0.4263085399449036,0.06560898218208445,0.2337319990236759,0.0,0.5273631840796019,0.0,0.30058108821975726,1.0,0.48305084745762705,0.5737704918032787,0.0,0.3904826177060051,0.4191744639465167,0.20040185160103036,0.07590957422933639,0.05790002807019279
58,TiPbO3,0.8391003217644687,0.5714210492955014,0.7151711003576231,0.0,0.8254646376450068,0.015506993006993004,0.1877254090689997,0.0,0.4365626177428743,0.042631073403857966,0.0,0.0951805765998722,0.11213529713587964,0.1164861281160145,0.22352941176470575,0.8461538461538463,0.3043478260869565,0.24358974358974358,0.9875000000000002,0.13461538461538464,0.25,0.8125,0.12751677852348992,0.10813308687615526,0.39181286549707595,0.09473431045215325,0.5311675126903553,0.04054054054054054,0.1090408903338752,0.03459205634905106,0.11439328120474951,0.0023121387283236983,0.6666666666666667,0.5,0.4693739424703893,0.4242424242424243,0.19389797412741033,0.5274591164266537,0.6756756756756758,0.6865671641791046,0.7231695085255767,0.6920232435287903,0.0,0.8728813559322032,0.0710382513661203,0.5753458636075307,0.3153044939794435,0.5039704526876663,0.05441618546603191,0.06194685334600428,0.19772544878302728
59,RbWO3,0.9416069556941983,0.6644752608856337,0.7134403218034284,0.5427355252985934,0.3686541100162163,0.4310314685314685,0.20498895697823882,0.38177336132724204,0.09123641996591214,0.012090363669419624,0.0,0.0,0.0,0.0,0.7647058823529409,0.5000000000000002,0.3043478260869565,0.4358974358974359,0.8875000000000001,0.13461538461538464,0.0,0.3125,0.7869127516778524,0.24214417744916816,0.39181286549707595,0.9702903061513214,0.003451776649746191,0.2027027027027027,0.5310741528073027,0.03459205634905106,0.0677671589921807,0.002890173410404623,0.0,1.0,0.17191201353637908,0.4242424242424243,0.04866975835977544,0.9135953136441299,0.027027027027026862,0.701492537313433,0.04714142427281842,0.6920232435287903,0.8596491228070176,0.38983050847457623,0.0710382513661203,0.05553484714941315,0.3849703857674792,0.5039704526876663,0.2633558600387561,0.07846939865252853,0.19772544878302728
60,BaSeO3,0.7517277087836742,0.31199410392897853,0.7744734327283742,0.5734490031437806,0.2724834726206813,0.03225524475524476,0.30837938842161017,0.41336610565583376,0.49588098283167037,0.3142448425534048,0.05890137805175821,0.10420900866358576,0.6791390571477091,0.6494414982834436,0.5588235294117647,0.34615384615384615,0.3043478260869565,0.6794871794871795,0.38750000000000007,0.13461538461538464,0.08333333333333333,0.9375,0.23406040268456374,0.6007393715341959,0.39181286549707595,0.06456906796446155,0.24345177664974618,0.02252252252252253,0.0012504689258471928,0.03459205634905106,0.021720243266724587,0.05751445086705203,0.0,0.5,0.40710659898477175,0.4242424242424243,0.14522821576763487,0.20912863070539423,0.09009009009009006,0.7960199004975125,0.22266800401203624,0.6920232435287903,0.7631578947368423,0.28813559322033894,0.0710382513661203,0.2583884241207942,0.6790121457515094,0.5039704526876663,0.0,0.15724989513990897,0.19772544878302728
61,InGaO3,0.9385941983444477,0.47477921694509484,0.8052628270366196,0.2430918390041389,0.3686541100162163,0.022596153846153846,0.27743222527127687,0.3038703572957866,0.6628477251955238,0.4777839691731529,0.0,0.34886332808603815,0.867114306508033,0.8675375572395689,0.11764705882352922,0.4615384615384617,0.3043478260869565,0.5897435897435898,0.35,0.13461538461538464,0.9999999999999999,0.75,0.4848993288590604,0.08903265557609365,0.39181286549707595,0.010500254654518704,0.2844670050761421,0.3108108108108108,0.09028385644616732,0.03459205634905106,0.030118737329858106,0.07254335260115607,0.3333333333333333,0.5,0.25076142131979706,0.4242424242424243,0.3307298022943617,0.2620942152794728,0.891891891891892,0.427860696517413,1.0000000000000002,0.6920232435287903,0.1578947368421053,0.38983050847457623,0.0710382513661203,0.37107579243967803,0.09460827417156514,0.5039704526876663,0.1350851215115081,0.1468049014160369,0.19772544878302728
62,CsAuBr3,0.1724954182951196,0.3468327448590137,0.9844626658815078,0.31579447445318887,0.4844922969811616,0.08347902097902098,0.8594685028305875,0.893436196571447,0.5716552863935893,0.7441110021599551,0.0,0.02746961554906933,0.262636436104976,0.3497049671437096,1.0,0.5000000000000002,0.7826086956521738,0.6666666666666666,0.9500000000000001,0.6538461538461539,0.0,0.625,0.7634228187919463,0.6863832409118915,0.928654970760234,0.30318884047309147,0.0,0.10360360360360361,1.0,0.21737429074545098,0.03272516652186505,0.002023121387283236,0.0,1.0,0.19695431472081226,0.590909090909091,0.06560898218208445,0.9160361239931658,0.0,0.7910447761194032,0.0,0.20338087691494988,1.0,0.8050847457627118,0.7377049180327866,0.0,0.5969733175274491,0.26874834591632024,0.20040185160103036,0.14192716596063457,0.03041597057947021
63,LiTaO3,0.9445858480640446,0.5651002757291081,0.6794255681637773,0.23454672382966102,0.384682549582139,0.2934440559440559,0.15743631915410305,0.4624525140153932,0.6549773625594337,0.25270272522733594,0.3741789057426557,0.7599438467862619,0.6860916092590069,0.7847860721704535,0.05294117647058827,0.5769230769230769,0.3043478260869565,0.0,0.8750000000000001,0.13461538461538464,0.0,0.25,1.0,0.09550215650030806,0.39181286549707595,0.8556957727349895,0.13624365482233505,0.3243243243243243,0.17781668125547082,0.03459205634905106,1.0,0.005202312138728328,0.0,1.0,0.21861252115059226,0.4242424242424243,0.0,0.7866731754942641,0.1711711711711711,0.27363184079602,0.25376128385155483,0.6920232435287903,0.1578947368421053,0.40677966101694907,0.0710382513661203,0.29369391450641824,0.33600494917457435,0.5039704526876663,1.0,0.06144414400889031,0.19772544878302728
