Name,A_site,B_site,X_site
AcAlO3,Ac,Al,O
AcBO3,Ac,B,O
AcCrO3,Ac,Cr,O
AcCuO3,Ac,Cu,O
AcFeO3,Ac,Fe,O
AcGaO3,Ac,Ga,O
AcMgO3,Ac,Mg,O
AcMnO3,Ac,Mn,O
AcNiO3,Ac,Ni,O
AcPdO3,Ac,Pd,O
AcScO3,Ac,Sc,O
AcSiO3,Ac,Si,O
AcTiO3,Ac,Ti,O
AcVO3,Ac,V,O
AgAsO3,Ag,As,O
AgAuO3,Ag,Au,O
AgBiO3,Ag,Bi,O
AgBO3,Ag,B,O
AgBrO3,Ag,Br,O
AgClO3,Ag,Cl,O
AgCO3,Ag,C,O
AgGeO3,Ag,Ge,O
AgIO3,Ag,I,O
AgPbO3,Ag,Pb,O
AgPdO3,Ag,Pd,O
AgPO3,Ag,P,O
AgPS3,Ag,P,S
AgRuO3,Ag,Ru,O
AgSbO3,Ag,Sb,O
AgSnO3,Ag,Sn,O
AlAgO3,Al,Ag,O
AlAuO3,Al,Au,O
AlBiO3,Al,Bi,O
AlBO3,Al,B,O
AlCoO3,Al,Co,O
AlCrO3,Al,Cr,O
AlCuO3,Al,Cu,O
AlFeO3,Al,Fe,O
AlGaO3,Al,Ga,O
AlInO3,Al,In,O
AlInS3,Al,In,S
AlInSe3,Al,In,Se
AlIrO3,Al,Ir,O
AlMoN3,Al,Mo,N
AlMoO3,Al,Mo,O
AlNiO3,Al,Ni,O
AlPbO3,Al,Pb,O
AlPdO3,Al,Pd,O
AlRhO3,Al,Rh,O
AlSbO3,Al,Sb,O
AlSBr3,Al,S,Br
AlSiO3,Al,Si,O
AlSnO3,Al,Sn,O
AlTlO3,Al,Tl,O
AlVO3,Al,V,O
AlWN3,Al,W,N
AlWO3,Al,W,O
AsAuO3,As,Au,O
AsCF3,As,C,F
BaAlO3,Ba,Al,O
BaAuO3,Ba,Au,O
BaBeO3,Ba,Be,O
BaBiO3,Ba,Bi,O
BaBiSe3,Ba,Bi,Se
BaBO3,Ba,B,O
BaCaO3,Ba,Ca,O
BaCdO3,Ba,Cd,O
BaCeO3,Ba,Ce,O
BaClO3,Ba,Cl,O
BaCO3,Ba,C,O
BaCoO3,Ba,Co,O
BaCrO3,Ba,Cr,O
BaCuO3,Ba,Cu,O
BaDyO3,Ba,Dy,O
BaErO3,Ba,Er,O
BaEuO3,Ba,Eu,O
BaFeO3,Ba,Fe,O
BaGeO3,Ba,Ge,O
BaGeS3,Ba,Ge,S
BaHfO3,Ba,Hf,O
BaHfS3,Ba,Hf,S
BaInO3,Ba,In,O
BaIrO3,Ba,Ir,O
BaLiF3,Ba,Li,F
BaLiH3,Ba,Li,H
BaLiO3,Ba,Li,O
BaMnO3,Ba,Mn,O
BaMoO3,Ba,Mo,O
BaNbO3,Ba,Nb,O
BaNbS3,Ba,Nb,S
BaNdO3,Ba,Nd,O
BaNiCl3,Ba,Ni,Cl
BaNiO3,Ba,Ni,O
BaNpO3,Ba,Np,O
BaOsO3,Ba,Os,O
BaPaO3,Ba,Pa,O
BaPbO3,Ba,Pb,O
BaPdO3,Ba,Pd,O
BaPrO3,Ba,Pr,O
BaPS3,Ba,P,S
BaPSe3,Ba,P,Se
BaPtO3,Ba,Pt,O
BaPuO3,Ba,Pu,O
BaReN3,Ba,Re,N
BaReO3,Ba,Re,O
BaRhO3,Ba,Rh,O
BaRuO3,Ba,Ru,O
BaScO3,Ba,Sc,O
BaSeO3,Ba,Se,O
BaSiO3,Ba,Si,O
BaSnO3,Ba,Sn,O
BaSnS3,Ba,Sn,S
BaSO3,Ba,S,O
BaTaO3,Ba,Ta,O
BaTaS3,Ba,Ta,S
BaTaSe3,Ba,Ta,Se
BaTbO3,Ba,Tb,O
BaTcO3,Ba,Tc,O
BaThO3,Ba,Th,O
BaTiO3,Ba,Ti,O
BaTiS3,Ba,Ti,S
BaTiSe3,Ba,Ti,Se
BaTlO3,Ba,Tl,O
BaTmO3,Ba,Tm,O
BAuO3,B,Au,O
BaUO3,Ba,U,O
BaUS3,Ba,U,S
BaVO3,Ba,V,O
BaVS3,Ba,V,S
BaVSe3,Ba,V,Se
BaWN3,Ba,W,N
BaWO3,Ba,W,O
BaYbO3,Ba,Yb,O
BaZnO3,Ba,Zn,O
BaZrO3,Ba,Zr,O
BaZrS3,Ba,Zr,S
BaZrSe3,Ba,Zr,Se
BeAgO3,Be,Ag,O
BeAuO3,Be,Au,O
BeBiO3,Be,Bi,O
BeBO3,Be,B,O
BeCdO3,Be,Cd,O
BeCuO3,Be,Cu,O
BeGaO3,Be,Ga,O
BeGeO3,Be,Ge,O
BeInO3,Be,In,O
BeOsO3,Be,Os,O
BePbO3,Be,Pb,O
BePdO3,Be,Pd,O
BePtO3,Be,Pt,O
BeReO3,Be,Re,O
BeSbO3,Be,Sb,O
BeSiO3,Be,Si,O
BeVO3,Be,V,O
BeZnO3,Be,Zn,O
BiBO3,Bi,B,O
BiCO3,Bi,C,O
BiMoO3,Bi,Mo,O
BiPtO3,Bi,Pt,O
BiRhO3,Bi,Rh,O
BIrO3,B,Ir,O
BiSbO3,Bi,Sb,O
BiSbS3,Bi,Sb,S
BiSbSe3,Bi,Sb,Se
BMoN3,B,Mo,N
BOsO3,B,Os,O
BPbO3,B,Pb,O
BPdO3,B,Pd,O
BPtO3,B,Pt,O
BSbO3,B,Sb,O
CaBeO3,Ca,Be,O
CaBiO3,Ca,Bi,O
CaBO3,Ca,B,O
CaCeO3,Ca,Ce,O
CaCO3,Ca,C,O
CaCoO3,Ca,Co,O
CaCrO3,Ca,Cr,O
CaCuO3,Ca,Cu,O
CaFeO3,Ca,Fe,O
CaGeO3,Ca,Ge,O
CaPdH3,Ca,Pd,H
CaHfO3,Ca,Hf,O
CaHfS3,Ca,Hf,S
CaHoO3,Ca,Ho,O
CaInBr3,Ca,In,Br
CaInI3,Ca,In,I
CaInO3,Ca,In,O
CaIrO3,Ca,Ir,O
CaLaO3,Ca,La,O
CaMgO3,Ca,Mg,O
CaMnO3,Ca,Mn,O
CaMoN3,Ca,Mo,N
CaMoO3,Ca,Mo,O
CaNbO3,Ca,Nb,O
CaNiH3,Ca,Ni,H
CaNiO3,Ca,Ni,O
CaOsO3,Ca,Os,O
CaPbO3,Ca,Pb,O
CaPrO3,Ca,Pr,O
CaPS3,Ca,P,S
CaPSe3,Ca,P,Se
CaPtO3,Ca,Pt,O
CaReN3,Ca,Re,N
CaRhO3,Ca,Rh,O
CaRuO3,Ca,Ru,O
CaSbO3,Ca,Sb,O
CaScO3,Ca,Sc,O
CaSeO3,Ca,Se,O
CaSiO3,Ca,Si,O
CaSnO3,Ca,Sn,O
CaSnS3,Ca,Sn,S
CaTcN3,Ca,Tc,N
CaTcO3,Ca,Tc,O
CaTiO3,Ca,Ti,O
CaTlBr3,Ca,Tl,Br
CaTlCl3,Ca,Tl,Cl
CaTlF3,Ca,Tl,F
CaTlI3,Ca,Tl,I
CaTmO3,Ca,Tm,O
CaVO3,Ca,V,O
CaWN3,Ca,W,N
CaWO3,Ca,W,O
CaYO3,Ca,Y,O
CaZnO3,Ca,Zn,O
CaZrO3,Ca,Zr,O
CaZrS3,Ca,Zr,S
CdBiO3,Cd,Bi,O
CdBO3,Cd,B,O
CdCO3,Cd,C,O
CdCoO3,Cd,Co,O
CdFeO3,Cd,Fe,O
CdGeO3,Cd,Ge,O
CdInBr3,Cd,In,Br
CdIrO3,Cd,Ir,O
CdOsO3,Cd,Os,O
CdPbO3,Cd,Pb,O
CdPS3,Cd,P,S
CdPSe3,Cd,P,Se
CdRhO3,Cd,Rh,O
CdRuO3,Cd,Ru,O
CdSeO3,Cd,Se,O
CdSiO3,Cd,Si,O
CdSnO3,Cd,Sn,O
CdSO3,Cd,S,O
CdTcO3,Cd,Tc,O
CeAlO3,Ce,Al,O
CeAsO3,Ce,As,O
CeBeO3,Ce,Be,O
CeBO3,Ce,B,O
CeBS3,Ce,B,S
CeCdO3,Ce,Cd,O
CeCrO3,Ce,Cr,O
CeCrS3,Ce,Cr,S
CeCrSe3,Ce,Cr,Se
CeCuO3,Ce,Cu,O
CeDyS3,Ce,Dy,S
CeErS3,Ce,Er,S
CeFeO3,Ce,Fe,O
CeGaO3,Ce,Ga,O
CeLuO3,Ce,Lu,O
CeLuS3,Ce,Lu,S
CeMgS3,Ce,Mg,S
CeMgSe3,Ce,Mg,Se
CeMnO3,Ce,Mn,O
CeNiO3,Ce,Ni,O
CePbO3,Ce,Pb,O
CePuO3,Ce,Pu,O
CeRhO3,Ce,Rh,O
CeSbO3,Ce,Sb,O
CeScO3,Ce,Sc,O
CeScS3,Ce,Sc,S
CeTaO3,Ce,Ta,O
CeTiO3,Ce,Ti,O
CeTmO3,Ce,Tm,O
CeTmS3,Ce,Tm,S
CeVO3,Ce,V,O
CIF3,C,I,F
CoAgF3,Co,Ag,F
CoAgO3,Co,Ag,O
CoAuO3,Co,Au,O
CoBiO3,Co,Bi,O
CoBO3,Co,B,O
CoCO3,Co,C,O
CoGeO3,Co,Ge,O
CoMoN3,Co,Mo,N
CoMoO3,Co,Mo,O
CoNiO3,Co,Ni,O
CoPbO3,Co,Pb,O
CoPS3,Co,P,S
CoRhO3,Co,Rh,O
CoSbO3,Co,Sb,O
CoSeO3,Co,Se,O
CoSiO3,Co,Si,O
CoSnO3,Co,Sn,O
CoWN3,Co,W,N
CrBiO3,Cr,Bi,O
CrBO3,Cr,B,O
CrCoBr3,Cr,Co,Br
CrCoCl3,Cr,Co,Cl
CrCuO3,Cr,Cu,O
CrFeO3,Cr,Fe,O
CrGaSe3,Cr,Ga,Se
CrGeO3,Cr,Ge,O
CrInBr3,Cr,In,Br
CrInO3,Cr,In,O
CrMoO3,Cr,Mo,O
CrPbO3,Cr,Pb,O
CrPSe3,Cr,P,Se
CrRhO3,Cr,Rh,O
CrSbS3,Cr,Sb,S
CrSbSe3,Cr,Sb,Se
CrTcO3,Cr,Tc,O
CrWO3,Cr,W,O
CsAcO3,Cs,Ac,O
CsAgBr3,Cs,Ag,Br
CsAgCl3,Cs,Ag,Cl
CsAgF3,Cs,Ag,F
CsAsO3,Cs,As,O
CsAuBr3,Cs,Au,Br
CsAuCl3,Cs,Au,Cl
CsAuF3,Cs,Au,F
CsAuI3,Cs,Au,I
CsAuO3,Cs,Au,O
CsAuSe3,Cs,Au,Se
CsBaI3,Cs,Ba,I
CsBaO3,Cs,Ba,O
CsBeF3,Cs,Be,F
CsBeH3,Cs,Be,H
CsBiO3,Cs,Bi,O
CsBrO3,Cs,Br,O
CsBSe3,Cs,B,Se
CsCaBr3,Cs,Ca,Br
CsCaCl3,Cs,Ca,Cl
CsCaF3,Cs,Ca,F
CsCaH3,Cs,Ca,H
CsCaI3,Cs,Ca,I
CsCaO3,Cs,Ca,O
CsCdBr3,Cs,Cd,Br
CsCdCl3,Cs,Cd,Cl
CsCdF3,Cs,Cd,F
CsCdO3,Cs,Cd,O
CsClO3,Cs,Cl,O
CsCoCl3,Cs,Co,Cl
CsCoF3,Cs,Co,F
CsCrBr3,Cs,Cr,Br
CsCrCl3,Cs,Cr,Cl
CsCrI3,Cs,Cr,I
CsCuBr3,Cs,Cu,Br
CsCuCl3,Cs,Cu,Cl
CsDyBr3,Cs,Dy,Br
CsDyI3,Cs,Dy,I
CsEuBr3,Cs,Eu,Br
CsEuCl3,Cs,Eu,Cl
CsEuF3,Cs,Eu,F
CsEuO3,Cs,Eu,O
CsFeBr3,Cs,Fe,Br
CsFeCl3,Cs,Fe,Cl
CsFeF3,Cs,Fe,F
CsGaS3,Cs,Ga,S
CsGaSe3,Cs,Ga,Se
CsGdO3,Cs,Gd,O
CsGeBr3,Cs,Ge,Br
CsGeCl3,Cs,Ge,Cl
CsGeI3,Cs,Ge,I
CsGeO3,Cs,Ge,O
CsInBr3,Cs,In,Br
CsInCl3,Cs,In,Cl
CsInF3,Cs,In,F
CsInI3,Cs,In,I
CsIO3,Cs,I,O
CsIrO3,Cs,Ir,O
CsKO3,Cs,K,O
CsLaO3,Cs,La,O
CsMgBr3,Cs,Mg,Br
CsMgCl3,Cs,Mg,Cl
CsMgF3,Cs,Mg,F
CsMgH3,Cs,Mg,H
CsMgI3,Cs,Mg,I
CsMgO3,Cs,Mg,O
CsMnBr3,Cs,Mn,Br
CsMnCl3,Cs,Mn,Cl
CsMnF3,Cs,Mn,F
CsMnI3,Cs,Mn,I
CsMoO3,Cs,Mo,O
CSN3,C,S,N
CsNaF3,Cs,Na,F
CsNaO3,Cs,Na,O
CsNbO3,Cs,Nb,O
CsNdO3,Cs,Nd,O
CsNiBr3,Cs,Ni,Br
CsNiCl3,Cs,Ni,Cl
CsNiF3,Cs,Ni,F
CsNpO3,Cs,Np,O
CsOsO3,Cs,Os,O
CsPaO3,Cs,Pa,O
CsPbBr3,Cs,Pb,Br
CsPbCl3,Cs,Pb,Cl
CsPbF3,Cs,Pb,F
CsPbI3,Cs,Pb,I
CsPbO3,Cs,Pb,O
CsPdBr3,Cs,Pd,Br
CsPdCl3,Cs,Pd,Cl
CsPdF3,Cs,Pd,F
CsPdO3,Cs,Pd,O
CsPO3,Cs,P,O
CsPrO3,Cs,Pr,O
CsPS3,Cs,P,S
CsPtBr3,Cs,Pt,Br
CsPuO3,Cs,Pu,O
CsRbO3,Cs,Rb,O
CsRuO3,Cs,Ru,O
CsSbO3,Cs,Sb,O
CsScBr3,Cs,Sc,Br
CsScCl3,Cs,Sc,Cl
CsScI3,Cs,Sc,I
CsSeBr3,Cs,Se,Br
CsSiI3,Cs,Si,I
CsSmBr3,Cs,Sm,Br
CsSmCl3,Cs,Sm,Cl
CsSmI3,Cs,Sm,I
CsSmO3,Cs,Sm,O
CsSnBr3,Cs,Sn,Br
CsSnCl3,Cs,Sn,Cl
CsSnF3,Cs,Sn,F
CsSnI3,Cs,Sn,I
CsSnO3,Cs,Sn,O
CsSnS3,Cs,Sn,S
CsSnSe3,Cs,Sn,Se
CsSO3,Cs,S,O
CsSrBr3,Cs,Sr,Br
CsSrCl3,Cs,Sr,Cl
CsSrF3,Cs,Sr,F
CsSrI3,Cs,Sr,I
CsSrO3,Cs,Sr,O
CsTaO3,Cs,Ta,O
CsTaS3,Cs,Ta,S
CsTaSe3,Cs,Ta,Se
CsTbO3,Cs,Tb,O
CsThO3,Cs,Th,O
CsTiBr3,Cs,Ti,Br
CsTiCl3,Cs,Ti,Cl
CsTiI3,Cs,Ti,I
CsTiO3,Cs,Ti,O
CsTlBr3,Cs,Tl,Br
CsTlCl3,Cs,Tl,Cl
CsTlF3,Cs,Tl,F
CsTlI3,Cs,Tl,I
CsTlO3,Cs,Tl,O
CsTmBr3,Cs,Tm,Br
CsTmCl3,Cs,Tm,Cl
CsTmH3,Cs,Tm,H
CsTmI3,Cs,Tm,I
CsUBr3,Cs,U,Br
CsUO3,Cs,U,O
CsVBr3,Cs,V,Br
CsVCl3,Cs,V,Cl
CsVI3,Cs,V,I
CsVO3,Cs,V,O
CsYbBr3,Cs,Yb,Br
CsYbCl3,Cs,Yb,Cl
CsYbF3,Cs,Yb,F
CsYbH3,Cs,Yb,H
CsYbI3,Cs,Yb,I
CsYbO3,Cs,Yb,O
CuAgF3,Cu,Ag,F
CuAsO3,Cu,As,O
CuBiO3,Cu,Bi,O
CuBO3,Cu,B,O
CuCO3,Cu,C,O
CuGeI3,Cu,Ge,I
CuGeO3,Cu,Ge,O
CuPbBr3,Cu,Pb,Br
CuPbO3,Cu,Pb,O
CuPdO3,Cu,Pd,O
CuPO3,Cu,P,O
CuPS3,Cu,P,S
CuSeO3,Cu,Se,O
CuSiO3,Cu,Si,O
DyAlO3,Dy,Al,O
DyBiO3,Dy,Bi,O
DyBO3,Dy,B,O
DyCoO3,Dy,Co,O
DyCrO3,Dy,Cr,O
DyCrS3,Dy,Cr,S
DyCrSe3,Dy,Cr,Se
DyCuO3,Dy,Cu,O
DyErO3,Dy,Er,O
DyFeO3,Dy,Fe,O
DyGaO3,Dy,Ga,O
DyGaSe3,Dy,Ga,Se
DyHoO3,Dy,Ho,O
DyInO3,Dy,In,O
DyLuO3,Dy,Lu,O
DyMgS3,Dy,Mg,S
DyMgSe3,Dy,Mg,Se
DyMnO3,Dy,Mn,O
DyNiO3,Dy,Ni,O
DyPaO3,Dy,Pa,O
DyRhO3,Dy,Rh,O
DySbO3,Dy,Sb,O
DyScO3,Dy,Sc,O
DyScS3,Dy,Sc,S
DySeO3,Dy,Se,O
DySnO3,Dy,Sn,O
DyTiO3,Dy,Ti,O
DyTmO3,Dy,Tm,O
DyVO3,Dy,V,O
DyYO3,Dy,Y,O
ErAlO3,Er,Al,O
ErBeO3,Er,Be,O
ErBiO3,Er,Bi,O
ErBO3,Er,B,O
ErCoO3,Er,Co,O
ErCrO3,Er,Cr,O
ErCuO3,Er,Cu,O
ErFeO3,Er,Fe,O
ErGaO3,Er,Ga,O
ErInO3,Er,In,O
ErIrO3,Er,Ir,O
ErLuO3,Er,Lu,O
ErMgS3,Er,Mg,S
ErMgSe3,Er,Mg,Se
ErMnO3,Er,Mn,O
ErNiO3,Er,Ni,O
ErRhO3,Er,Rh,O
ErScO3,Er,Sc,O
ErTaO3,Er,Ta,O
ErTiO3,Er,Ti,O
ErTlO3,Er,Tl,O
ErVO3,Er,V,O
ErZnO3,Er,Zn,O
EuAgO3,Eu,Ag,O
EuAlO3,Eu,Al,O
EuAsO3,Eu,As,O
EuAuO3,Eu,Au,O
EuBeO3,Eu,Be,O
EuBO3,Eu,B,O
EuCdO3,Eu,Cd,O
EuCO3,Eu,C,O
EuCoO3,Eu,Co,O
EuCrO3,Eu,Cr,O
EuCuO3,Eu,Cu,O
EuErO3,Eu,Er,O
EuFeO3,Eu,Fe,O
EuGaO3,Eu,Ga,O
EuGeO3,Eu,Ge,O
EuGeS3,Eu,Ge,S
EuPdH3,Eu,Pd,H
EuHfO3,Eu,Hf,O
EuHfS3,Eu,Hf,S
EuInO3,Eu,In,O
EuIrO3,Eu,Ir,O
EuLuO3,Eu,Lu,O
EuMgO3,Eu,Mg,O
EuMnO3,Eu,Mn,O
EuMoO3,Eu,Mo,O
EuNbO3,Eu,Nb,O
EuNiO3,Eu,Ni,O
EuNpO3,Eu,Np,O
EuOsO3,Eu,Os,O
EuPbO3,Eu,Pb,O
EuPdO3,Eu,Pd,O
EuPS3,Eu,P,S
EuPSe3,Eu,P,Se
EuPtO3,Eu,Pt,O
EuReO3,Eu,Re,O
EuRhO3,Eu,Rh,O
EuRuO3,Eu,Ru,O
EuSbO3,Eu,Sb,O
EuScO3,Eu,Sc,O
EuSeO3,Eu,Se,O
EuSiO3,Eu,Si,O
EuSnO3,Eu,Sn,O
EuTcO3,Eu,Tc,O
EuTiO3,Eu,Ti,O
EuTmO3,Eu,Tm,O
EuUO3,Eu,U,O
EuVO3,Eu,V,O
EuWO3,Eu,W,O
EuZrO3,Eu,Zr,O
EuZrS3,Eu,Zr,S
EuZrSe3,Eu,Zr,Se
FeAgO3,Fe,Ag,O
FeAsO3,Fe,As,O
FeBiO3,Fe,Bi,O
FeBO3,Fe,B,O
FeCO3,Fe,C,O
FeGeO3,Fe,Ge,O
FeGeS3,Fe,Ge,S
FeNiO3,Fe,Ni,O
FePbO3,Fe,Pb,O
FePS3,Fe,P,S
FePSe3,Fe,P,Se
FeRhO3,Fe,Rh,O
FeSiO3,Fe,Si,O
FeSnO3,Fe,Sn,O
FeSO3,Fe,S,O
GaBiO3,Ga,Bi,O
GaBO3,Ga,B,O
GaCuBr3,Ga,Cu,Br
GaFeO3,Ga,Fe,O
GaGeO3,Ga,Ge,O
GaMoN3,Ga,Mo,N
GaNiO3,Ga,Ni,O
GaSiO3,Ga,Si,O
GaSnO3,Ga,Sn,O
GdAlO3,Gd,Al,O
GdAsO3,Gd,As,O
GdBeO3,Gd,Be,O
GdBO3,Gd,B,O
GdCdO3,Gd,Cd,O
GdCoO3,Gd,Co,O
GdCrO3,Gd,Cr,O
GdCuO3,Gd,Cu,O
GdErO3,Gd,Er,O
GdFeO3,Gd,Fe,O
GdGaO3,Gd,Ga,O
GdInO3,Gd,In,O
GdLuO3,Gd,Lu,O
GdMnO3,Gd,Mn,O
GdNiO3,Gd,Ni,O
GdRhO3,Gd,Rh,O
