Name,A_site,B_site,X_site
GdScO3,Gd,Sc,O
GdScS3,Gd,Sc,S
GdSiO3,Gd,Si,O
GdThO3,Gd,Th,O
GdTiO3,Gd,Ti,O
GdTmO3,Gd,Tm,O
GdVO3,Gd,V,O
GdZrO3,Gd,Zr,O
GeBiO3,Ge,Bi,O
GeBO3,Ge,B,O
GeClH3,Ge,Cl,H
GePbO3,Ge,Pb,O
GePbS3,Ge,Pb,S
GePdO3,Ge,Pd,O
GePdS3,Ge,Pd,S
CBrH3,C,Br,H
CClH3,C,Cl,H
CIH3,C,I,H
CSH3,C,S,H
CSeH3,C,Se,H
HfBeO3,Hf,Be,O
HfBO3,Hf,B,O
HfCdO3,Hf,Cd,O
HfCoO3,Hf,Co,O
HfCrO3,Hf,Cr,O
HfFeO3,Hf,Fe,O
HfMgO3,Hf,Mg,O
HfMnO3,Hf,Mn,O
HfNiO3,Hf,Ni,O
HfNpO3,Hf,Np,O
HfPbO3,Hf,Pb,O
HfPbS3,Hf,Pb,S
HfSnO3,Hf,Sn,O
HfSnS3,Hf,Sn,S
HfThO3,Hf,Th,O
HfZnO3,Hf,Zn,O
HoAlO3,Ho,Al,O
HoBeO3,Ho,Be,O
HoBiO3,Ho,Bi,O
HoBO3,Ho,B,O
HoCoO3,Ho,Co,O
HoCrO3,Ho,Cr,O
HoCuO3,Ho,Cu,O
HoErO3,Ho,Er,O
HoFeO3,Ho,Fe,O
HoGaO3,Ho,Ga,O
HoGeO3,Ho,Ge,O
HoInO3,Ho,In,O
HoLuO3,Ho,Lu,O
HoMgS3,Ho,Mg,S
HoMgSe3,Ho,Mg,Se
HoMnO3,Ho,Mn,O
HoNiO3,Ho,Ni,O
HoRhO3,Ho,Rh,O
HoSbO3,Ho,Sb,O
HoScO3,Ho,Sc,O
HoSiO3,Ho,Si,O
HoSnO3,Ho,Sn,O
HoTiO3,Ho,Ti,O
HoTmO3,Ho,Tm,O
HoVO3,Ho,V,O
InAsO3,In,As,O
InBiO3,In,Bi,O
InBiS3,In,Bi,S
InBiSe3,In,Bi,Se
InBO3,In,B,O
InCoO3,In,Co,O
InCuO3,In,Cu,O
InFeBr3,In,Fe,Br
InFeO3,In,Fe,O
InGaO3,In,Ga,O
InGaS3,In,Ga,S
InGaSe3,In,Ga,Se
InGeCl3,In,Ge,Cl
InOsO3,In,Os,O
InPbCl3,In,Pb,Cl
InPF3,In,P,F
InPtO3,In,Pt,O
InRhO3,In,Rh,O
InSbO3,In,Sb,O
InSbS3,In,Sb,S
InSbSe3,In,Sb,Se
InSiO3,In,Si,O
InSnBr3,In,Sn,Br
InSnCl3,In,Sn,Cl
KAcO3,K,Ac,O
KAgBr3,K,Ag,Br
KAgCl3,K,Ag,Cl
KAgF3,K,Ag,F
KAgO3,K,Ag,O
KAlH3,K,Al,H
KAlO3,K,Al,O
KAsO3,K,As,O
KAuBr3,K,Au,Br
KAuCl3,K,Au,Cl
KAuF3,K,Au,F
KAuI3,K,Au,I
KAuO3,K,Au,O
KBaN3,K,Ba,N
KBaO3,K,Ba,O
KBeF3,K,Be,F
KBeH3,K,Be,H
KBeO3,K,Be,O
KBiO3,K,Bi,O
KBrO3,K,Br,O
KCaBr3,K,Ca,Br
KCaCl3,K,Ca,Cl
KCaF3,K,Ca,F
KCaH3,K,Ca,H
KCaI3,K,Ca,I
KCaO3,K,Ca,O
KCdCl3,K,Cd,Cl
KCdF3,K,Cd,F
KCdN3,K,Cd,N
KCdO3,K,Cd,O
KClO3,K,Cl,O
KCO3,K,C,O
KCoCl3,K,Co,Cl
KCoF3,K,Co,F
KCoO3,K,Co,O
KCrCl3,K,Cr,Cl
KCrF3,K,Cr,F
KCrO3,K,Cr,O
KCuCl3,K,Cu,Cl
KCuF3,K,Cu,F
KCuH3,K,Cu,H
KCuS3,K,Cu,S
KDyBr3,K,Dy,Br
KDyI3,K,Dy,I
KDyO3,K,Dy,O
KErO3,K,Er,O
KFeBr3,K,Fe,Br
KFeCl3,K,Fe,Cl
KFeF3,K,Fe,F
KFeI3,K,Fe,I
KFeO3,K,Fe,O
KGdO3,K,Gd,O
KGeBr3,K,Ge,Br
KGeCl3,K,Ge,Cl
KHfO3,K,Hf,O
KHoO3,K,Ho,O
KInBr3,K,In,Br
KInCl3,K,In,Cl
KInF3,K,In,F
KInI3,K,In,I
KInO3,K,In,O
KIO3,K,I,O
KIrO3,K,Ir,O
KLiO3,K,Li,O
KLuO3,K,Lu,O
KMgCl3,K,Mg,Cl
KMgF3,K,Mg,F
KMgH3,K,Mg,H
KMgO3,K,Mg,O
KMnBr3,K,Mn,Br
KMnCl3,K,Mn,Cl
KMnF3,K,Mn,F
KMnO3,K,Mn,O
KMoO3,K,Mo,O
KNaO3,K,Na,O
KNbO3,K,Nb,O
KNiCl3,K,Ni,Cl
KNiF3,K,Ni,F
KNpO3,K,Np,O
KOsO3,K,Os,O
KPaO3,K,Pa,O
KPbI3,K,Pb,I
KPbO3,K,Pb,O
KPdF3,K,Pd,F
KPdO3,K,Pd,O
KPO3,K,P,O
KPS3,K,P,S
KPSe3,K,P,Se
KPtO3,K,Pt,O
KPuO3,K,Pu,O
KRbO3,K,Rb,O
KReO3,K,Re,O
KRhO3,K,Rh,O
KRuO3,K,Ru,O
KSbO3,K,Sb,O
KScO3,K,Sc,O
KSiH3,K,Si,H
KSiO3,K,Si,O
KSnBr3,K,Sn,Br
KSnF3,K,Sn,F
KSnI3,K,Sn,I
KSnN3,K,Sn,N
KSO3,K,S,O
KSrI3,K,Sr,I
KSrO3,K,Sr,O
KTaO3,K,Ta,O
KTbO3,K,Tb,O
KTcCl3,K,Tc,Cl
KTcO3,K,Tc,O
KTiBr3,K,Ti,Br
KTiCl3,K,Ti,Cl
KTiI3,K,Ti,I
KTiO3,K,Ti,O
KTlBr3,K,Tl,Br
KTlCl3,K,Tl,Cl
KTlF3,K,Tl,F
KTlI3,K,Tl,I
KTlO3,K,Tl,O
KTmBr3,K,Tm,Br
KTmI3,K,Tm,I
KTmO3,K,Tm,O
KUO3,K,U,O
KVCl3,K,V,Cl
KVF3,K,V,F
KVO3,K,V,O
KWO3,K,W,O
KYbBr3,K,Yb,Br
KYbI3,K,Yb,I
KYbO3,K,Yb,O
KYO3,K,Y,O
KZnF3,K,Zn,F
KZnO3,K,Zn,O
KZrO3,K,Zr,O
LaAgO3,La,Ag,O
LaAlO3,La,Al,O
LaAsO3,La,As,O
LaAuO3,La,Au,O
LaBeO3,La,Be,O
LaBiO3,La,Bi,O
LaBO3,La,B,O
LaCdO3,La,Cd,O
LaCoN3,La,Co,N
LaCoO3,La,Co,O
LaCrN3,La,Cr,N
LaCrO3,La,Cr,O
LaCrS3,La,Cr,S
LaCrSe3,La,Cr,Se
LaCuO3,La,Cu,O
LaDyO3,La,Dy,O
LaErO3,La,Er,O
LaErS3,La,Er,S
LaFeO3,La,Fe,O
LaGaO3,La,Ga,O
LaGaS3,La,Ga,S
LaHoO3,La,Ho,O
LaHoS3,La,Ho,S
LaInO3,La,In,O
LaIO3,La,I,O
LaLuO3,La,Lu,O
LaLuS3,La,Lu,S
LaMgO3,La,Mg,O
LaMgS3,La,Mg,S
LaMgSe3,La,Mg,Se
LaMnN3,La,Mn,N
LaMnO3,La,Mn,O
LaMoN3,La,Mo,N
LaNiO3,La,Ni,O
LaOsN3,La,Os,N
LaPdO3,La,Pd,O
LaPtO3,La,Pt,O
LaReN3,La,Re,N
LaRhO3,La,Rh,O
LaRuO3,La,Ru,O
LaSbSe3,La,Sb,Se
LaScO3,La,Sc,O
LaScS3,La,Sc,S
LaSmO3,La,Sm,O
LaSnO3,La,Sn,O
LaTaN3,La,Ta,N
LaTaO3,La,Ta,O
LaTcN3,La,Tc,N
LaTiO3,La,Ti,O
LaTiS3,La,Ti,S
LaTlO3,La,Tl,O
LaTmO3,La,Tm,O
LaTmS3,La,Tm,S
LaVN3,La,V,N
LaVO3,La,V,O
LaVS3,La,V,S
LaWN3,La,W,N
LaYbO3,La,Yb,O
LaYbS3,La,Yb,S
LaYbSe3,La,Yb,Se
LaYO3,La,Y,O
LaYS3,La,Y,S
LaZnO3,La,Zn,O
LaZrO3,La,Zr,O
LiAcO3,Li,Ac,O
LiAgF3,Li,Ag,F
LiAlO3,Li,Al,O
LiAsO3,Li,As,O
LiBeH3,Li,Be,H
LiBeO3,Li,Be,O
LiBiO3,Li,Bi,O
LiBO3,Li,B,O
LiBrO3,Li,Br,O
LiCaF3,Li,Ca,F
LiCaH3,Li,Ca,H
LiCaO3,Li,Ca,O
LiCdO3,Li,Cd,O
LiCeO3,Li,Ce,O
LiCoF3,Li,Co,F
LiCrO3,Li,Cr,O
LiCuF3,Li,Cu,F
LiDyO3,Li,Dy,O
LiErO3,Li,Er,O
LiEuH3,Li,Eu,H
LiEuO3,Li,Eu,O
LiFeF3,Li,Fe,F
LiFeO3,Li,Fe,O
LiGaBr3,Li,Ga,Br
LiGaCl3,Li,Ga,Cl
LiGaI3,Li,Ga,I
LiGdO3,Li,Gd,O
LiGeO3,Li,Ge,O
LiHoO3,Li,Ho,O
LiIO3,Li,I,O
LiLaO3,Li,La,O
LiLuO3,Li,Lu,O
LiMgH3,Li,Mg,H
LiMgO3,Li,Mg,O
LiMnF3,Li,Mn,F
LiMnO3,Li,Mn,O
LiNbO3,Li,Nb,O
LiNdO3,Li,Nd,O
LiNiF3,Li,Ni,F
LiNiO3,Li,Ni,O
LiOsO3,Li,Os,O
LiPaO3,Li,Pa,O
LiPmO3,Li,Pm,O
LiPO3,Li,P,O
LiPrO3,Li,Pr,O
LiReO3,Li,Re,O
LiRuO3,Li,Ru,O
LiSbO3,Li,Sb,O
LiScI3,Li,Sc,I
LiSeO3,Li,Se,O
LiSiO3,Li,Si,O
LiSmO3,Li,Sm,O
LiSnCl3,Li,Sn,Cl
LiTaO3,Li,Ta,O
LiTcO3,Li,Tc,O
LiTiCl3,Li,Ti,Cl
LiTmO3,Li,Tm,O
LiUO3,Li,U,O
LiVF3,Li,V,F
LiVO3,Li,V,O
LiVS3,Li,V,S
LiYbO3,Li,Yb,O
LiYO3,Li,Y,O
LuAlO3,Lu,Al,O
LuBiO3,Lu,Bi,O
LuBO3,Lu,B,O
LuCoO3,Lu,Co,O
LuCrO3,Lu,Cr,O
LuFeO3,Lu,Fe,O
LuGaO3,Lu,Ga,O
LuGeO3,Lu,Ge,O
LuMgSe3,Lu,Mg,Se
LuMnO3,Lu,Mn,O
LuNiO3,Lu,Ni,O
LuNpO3,Lu,Np,O
LuPdO3,Lu,Pd,O
LuReO3,Lu,Re,O
LuRhO3,Lu,Rh,O
LuScO3,Lu,Sc,O
LuSeO3,Lu,Se,O
LuSiO3,Lu,Si,O
LuTiO3,Lu,Ti,O
LuTlO3,Lu,Tl,O
LuUO3,Lu,U,O
LuVO3,Lu,V,O
MgAgF3,Mg,Ag,F
MgAlO3,Mg,Al,O
MgBeO3,Mg,Be,O
MgBiO3,Mg,Bi,O
MgBO3,Mg,B,O
MgCO3,Mg,C,O
MgCoO3,Mg,Co,O
MgCrO3,Mg,Cr,O
MgCuO3,Mg,Cu,O
MgFeO3,Mg,Fe,O
MgGeO3,Mg,Ge,O
MgInBr3,Mg,In,Br
MgInO3,Mg,In,O
MgInS3,Mg,In,S
MgInSe3,Mg,In,Se
MgIrO3,Mg,Ir,O
MgMnO3,Mg,Mn,O
MgMoO3,Mg,Mo,O
MgNiH3,Mg,Ni,H
MgOsO3,Mg,Os,O
MgPbO3,Mg,Pb,O
MgPS3,Mg,P,S
MgPSe3,Mg,P,Se
MgReO3,Mg,Re,O
MgRhO3,Mg,Rh,O
MgRuO3,Mg,Ru,O
MgSbO3,Mg,Sb,O
MgScS3,Mg,Sc,S
MgScSe3,Mg,Sc,Se
MgSeO3,Mg,Se,O
MgSiO3,Mg,Si,O
MgSnO3,Mg,Sn,O
MgSO3,Mg,S,O
MgTiO3,Mg,Ti,O
MgTlCl3,Mg,Tl,Cl
MgTlF3,Mg,Tl,F
MgTlO3,Mg,Tl,O
MgUO3,Mg,U,O
MgVO3,Mg,V,O
MgVS3,Mg,V,S
MgWO3,Mg,W,O
MgZnO3,Mg,Zn,O
MgZrO3,Mg,Zr,O
MnAgF3,Mn,Ag,F
MnAgO3,Mn,Ag,O
MnAlO3,Mn,Al,O
MnBiO3,Mn,Bi,O
MnBO3,Mn,B,O
MnCdO3,Mn,Cd,O
MnClO3,Mn,Cl,O
MnCO3,Mn,C,O
MnCoO3,Mn,Co,O
MnCuO3,Mn,Cu,O
MnFeO3,Mn,Fe,O
MnGaO3,Mn,Ga,O
MnGeO3,Mn,Ge,O
MnInBr3,Mn,In,Br
MnInF3,Mn,In,F
MnInO3,Mn,In,O
MnNiO3,Mn,Ni,O
MnPbO3,Mn,Pb,O
MnPO3,Mn,P,O
MnPS3,Mn,P,S
MnPSe3,Mn,P,Se
MnSeO3,Mn,Se,O
MnSiO3,Mn,Si,O
MnSnO3,Mn,Sn,O
MnSO3,Mn,S,O
MnTlCl3,Mn,Tl,Cl
MnTlF3,Mn,Tl,F
MnTlI3,Mn,Tl,I
MnTlO3,Mn,Tl,O
MnVO3,Mn,V,O
MnZnO3,Mn,Zn,O
MoPbO3,Mo,Pb,O
MoRuN3,Mo,Ru,N
MoWN3,Mo,W,N
NaAgO3,Na,Ag,O
NaAlO3,Na,Al,O
NaAsO3,Na,As,O
NaBeH3,Na,Be,H
NaBeO3,Na,Be,O
NaBiO3,Na,Bi,O
NaBrO3,Na,Br,O
NaCaH3,Na,Ca,H
NaCaN3,Na,Ca,N
NaCaO3,Na,Ca,O
NaCdF3,Na,Cd,F
NaCdO3,Na,Cd,O
NaClO3,Na,Cl,O
NaCO3,Na,C,O
NaCoF3,Na,Co,F
NaCoO3,Na,Co,O
NaCrO3,Na,Cr,O
NaCuF3,Na,Cu,F
NaFeF3,Na,Fe,F
NaFeO3,Na,Fe,O
NaGeO3,Na,Ge,O
NaInO3,Na,In,O
NaIO3,Na,I,O
NaIrO3,Na,Ir,O
NaLiO3,Na,Li,O
NaMgF3,Na,Mg,F
NaMgH3,Na,Mg,H
NaMgO3,Na,Mg,O
NaMnCl3,Na,Mn,Cl
NaMnF3,Na,Mn,F
NaMoO3,Na,Mo,O
NaNbO3,Na,Nb,O
NaNiF3,Na,Ni,F
NaNiO3,Na,Ni,O
NaOsO3,Na,Os,O
NaPaO3,Na,Pa,O
NaPbO3,Na,Pb,O
NaPdF3,Na,Pd,F
NaPdO3,Na,Pd,O
NaPF3,Na,P,F
NaPO3,Na,P,O
NaPS3,Na,P,S
NaPuO3,Na,Pu,O
NaReO3,Na,Re,O
NaRuO3,Na,Ru,O
NaSbO3,Na,Sb,O
NaSeO3,Na,Se,O
NaSiO3,Na,Si,O
NaSrO3,Na,Sr,O
NaTaO3,Na,Ta,O
NaTcO3,Na,Tc,O
NaTiF3,Na,Ti,F
NaTiO3,Na,Ti,O
NaUO3,Na,U,O
NaVF3,Na,V,F
NaVO3,Na,V,O
NaWO3,Na,W,O
NaYbO3,Na,Yb,O
NaZnF3,Na,Zn,F
NaZnO3,Na,Zn,O
NbAgO3,Nb,Ag,O
NbBiO3,Nb,Bi,O
NbCrN3,Nb,Cr,N
NbCuO3,Nb,Cu,O
NbFeO3,Nb,Fe,O
NbMoN3,Nb,Mo,N
NbMoS3,Nb,Mo,S
NbMoSe3,Nb,Mo,Se
NbSeBr3,Nb,Se,Br
NbSeCl3,Nb,Se,Cl
NbSeI3,Nb,Se,I
NbTlO3,Nb,Tl,O
NbWN3,Nb,W,N
NdAlO3,Nd,Al,O
NdBeO3,Nd,Be,O
NdBiO3,Nd,Bi,O
NdBO3,Nd,B,O
NdBS3,Nd,B,S
NdCoO3,Nd,Co,O
NdCrO3,Nd,Cr,O
NdCrS3,Nd,Cr,S
NdCrSe3,Nd,Cr,Se
NdCuO3,Nd,Cu,O
NdFeO3,Nd,Fe,O
NdGaO3,Nd,Ga,O
NdGeO3,Nd,Ge,O
NdInO3,Nd,In,O
NdLuO3,Nd,Lu,O
NdLuS3,Nd,Lu,S
NdLuSe3,Nd,Lu,Se
NdMgO3,Nd,Mg,O
NdMgS3,Nd,Mg,S
NdMgSe3,Nd,Mg,Se
NdMnO3,Nd,Mn,O
NdNiO3,Nd,Ni,O
NdNpO3,Nd,Np,O
NdReO3,Nd,Re,O
NdRhO3,Nd,Rh,O
NdSbO3,Nd,Sb,O
NdScO3,Nd,Sc,O
NdScS3,Nd,Sc,S
NdTaO3,Nd,Ta,O
NdTiO3,Nd,Ti,O
NdTmS3,Nd,Tm,S
NdVO3,Nd,V,O
NdZrO3,Nd,Zr,O
NiAgF3,Ni,Ag,F
NiAsO3,Ni,As,O
NiBiO3,Ni,Bi,O
NiCO3,Ni,C,O
NiMoN3,Ni,Mo,N
NiMoO3,Ni,Mo,O
NiPbO3,Ni,Pb,O
NiPdO3,Ni,Pd,O
NiPS3,Ni,P,S
NiPSe3,Ni,P,Se
NiPtO3,Ni,Pt,O
NiRuO3,Ni,Ru,O
NiSbO3,Ni,Sb,O
NiSeO3,Ni,Se,O
NiSnO3,Ni,Sn,O
NpAlO3,Np,Al,O
NpBeO3,Np,Be,O
NpBO3,Np,B,O
NpMoO3,Np,Mo,O
NpOsO3,Np,Os,O
NpRuO3,Np,Ru,O
NpSiO3,Np,Si,O
NpSnO3,Np,Sn,O
NpTaO3,Np,Ta,O
NpTcO3,Np,Tc,O
NpTiO3,Np,Ti,O
OsPbO3,Os,Pb,O
PaAgO3,Pa,Ag,O
PaBeO3,Pa,Be,O
PaBO3,Pa,B,O
PaCoO3,Pa,Co,O
PaOsO3,Pa,Os,O
PaSiO3,Pa,Si,O
PaTaO3,Pa,Ta,O
PaTlO3,Pa,Tl,O
PbAuO3,Pb,Au,O
PbCO3,Pb,C,O
PbSeO3,Pb,Se,O
PbSO3,Pb,S,O
PCF3,P,C,F
PdSeO3,Pd,Se,O
PmBeO3,Pm,Be,O
PmErO3,Pm,Er,O
PmEuO3,Pm,Eu,O
PmInO3,Pm,In,O
PmMgO3,Pm,Mg,O
PmMgS3,Pm,Mg,S
PmMgSe3,Pm,Mg,Se
PmRuO3,Pm,Ru,O
PmTiO3,Pm,Ti,O
PmWO3,Pm,W,O
PPbO3,P,Pb,O
PPbS3,P,Pb,S
PPbSe3,P,Pb,Se
PrAlO3,Pr,Al,O
PrBeO3,Pr,Be,O
PrBiO3,Pr,Bi,O
PrBO3,Pr,B,O
PrBS3,Pr,B,S
PrCoO3,Pr,Co,O
PrCrO3,Pr,Cr,O
PrCrSe3,Pr,Cr,Se
PrCuO3,Pr,Cu,O
PrErS3,Pr,Er,S
PrFeO3,Pr,Fe,O
PrGaO3,Pr,Ga,O
PrHfO3,Pr,Hf,O
PrInO3,Pr,In,O
PrLuO3,Pr,Lu,O
PrLuS3,Pr,Lu,S
PrLuSe3,Pr,Lu,Se
PrMgS3,Pr,Mg,S
PrMgSe3,Pr,Mg,Se
PrMnO3,Pr,Mn,O
PrNbO3,Pr,Nb,O
PrNiO3,Pr,Ni,O
PrPbO3,Pr,Pb,O
PrRhO3,Pr,Rh,O
PrRuO3,Pr,Ru,O
PrScO3,Pr,Sc,O
PrScS3,Pr,Sc,S
PrTiO3,Pr,Ti,O
PrTlO3,Pr,Tl,O
PrTmS3,Pr,Tm,S
PrVO3,Pr,V,O
PuBO3,Pu,B,O
PuCrO3,Pu,Cr,O
PuCuO3,Pu,Cu,O
PuGaO3,Pu,Ga,O
PuInO3,Pu,In,O
PuIrO3,Pu,Ir,O
PuMgO3,Pu,Mg,O
PuNiO3,Pu,Ni,O
PuPbO3,Pu,Pb,O
