Name,A_site,B_site,X_site
PuPtO3,Pu,Pt,O
PuSbO3,Pu,Sb,O
PuTiO3,Pu,Ti,O
PuTlO3,Pu,Tl,O
PuVO3,Pu,V,O
RbAcO3,Rb,Ac,O
RbAgBr3,Rb,Ag,Br
RbAgCl3,Rb,Ag,Cl
RbAgF3,Rb,Ag,F
RbAgO3,Rb,Ag,O
RbAlO3,Rb,Al,O
RbAsO3,Rb,As,O
RbAuBr3,Rb,Au,Br
RbAuCl3,Rb,Au,Cl
RbAuF3,Rb,Au,F
RbAuI3,Rb,Au,I
RbAuO3,Rb,Au,O
RbBaN3,Rb,Ba,N
RbBaO3,Rb,Ba,O
RbBeH3,Rb,Be,H
RbBeN3,Rb,Be,N
RbBeO3,Rb,Be,O
RbBiF3,Rb,Bi,F
RbBiO3,Rb,Bi,O
RbBO3,Rb,B,O
RbBrO3,Rb,Br,O
RbBS3,Rb,B,S
RbBSe3,Rb,B,Se
RbCaBr3,Rb,Ca,Br
RbCaCl3,Rb,Ca,Cl
RbCaF3,Rb,Ca,F
RbCaH3,Rb,Ca,H
RbCaI3,Rb,Ca,I
RbCaO3,Rb,Ca,O
RbCdBr3,Rb,Cd,Br
RbCdCl3,Rb,Cd,Cl
RbCdF3,Rb,Cd,F
RbCdN3,Rb,Cd,N
RbCdO3,Rb,Cd,O
RbClO3,Rb,Cl,O
RbCO3,Rb,C,O
RbCoBr3,Rb,Co,Br
RbCoCl3,Rb,Co,Cl
RbCoF3,Rb,Co,F
RbCrCl3,Rb,Cr,Cl
RbCrI3,Rb,Cr,I
RbCrO3,Rb,Cr,O
RbCuBr3,Rb,Cu,Br
RbCuCl3,Rb,Cu,Cl
RbCuF3,Rb,Cu,F
RbCuO3,Rb,Cu,O
RbCuS3,Rb,Cu,S
RbDyBr3,Rb,Dy,Br
RbDyI3,Rb,Dy,I
RbDyO3,Rb,Dy,O
RbErO3,Rb,Er,O
RbEuCl3,Rb,Eu,Cl
RbFeCl3,Rb,Fe,Cl
RbFeF3,Rb,Fe,F
RbFeO3,Rb,Fe,O
RbGdO3,Rb,Gd,O
RbGeBr3,Rb,Ge,Br
RbGeCl3,Rb,Ge,Cl
RbGeI3,Rb,Ge,I
RbGeO3,Rb,Ge,O
RbHoO3,Rb,Ho,O
RbInBr3,Rb,In,Br
RbInCl3,Rb,In,Cl
RbInF3,Rb,In,F
RbInH3,Rb,In,H
RbInI3,Rb,In,I
RbInO3,Rb,In,O
RbIO3,Rb,I,O
RbIrO3,Rb,Ir,O
RbLiO3,Rb,Li,O
RbMgCl3,Rb,Mg,Cl
RbMgF3,Rb,Mg,F
RbMgH3,Rb,Mg,H
RbMgO3,Rb,Mg,O
RbMnBr3,Rb,Mn,Br
RbMnCl3,Rb,Mn,Cl
RbMnF3,Rb,Mn,F
RbMnO3,Rb,Mn,O
RbMoO3,Rb,Mo,O
RbNaO3,Rb,Na,O
RbNbO3,Rb,Nb,O
RbNiBr3,Rb,Ni,Br
RbNiCl3,Rb,Ni,Cl
RbNiF3,Rb,Ni,F
RbNiO3,Rb,Ni,O
RbNpO3,Rb,Np,O
RbOsO3,Rb,Os,O
RbPaO3,Rb,Pa,O
RbPbBr3,Rb,Pb,Br
RbPbCl3,Rb,Pb,Cl
RbPbF3,Rb,Pb,F
RbPbI3,Rb,Pb,I
RbPdBr3,Rb,Pd,Br
RbPdCl3,Rb,Pd,Cl
RbPdF3,Rb,Pd,F
RbPdO3,Rb,Pd,O
RbPO3,Rb,P,O
RbPS3,Rb,P,S
RbPSe3,Rb,P,Se
RbPtO3,Rb,Pt,O
RbPuO3,Rb,Pu,O
RbReO3,Rb,Re,O
RbRhO3,Rb,Rh,O
RbRuO3,Rb,Ru,O
RbSbO3,Rb,Sb,O
RbScBr3,Rb,Sc,Br
RbScCl3,Rb,Sc,Cl
RbSeBr3,Rb,Se,Br
RbSeO3,Rb,Se,O
RbSmI3,Rb,Sm,I
RbSmO3,Rb,Sm,O
RbSnBr3,Rb,Sn,Br
RbSnCl3,Rb,Sn,Cl
RbSnF3,Rb,Sn,F
RbSnI3,Rb,Sn,I
RbSnO3,Rb,Sn,O
RbSO3,Rb,S,O
RbSrCl3,Rb,Sr,Cl
RbSrI3,Rb,Sr,I
RbSrO3,Rb,Sr,O
RbTaO3,Rb,Ta,O
RbTbO3,Rb,Tb,O
RbTiBr3,Rb,Ti,Br
RbTiCl3,Rb,Ti,Cl
RbTiI3,Rb,Ti,I
RbTlBr3,Rb,Tl,Br
RbTlCl3,Rb,Tl,Cl
RbTlF3,Rb,Tl,F
RbTlI3,Rb,Tl,I
RbTlO3,Rb,Tl,O
RbTmBr3,Rb,Tm,Br
RbTmI3,Rb,Tm,I
RbTmO3,Rb,Tm,O
RbUO3,Rb,U,O
RbVBr3,Rb,V,Br
RbVCl3,Rb,V,Cl
RbVF3,Rb,V,F
RbVI3,Rb,V,I
RbVO3,Rb,V,O
RbWO3,Rb,W,O
RbYbBr3,Rb,Yb,Br
RbYbF3,Rb,Yb,F
RbYbI3,Rb,Yb,I
RbYbO3,Rb,Yb,O
RbYO3,Rb,Y,O
RbZnF3,Rb,Zn,F
RbZnO3,Rb,Zn,O
ReBiO3,Re,Bi,O
ReClO3,Re,Cl,O
ReMoN3,Re,Mo,N
ReSbO3,Re,Sb,O
ReWN3,Re,W,N
RhWN3,Rh,W,N
RuPbO3,Ru,Pb,O
SbAsO3,Sb,As,O
SbAuO3,Sb,Au,O
SbPbO3,Sb,Pb,O
SbPdO3,Sb,Pd,O
ScAgO3,Sc,Ag,O
ScAlO3,Sc,Al,O
ScAsO3,Sc,As,O
ScBiO3,Sc,Bi,O
ScBO3,Sc,B,O
ScCoO3,Sc,Co,O
ScCrO3,Sc,Cr,O
ScCuO3,Sc,Cu,O
ScFeO3,Sc,Fe,O
ScGaO3,Sc,Ga,O
ScInO3,Sc,In,O
ScMnO3,Sc,Mn,O
ScMoN3,Sc,Mo,N
ScPdO3,Sc,Pd,O
ScRhO3,Sc,Rh,O
ScSiO3,Sc,Si,O
ScSnO3,Sc,Sn,O
ScTiO3,Sc,Ti,O
ScTlO3,Sc,Tl,O
ScUS3,Sc,U,S
ScVO3,Sc,V,O
ScWN3,Sc,W,N
SiAgO3,Si,Ag,O
SiBiO3,Si,Bi,O
SiBO3,Si,B,O
SiCCl3,Si,C,Cl
SiGeO3,Si,Ge,O
SiMoO3,Si,Mo,O
SiPbO3,Si,Pb,O
SiPdO3,Si,Pd,O
SiPN3,Si,P,N
SiSnO3,Si,Sn,O
SmAgO3,Sm,Ag,O
SmAlO3,Sm,Al,O
SmBeO3,Sm,Be,O
SmBiS3,Sm,Bi,S
SmBO3,Sm,B,O
SmBS3,Sm,B,S
SmCoO3,Sm,Co,O
SmCrO3,Sm,Cr,O
SmCrS3,Sm,Cr,S
SmCuO3,Sm,Cu,O
SmDyO3,Sm,Dy,O
SmErO3,Sm,Er,O
SmFeO3,Sm,Fe,O
SmGaO3,Sm,Ga,O
SmGdS3,Sm,Gd,S
SmGeO3,Sm,Ge,O
SmHoO3,Sm,Ho,O
SmInO3,Sm,In,O
SmLuO3,Sm,Lu,O
SmLuSe3,Sm,Lu,Se
SmMgS3,Sm,Mg,S
SmMgSe3,Sm,Mg,Se
SmMnO3,Sm,Mn,O
SmNiO3,Sm,Ni,O
SmPuO3,Sm,Pu,O
SmRhO3,Sm,Rh,O
SmSbO3,Sm,Sb,O
SmScO3,Sm,Sc,O
SmScS3,Sm,Sc,S
SmSiO3,Sm,Si,O
SmTiO3,Sm,Ti,O
SmTlO3,Sm,Tl,O
SmTmO3,Sm,Tm,O
SmVO3,Sm,V,O
SmYO3,Sm,Y,O
SnBO3,Sn,B,O
SnCCl3,Sn,C,Cl
SnGeO3,Sn,Ge,O
SnGeS3,Sn,Ge,S
SnPbO3,Sn,Pb,O
SnPbS3,Sn,Pb,S
SnPO3,Sn,P,O
SnPS3,Sn,P,S
SnPSe3,Sn,P,Se
SrAgO3,Sr,Ag,O
SrAlH3,Sr,Al,H
SrAlO3,Sr,Al,O
SrAsO3,Sr,As,O
SrAuO3,Sr,Au,O
SrBeO3,Sr,Be,O
SrBiO3,Sr,Bi,O
SrBiSe3,Sr,Bi,Se
SrBO3,Sr,B,O
SrCaO3,Sr,Ca,O
SrCeO3,Sr,Ce,O
SrCO3,Sr,C,O
SrCoO3,Sr,Co,O
SrCrO3,Sr,Cr,O
SrCuO3,Sr,Cu,O
SrDyO3,Sr,Dy,O
SrErO3,Sr,Er,O
SrEuO3,Sr,Eu,O
SrFeO3,Sr,Fe,O
SrGeO3,Sr,Ge,O
SrPdH3,Sr,Pd,H
SrHfO3,Sr,Hf,O
SrHfS3,Sr,Hf,S
SrHoO3,Sr,Ho,O
SrInO3,Sr,In,O
SrIrO3,Sr,Ir,O
SrLiH3,Sr,Li,H
SrLiO3,Sr,Li,O
SrMgO3,Sr,Mg,O
SrMnO3,Sr,Mn,O
SrMoO3,Sr,Mo,O
SrNbO3,Sr,Nb,O
SrNdO3,Sr,Nd,O
SrNiO3,Sr,Ni,O
SrOsO3,Sr,Os,O
SrPbO3,Sr,Pb,O
SrPdO3,Sr,Pd,O
SrPrO3,Sr,Pr,O
SrPS3,Sr,P,S
SrPSe3,Sr,P,Se
SrPtO3,Sr,Pt,O
SrPuO3,Sr,Pu,O
SrReN3,Sr,Re,N
SrReO3,Sr,Re,O
SrRhO3,Sr,Rh,O
SrRuO3,Sr,Ru,O
SrSbO3,Sr,Sb,O
SrSbSe3,Sr,Sb,Se
SrScO3,Sr,Sc,O
SrSeO3,Sr,Se,O
SrSiO3,Sr,Si,O
SrSnO3,Sr,Sn,O
SrSnS3,Sr,Sn,S
SrTaO3,Sr,Ta,O
SrTbO3,Sr,Tb,O
SrTcN3,Sr,Tc,N
SrTcO3,Sr,Tc,O
SrTiO3,Sr,Ti,O
SrTiS3,Sr,Ti,S
SrTlO3,Sr,Tl,O
SrTmO3,Sr,Tm,O
SrVO3,Sr,V,O
SrWN3,Sr,W,N
SrWO3,Sr,W,O
SrYbO3,Sr,Yb,O
SrZnO3,Sr,Zn,O
SrZrO3,Sr,Zr,O
SrZrS3,Sr,Zr,S
SrZrSe3,Sr,Zr,Se
TaAgO3,Ta,Ag,O
TaAgS3,Ta,Ag,S
TaBeO3,Ta,Be,O
TaCuO3,Ta,Cu,O
TaCuS3,Ta,Cu,S
TaFeO3,Ta,Fe,O
TaInO3,Ta,In,O
TaMoN3,Ta,Mo,N
TaSnO3,Ta,Sn,O
TaTlO3,Ta,Tl,O
TaTlS3,Ta,Tl,S
TaTlSe3,Ta,Tl,Se
TaWN3,Ta,W,N
TbAlO3,Tb,Al,O
TbBeO3,Tb,Be,O
TbBO3,Tb,B,O
TbBS3,Tb,B,S
TbCO3,Tb,C,O
TbCoO3,Tb,Co,O
TbCrO3,Tb,Cr,O
TbCrSe3,Tb,Cr,Se
TbCuO3,Tb,Cu,O
TbErO3,Tb,Er,O
TbFeO3,Tb,Fe,O
TbGaO3,Tb,Ga,O
TbGdO3,Tb,Gd,O
TbGeO3,Tb,Ge,O
TbHoO3,Tb,Ho,O
TbInO3,Tb,In,O
TbLuO3,Tb,Lu,O
TbMgO3,Tb,Mg,O
TbMgS3,Tb,Mg,S
TbMgSe3,Tb,Mg,Se
TbMnO3,Tb,Mn,O
TbNiO3,Tb,Ni,O
TbOsO3,Tb,Os,O
TbRhO3,Tb,Rh,O
TbScO3,Tb,Sc,O
TbScS3,Tb,Sc,S
TbSiO3,Tb,Si,O
TbSmO3,Tb,Sm,O
TbTiO3,Tb,Ti,O
TbTmO3,Tb,Tm,O
TbVO3,Tb,V,O
TcPbO3,Tc,Pb,O
TcSnO3,Tc,Sn,O
ThBeO3,Th,Be,O
ThBO3,Th,B,O
ThCrS3,Th,Cr,S
ThCrSe3,Th,Cr,Se
ThCuO3,Th,Cu,O
ThMnSe3,Th,Mn,Se
ThMoO3,Th,Mo,O
ThPdO3,Th,Pd,O
ThReO3,Th,Re,O
ThSiO3,Th,Si,O
ThTaN3,Th,Ta,N
ThWO3,Th,W,O
TiAlO3,Ti,Al,O
TiBeO3,Ti,Be,O
TiBO3,Ti,B,O
TiCdO3,Ti,Cd,O
TiCoO3,Ti,Co,O
TiCrO3,Ti,Cr,O
TiCuO3,Ti,Cu,O
TiFeO3,Ti,Fe,O
TiGeO3,Ti,Ge,O
TiGeS3,Ti,Ge,S
TiMnO3,Ti,Mn,O
TiMoN3,Ti,Mo,N
TiMoS3,Ti,Mo,S
TiNiO3,Ti,Ni,O
TiPbO3,Ti,Pb,O
TiPN3,Ti,P,N
TiReN3,Ti,Re,N
TiSnO3,Ti,Sn,O
TiVO3,Ti,V,O
TiWN3,Ti,W,N
TiZnO3,Ti,Zn,O
TlAgBr3,Tl,Ag,Br
TlAgCl3,Tl,Ag,Cl
TlAgF3,Tl,Ag,F
TlBO3,Tl,B,O
TlBrO3,Tl,Br,O
TlBS3,Tl,B,S
TlBSe3,Tl,B,Se
TlCdBr3,Tl,Cd,Br
TlCdCl3,Tl,Cd,Cl
TlCdF3,Tl,Cd,F
TlCdI3,Tl,Cd,I
TlCdN3,Tl,Cd,N
TlClO3,Tl,Cl,O
TlCoCl3,Tl,Co,Cl
TlCoF3,Tl,Co,F
TlCoO3,Tl,Co,O
TlCrO3,Tl,Cr,O
TlCuCl3,Tl,Cu,Cl
TlCuF3,Tl,Cu,F
TlCuO3,Tl,Cu,O
TlFeBr3,Tl,Fe,Br
TlFeF3,Tl,Fe,F
TlFeI3,Tl,Fe,I
TlFeO3,Tl,Fe,O
TlGaO3,Tl,Ga,O
TlGeBr3,Tl,Ge,Br
TlGeCl3,Tl,Ge,Cl
TlGeF3,Tl,Ge,F
TlGeI3,Tl,Ge,I
TlGeO3,Tl,Ge,O
TlInCl3,Tl,In,Cl
TlIO3,Tl,I,O
TlNiCl3,Tl,Ni,Cl
TlNiF3,Tl,Ni,F
TlNiO3,Tl,Ni,O
TlPbCl3,Tl,Pb,Cl
TlPbI3,Tl,Pb,I
TlPdF3,Tl,Pd,F
TlPO3,Tl,P,O
TlPS3,Tl,P,S
TlSbO3,Tl,Sb,O
TlSiO3,Tl,Si,O
TlSnF3,Tl,Sn,F
TlSnI3,Tl,Sn,I
TlTcO3,Tl,Tc,O
TlVCl3,Tl,V,Cl
TlVO3,Tl,V,O
TlWO3,Tl,W,O
TlZnF3,Tl,Zn,F
TmAlO3,Tm,Al,O
TmBeO3,Tm,Be,O
TmBiO3,Tm,Bi,O
TmBO3,Tm,B,O
TmCoO3,Tm,Co,O
TmCrO3,Tm,Cr,O
TmFeO3,Tm,Fe,O
TmGaO3,Tm,Ga,O
TmGeO3,Tm,Ge,O
TmInO3,Tm,In,O
TmMgS3,Tm,Mg,S
TmMgSe3,Tm,Mg,Se
TmMnO3,Tm,Mn,O
TmNiO3,Tm,Ni,O
TmRhO3,Tm,Rh,O
TmScO3,Tm,Sc,O
TmSeO3,Tm,Se,O
TmTiO3,Tm,Ti,O
TmTlO3,Tm,Tl,O
TmVO3,Tm,V,O
UAlO3,U,Al,O
UBeO3,U,Be,O
UBO3,U,B,O
UCoS3,U,Co,S
UCoSe3,U,Co,Se
UCrS3,U,Cr,S
UCrSe3,U,Cr,Se
UFeS3,U,Fe,S
UFeSe3,U,Fe,Se
UIrO3,U,Ir,O
UMnSe3,U,Mn,Se
UNiS3,U,Ni,S
UNiSe3,U,Ni,Se
UPdO3,U,Pd,O
UPdSe3,U,Pd,Se
UReO3,U,Re,O
URhS3,U,Rh,S
URuS3,U,Ru,S
USiO3,U,Si,O
UTcO3,U,Tc,O
UTiO3,U,Ti,O
UTlO3,U,Tl,O
UVS3,U,V,S
UVSe3,U,V,Se
VAgO3,V,Ag,O
VBiO3,V,Bi,O
VBO3,V,B,O
VCdO3,V,Cd,O
VCoO3,V,Co,O
VCrO3,V,Cr,O
VCuO3,V,Cu,O
VGaO3,V,Ga,O
VGeO3,V,Ge,O
VIrO3,V,Ir,O
VMoN3,V,Mo,N
VNiO3,V,Ni,O
VOsO3,V,Os,O
VPbO3,V,Pb,O
VPS3,V,P,S
VPtO3,V,Pt,O
VSiO3,V,Si,O
VSnO3,V,Sn,O
VWN3,V,W,N
VZnO3,V,Zn,O
YAgO3,Y,Ag,O
YAlO3,Y,Al,O
YbAlO3,Yb,Al,O
YbAuO3,Yb,Au,O
YbBeO3,Yb,Be,O
YbBiO3,Yb,Bi,O
YbBO3,Yb,B,O
YbCdO3,Yb,Cd,O
YbCeO3,Yb,Ce,O
YbCeS3,Yb,Ce,S
YbCeSe3,Yb,Ce,Se
YbCO3,Yb,C,O
YbCoO3,Yb,Co,O
YbCrO3,Yb,Cr,O
YbCuO3,Yb,Cu,O
YbDyS3,Yb,Dy,S
YbEuO3,Yb,Eu,O
YbFeO3,Yb,Fe,O
YbGaO3,Yb,Ga,O
YbGdS3,Yb,Gd,S
YbGeO3,Yb,Ge,O
YbPdH3,Yb,Pd,H
YbHfO3,Yb,Hf,O
YbInBr3,Yb,In,Br
YbInO3,Yb,In,O
YBiO3,Y,Bi,O
YbMgO3,Yb,Mg,O
YbMgS3,Yb,Mg,S
YbMgSe3,Yb,Mg,Se
YbMnO3,Yb,Mn,O
YbNbO3,Yb,Nb,O
YbNdO3,Yb,Nd,O
YbNdS3,Yb,Nd,S
YbNdSe3,Yb,Nd,Se
YbNiH3,Yb,Ni,H
YbNiO3,Yb,Ni,O
YBO3,Y,B,O
YbPdO3,Yb,Pd,O
YbPrO3,Yb,Pr,O
YbPrS3,Yb,Pr,S
YbPrSe3,Yb,Pr,Se
YbPtO3,Yb,Pt,O
YbPuO3,Yb,Pu,O
YbReO3,Yb,Re,O
YbRhO3,Yb,Rh,O
YbScO3,Yb,Sc,O
YbSiO3,Yb,Si,O
YbSmO3,Yb,Sm,O
YbSmSe3,Yb,Sm,Se
YbSnO3,Yb,Sn,O
YbTaO3,Yb,Ta,O
YbTcO3,Yb,Tc,O
YbTiO3,Yb,Ti,O
YbTlBr3,Yb,Tl,Br
YbTmO3,Yb,Tm,O
YbVO3,Yb,V,O
YbWO3,Yb,W,O
YbZnO3,Yb,Zn,O
YCoO3,Y,Co,O
YCrO3,Y,Cr,O
YCuO3,Y,Cu,O
YErO3,Y,Er,O
YFeO3,Y,Fe,O
YGaO3,Y,Ga,O
YHoO3,Y,Ho,O
YInO3,Y,In,O
YLuO3,Y,Lu,O
YMgS3,Y,Mg,S
YMgSe3,Y,Mg,Se
YMnO3,Y,Mn,O
YMoN3,Y,Mo,N
YMoO3,Y,Mo,O
YNiO3,Y,Ni,O
YOsO3,Y,Os,O
YReN3,Y,Re,N
YRhO3,Y,Rh,O
YSbO3,Y,Sb,O
YScO3,Y,Sc,O
YScS3,Y,Sc,S
YSeO3,Y,Se,O
YSiO3,Y,Si,O
YSnO3,Y,Sn,O
YTcN3,Y,Tc,N
YTiO3,Y,Ti,O
YTmO3,Y,Tm,O
YVO3,Y,V,O
YWN3,Y,W,N
YWO3,Y,W,O
YZrO3,Y,Zr,O
ZnAgF3,Zn,Ag,F
ZnAuO3,Zn,Au,O
ZnBiO3,Zn,Bi,O
ZnBO3,Zn,B,O
ZnCO3,Zn,C,O
ZnCoO3,Zn,Co,O
ZnCrO3,Zn,Cr,O
ZnCuO3,Zn,Cu,O
ZnFeO3,Zn,Fe,O
ZnGaO3,Zn,Ga,O
ZnGeO3,Zn,Ge,O
ZnIrO3,Zn,Ir,O
ZnMoO3,Zn,Mo,O
ZnNiO3,Zn,Ni,O
ZnOsO3,Zn,Os,O
ZnPbO3,Zn,Pb,O
ZnPS3,Zn,P,S
ZnRhO3,Zn,Rh,O
ZnSbO3,Zn,Sb,O
ZnSeO3,Zn,Se,O
ZnSiO3,Zn,Si,O
ZnSnO3,Zn,Sn,O
ZnSnS3,Zn,Sn,S
ZnWO3,Zn,W,O
ZrAlO3,Zr,Al,O
ZrBeO3,Zr,Be,O
ZrBO3,Zr,B,O
ZrCdO3,Zr,Cd,O
ZrCoH3,Zr,Co,H
ZrCoO3,Zr,Co,O
ZrCrO3,Zr,Cr,O
ZrCuF3,Zr,Cu,F
ZrMnO3,Zr,Mn,O
ZrMoN3,Zr,Mo,N
ZrNiH3,Zr,Ni,H
ZrNiO3,Zr,Ni,O
ZrOsO3,Zr,Os,O
ZrPbO3,Zr,Pb,O
ZrPbS3,Zr,Pb,S
ZrSiO3,Zr,Si,O
ZrSnS3,Zr,Sn,S
ZrTiO3,Zr,Ti,O
ZrTlO3,Zr,Tl,O
ZrWN3,Zr,W,N
ZrZnO3,Zr,Zn,O
