Name,A_site,B_site,X_site,v_A,s_A,v_B,s_B,s_X,v_X
AcAlO3,Ac,Al,O,3.0,1.12,3.0,0.535,1.42,-2
BaAlO3,Ba,Al,O,2.0,1.61,3.0,0.535,1.42,-2
CeAlO3,Ce,Al,O,,,3.0,0.535,1.42,-2
DyAlO3,Dy,Al,O,,,3.0,0.535,1.42,-2
ErAlO3,Er,Al,O,3.0,1.062,3.0,0.535,1.42,-2
EuAlO3,Eu,Al,O,,,3.0,0.535,1.42,-2
GdAlO3,Gd,Al,O,3.0,1.107,3.0,0.535,1.42,-2
HoAlO3,Ho,Al,O,3.0,1.12,3.0,0.535,1.42,-2
KAlO3,K,Al,O,1.0,1.64,3.0,0.535,1.42,-2
LaAlO3,La,Al,O,3.0,1.36,3.0,0.535,1.42,-2
LiAlO3,Li,Al,O,1.0,0.92,3.0,0.535,1.42,-2
LuAlO3,Lu,Al,O,3.0,1.032,3.0,0.535,1.42,-2
MgAlO3,Mg,Al,O,2.0,0.89,3.0,0.535,1.42,-2
MnAlO3,Mn,Al,O,,,3.0,0.535,1.42,-2
NaAlO3,Na,Al,O,1.0,1.39,3.0,0.535,1.42,-2
NdAlO3,Nd,Al,O,,,3.0,0.535,1.42,-2
NpAlO3,Np,Al,O,,,3.0,0.535,1.42,-2
PrAlO3,Pr,Al,O,,,3.0,0.535,1.42,-2
RbAlO3,Rb,Al,O,1.0,1.72,3.0,0.535,1.42,-2
ScAlO3,Sc,Al,O,3.0,0.87,3.0,0.535,1.42,-2
SmAlO3,Sm,Al,O,,,3.0,0.535,1.42,-2
SrAlO3,Sr,Al,O,2.0,1.44,3.0,0.535,1.42,-2
TbAlO3,Tb,Al,O,,,3.0,0.535,1.42,-2
TiAlO3,Ti,Al,O,,,3.0,0.535,1.42,-2
TmAlO3,Tm,Al,O,,,3.0,0.535,1.42,-2
UAlO3,U,Al,O,,,3.0,0.535,1.42,-2
YAlO3,Y,Al,O,3.0,1.075,3.0,0.535,1.42,-2
YbAlO3,Yb,Al,O,,,3.0,0.535,1.42,-2
ZrAlO3,Zr,Al,O,4.0,0.89,3.0,0.535,1.42,-2
AcBO3,Ac,B,O,3.0,1.12,3.0,0.27,1.42,-2
AgBO3,Ag,B,O,,,3.0,0.27,1.42,-2
AlBO3,Al,B,O,3.0,0.535,3.0,0.27,1.42,-2
BaBO3,Ba,B,O,2.0,1.61,3.0,0.27,1.42,-2
BeBO3,Be,B,O,2.0,0.45,3.0,0.27,1.42,-2
BiBO3,Bi,B,O,,,3.0,0.27,1.42,-2
CaBO3,Ca,B,O,2.0,1.34,3.0,0.27,1.42,-2
CdBO3,Cd,B,O,2.0,1.31,3.0,0.27,1.42,-2
CeBO3,Ce,B,O,,,3.0,0.27,1.42,-2
CoBO3,Co,B,O,,,3.0,0.27,1.42,-2
CrBO3,Cr,B,O,,,3.0,0.27,1.42,-2
CuBO3,Cu,B,O,,,3.0,0.27,1.42,-2
DyBO3,Dy,B,O,,,3.0,0.27,1.42,-2
ErBO3,Er,B,O,3.0,1.062,3.0,0.27,1.42,-2
EuBO3,Eu,B,O,,,3.0,0.27,1.42,-2
FeBO3,Fe,B,O,,,3.0,0.27,1.42,-2
GaBO3,Ga,B,O,3.0,0.62,3.0,0.27,1.42,-2
GdBO3,Gd,B,O,3.0,1.107,3.0,0.27,1.42,-2
GeBO3,Ge,B,O,,,3.0,0.27,1.42,-2
HfBO3,Hf,B,O,4.0,0.83,3.0,0.27,1.42,-2
HoBO3,Ho,B,O,3.0,1.12,3.0,0.27,1.42,-2
InBO3,In,B,O,3.0,0.92,3.0,0.27,1.42,-2
LaBO3,La,B,O,3.0,1.36,3.0,0.27,1.42,-2
LiBO3,Li,B,O,1.0,0.92,3.0,0.27,1.42,-2
LuBO3,Lu,B,O,3.0,1.032,3.0,0.27,1.42,-2
MgBO3,Mg,B,O,2.0,0.89,3.0,0.27,1.42,-2
MnBO3,Mn,B,O,,,3.0,0.27,1.42,-2
NdBO3,Nd,B,O,,,3.0,0.27,1.42,-2
NpBO3,Np,B,O,,,3.0,0.27,1.42,-2
PaBO3,Pa,B,O,,,3.0,0.27,1.42,-2
PrBO3,Pr,B,O,,,3.0,0.27,1.42,-2
PuBO3,Pu,B,O,,,3.0,0.27,1.42,-2
RbBO3,Rb,B,O,1.0,1.72,3.0,0.27,1.42,-2
ScBO3,Sc,B,O,3.0,0.87,3.0,0.27,1.42,-2
SiBO3,Si,B,O,4.0,0.4,3.0,0.27,1.42,-2
SmBO3,Sm,B,O,,,3.0,0.27,1.42,-2
SnBO3,Sn,B,O,4.0,0.81,3.0,0.27,1.42,-2
SrBO3,Sr,B,O,2.0,1.44,3.0,0.27,1.42,-2
TbBO3,Tb,B,O,,,3.0,0.27,1.42,-2
ThBO3,Th,B,O,4.0,1.21,3.0,0.27,1.42,-2
TiBO3,Ti,B,O,,,3.0,0.27,1.42,-2
TlBO3,Tl,B,O,,,3.0,0.27,1.42,-2
TmBO3,Tm,B,O,,,3.0,0.27,1.42,-2
UBO3,U,B,O,,,3.0,0.27,1.42,-2
VBO3,V,B,O,,,3.0,0.27,1.42,-2
YBO3,Y,B,O,3.0,1.075,3.0,0.27,1.42,-2
YbBO3,Yb,B,O,,,3.0,0.27,1.42,-2
ZnBO3,Zn,B,O,2.0,0.9,3.0,0.27,1.42,-2
ZrBO3,Zr,B,O,4.0,0.89,3.0,0.27,1.42,-2
AcCrO3,Ac,Cr,O,3.0,1.12,,,1.42,-2
AlCrO3,Al,Cr,O,3.0,0.535,,,1.42,-2
BaCrO3,Ba,Cr,O,2.0,1.61,,,1.42,-2
CaCrO3,Ca,Cr,O,2.0,1.34,,,1.42,-2
CeCrO3,Ce,Cr,O,,,,,1.42,-2
DyCrO3,Dy,Cr,O,,,,,1.42,-2
ErCrO3,Er,Cr,O,3.0,1.062,,,1.42,-2
EuCrO3,Eu,Cr,O,,,,,1.42,-2
GdCrO3,Gd,Cr,O,3.0,1.107,,,1.42,-2
HfCrO3,Hf,Cr,O,4.0,0.83,,,1.42,-2
HoCrO3,Ho,Cr,O,3.0,1.12,,,1.42,-2
KCrO3,K,Cr,O,1.0,1.64,,,1.42,-2
LaCrO3,La,Cr,O,3.0,1.36,,,1.42,-2
LiCrO3,Li,Cr,O,1.0,0.92,,,1.42,-2
LuCrO3,Lu,Cr,O,3.0,1.032,,,1.42,-2
MgCrO3,Mg,Cr,O,2.0,0.89,,,1.42,-2
NaCrO3,Na,Cr,O,1.0,1.39,,,1.42,-2
NdCrO3,Nd,Cr,O,,,,,1.42,-2
PrCrO3,Pr,Cr,O,,,,,1.42,-2
PuCrO3,Pu,Cr,O,,,,,1.42,-2
RbCrO3,Rb,Cr,O,1.0,1.72,,,1.42,-2
ScCrO3,Sc,Cr,O,3.0,0.87,,,1.42,-2
SmCrO3,Sm,Cr,O,,,,,1.42,-2
SrCrO3,Sr,Cr,O,2.0,1.44,,,1.42,-2
TbCrO3,Tb,Cr,O,,,,,1.42,-2
TiCrO3,Ti,Cr,O,,,,,1.42,-2
TlCrO3,Tl,Cr,O,,,,,1.42,-2
TmCrO3,Tm,Cr,O,,,,,1.42,-2
VCrO3,V,Cr,O,,,,,1.42,-2
YCrO3,Y,Cr,O,3.0,1.075,,,1.42,-2
YbCrO3,Yb,Cr,O,,,,,1.42,-2
ZnCrO3,Zn,Cr,O,2.0,0.9,,,1.42,-2
ZrCrO3,Zr,Cr,O,4.0,0.89,,,1.42,-2
AcCuO3,Ac,Cu,O,3.0,1.12,,,1.42,-2
AlCuO3,Al,Cu,O,3.0,0.535,,,1.42,-2
BaCuO3,Ba,Cu,O,2.0,1.61,,,1.42,-2
BeCuO3,Be,Cu,O,2.0,0.45,,,1.42,-2
CaCuO3,Ca,Cu,O,2.0,1.34,,,1.42,-2
CeCuO3,Ce,Cu,O,,,,,1.42,-2
CrCuO3,Cr,Cu,O,,,,,1.42,-2
DyCuO3,Dy,Cu,O,,,,,1.42,-2
ErCuO3,Er,Cu,O,3.0,1.062,,,1.42,-2
EuCuO3,Eu,Cu,O,,,,,1.42,-2
GdCuO3,Gd,Cu,O,3.0,1.107,,,1.42,-2
HoCuO3,Ho,Cu,O,3.0,1.12,,,1.42,-2
InCuO3,In,Cu,O,3.0,0.92,,,1.42,-2
LaCuO3,La,Cu,O,3.0,1.36,,,1.42,-2
MgCuO3,Mg,Cu,O,2.0,0.89,,,1.42,-2
MnCuO3,Mn,Cu,O,,,,,1.42,-2
NbCuO3,Nb,Cu,O,,,,,1.42,-2
NdCuO3,Nd,Cu,O,,,,,1.42,-2
PrCuO3,Pr,Cu,O,,,,,1.42,-2
PuCuO3,Pu,Cu,O,,,,,1.42,-2
RbCuO3,Rb,Cu,O,1.0,1.72,,,1.42,-2
ScCuO3,Sc,Cu,O,3.0,0.87,,,1.42,-2
SmCuO3,Sm,Cu,O,,,,,1.42,-2
SrCuO3,Sr,Cu,O,2.0,1.44,,,1.42,-2
TaCuO3,Ta,Cu,O,,,,,1.42,-2
TbCuO3,Tb,Cu,O,,,,,1.42,-2
ThCuO3,Th,Cu,O,4.0,1.21,,,1.42,-2
TiCuO3,Ti,Cu,O,,,,,1.42,-2
TlCuO3,Tl,Cu,O,,,,,1.42,-2
VCuO3,V,Cu,O,,,,,1.42,-2
YCuO3,Y,Cu,O,3.0,1.075,,,1.42,-2
YbCuO3,Yb,Cu,O,,,,,1.42,-2
ZnCuO3,Zn,Cu,O,2.0,0.9,,,1.42,-2
AcFeO3,Ac,Fe,O,3.0,1.12,,,1.42,-2
AlFeO3,Al,Fe,O,3.0,0.535,,,1.42,-2
BaFeO3,Ba,Fe,O,2.0,1.61,,,1.42,-2
CaFeO3,Ca,Fe,O,2.0,1.34,,,1.42,-2
CdFeO3,Cd,Fe,O,2.0,1.31,,,1.42,-2
CeFeO3,Ce,Fe,O,,,,,1.42,-2
CrFeO3,Cr,Fe,O,,,,,1.42,-2
DyFeO3,Dy,Fe,O,,,,,1.42,-2
ErFeO3,Er,Fe,O,3.0,1.062,,,1.42,-2
EuFeO3,Eu,Fe,O,,,,,1.42,-2
GaFeO3,Ga,Fe,O,3.0,0.62,,,1.42,-2
GdFeO3,Gd,Fe,O,3.0,1.107,,,1.42,-2
HfFeO3,Hf,Fe,O,4.0,0.83,,,1.42,-2
HoFeO3,Ho,Fe,O,3.0,1.12,,,1.42,-2
InFeO3,In,Fe,O,3.0,0.92,,,1.42,-2
KFeO3,K,Fe,O,1.0,1.64,,,1.42,-2
LaFeO3,La,Fe,O,3.0,1.36,,,1.42,-2
LiFeO3,Li,Fe,O,1.0,0.92,,,1.42,-2
LuFeO3,Lu,Fe,O,3.0,1.032,,,1.42,-2
MgFeO3,Mg,Fe,O,2.0,0.89,,,1.42,-2
MnFeO3,Mn,Fe,O,,,,,1.42,-2
NaFeO3,Na,Fe,O,1.0,1.39,,,1.42,-2
NbFeO3,Nb,Fe,O,,,,,1.42,-2
NdFeO3,Nd,Fe,O,,,,,1.42,-2
PrFeO3,Pr,Fe,O,,,,,1.42,-2
RbFeO3,Rb,Fe,O,1.0,1.72,,,1.42,-2
ScFeO3,Sc,Fe,O,3.0,0.87,,,1.42,-2
SmFeO3,Sm,Fe,O,,,,,1.42,-2
SrFeO3,Sr,Fe,O,2.0,1.44,,,1.42,-2
TaFeO3,Ta,Fe,O,,,,,1.42,-2
TbFeO3,Tb,Fe,O,,,,,1.42,-2
TiFeO3,Ti,Fe,O,,,,,1.42,-2
TlFeO3,Tl,Fe,O,,,,,1.42,-2
TmFeO3,Tm,Fe,O,,,,,1.42,-2
YFeO3,Y,Fe,O,3.0,1.075,,,1.42,-2
YbFeO3,Yb,Fe,O,,,,,1.42,-2
ZnFeO3,Zn,Fe,O,2.0,0.9,,,1.42,-2
AcGaO3,Ac,Ga,O,3.0,1.12,3.0,0.62,1.42,-2
AlGaO3,Al,Ga,O,3.0,0.535,3.0,0.62,1.42,-2
BeGaO3,Be,Ga,O,2.0,0.45,3.0,0.62,1.42,-2
CeGaO3,Ce,Ga,O,,,3.0,0.62,1.42,-2
DyGaO3,Dy,Ga,O,,,3.0,0.62,1.42,-2
ErGaO3,Er,Ga,O,3.0,1.062,3.0,0.62,1.42,-2
EuGaO3,Eu,Ga,O,,,3.0,0.62,1.42,-2
GdGaO3,Gd,Ga,O,3.0,1.107,3.0,0.62,1.42,-2
HoGaO3,Ho,Ga,O,3.0,1.12,3.0,0.62,1.42,-2
InGaO3,In,Ga,O,3.0,0.92,3.0,0.62,1.42,-2
LaGaO3,La,Ga,O,3.0,1.36,3.0,0.62,1.42,-2
LuGaO3,Lu,Ga,O,3.0,1.032,3.0,0.62,1.42,-2
MnGaO3,Mn,Ga,O,,,3.0,0.62,1.42,-2
NdGaO3,Nd,Ga,O,,,3.0,0.62,1.42,-2
PrGaO3,Pr,Ga,O,,,3.0,0.62,1.42,-2
PuGaO3,Pu,Ga,O,,,3.0,0.62,1.42,-2
ScGaO3,Sc,Ga,O,3.0,0.87,3.0,0.62,1.42,-2
SmGaO3,Sm,Ga,O,,,3.0,0.62,1.42,-2
TbGaO3,Tb,Ga,O,,,3.0,0.62,1.42,-2
TlGaO3,Tl,Ga,O,,,3.0,0.62,1.42,-2
TmGaO3,Tm,Ga,O,,,3.0,0.62,1.42,-2
VGaO3,V,Ga,O,,,3.0,0.62,1.42,-2
YGaO3,Y,Ga,O,3.0,1.075,3.0,0.62,1.42,-2
YbGaO3,Yb,Ga,O,,,3.0,0.62,1.42,-2
ZnGaO3,Zn,Ga,O,2.0,0.9,3.0,0.62,1.42,-2
AcMgO3,Ac,Mg,O,3.0,1.12,2.0,0.89,1.42,-2
CaMgO3,Ca,Mg,O,2.0,1.34,2.0,0.89,1.42,-2
CsMgO3,Cs,Mg,O,1.0,1.88,2.0,0.89,1.42,-2
EuMgO3,Eu,Mg,O,,,2.0,0.89,1.42,-2
HfMgO3,Hf,Mg,O,4.0,0.83,2.0,0.89,1.42,-2
KMgO3,K,Mg,O,1.0,1.64,2.0,0.89,1.42,-2
LaMgO3,La,Mg,O,3.0,1.36,2.0,0.89,1.42,-2
LiMgO3,Li,Mg,O,1.0,0.92,2.0,0.89,1.42,-2
NaMgO3,Na,Mg,O,1.0,1.39,2.0,0.89,1.42,-2
NdMgO3,Nd,Mg,O,,,2.0,0.89,1.42,-2
PmMgO3,Pm,Mg,O,3.0,1.144,2.0,0.89,1.42,-2
PuMgO3,Pu,Mg,O,,,2.0,0.89,1.42,-2
RbMgO3,Rb,Mg,O,1.0,1.72,2.0,0.89,1.42,-2
SrMgO3,Sr,Mg,O,2.0,1.44,2.0,0.89,1.42,-2
TbMgO3,Tb,Mg,O,,,2.0,0.89,1.42,-2
YbMgO3,Yb,Mg,O,,,2.0,0.89,1.42,-2
AcMnO3,Ac,Mn,O,3.0,1.12,,,1.42,-2
BaMnO3,Ba,Mn,O,2.0,1.61,,,1.42,-2
CaMnO3,Ca,Mn,O,2.0,1.34,,,1.42,-2
CeMnO3,Ce,Mn,O,,,,,1.42,-2
DyMnO3,Dy,Mn,O,,,,,1.42,-2
ErMnO3,Er,Mn,O,3.0,1.062,,,1.42,-2
EuMnO3,Eu,Mn,O,,,,,1.42,-2
GdMnO3,Gd,Mn,O,3.0,1.107,,,1.42,-2
HfMnO3,Hf,Mn,O,4.0,0.83,,,1.42,-2
HoMnO3,Ho,Mn,O,3.0,1.12,,,1.42,-2
KMnO3,K,Mn,O,1.0,1.64,,,1.42,-2
LaMnO3,La,Mn,O,3.0,1.36,,,1.42,-2
LiMnO3,Li,Mn,O,1.0,0.92,,,1.42,-2
LuMnO3,Lu,Mn,O,3.0,1.032,,,1.42,-2
MgMnO3,Mg,Mn,O,2.0,0.89,,,1.42,-2
NdMnO3,Nd,Mn,O,,,,,1.42,-2
PrMnO3,Pr,Mn,O,,,,,1.42,-2
RbMnO3,Rb,Mn,O,1.0,1.72,,,1.42,-2
ScMnO3,Sc,Mn,O,3.0,0.87,,,1.42,-2
SmMnO3,Sm,Mn,O,,,,,1.42,-2
SrMnO3,Sr,Mn,O,2.0,1.44,,,1.42,-2
TbMnO3,Tb,Mn,O,,,,,1.42,-2
TiMnO3,Ti,Mn,O,,,,,1.42,-2
TmMnO3,Tm,Mn,O,,,,,1.42,-2
YMnO3,Y,Mn,O,3.0,1.075,,,1.42,-2
YbMnO3,Yb,Mn,O,,,,,1.42,-2
ZrMnO3,Zr,Mn,O,4.0,0.89,,,1.42,-2
AcNiO3,Ac,Ni,O,3.0,1.12,,,1.42,-2
AlNiO3,Al,Ni,O,3.0,0.535,,,1.42,-2
BaNiO3,Ba,Ni,O,2.0,1.61,,,1.42,-2
CaNiO3,Ca,Ni,O,2.0,1.34,,,1.42,-2
CeNiO3,Ce,Ni,O,,,,,1.42,-2
CoNiO3,Co,Ni,O,,,,,1.42,-2
DyNiO3,Dy,Ni,O,,,,,1.42,-2
ErNiO3,Er,Ni,O,3.0,1.062,,,1.42,-2
EuNiO3,Eu,Ni,O,,,,,1.42,-2
FeNiO3,Fe,Ni,O,,,,,1.42,-2
GaNiO3,Ga,Ni,O,3.0,0.62,,,1.42,-2
GdNiO3,Gd,Ni,O,3.0,1.107,,,1.42,-2
HfNiO3,Hf,Ni,O,4.0,0.83,,,1.42,-2
HoNiO3,Ho,Ni,O,3.0,1.12,,,1.42,-2
LaNiO3,La,Ni,O,3.0,1.36,,,1.42,-2
LiNiO3,Li,Ni,O,1.0,0.92,,,1.42,-2
LuNiO3,Lu,Ni,O,3.0,1.032,,,1.42,-2
MnNiO3,Mn,Ni,O,,,,,1.42,-2
NaNiO3,Na,Ni,O,1.0,1.39,,,1.42,-2
NdNiO3,Nd,Ni,O,,,,,1.42,-2
PrNiO3,Pr,Ni,O,,,,,1.42,-2
PuNiO3,Pu,Ni,O,,,,,1.42,-2
RbNiO3,Rb,Ni,O,1.0,1.72,,,1.42,-2
SmNiO3,Sm,Ni,O,,,,,1.42,-2
SrNiO3,Sr,Ni,O,2.0,1.44,,,1.42,-2
TbNiO3,Tb,Ni,O,,,,,1.42,-2
TiNiO3,Ti,Ni,O,,,,,1.42,-2
TlNiO3,Tl,Ni,O,,,,,1.42,-2
TmNiO3,Tm,Ni,O,,,,,1.42,-2
VNiO3,V,Ni,O,,,,,1.42,-2
YNiO3,Y,Ni,O,3.0,1.075,,,1.42,-2
YbNiO3,Yb,Ni,O,,,,,1.42,-2
ZnNiO3,Zn,Ni,O,2.0,0.9,,,1.42,-2
ZrNiO3,Zr,Ni,O,4.0,0.89,,,1.42,-2
AcPdO3,Ac,Pd,O,3.0,1.12,,,1.42,-2
AgPdO3,Ag,Pd,O,,,,,1.42,-2
AlPdO3,Al,Pd,O,3.0,0.535,,,1.42,-2
BaPdO3,Ba,Pd,O,2.0,1.61,,,1.42,-2
BPdO3,B,Pd,O,3.0,0.27,,,1.42,-2
BePdO3,Be,Pd,O,2.0,0.45,,,1.42,-2
CsPdO3,Cs,Pd,O,1.0,1.88,,,1.42,-2
CuPdO3,Cu,Pd,O,,,,,1.42,-2
EuPdO3,Eu,Pd,O,,,,,1.42,-2
GePdO3,Ge,Pd,O,,,,,1.42,-2
KPdO3,K,Pd,O,1.0,1.64,,,1.42,-2
LaPdO3,La,Pd,O,3.0,1.36,,,1.42,-2
LuPdO3,Lu,Pd,O,3.0,1.032,,,1.42,-2
NaPdO3,Na,Pd,O,1.0,1.39,,,1.42,-2
NiPdO3,Ni,Pd,O,,,,,1.42,-2
RbPdO3,Rb,Pd,O,1.0,1.72,,,1.42,-2
SbPdO3,Sb,Pd,O,,,,,1.42,-2
ScPdO3,Sc,Pd,O,3.0,0.87,,,1.42,-2
SiPdO3,Si,Pd,O,4.0,0.4,,,1.42,-2
SrPdO3,Sr,Pd,O,2.0,1.44,,,1.42,-2
ThPdO3,Th,Pd,O,4.0,1.21,,,1.42,-2
UPdO3,U,Pd,O,,,,,1.42,-2
YbPdO3,Yb,Pd,O,,,,,1.42,-2
AcScO3,Ac,Sc,O,3.0,1.12,3.0,0.87,1.42,-2
BaScO3,Ba,Sc,O,2.0,1.61,3.0,0.87,1.42,-2
CaScO3,Ca,Sc,O,2.0,1.34,3.0,0.87,1.42,-2
CeScO3,Ce,Sc,O,,,3.0,0.87,1.42,-2
DyScO3,Dy,Sc,O,,,3.0,0.87,1.42,-2
ErScO3,Er,Sc,O,3.0,1.062,3.0,0.87,1.42,-2
EuScO3,Eu,Sc,O,,,3.0,0.87,1.42,-2
GdScO3,Gd,Sc,O,3.0,1.107,3.0,0.87,1.42,-2
HoScO3,Ho,Sc,O,3.0,1.12,3.0,0.87,1.42,-2
KScO3,K,Sc,O,1.0,1.64,3.0,0.87,1.42,-2
LaScO3,La,Sc,O,3.0,1.36,3.0,0.87,1.42,-2
LuScO3,Lu,Sc,O,3.0,1.032,3.0,0.87,1.42,-2
NdScO3,Nd,Sc,O,,,3.0,0.87,1.42,-2
PrScO3,Pr,Sc,O,,,3.0,0.87,1.42,-2
SmScO3,Sm,Sc,O,,,3.0,0.87,1.42,-2
SrScO3,Sr,Sc,O,2.0,1.44,3.0,0.87,1.42,-2
TbScO3,Tb,Sc,O,,,3.0,0.87,1.42,-2
TmScO3,Tm,Sc,O,,,3.0,0.87,1.42,-2
YScO3,Y,Sc,O,3.0,1.075,3.0,0.87,1.42,-2
YbScO3,Yb,Sc,O,,,3.0,0.87,1.42,-2
AcSiO3,Ac,Si,O,3.0,1.12,4.0,0.4,1.42,-2
AlSiO3,Al,Si,O,3.0,0.535,4.0,0.4,1.42,-2
BaSiO3,Ba,Si,O,2.0,1.61,4.0,0.4,1.42,-2
BeSiO3,Be,Si,O,2.0,0.45,4.0,0.4,1.42,-2
CaSiO3,Ca,Si,O,2.0,1.34,4.0,0.4,1.42,-2
CdSiO3,Cd,Si,O,2.0,1.31,4.0,0.4,1.42,-2
CoSiO3,Co,Si,O,,,4.0,0.4,1.42,-2
CuSiO3,Cu,Si,O,,,4.0,0.4,1.42,-2
EuSiO3,Eu,Si,O,,,4.0,0.4,1.42,-2
FeSiO3,Fe,Si,O,,,4.0,0.4,1.42,-2
GaSiO3,Ga,Si,O,3.0,0.62,4.0,0.4,1.42,-2
GdSiO3,Gd,Si,O,3.0,1.107,4.0,0.4,1.42,-2
HoSiO3,Ho,Si,O,3.0,1.12,4.0,0.4,1.42,-2
InSiO3,In,Si,O,3.0,0.92,4.0,0.4,1.42,-2
KSiO3,K,Si,O,1.0,1.64,4.0,0.4,1.42,-2
LiSiO3,Li,Si,O,1.0,0.92,4.0,0.4,1.42,-2
LuSiO3,Lu,Si,O,3.0,1.032,4.0,0.4,1.42,-2
MgSiO3,Mg,Si,O,2.0,0.89,4.0,0.4,1.42,-2
MnSiO3,Mn,Si,O,,,4.0,0.4,1.42,-2
NaSiO3,Na,Si,O,1.0,1.39,4.0,0.4,1.42,-2
NpSiO3,Np,Si,O,,,4.0,0.4,1.42,-2
PaSiO3,Pa,Si,O,,,4.0,0.4,1.42,-2
ScSiO3,Sc,Si,O,3.0,0.87,4.0,0.4,1.42,-2
SmSiO3,Sm,Si,O,,,4.0,0.4,1.42,-2
SrSiO3,Sr,Si,O,2.0,1.44,4.0,0.4,1.42,-2
TbSiO3,Tb,Si,O,,,4.0,0.4,1.42,-2
ThSiO3,Th,Si,O,4.0,1.21,4.0,0.4,1.42,-2
TlSiO3,Tl,Si,O,,,4.0,0.4,1.42,-2
USiO3,U,Si,O,,,4.0,0.4,1.42,-2
VSiO3,V,Si,O,,,4.0,0.4,1.42,-2
YSiO3,Y,Si,O,3.0,1.075,4.0,0.4,1.42,-2
YbSiO3,Yb,Si,O,,,4.0,0.4,1.42,-2
ZnSiO3,Zn,Si,O,2.0,0.9,4.0,0.4,1.42,-2
ZrSiO3,Zr,Si,O,4.0,0.89,4.0,0.4,1.42,-2
AcTiO3,Ac,Ti,O,3.0,1.12,,,1.42,-2
BaTiO3,Ba,Ti,O,2.0,1.61,,,1.42,-2
CaTiO3,Ca,Ti,O,2.0,1.34,,,1.42,-2
CeTiO3,Ce,Ti,O,,,,,1.42,-2
CsTiO3,Cs,Ti,O,1.0,1.88,,,1.42,-2
DyTiO3,Dy,Ti,O,,,,,1.42,-2
ErTiO3,Er,Ti,O,3.0,1.062,,,1.42,-2
EuTiO3,Eu,Ti,O,,,,,1.42,-2
GdTiO3,Gd,Ti,O,3.0,1.107,,,1.42,-2
HoTiO3,Ho,Ti,O,3.0,1.12,,,1.42,-2
KTiO3,K,Ti,O,1.0,1.64,,,1.42,-2
LaTiO3,La,Ti,O,3.0,1.36,,,1.42,-2
LuTiO3,Lu,Ti,O,3.0,1.032,,,1.42,-2
MgTiO3,Mg,Ti,O,2.0,0.89,,,1.42,-2
NaTiO3,Na,Ti,O,1.0,1.39,,,1.42,-2
NdTiO3,Nd,Ti,O,,,,,1.42,-2
