Name,A_site,B_site,X_site,v_A,s_A,v_B,s_B,s_X,v_X
RbIrO3,Rb,Ir,O,1.0,1.72,,,1.42,-2
SrIrO3,Sr,Ir,O,2.0,1.44,,,1.42,-2
UIrO3,U,Ir,O,,,,,1.42,-2
VIrO3,V,Ir,O,,,,,1.42,-2
ZnIrO3,Zn,Ir,O,2.0,0.9,,,1.42,-2
AlMoO3,Al,Mo,O,3.0,0.535,,,1.42,-2
BaMoO3,Ba,Mo,O,2.0,1.61,,,1.42,-2
BiMoO3,Bi,Mo,O,,,,,1.42,-2
CaMoO3,Ca,Mo,O,2.0,1.34,,,1.42,-2
CoMoO3,Co,Mo,O,,,,,1.42,-2
CrMoO3,Cr,Mo,O,,,,,1.42,-2
CsMoO3,Cs,Mo,O,1.0,1.88,,,1.42,-2
EuMoO3,Eu,Mo,O,,,,,1.42,-2
KMoO3,K,Mo,O,1.0,1.64,,,1.42,-2
MgMoO3,Mg,Mo,O,2.0,0.89,,,1.42,-2
NaMoO3,Na,Mo,O,1.0,1.39,,,1.42,-2
NiMoO3,Ni,Mo,O,,,,,1.42,-2
NpMoO3,Np,Mo,O,,,,,1.42,-2
RbMoO3,Rb,Mo,O,1.0,1.72,,,1.42,-2
SiMoO3,Si,Mo,O,4.0,0.4,,,1.42,-2
SrMoO3,Sr,Mo,O,2.0,1.44,,,1.42,-2
ThMoO3,Th,Mo,O,4.0,1.21,,,1.42,-2
YMoO3,Y,Mo,O,3.0,1.075,,,1.42,-2
ZnMoO3,Zn,Mo,O,2.0,0.9,,,1.42,-2
AlRhO3,Al,Rh,O,3.0,0.535,,,1.42,-2
BaRhO3,Ba,Rh,O,2.0,1.61,,,1.42,-2
BiRhO3,Bi,Rh,O,,,,,1.42,-2
CaRhO3,Ca,Rh,O,2.0,1.34,,,1.42,-2
CdRhO3,Cd,Rh,O,2.0,1.31,,,1.42,-2
CeRhO3,Ce,Rh,O,,,,,1.42,-2
CoRhO3,Co,Rh,O,,,,,1.42,-2
CrRhO3,Cr,Rh,O,,,,,1.42,-2
DyRhO3,Dy,Rh,O,,,,,1.42,-2
ErRhO3,Er,Rh,O,3.0,1.062,,,1.42,-2
EuRhO3,Eu,Rh,O,,,,,1.42,-2
FeRhO3,Fe,Rh,O,,,,,1.42,-2
GdRhO3,Gd,Rh,O,3.0,1.107,,,1.42,-2
HoRhO3,Ho,Rh,O,3.0,1.12,,,1.42,-2
InRhO3,In,Rh,O,3.0,0.92,,,1.42,-2
KRhO3,K,Rh,O,1.0,1.64,,,1.42,-2
LaRhO3,La,Rh,O,3.0,1.36,,,1.42,-2
LuRhO3,Lu,Rh,O,3.0,1.032,,,1.42,-2
MgRhO3,Mg,Rh,O,2.0,0.89,,,1.42,-2
NdRhO3,Nd,Rh,O,,,,,1.42,-2
PrRhO3,Pr,Rh,O,,,,,1.42,-2
RbRhO3,Rb,Rh,O,1.0,1.72,,,1.42,-2
ScRhO3,Sc,Rh,O,3.0,0.87,,,1.42,-2
SmRhO3,Sm,Rh,O,,,,,1.42,-2
SrRhO3,Sr,Rh,O,2.0,1.44,,,1.42,-2
TbRhO3,Tb,Rh,O,,,,,1.42,-2
TmRhO3,Tm,Rh,O,,,,,1.42,-2
YRhO3,Y,Rh,O,3.0,1.075,,,1.42,-2
YbRhO3,Yb,Rh,O,,,,,1.42,-2
ZnRhO3,Zn,Rh,O,2.0,0.9,,,1.42,-2
BaSO3,Ba,S,O,2.0,1.61,,,1.42,-2
CdSO3,Cd,S,O,2.0,1.31,,,1.42,-2
CsSO3,Cs,S,O,1.0,1.88,,,1.42,-2
FeSO3,Fe,S,O,,,,,1.42,-2
KSO3,K,S,O,1.0,1.64,,,1.42,-2
MgSO3,Mg,S,O,2.0,0.89,,,1.42,-2
MnSO3,Mn,S,O,,,,,1.42,-2
PbSO3,Pb,S,O,,,,,1.42,-2
RbSO3,Rb,S,O,1.0,1.72,,,1.42,-2
AlTlO3,Al,Tl,O,3.0,0.535,,,1.42,-2
BaTlO3,Ba,Tl,O,2.0,1.61,,,1.42,-2
CsTlO3,Cs,Tl,O,1.0,1.88,,,1.42,-2
ErTlO3,Er,Tl,O,3.0,1.062,,,1.42,-2
KTlO3,K,Tl,O,1.0,1.64,,,1.42,-2
LaTlO3,La,Tl,O,3.0,1.36,,,1.42,-2
LuTlO3,Lu,Tl,O,3.0,1.032,,,1.42,-2
MgTlO3,Mg,Tl,O,2.0,0.89,,,1.42,-2
MnTlO3,Mn,Tl,O,,,,,1.42,-2
NbTlO3,Nb,Tl,O,,,,,1.42,-2
PaTlO3,Pa,Tl,O,,,,,1.42,-2
PrTlO3,Pr,Tl,O,,,,,1.42,-2
PuTlO3,Pu,Tl,O,,,,,1.42,-2
RbTlO3,Rb,Tl,O,1.0,1.72,,,1.42,-2
ScTlO3,Sc,Tl,O,3.0,0.87,,,1.42,-2
SmTlO3,Sm,Tl,O,,,,,1.42,-2
SrTlO3,Sr,Tl,O,2.0,1.44,,,1.42,-2
TaTlO3,Ta,Tl,O,,,,,1.42,-2
TmTlO3,Tm,Tl,O,,,,,1.42,-2
UTlO3,U,Tl,O,,,,,1.42,-2
ZrTlO3,Zr,Tl,O,4.0,0.89,,,1.42,-2
AlWO3,Al,W,O,3.0,0.535,,,1.42,-2
BaWO3,Ba,W,O,2.0,1.61,,,1.42,-2
CaWO3,Ca,W,O,2.0,1.34,,,1.42,-2
CrWO3,Cr,W,O,,,,,1.42,-2
EuWO3,Eu,W,O,,,,,1.42,-2
KWO3,K,W,O,1.0,1.64,,,1.42,-2
MgWO3,Mg,W,O,2.0,0.89,,,1.42,-2
NaWO3,Na,W,O,1.0,1.39,,,1.42,-2
PmWO3,Pm,W,O,3.0,1.144,,,1.42,-2
RbWO3,Rb,W,O,1.0,1.72,,,1.42,-2
SrWO3,Sr,W,O,2.0,1.44,,,1.42,-2
ThWO3,Th,W,O,4.0,1.21,,,1.42,-2
TlWO3,Tl,W,O,,,,,1.42,-2
YWO3,Y,W,O,3.0,1.075,,,1.42,-2
YbWO3,Yb,W,O,,,,,1.42,-2
ZnWO3,Zn,W,O,2.0,0.9,,,1.42,-2
BaBeO3,Ba,Be,O,2.0,1.61,2.0,0.45,1.42,-2
CaBeO3,Ca,Be,O,2.0,1.34,2.0,0.45,1.42,-2
CeBeO3,Ce,Be,O,,,2.0,0.45,1.42,-2
ErBeO3,Er,Be,O,3.0,1.062,2.0,0.45,1.42,-2
EuBeO3,Eu,Be,O,,,2.0,0.45,1.42,-2
GdBeO3,Gd,Be,O,3.0,1.107,2.0,0.45,1.42,-2
HfBeO3,Hf,Be,O,4.0,0.83,2.0,0.45,1.42,-2
HoBeO3,Ho,Be,O,3.0,1.12,2.0,0.45,1.42,-2
KBeO3,K,Be,O,1.0,1.64,2.0,0.45,1.42,-2
LaBeO3,La,Be,O,3.0,1.36,2.0,0.45,1.42,-2
LiBeO3,Li,Be,O,1.0,0.92,2.0,0.45,1.42,-2
MgBeO3,Mg,Be,O,2.0,0.89,2.0,0.45,1.42,-2
NaBeO3,Na,Be,O,1.0,1.39,2.0,0.45,1.42,-2
NdBeO3,Nd,Be,O,,,2.0,0.45,1.42,-2
NpBeO3,Np,Be,O,,,2.0,0.45,1.42,-2
PaBeO3,Pa,Be,O,,,2.0,0.45,1.42,-2
PmBeO3,Pm,Be,O,3.0,1.144,2.0,0.45,1.42,-2
PrBeO3,Pr,Be,O,,,2.0,0.45,1.42,-2
RbBeO3,Rb,Be,O,1.0,1.72,2.0,0.45,1.42,-2
SmBeO3,Sm,Be,O,,,2.0,0.45,1.42,-2
SrBeO3,Sr,Be,O,2.0,1.44,2.0,0.45,1.42,-2
TaBeO3,Ta,Be,O,,,2.0,0.45,1.42,-2
TbBeO3,Tb,Be,O,,,2.0,0.45,1.42,-2
ThBeO3,Th,Be,O,4.0,1.21,2.0,0.45,1.42,-2
TiBeO3,Ti,Be,O,,,2.0,0.45,1.42,-2
TmBeO3,Tm,Be,O,,,2.0,0.45,1.42,-2
UBeO3,U,Be,O,,,2.0,0.45,1.42,-2
YbBeO3,Yb,Be,O,,,2.0,0.45,1.42,-2
ZrBeO3,Zr,Be,O,4.0,0.89,2.0,0.45,1.42,-2
BaCaO3,Ba,Ca,O,2.0,1.61,2.0,1.34,1.42,-2
CsCaO3,Cs,Ca,O,1.0,1.88,2.0,1.34,1.42,-2
KCaO3,K,Ca,O,1.0,1.64,2.0,1.34,1.42,-2
LiCaO3,Li,Ca,O,1.0,0.92,2.0,1.34,1.42,-2
NaCaO3,Na,Ca,O,1.0,1.39,2.0,1.34,1.42,-2
RbCaO3,Rb,Ca,O,1.0,1.72,2.0,1.34,1.42,-2
SrCaO3,Sr,Ca,O,2.0,1.44,2.0,1.34,1.42,-2
BaCdO3,Ba,Cd,O,2.0,1.61,2.0,1.31,1.42,-2
BeCdO3,Be,Cd,O,2.0,0.45,2.0,1.31,1.42,-2
CeCdO3,Ce,Cd,O,,,2.0,1.31,1.42,-2
CsCdO3,Cs,Cd,O,1.0,1.88,2.0,1.31,1.42,-2
EuCdO3,Eu,Cd,O,,,2.0,1.31,1.42,-2
GdCdO3,Gd,Cd,O,3.0,1.107,2.0,1.31,1.42,-2
HfCdO3,Hf,Cd,O,4.0,0.83,2.0,1.31,1.42,-2
KCdO3,K,Cd,O,1.0,1.64,2.0,1.31,1.42,-2
LaCdO3,La,Cd,O,3.0,1.36,2.0,1.31,1.42,-2
LiCdO3,Li,Cd,O,1.0,0.92,2.0,1.31,1.42,-2
MnCdO3,Mn,Cd,O,,,2.0,1.31,1.42,-2
NaCdO3,Na,Cd,O,1.0,1.39,2.0,1.31,1.42,-2
RbCdO3,Rb,Cd,O,1.0,1.72,2.0,1.31,1.42,-2
TiCdO3,Ti,Cd,O,,,2.0,1.31,1.42,-2
VCdO3,V,Cd,O,,,2.0,1.31,1.42,-2
YbCdO3,Yb,Cd,O,,,2.0,1.31,1.42,-2
ZrCdO3,Zr,Cd,O,4.0,0.89,2.0,1.31,1.42,-2
BaCeO3,Ba,Ce,O,2.0,1.61,,,1.42,-2
CaCeO3,Ca,Ce,O,2.0,1.34,,,1.42,-2
LiCeO3,Li,Ce,O,1.0,0.92,,,1.42,-2
SrCeO3,Sr,Ce,O,2.0,1.44,,,1.42,-2
YbCeO3,Yb,Ce,O,,,,,1.42,-2
BaDyO3,Ba,Dy,O,2.0,1.61,,,1.42,-2
KDyO3,K,Dy,O,1.0,1.64,,,1.42,-2
LaDyO3,La,Dy,O,3.0,1.36,,,1.42,-2
LiDyO3,Li,Dy,O,1.0,0.92,,,1.42,-2
RbDyO3,Rb,Dy,O,1.0,1.72,,,1.42,-2
SmDyO3,Sm,Dy,O,,,,,1.42,-2
SrDyO3,Sr,Dy,O,2.0,1.44,,,1.42,-2
BaErO3,Ba,Er,O,2.0,1.61,,,1.42,-2
DyErO3,Dy,Er,O,,,,,1.42,-2
EuErO3,Eu,Er,O,,,,,1.42,-2
GdErO3,Gd,Er,O,3.0,1.107,,,1.42,-2
HoErO3,Ho,Er,O,3.0,1.12,,,1.42,-2
KErO3,K,Er,O,1.0,1.64,,,1.42,-2
LaErO3,La,Er,O,3.0,1.36,,,1.42,-2
LiErO3,Li,Er,O,1.0,0.92,,,1.42,-2
PmErO3,Pm,Er,O,3.0,1.144,,,1.42,-2
RbErO3,Rb,Er,O,1.0,1.72,,,1.42,-2
SmErO3,Sm,Er,O,,,,,1.42,-2
SrErO3,Sr,Er,O,2.0,1.44,,,1.42,-2
TbErO3,Tb,Er,O,,,,,1.42,-2
YErO3,Y,Er,O,3.0,1.075,,,1.42,-2
BaEuO3,Ba,Eu,O,2.0,1.61,3.0,1.062,1.42,-2
CsEuO3,Cs,Eu,O,1.0,1.88,3.0,1.062,1.42,-2
LiEuO3,Li,Eu,O,1.0,0.92,3.0,1.062,1.42,-2
PmEuO3,Pm,Eu,O,3.0,1.144,3.0,1.062,1.42,-2
SrEuO3,Sr,Eu,O,2.0,1.44,3.0,1.062,1.42,-2
YbEuO3,Yb,Eu,O,,,3.0,1.062,1.42,-2
BaHfO3,Ba,Hf,O,2.0,1.61,4.0,0.83,1.42,-2
CaHfO3,Ca,Hf,O,2.0,1.34,4.0,0.83,1.42,-2
EuHfO3,Eu,Hf,O,,,4.0,0.83,1.42,-2
KHfO3,K,Hf,O,1.0,1.64,4.0,0.83,1.42,-2
PrHfO3,Pr,Hf,O,,,4.0,0.83,1.42,-2
SrHfO3,Sr,Hf,O,2.0,1.44,4.0,0.83,1.42,-2
YbHfO3,Yb,Hf,O,,,4.0,0.83,1.42,-2
BaLiO3,Ba,Li,O,2.0,1.61,1.0,0.92,1.42,-2
KLiO3,K,Li,O,1.0,1.64,1.0,0.92,1.42,-2
NaLiO3,Na,Li,O,1.0,1.39,1.0,0.92,1.42,-2
RbLiO3,Rb,Li,O,1.0,1.72,1.0,0.92,1.42,-2
SrLiO3,Sr,Li,O,2.0,1.44,1.0,0.92,1.42,-2
BaNbO3,Ba,Nb,O,2.0,1.61,,,1.42,-2
CaNbO3,Ca,Nb,O,2.0,1.34,,,1.42,-2
CsNbO3,Cs,Nb,O,1.0,1.88,,,1.42,-2
EuNbO3,Eu,Nb,O,,,,,1.42,-2
KNbO3,K,Nb,O,1.0,1.64,,,1.42,-2
LiNbO3,Li,Nb,O,1.0,0.92,,,1.42,-2
NaNbO3,Na,Nb,O,1.0,1.39,,,1.42,-2
PrNbO3,Pr,Nb,O,,,,,1.42,-2
RbNbO3,Rb,Nb,O,1.0,1.72,,,1.42,-2
SrNbO3,Sr,Nb,O,2.0,1.44,,,1.42,-2
YbNbO3,Yb,Nb,O,,,,,1.42,-2
BaNdO3,Ba,Nd,O,2.0,1.61,,,1.42,-2
CsNdO3,Cs,Nd,O,1.0,1.88,,,1.42,-2
LiNdO3,Li,Nd,O,1.0,0.92,,,1.42,-2
SrNdO3,Sr,Nd,O,2.0,1.44,,,1.42,-2
YbNdO3,Yb,Nd,O,,,,,1.42,-2
BaNpO3,Ba,Np,O,2.0,1.61,,,1.42,-2
CsNpO3,Cs,Np,O,1.0,1.88,,,1.42,-2
EuNpO3,Eu,Np,O,,,,,1.42,-2
HfNpO3,Hf,Np,O,4.0,0.83,,,1.42,-2
KNpO3,K,Np,O,1.0,1.64,,,1.42,-2
LuNpO3,Lu,Np,O,3.0,1.032,,,1.42,-2
NdNpO3,Nd,Np,O,,,,,1.42,-2
RbNpO3,Rb,Np,O,1.0,1.72,,,1.42,-2
BaOsO3,Ba,Os,O,2.0,1.61,,,1.42,-2
BOsO3,B,Os,O,3.0,0.27,,,1.42,-2
BeOsO3,Be,Os,O,2.0,0.45,,,1.42,-2
CaOsO3,Ca,Os,O,2.0,1.34,,,1.42,-2
CdOsO3,Cd,Os,O,2.0,1.31,,,1.42,-2
CsOsO3,Cs,Os,O,1.0,1.88,,,1.42,-2
EuOsO3,Eu,Os,O,,,,,1.42,-2
InOsO3,In,Os,O,3.0,0.92,,,1.42,-2
KOsO3,K,Os,O,1.0,1.64,,,1.42,-2
LiOsO3,Li,Os,O,1.0,0.92,,,1.42,-2
MgOsO3,Mg,Os,O,2.0,0.89,,,1.42,-2
NaOsO3,Na,Os,O,1.0,1.39,,,1.42,-2
NpOsO3,Np,Os,O,,,,,1.42,-2
PaOsO3,Pa,Os,O,,,,,1.42,-2
RbOsO3,Rb,Os,O,1.0,1.72,,,1.42,-2
SrOsO3,Sr,Os,O,2.0,1.44,,,1.42,-2
TbOsO3,Tb,Os,O,,,,,1.42,-2
VOsO3,V,Os,O,,,,,1.42,-2
YOsO3,Y,Os,O,3.0,1.075,,,1.42,-2
ZnOsO3,Zn,Os,O,2.0,0.9,,,1.42,-2
ZrOsO3,Zr,Os,O,4.0,0.89,,,1.42,-2
BaPaO3,Ba,Pa,O,2.0,1.61,,,1.42,-2
CsPaO3,Cs,Pa,O,1.0,1.88,,,1.42,-2
DyPaO3,Dy,Pa,O,,,,,1.42,-2
KPaO3,K,Pa,O,1.0,1.64,,,1.42,-2
LiPaO3,Li,Pa,O,1.0,0.92,,,1.42,-2
NaPaO3,Na,Pa,O,1.0,1.39,,,1.42,-2
RbPaO3,Rb,Pa,O,1.0,1.72,,,1.42,-2
BaPrO3,Ba,Pr,O,2.0,1.61,,,1.42,-2
CaPrO3,Ca,Pr,O,2.0,1.34,,,1.42,-2
CsPrO3,Cs,Pr,O,1.0,1.88,,,1.42,-2
LiPrO3,Li,Pr,O,1.0,0.92,,,1.42,-2
SrPrO3,Sr,Pr,O,2.0,1.44,,,1.42,-2
YbPrO3,Yb,Pr,O,,,,,1.42,-2
BaPtO3,Ba,Pt,O,2.0,1.61,,,1.42,-2
BPtO3,B,Pt,O,3.0,0.27,,,1.42,-2
BePtO3,Be,Pt,O,2.0,0.45,,,1.42,-2
BiPtO3,Bi,Pt,O,,,,,1.42,-2
CaPtO3,Ca,Pt,O,2.0,1.34,,,1.42,-2
EuPtO3,Eu,Pt,O,,,,,1.42,-2
InPtO3,In,Pt,O,3.0,0.92,,,1.42,-2
KPtO3,K,Pt,O,1.0,1.64,,,1.42,-2
LaPtO3,La,Pt,O,3.0,1.36,,,1.42,-2
NiPtO3,Ni,Pt,O,,,,,1.42,-2
PuPtO3,Pu,Pt,O,,,,,1.42,-2
RbPtO3,Rb,Pt,O,1.0,1.72,,,1.42,-2
SrPtO3,Sr,Pt,O,2.0,1.44,,,1.42,-2
VPtO3,V,Pt,O,,,,,1.42,-2
YbPtO3,Yb,Pt,O,,,,,1.42,-2
BaPuO3,Ba,Pu,O,2.0,1.61,,,1.42,-2
CePuO3,Ce,Pu,O,,,,,1.42,-2
CsPuO3,Cs,Pu,O,1.0,1.88,,,1.42,-2
KPuO3,K,Pu,O,1.0,1.64,,,1.42,-2
NaPuO3,Na,Pu,O,1.0,1.39,,,1.42,-2
RbPuO3,Rb,Pu,O,1.0,1.72,,,1.42,-2
SmPuO3,Sm,Pu,O,,,,,1.42,-2
SrPuO3,Sr,Pu,O,2.0,1.44,,,1.42,-2
YbPuO3,Yb,Pu,O,,,,,1.42,-2
BaReO3,Ba,Re,O,2.0,1.61,,,1.42,-2
BeReO3,Be,Re,O,2.0,0.45,,,1.42,-2
EuReO3,Eu,Re,O,,,,,1.42,-2
KReO3,K,Re,O,1.0,1.64,,,1.42,-2
LiReO3,Li,Re,O,1.0,0.92,,,1.42,-2
LuReO3,Lu,Re,O,3.0,1.032,,,1.42,-2
MgReO3,Mg,Re,O,2.0,0.89,,,1.42,-2
NaReO3,Na,Re,O,1.0,1.39,,,1.42,-2
NdReO3,Nd,Re,O,,,,,1.42,-2
RbReO3,Rb,Re,O,1.0,1.72,,,1.42,-2
SrReO3,Sr,Re,O,2.0,1.44,,,1.42,-2
ThReO3,Th,Re,O,4.0,1.21,,,1.42,-2
UReO3,U,Re,O,,,,,1.42,-2
YbReO3,Yb,Re,O,,,,,1.42,-2
BaSeO3,Ba,Se,O,2.0,1.61,,,1.42,-2
CaSeO3,Ca,Se,O,2.0,1.34,,,1.42,-2
CdSeO3,Cd,Se,O,2.0,1.31,,,1.42,-2
CoSeO3,Co,Se,O,,,,,1.42,-2
CuSeO3,Cu,Se,O,,,,,1.42,-2
DySeO3,Dy,Se,O,,,,,1.42,-2
EuSeO3,Eu,Se,O,,,,,1.42,-2
LiSeO3,Li,Se,O,1.0,0.92,,,1.42,-2
LuSeO3,Lu,Se,O,3.0,1.032,,,1.42,-2
MgSeO3,Mg,Se,O,2.0,0.89,,,1.42,-2
MnSeO3,Mn,Se,O,,,,,1.42,-2
NaSeO3,Na,Se,O,1.0,1.39,,,1.42,-2
NiSeO3,Ni,Se,O,,,,,1.42,-2
PbSeO3,Pb,Se,O,,,,,1.42,-2
PdSeO3,Pd,Se,O,,,,,1.42,-2
RbSeO3,Rb,Se,O,1.0,1.72,,,1.42,-2
SrSeO3,Sr,Se,O,2.0,1.44,,,1.42,-2
TmSeO3,Tm,Se,O,,,,,1.42,-2
YSeO3,Y,Se,O,3.0,1.075,,,1.42,-2
ZnSeO3,Zn,Se,O,2.0,0.9,,,1.42,-2
BaTaO3,Ba,Ta,O,2.0,1.61,,,1.42,-2
CeTaO3,Ce,Ta,O,,,,,1.42,-2
CsTaO3,Cs,Ta,O,1.0,1.88,,,1.42,-2
ErTaO3,Er,Ta,O,3.0,1.062,,,1.42,-2
KTaO3,K,Ta,O,1.0,1.64,,,1.42,-2
LaTaO3,La,Ta,O,3.0,1.36,,,1.42,-2
LiTaO3,Li,Ta,O,1.0,0.92,,,1.42,-2
NaTaO3,Na,Ta,O,1.0,1.39,,,1.42,-2
NdTaO3,Nd,Ta,O,,,,,1.42,-2
NpTaO3,Np,Ta,O,,,,,1.42,-2
PaTaO3,Pa,Ta,O,,,,,1.42,-2
RbTaO3,Rb,Ta,O,1.0,1.72,,,1.42,-2
SrTaO3,Sr,Ta,O,2.0,1.44,,,1.42,-2
YbTaO3,Yb,Ta,O,,,,,1.42,-2
BaTbO3,Ba,Tb,O,2.0,1.61,,,1.42,-2
CsTbO3,Cs,Tb,O,1.0,1.88,,,1.42,-2
KTbO3,K,Tb,O,1.0,1.64,,,1.42,-2
RbTbO3,Rb,Tb,O,1.0,1.72,,,1.42,-2
SrTbO3,Sr,Tb,O,2.0,1.44,,,1.42,-2
BaTcO3,Ba,Tc,O,2.0,1.61,,,1.42,-2
CaTcO3,Ca,Tc,O,2.0,1.34,,,1.42,-2
CdTcO3,Cd,Tc,O,2.0,1.31,,,1.42,-2
CrTcO3,Cr,Tc,O,,,,,1.42,-2
EuTcO3,Eu,Tc,O,,,,,1.42,-2
KTcO3,K,Tc,O,1.0,1.64,,,1.42,-2
LiTcO3,Li,Tc,O,1.0,0.92,,,1.42,-2
NaTcO3,Na,Tc,O,1.0,1.39,,,1.42,-2
NpTcO3,Np,Tc,O,,,,,1.42,-2
SrTcO3,Sr,Tc,O,2.0,1.44,,,1.42,-2
TlTcO3,Tl,Tc,O,,,,,1.42,-2
UTcO3,U,Tc,O,,,,,1.42,-2
YbTcO3,Yb,Tc,O,,,,,1.42,-2
BaThO3,Ba,Th,O,2.0,1.61,4.0,1.21,1.42,-2
CsThO3,Cs,Th,O,1.0,1.88,4.0,1.21,1.42,-2
GdThO3,Gd,Th,O,3.0,1.107,4.0,1.21,1.42,-2
HfThO3,Hf,Th,O,4.0,0.83,4.0,1.21,1.42,-2
BaTmO3,Ba,Tm,O,2.0,1.61,,,1.42,-2
CaTmO3,Ca,Tm,O,2.0,1.34,,,1.42,-2
CeTmO3,Ce,Tm,O,,,,,1.42,-2
DyTmO3,Dy,Tm,O,,,,,1.42,-2
EuTmO3,Eu,Tm,O,,,,,1.42,-2
GdTmO3,Gd,Tm,O,3.0,1.107,,,1.42,-2
HoTmO3,Ho,Tm,O,3.0,1.12,,,1.42,-2
KTmO3,K,Tm,O,1.0,1.64,,,1.42,-2
LaTmO3,La,Tm,O,3.0,1.36,,,1.42,-2
LiTmO3,Li,Tm,O,1.0,0.92,,,1.42,-2
RbTmO3,Rb,Tm,O,1.0,1.72,,,1.42,-2
SmTmO3,Sm,Tm,O,,,,,1.42,-2
SrTmO3,Sr,Tm,O,2.0,1.44,,,1.42,-2
TbTmO3,Tb,Tm,O,,,,,1.42,-2
YTmO3,Y,Tm,O,3.0,1.075,,,1.42,-2
YbTmO3,Yb,Tm,O,,,,,1.42,-2
BaUO3,Ba,U,O,2.0,1.61,,,1.42,-2
CsUO3,Cs,U,O,1.0,1.88,,,1.42,-2
EuUO3,Eu,U,O,,,,,1.42,-2
KUO3,K,U,O,1.0,1.64,,,1.42,-2
LiUO3,Li,U,O,1.0,0.92,,,1.42,-2
LuUO3,Lu,U,O,3.0,1.032,,,1.42,-2
MgUO3,Mg,U,O,2.0,0.89,,,1.42,-2
NaUO3,Na,U,O,1.0,1.39,,,1.42,-2
RbUO3,Rb,U,O,1.0,1.72,,,1.42,-2
BaYbO3,Ba,Yb,O,2.0,1.61,,,1.42,-2
CsYbO3,Cs,Yb,O,1.0,1.88,,,1.42,-2
KYbO3,K,Yb,O,1.0,1.64,,,1.42,-2
LaYbO3,La,Yb,O,3.0,1.36,,,1.42,-2
LiYbO3,Li,Yb,O,1.0,0.92,,,1.42,-2
NaYbO3,Na,Yb,O,1.0,1.39,,,1.42,-2
RbYbO3,Rb,Yb,O,1.0,1.72,,,1.42,-2
SrYbO3,Sr,Yb,O,2.0,1.44,,,1.42,-2
BaZnO3,Ba,Zn,O,2.0,1.61,2.0,0.9,1.42,-2
BeZnO3,Be,Zn,O,2.0,0.45,2.0,0.9,1.42,-2
CaZnO3,Ca,Zn,O,2.0,1.34,2.0,0.9,1.42,-2
ErZnO3,Er,Zn,O,3.0,1.062,2.0,0.9,1.42,-2
HfZnO3,Hf,Zn,O,4.0,0.83,2.0,0.9,1.42,-2
KZnO3,K,Zn,O,1.0,1.64,2.0,0.9,1.42,-2
