Name,A_site,B_site,X_site,v_A,s_A,v_B,s_B,s_X,v_X
LaZnO3,La,Zn,O,3.0,1.36,2.0,0.9,1.42,-2
MgZnO3,Mg,Zn,O,2.0,0.89,2.0,0.9,1.42,-2
MnZnO3,Mn,Zn,O,,,2.0,0.9,1.42,-2
NaZnO3,Na,Zn,O,1.0,1.39,2.0,0.9,1.42,-2
RbZnO3,Rb,Zn,O,1.0,1.72,2.0,0.9,1.42,-2
SrZnO3,Sr,Zn,O,2.0,1.44,2.0,0.9,1.42,-2
TiZnO3,Ti,Zn,O,,,2.0,0.9,1.42,-2
VZnO3,V,Zn,O,,,2.0,0.9,1.42,-2
YbZnO3,Yb,Zn,O,,,2.0,0.9,1.42,-2
ZrZnO3,Zr,Zn,O,4.0,0.89,2.0,0.9,1.42,-2
BaZrO3,Ba,Zr,O,2.0,1.61,4.0,0.89,1.42,-2
CaZrO3,Ca,Zr,O,2.0,1.34,4.0,0.89,1.42,-2
EuZrO3,Eu,Zr,O,,,4.0,0.89,1.42,-2
GdZrO3,Gd,Zr,O,3.0,1.107,4.0,0.89,1.42,-2
KZrO3,K,Zr,O,1.0,1.64,4.0,0.89,1.42,-2
LaZrO3,La,Zr,O,3.0,1.36,4.0,0.89,1.42,-2
MgZrO3,Mg,Zr,O,2.0,0.89,4.0,0.89,1.42,-2
NdZrO3,Nd,Zr,O,,,4.0,0.89,1.42,-2
SrZrO3,Sr,Zr,O,2.0,1.44,4.0,0.89,1.42,-2
YZrO3,Y,Zr,O,3.0,1.075,4.0,0.89,1.42,-2
CaHoO3,Ca,Ho,O,2.0,1.34,3.0,1.12,1.42,-2
DyHoO3,Dy,Ho,O,,,3.0,1.12,1.42,-2
KHoO3,K,Ho,O,1.0,1.64,3.0,1.12,1.42,-2
LaHoO3,La,Ho,O,3.0,1.36,3.0,1.12,1.42,-2
LiHoO3,Li,Ho,O,1.0,0.92,3.0,1.12,1.42,-2
RbHoO3,Rb,Ho,O,1.0,1.72,3.0,1.12,1.42,-2
SmHoO3,Sm,Ho,O,,,3.0,1.12,1.42,-2
SrHoO3,Sr,Ho,O,2.0,1.44,3.0,1.12,1.42,-2
TbHoO3,Tb,Ho,O,,,3.0,1.12,1.42,-2
YHoO3,Y,Ho,O,3.0,1.075,3.0,1.12,1.42,-2
CaLaO3,Ca,La,O,2.0,1.34,3.0,1.36,1.42,-2
CsLaO3,Cs,La,O,1.0,1.88,3.0,1.36,1.42,-2
LiLaO3,Li,La,O,1.0,0.92,3.0,1.36,1.42,-2
CaYO3,Ca,Y,O,2.0,1.34,3.0,1.075,1.42,-2
DyYO3,Dy,Y,O,,,3.0,1.075,1.42,-2
KYO3,K,Y,O,1.0,1.64,3.0,1.075,1.42,-2
LaYO3,La,Y,O,3.0,1.36,3.0,1.075,1.42,-2
LiYO3,Li,Y,O,1.0,0.92,3.0,1.075,1.42,-2
RbYO3,Rb,Y,O,1.0,1.72,3.0,1.075,1.42,-2
SmYO3,Sm,Y,O,,,3.0,1.075,1.42,-2
CeLuO3,Ce,Lu,O,,,3.0,1.032,1.42,-2
DyLuO3,Dy,Lu,O,,,3.0,1.032,1.42,-2
ErLuO3,Er,Lu,O,3.0,1.062,3.0,1.032,1.42,-2
EuLuO3,Eu,Lu,O,,,3.0,1.032,1.42,-2
GdLuO3,Gd,Lu,O,3.0,1.107,3.0,1.032,1.42,-2
HoLuO3,Ho,Lu,O,3.0,1.12,3.0,1.032,1.42,-2
KLuO3,K,Lu,O,1.0,1.64,3.0,1.032,1.42,-2
LaLuO3,La,Lu,O,3.0,1.36,3.0,1.032,1.42,-2
LiLuO3,Li,Lu,O,1.0,0.92,3.0,1.032,1.42,-2
NdLuO3,Nd,Lu,O,,,3.0,1.032,1.42,-2
PrLuO3,Pr,Lu,O,,,3.0,1.032,1.42,-2
SmLuO3,Sm,Lu,O,,,3.0,1.032,1.42,-2
TbLuO3,Tb,Lu,O,,,3.0,1.032,1.42,-2
YLuO3,Y,Lu,O,3.0,1.075,3.0,1.032,1.42,-2
CsAcO3,Cs,Ac,O,1.0,1.88,3.0,1.12,1.42,-2
KAcO3,K,Ac,O,1.0,1.64,3.0,1.12,1.42,-2
LiAcO3,Li,Ac,O,1.0,0.92,3.0,1.12,1.42,-2
RbAcO3,Rb,Ac,O,1.0,1.72,3.0,1.12,1.42,-2
CsBaO3,Cs,Ba,O,1.0,1.88,2.0,1.61,1.42,-2
KBaO3,K,Ba,O,1.0,1.64,2.0,1.61,1.42,-2
RbBaO3,Rb,Ba,O,1.0,1.72,2.0,1.61,1.42,-2
CsGdO3,Cs,Gd,O,1.0,1.88,3.0,1.107,1.42,-2
KGdO3,K,Gd,O,1.0,1.64,3.0,1.107,1.42,-2
LiGdO3,Li,Gd,O,1.0,0.92,3.0,1.107,1.42,-2
RbGdO3,Rb,Gd,O,1.0,1.72,3.0,1.107,1.42,-2
TbGdO3,Tb,Gd,O,,,3.0,1.107,1.42,-2
CsKO3,Cs,K,O,1.0,1.88,1.0,1.64,1.42,-2
CsNaO3,Cs,Na,O,1.0,1.88,1.0,1.39,1.42,-2
KNaO3,K,Na,O,1.0,1.64,1.0,1.39,1.42,-2
RbNaO3,Rb,Na,O,1.0,1.72,1.0,1.39,1.42,-2
CsRbO3,Cs,Rb,O,1.0,1.88,1.0,1.72,1.42,-2
KRbO3,K,Rb,O,1.0,1.64,1.0,1.72,1.42,-2
CsSmO3,Cs,Sm,O,1.0,1.88,,,1.42,-2
LaSmO3,La,Sm,O,3.0,1.36,,,1.42,-2
LiSmO3,Li,Sm,O,1.0,0.92,,,1.42,-2
RbSmO3,Rb,Sm,O,1.0,1.72,,,1.42,-2
TbSmO3,Tb,Sm,O,,,,,1.42,-2
YbSmO3,Yb,Sm,O,,,,,1.42,-2
CsSrO3,Cs,Sr,O,1.0,1.88,2.0,1.44,1.42,-2
KSrO3,K,Sr,O,1.0,1.64,2.0,1.44,1.42,-2
NaSrO3,Na,Sr,O,1.0,1.39,2.0,1.44,1.42,-2
RbSrO3,Rb,Sr,O,1.0,1.72,2.0,1.44,1.42,-2
LiPmO3,Li,Pm,O,1.0,0.92,3.0,1.144,1.42,-2
KAlH3,K,Al,H,1.0,1.64,3.0,0.535,2.08,-1
SrAlH3,Sr,Al,H,2.0,1.44,3.0,0.535,2.08,-1
KCuH3,K,Cu,H,1.0,1.64,,,2.08,-1
CsMgH3,Cs,Mg,H,1.0,1.88,2.0,0.89,2.08,-1
KMgH3,K,Mg,H,1.0,1.64,2.0,0.89,2.08,-1
LiMgH3,Li,Mg,H,1.0,0.92,2.0,0.89,2.08,-1
NaMgH3,Na,Mg,H,1.0,1.39,2.0,0.89,2.08,-1
RbMgH3,Rb,Mg,H,1.0,1.72,2.0,0.89,2.08,-1
CaNiH3,Ca,Ni,H,2.0,1.34,,,2.08,-1
MgNiH3,Mg,Ni,H,2.0,0.89,,,2.08,-1
YbNiH3,Yb,Ni,H,,,,,2.08,-1
ZrNiH3,Zr,Ni,H,4.0,0.89,,,2.08,-1
CaPdH3,Ca,Pd,H,2.0,1.34,,,2.08,-1
EuPdH3,Eu,Pd,H,,,,,2.08,-1
SrPdH3,Sr,Pd,H,2.0,1.44,,,2.08,-1
YbPdH3,Yb,Pd,H,,,,,2.08,-1
KSiH3,K,Si,H,1.0,1.64,4.0,0.4,2.08,-1
CBrH3,C,Br,H,4.0,0.16,,,2.08,-1
CClH3,C,Cl,H,4.0,0.16,,,2.08,-1
GeClH3,Ge,Cl,H,,,,,2.08,-1
CIH3,C,I,H,4.0,0.16,,,2.08,-1
ZrCoH3,Zr,Co,H,4.0,0.89,,,2.08,-1
RbInH3,Rb,In,H,1.0,1.72,3.0,0.92,2.08,-1
CSH3,C,S,H,4.0,0.16,,,2.08,-1
CsBeH3,Cs,Be,H,1.0,1.88,2.0,0.45,2.08,-1
KBeH3,K,Be,H,1.0,1.64,2.0,0.45,2.08,-1
LiBeH3,Li,Be,H,1.0,0.92,2.0,0.45,2.08,-1
NaBeH3,Na,Be,H,1.0,1.39,2.0,0.45,2.08,-1
RbBeH3,Rb,Be,H,1.0,1.72,2.0,0.45,2.08,-1
CsCaH3,Cs,Ca,H,1.0,1.88,2.0,1.34,2.08,-1
KCaH3,K,Ca,H,1.0,1.64,2.0,1.34,2.08,-1
LiCaH3,Li,Ca,H,1.0,0.92,2.0,1.34,2.08,-1
NaCaH3,Na,Ca,H,1.0,1.39,2.0,1.34,2.08,-1
RbCaH3,Rb,Ca,H,1.0,1.72,2.0,1.34,2.08,-1
LiEuH3,Li,Eu,H,1.0,0.92,3.0,1.062,2.08,-1
BaLiH3,Ba,Li,H,2.0,1.61,1.0,0.92,2.08,-1
SrLiH3,Sr,Li,H,2.0,1.44,1.0,0.92,2.08,-1
CSeH3,C,Se,H,4.0,0.16,,,2.08,-1
CsTmH3,Cs,Tm,H,1.0,1.88,,,2.08,-1
CsYbH3,Cs,Yb,H,1.0,1.88,,,2.08,-1
CeBS3,Ce,B,S,,,3.0,0.27,1.84,-2
NdBS3,Nd,B,S,,,3.0,0.27,1.84,-2
PrBS3,Pr,B,S,,,3.0,0.27,1.84,-2
RbBS3,Rb,B,S,1.0,1.72,3.0,0.27,1.84,-2
SmBS3,Sm,B,S,,,3.0,0.27,1.84,-2
TbBS3,Tb,B,S,,,3.0,0.27,1.84,-2
TlBS3,Tl,B,S,,,3.0,0.27,1.84,-2
CeCrS3,Ce,Cr,S,,,,,1.84,-2
DyCrS3,Dy,Cr,S,,,,,1.84,-2
LaCrS3,La,Cr,S,3.0,1.36,,,1.84,-2
NdCrS3,Nd,Cr,S,,,,,1.84,-2
SmCrS3,Sm,Cr,S,,,,,1.84,-2
ThCrS3,Th,Cr,S,4.0,1.21,,,1.84,-2
UCrS3,U,Cr,S,,,,,1.84,-2
KCuS3,K,Cu,S,1.0,1.64,,,1.84,-2
RbCuS3,Rb,Cu,S,1.0,1.72,,,1.84,-2
TaCuS3,Ta,Cu,S,,,,,1.84,-2
UFeS3,U,Fe,S,,,,,1.84,-2
CsGaS3,Cs,Ga,S,1.0,1.88,3.0,0.62,1.84,-2
InGaS3,In,Ga,S,3.0,0.92,3.0,0.62,1.84,-2
LaGaS3,La,Ga,S,3.0,1.36,3.0,0.62,1.84,-2
CeMgS3,Ce,Mg,S,,,2.0,0.89,1.84,-2
DyMgS3,Dy,Mg,S,,,2.0,0.89,1.84,-2
ErMgS3,Er,Mg,S,3.0,1.062,2.0,0.89,1.84,-2
HoMgS3,Ho,Mg,S,3.0,1.12,2.0,0.89,1.84,-2
LaMgS3,La,Mg,S,3.0,1.36,2.0,0.89,1.84,-2
NdMgS3,Nd,Mg,S,,,2.0,0.89,1.84,-2
PmMgS3,Pm,Mg,S,3.0,1.144,2.0,0.89,1.84,-2
PrMgS3,Pr,Mg,S,,,2.0,0.89,1.84,-2
SmMgS3,Sm,Mg,S,,,2.0,0.89,1.84,-2
TbMgS3,Tb,Mg,S,,,2.0,0.89,1.84,-2
TmMgS3,Tm,Mg,S,,,2.0,0.89,1.84,-2
YMgS3,Y,Mg,S,3.0,1.075,2.0,0.89,1.84,-2
YbMgS3,Yb,Mg,S,,,2.0,0.89,1.84,-2
UNiS3,U,Ni,S,,,,,1.84,-2
GePdS3,Ge,Pd,S,,,,,1.84,-2
CeScS3,Ce,Sc,S,,,3.0,0.87,1.84,-2
DyScS3,Dy,Sc,S,,,3.0,0.87,1.84,-2
GdScS3,Gd,Sc,S,3.0,1.107,3.0,0.87,1.84,-2
LaScS3,La,Sc,S,3.0,1.36,3.0,0.87,1.84,-2
MgScS3,Mg,Sc,S,2.0,0.89,3.0,0.87,1.84,-2
NdScS3,Nd,Sc,S,,,3.0,0.87,1.84,-2
PrScS3,Pr,Sc,S,,,3.0,0.87,1.84,-2
SmScS3,Sm,Sc,S,,,3.0,0.87,1.84,-2
TbScS3,Tb,Sc,S,,,3.0,0.87,1.84,-2
YScS3,Y,Sc,S,3.0,1.075,3.0,0.87,1.84,-2
BaTiS3,Ba,Ti,S,2.0,1.61,,,1.84,-2
LaTiS3,La,Ti,S,3.0,1.36,,,1.84,-2
SrTiS3,Sr,Ti,S,2.0,1.44,,,1.84,-2
BaVS3,Ba,V,S,2.0,1.61,,,1.84,-2
LaVS3,La,V,S,3.0,1.36,,,1.84,-2
LiVS3,Li,V,S,1.0,0.92,,,1.84,-2
MgVS3,Mg,V,S,2.0,0.89,,,1.84,-2
UVS3,U,V,S,,,,,1.84,-2
InBiS3,In,Bi,S,3.0,0.92,,,1.84,-2
SmBiS3,Sm,Bi,S,,,,,1.84,-2
BaGeS3,Ba,Ge,S,2.0,1.61,,,1.84,-2
EuGeS3,Eu,Ge,S,,,,,1.84,-2
FeGeS3,Fe,Ge,S,,,,,1.84,-2
SnGeS3,Sn,Ge,S,4.0,0.81,,,1.84,-2
TiGeS3,Ti,Ge,S,,,,,1.84,-2
GePbS3,Ge,Pb,S,,,,,1.84,-2
HfPbS3,Hf,Pb,S,4.0,0.83,,,1.84,-2
PPbS3,P,Pb,S,,,,,1.84,-2
SnPbS3,Sn,Pb,S,4.0,0.81,,,1.84,-2
ZrPbS3,Zr,Pb,S,4.0,0.89,,,1.84,-2
AgPS3,Ag,P,S,,,,,1.84,-2
BaPS3,Ba,P,S,2.0,1.61,,,1.84,-2
CaPS3,Ca,P,S,2.0,1.34,,,1.84,-2
CdPS3,Cd,P,S,2.0,1.31,,,1.84,-2
CoPS3,Co,P,S,,,,,1.84,-2
CsPS3,Cs,P,S,1.0,1.88,,,1.84,-2
CuPS3,Cu,P,S,,,,,1.84,-2
EuPS3,Eu,P,S,,,,,1.84,-2
FePS3,Fe,P,S,,,,,1.84,-2
KPS3,K,P,S,1.0,1.64,,,1.84,-2
MgPS3,Mg,P,S,2.0,0.89,,,1.84,-2
MnPS3,Mn,P,S,,,,,1.84,-2
NaPS3,Na,P,S,1.0,1.39,,,1.84,-2
NiPS3,Ni,P,S,,,,,1.84,-2
RbPS3,Rb,P,S,1.0,1.72,,,1.84,-2
SnPS3,Sn,P,S,4.0,0.81,,,1.84,-2
SrPS3,Sr,P,S,2.0,1.44,,,1.84,-2
TlPS3,Tl,P,S,,,,,1.84,-2
VPS3,V,P,S,,,,,1.84,-2
ZnPS3,Zn,P,S,2.0,0.9,,,1.84,-2
URuS3,U,Ru,S,,,,,1.84,-2
BiSbS3,Bi,Sb,S,,,,,1.84,-2
CrSbS3,Cr,Sb,S,,,,,1.84,-2
InSbS3,In,Sb,S,3.0,0.92,,,1.84,-2
BaSnS3,Ba,Sn,S,2.0,1.61,4.0,0.81,1.84,-2
CaSnS3,Ca,Sn,S,2.0,1.34,4.0,0.81,1.84,-2
CsSnS3,Cs,Sn,S,1.0,1.88,4.0,0.81,1.84,-2
HfSnS3,Hf,Sn,S,4.0,0.83,4.0,0.81,1.84,-2
SrSnS3,Sr,Sn,S,2.0,1.44,4.0,0.81,1.84,-2
ZnSnS3,Zn,Sn,S,2.0,0.9,4.0,0.81,1.84,-2
ZrSnS3,Zr,Sn,S,4.0,0.89,4.0,0.81,1.84,-2
TaAgS3,Ta,Ag,S,,,,,1.84,-2
UCoS3,U,Co,S,,,,,1.84,-2
AlInS3,Al,In,S,3.0,0.535,3.0,0.92,1.84,-2
MgInS3,Mg,In,S,2.0,0.89,3.0,0.92,1.84,-2
NbMoS3,Nb,Mo,S,,,,,1.84,-2
TiMoS3,Ti,Mo,S,,,,,1.84,-2
URhS3,U,Rh,S,,,,,1.84,-2
TaTlS3,Ta,Tl,S,,,,,1.84,-2
YbCeS3,Yb,Ce,S,,,,,1.84,-2
CeDyS3,Ce,Dy,S,,,,,1.84,-2
YbDyS3,Yb,Dy,S,,,,,1.84,-2
CeErS3,Ce,Er,S,,,,,1.84,-2
LaErS3,La,Er,S,3.0,1.36,,,1.84,-2
PrErS3,Pr,Er,S,,,,,1.84,-2
BaHfS3,Ba,Hf,S,2.0,1.61,4.0,0.83,1.84,-2
CaHfS3,Ca,Hf,S,2.0,1.34,4.0,0.83,1.84,-2
EuHfS3,Eu,Hf,S,,,4.0,0.83,1.84,-2
SrHfS3,Sr,Hf,S,2.0,1.44,4.0,0.83,1.84,-2
BaNbS3,Ba,Nb,S,2.0,1.61,,,1.84,-2
YbNdS3,Yb,Nd,S,,,,,1.84,-2
YbPrS3,Yb,Pr,S,,,,,1.84,-2
BaTaS3,Ba,Ta,S,2.0,1.61,,,1.84,-2
CsTaS3,Cs,Ta,S,1.0,1.88,,,1.84,-2
CeTmS3,Ce,Tm,S,,,,,1.84,-2
LaTmS3,La,Tm,S,3.0,1.36,,,1.84,-2
NdTmS3,Nd,Tm,S,,,,,1.84,-2
PrTmS3,Pr,Tm,S,,,,,1.84,-2
BaUS3,Ba,U,S,2.0,1.61,,,1.84,-2
ScUS3,Sc,U,S,3.0,0.87,,,1.84,-2
LaYbS3,La,Yb,S,3.0,1.36,,,1.84,-2
BaZrS3,Ba,Zr,S,2.0,1.61,4.0,0.89,1.84,-2
CaZrS3,Ca,Zr,S,2.0,1.34,4.0,0.89,1.84,-2
EuZrS3,Eu,Zr,S,,,4.0,0.89,1.84,-2
SrZrS3,Sr,Zr,S,2.0,1.44,4.0,0.89,1.84,-2
LaHoS3,La,Ho,S,3.0,1.36,3.0,1.12,1.84,-2
LaYS3,La,Y,S,3.0,1.36,3.0,1.075,1.84,-2
CeLuS3,Ce,Lu,S,,,3.0,1.032,1.84,-2
LaLuS3,La,Lu,S,3.0,1.36,3.0,1.032,1.84,-2
NdLuS3,Nd,Lu,S,,,3.0,1.032,1.84,-2
PrLuS3,Pr,Lu,S,,,3.0,1.032,1.84,-2
SmGdS3,Sm,Gd,S,,,3.0,1.107,1.84,-2
YbGdS3,Yb,Gd,S,,,3.0,1.107,1.84,-2
CsBSe3,Cs,B,Se,1.0,1.88,3.0,0.27,1.98,-2
RbBSe3,Rb,B,Se,1.0,1.72,3.0,0.27,1.98,-2
TlBSe3,Tl,B,Se,,,3.0,0.27,1.98,-2
CeCrSe3,Ce,Cr,Se,,,,,1.98,-2
DyCrSe3,Dy,Cr,Se,,,,,1.98,-2
LaCrSe3,La,Cr,Se,3.0,1.36,,,1.98,-2
NdCrSe3,Nd,Cr,Se,,,,,1.98,-2
PrCrSe3,Pr,Cr,Se,,,,,1.98,-2
TbCrSe3,Tb,Cr,Se,,,,,1.98,-2
ThCrSe3,Th,Cr,Se,4.0,1.21,,,1.98,-2
UCrSe3,U,Cr,Se,,,,,1.98,-2
UFeSe3,U,Fe,Se,,,,,1.98,-2
CrGaSe3,Cr,Ga,Se,,,3.0,0.62,1.98,-2
CsGaSe3,Cs,Ga,Se,1.0,1.88,3.0,0.62,1.98,-2
DyGaSe3,Dy,Ga,Se,,,3.0,0.62,1.98,-2
InGaSe3,In,Ga,Se,3.0,0.92,3.0,0.62,1.98,-2
CeMgSe3,Ce,Mg,Se,,,2.0,0.89,1.98,-2
DyMgSe3,Dy,Mg,Se,,,2.0,0.89,1.98,-2
ErMgSe3,Er,Mg,Se,3.0,1.062,2.0,0.89,1.98,-2
HoMgSe3,Ho,Mg,Se,3.0,1.12,2.0,0.89,1.98,-2
LaMgSe3,La,Mg,Se,3.0,1.36,2.0,0.89,1.98,-2
LuMgSe3,Lu,Mg,Se,3.0,1.032,2.0,0.89,1.98,-2
NdMgSe3,Nd,Mg,Se,,,2.0,0.89,1.98,-2
PmMgSe3,Pm,Mg,Se,3.0,1.144,2.0,0.89,1.98,-2
PrMgSe3,Pr,Mg,Se,,,2.0,0.89,1.98,-2
SmMgSe3,Sm,Mg,Se,,,2.0,0.89,1.98,-2
TbMgSe3,Tb,Mg,Se,,,2.0,0.89,1.98,-2
TmMgSe3,Tm,Mg,Se,,,2.0,0.89,1.98,-2
YMgSe3,Y,Mg,Se,3.0,1.075,2.0,0.89,1.98,-2
YbMgSe3,Yb,Mg,Se,,,2.0,0.89,1.98,-2
ThMnSe3,Th,Mn,Se,4.0,1.21,,,1.98,-2
UMnSe3,U,Mn,Se,,,,,1.98,-2
UNiSe3,U,Ni,Se,,,,,1.98,-2
UPdSe3,U,Pd,Se,,,,,1.98,-2
MgScSe3,Mg,Sc,Se,2.0,0.89,3.0,0.87,1.98,-2
BaTiSe3,Ba,Ti,Se,2.0,1.61,,,1.98,-2
BaVSe3,Ba,V,Se,2.0,1.61,,,1.98,-2
UVSe3,U,V,Se,,,,,1.98,-2
CsAuSe3,Cs,Au,Se,1.0,1.88,,,1.98,-2
BaBiSe3,Ba,Bi,Se,2.0,1.61,,,1.98,-2
InBiSe3,In,Bi,Se,3.0,0.92,,,1.98,-2
SrBiSe3,Sr,Bi,Se,2.0,1.44,,,1.98,-2
PPbSe3,P,Pb,Se,,,,,1.98,-2
BaPSe3,Ba,P,Se,2.0,1.61,,,1.98,-2
CaPSe3,Ca,P,Se,2.0,1.34,,,1.98,-2
CdPSe3,Cd,P,Se,2.0,1.31,,,1.98,-2
CrPSe3,Cr,P,Se,,,,,1.98,-2
EuPSe3,Eu,P,Se,,,,,1.98,-2
FePSe3,Fe,P,Se,,,,,1.98,-2
KPSe3,K,P,Se,1.0,1.64,,,1.98,-2
MgPSe3,Mg,P,Se,2.0,0.89,,,1.98,-2
MnPSe3,Mn,P,Se,,,,,1.98,-2
NiPSe3,Ni,P,Se,,,,,1.98,-2
RbPSe3,Rb,P,Se,1.0,1.72,,,1.98,-2
SnPSe3,Sn,P,Se,4.0,0.81,,,1.98,-2
SrPSe3,Sr,P,Se,2.0,1.44,,,1.98,-2
BiSbSe3,Bi,Sb,Se,,,,,1.98,-2
CrSbSe3,Cr,Sb,Se,,,,,1.98,-2
InSbSe3,In,Sb,Se,3.0,0.92,,,1.98,-2
LaSbSe3,La,Sb,Se,3.0,1.36,,,1.98,-2
SrSbSe3,Sr,Sb,Se,2.0,1.44,,,1.98,-2
CsSnSe3,Cs,Sn,Se,1.0,1.88,4.0,0.81,1.98,-2
UCoSe3,U,Co,Se,,,,,1.98,-2
AlInSe3,Al,In,Se,3.0,0.535,3.0,0.92,1.98,-2
MgInSe3,Mg,In,Se,2.0,0.89,3.0,0.92,1.98,-2
NbMoSe3,Nb,Mo,Se,,,,,1.98,-2
TaTlSe3,Ta,Tl,Se,,,,,1.98,-2
YbCeSe3,Yb,Ce,Se,,,,,1.98,-2
YbNdSe3,Yb,Nd,Se,,,,,1.98,-2
YbPrSe3,Yb,Pr,Se,,,,,1.98,-2
BaTaSe3,Ba,Ta,Se,2.0,1.61,,,1.98,-2
CsTaSe3,Cs,Ta,Se,1.0,1.88,,,1.98,-2
LaYbSe3,La,Yb,Se,3.0,1.36,,,1.98,-2
BaZrSe3,Ba,Zr,Se,2.0,1.61,4.0,0.89,1.98,-2
EuZrSe3,Eu,Zr,Se,,,4.0,0.89,1.98,-2
SrZrSe3,Sr,Zr,Se,2.0,1.44,4.0,0.89,1.98,-2
NdLuSe3,Nd,Lu,Se,,,3.0,1.032,1.98,-2
PrLuSe3,Pr,Lu,Se,,,3.0,1.032,1.98,-2
SmLuSe3,Sm,Lu,Se,,,3.0,1.032,1.98,-2
YbSmSe3,Yb,Sm,Se,,,,,1.98,-2
CsCrBr3,Cs,Cr,Br,1.0,1.88,,,1.96,-1
CsCuBr3,Cs,Cu,Br,1.0,1.88,,,1.96,-1
GaCuBr3,Ga,Cu,Br,3.0,0.62,,,1.96,-1
RbCuBr3,Rb,Cu,Br,1.0,1.72,,,1.96,-1
CsFeBr3,Cs,Fe,Br,1.0,1.88,,,1.96,-1
InFeBr3,In,Fe,Br,3.0,0.92,,,1.96,-1
KFeBr3,K,Fe,Br,1.0,1.64,,,1.96,-1
TlFeBr3,Tl,Fe,Br,,,,,1.96,-1
LiGaBr3,Li,Ga,Br,1.0,0.92,3.0,0.62,1.96,-1
CsMgBr3,Cs,Mg,Br,1.0,1.88,2.0,0.89,1.96,-1
CsMnBr3,Cs,Mn,Br,1.0,1.88,,,1.96,-1
KMnBr3,K,Mn,Br,1.0,1.64,,,1.96,-1
RbMnBr3,Rb,Mn,Br,1.0,1.72,,,1.96,-1
CsNiBr3,Cs,Ni,Br,1.0,1.88,,,1.96,-1
RbNiBr3,Rb,Ni,Br,1.0,1.72,,,1.96,-1
CsPdBr3,Cs,Pd,Br,1.0,1.88,,,1.96,-1
RbPdBr3,Rb,Pd,Br,1.0,1.72,,,1.96,-1
CsScBr3,Cs,Sc,Br,1.0,1.88,3.0,0.87,1.96,-1
RbScBr3,Rb,Sc,Br,1.0,1.72,3.0,0.87,1.96,-1
CsTiBr3,Cs,Ti,Br,1.0,1.88,,,1.96,-1
KTiBr3,K,Ti,Br,1.0,1.64,,,1.96,-1
RbTiBr3,Rb,Ti,Br,1.0,1.72,,,1.96,-1
CsVBr3,Cs,V,Br,1.0,1.88,,,1.96,-1
