Name,A_site,B_site,X_site,v_A,s_A,v_B,s_B,s_X,v_X
RbVBr3,Rb,V,Br,1.0,1.72,,,1.96,-1
CsAuBr3,Cs,Au,Br,1.0,1.88,,,1.96,-1
KAuBr3,K,Au,Br,1.0,1.64,,,1.96,-1
RbAuBr3,Rb,Au,Br,1.0,1.72,,,1.96,-1
CsGeBr3,Cs,Ge,Br,1.0,1.88,,,1.96,-1
KGeBr3,K,Ge,Br,1.0,1.64,,,1.96,-1
RbGeBr3,Rb,Ge,Br,1.0,1.72,,,1.96,-1
TlGeBr3,Tl,Ge,Br,,,,,1.96,-1
CsPbBr3,Cs,Pb,Br,1.0,1.88,,,1.96,-1
CuPbBr3,Cu,Pb,Br,,,,,1.96,-1
RbPbBr3,Rb,Pb,Br,1.0,1.72,,,1.96,-1
CsSnBr3,Cs,Sn,Br,1.0,1.88,4.0,0.81,1.96,-1
InSnBr3,In,Sn,Br,3.0,0.92,4.0,0.81,1.96,-1
KSnBr3,K,Sn,Br,1.0,1.64,4.0,0.81,1.96,-1
RbSnBr3,Rb,Sn,Br,1.0,1.72,4.0,0.81,1.96,-1
CsAgBr3,Cs,Ag,Br,1.0,1.88,,,1.96,-1
KAgBr3,K,Ag,Br,1.0,1.64,,,1.96,-1
RbAgBr3,Rb,Ag,Br,1.0,1.72,,,1.96,-1
TlAgBr3,Tl,Ag,Br,,,,,1.96,-1
CrCoBr3,Cr,Co,Br,,,,,1.96,-1
RbCoBr3,Rb,Co,Br,1.0,1.72,,,1.96,-1
CaInBr3,Ca,In,Br,2.0,1.34,3.0,0.92,1.96,-1
CdInBr3,Cd,In,Br,2.0,1.31,3.0,0.92,1.96,-1
CrInBr3,Cr,In,Br,,,3.0,0.92,1.96,-1
CsInBr3,Cs,In,Br,1.0,1.88,3.0,0.92,1.96,-1
KInBr3,K,In,Br,1.0,1.64,3.0,0.92,1.96,-1
MgInBr3,Mg,In,Br,2.0,0.89,3.0,0.92,1.96,-1
MnInBr3,Mn,In,Br,,,3.0,0.92,1.96,-1
RbInBr3,Rb,In,Br,1.0,1.72,3.0,0.92,1.96,-1
YbInBr3,Yb,In,Br,,,3.0,0.92,1.96,-1
AlSBr3,Al,S,Br,3.0,0.535,,,1.96,-1
CaTlBr3,Ca,Tl,Br,2.0,1.34,,,1.96,-1
CsTlBr3,Cs,Tl,Br,1.0,1.88,,,1.96,-1
KTlBr3,K,Tl,Br,1.0,1.64,,,1.96,-1
RbTlBr3,Rb,Tl,Br,1.0,1.72,,,1.96,-1
YbTlBr3,Yb,Tl,Br,,,,,1.96,-1
CsCaBr3,Cs,Ca,Br,1.0,1.88,2.0,1.34,1.96,-1
KCaBr3,K,Ca,Br,1.0,1.64,2.0,1.34,1.96,-1
RbCaBr3,Rb,Ca,Br,1.0,1.72,2.0,1.34,1.96,-1
CsCdBr3,Cs,Cd,Br,1.0,1.88,2.0,1.31,1.96,-1
RbCdBr3,Rb,Cd,Br,1.0,1.72,2.0,1.31,1.96,-1
TlCdBr3,Tl,Cd,Br,,,2.0,1.31,1.96,-1
CsDyBr3,Cs,Dy,Br,1.0,1.88,,,1.96,-1
KDyBr3,K,Dy,Br,1.0,1.64,,,1.96,-1
RbDyBr3,Rb,Dy,Br,1.0,1.72,,,1.96,-1
CsEuBr3,Cs,Eu,Br,1.0,1.88,3.0,1.062,1.96,-1
CsPtBr3,Cs,Pt,Br,1.0,1.88,,,1.96,-1
CsSeBr3,Cs,Se,Br,1.0,1.88,,,1.96,-1
NbSeBr3,Nb,Se,Br,,,,,1.96,-1
RbSeBr3,Rb,Se,Br,1.0,1.72,,,1.96,-1
CsTmBr3,Cs,Tm,Br,1.0,1.88,,,1.96,-1
KTmBr3,K,Tm,Br,1.0,1.64,,,1.96,-1
RbTmBr3,Rb,Tm,Br,1.0,1.72,,,1.96,-1
CsUBr3,Cs,U,Br,1.0,1.88,,,1.96,-1
CsYbBr3,Cs,Yb,Br,1.0,1.88,,,1.96,-1
KYbBr3,K,Yb,Br,1.0,1.64,,,1.96,-1
RbYbBr3,Rb,Yb,Br,1.0,1.72,,,1.96,-1
CsSmBr3,Cs,Sm,Br,1.0,1.88,,,1.96,-1
CsSrBr3,Cs,Sr,Br,1.0,1.88,2.0,1.44,1.96,-1
CsCrCl3,Cs,Cr,Cl,1.0,1.88,,,1.81,-1
KCrCl3,K,Cr,Cl,1.0,1.64,,,1.81,-1
RbCrCl3,Rb,Cr,Cl,1.0,1.72,,,1.81,-1
CsCuCl3,Cs,Cu,Cl,1.0,1.88,,,1.81,-1
KCuCl3,K,Cu,Cl,1.0,1.64,,,1.81,-1
RbCuCl3,Rb,Cu,Cl,1.0,1.72,,,1.81,-1
TlCuCl3,Tl,Cu,Cl,,,,,1.81,-1
CsFeCl3,Cs,Fe,Cl,1.0,1.88,,,1.81,-1
KFeCl3,K,Fe,Cl,1.0,1.64,,,1.81,-1
RbFeCl3,Rb,Fe,Cl,1.0,1.72,,,1.81,-1
LiGaCl3,Li,Ga,Cl,1.0,0.92,3.0,0.62,1.81,-1
CsMgCl3,Cs,Mg,Cl,1.0,1.88,2.0,0.89,1.81,-1
KMgCl3,K,Mg,Cl,1.0,1.64,2.0,0.89,1.81,-1
RbMgCl3,Rb,Mg,Cl,1.0,1.72,2.0,0.89,1.81,-1
CsMnCl3,Cs,Mn,Cl,1.0,1.88,,,1.81,-1
KMnCl3,K,Mn,Cl,1.0,1.64,,,1.81,-1
NaMnCl3,Na,Mn,Cl,1.0,1.39,,,1.81,-1
RbMnCl3,Rb,Mn,Cl,1.0,1.72,,,1.81,-1
BaNiCl3,Ba,Ni,Cl,2.0,1.61,,,1.81,-1
CsNiCl3,Cs,Ni,Cl,1.0,1.88,,,1.81,-1
KNiCl3,K,Ni,Cl,1.0,1.64,,,1.81,-1
RbNiCl3,Rb,Ni,Cl,1.0,1.72,,,1.81,-1
TlNiCl3,Tl,Ni,Cl,,,,,1.81,-1
CsPdCl3,Cs,Pd,Cl,1.0,1.88,,,1.81,-1
RbPdCl3,Rb,Pd,Cl,1.0,1.72,,,1.81,-1
CsScCl3,Cs,Sc,Cl,1.0,1.88,3.0,0.87,1.81,-1
RbScCl3,Rb,Sc,Cl,1.0,1.72,3.0,0.87,1.81,-1
CsTiCl3,Cs,Ti,Cl,1.0,1.88,,,1.81,-1
KTiCl3,K,Ti,Cl,1.0,1.64,,,1.81,-1
LiTiCl3,Li,Ti,Cl,1.0,0.92,,,1.81,-1
RbTiCl3,Rb,Ti,Cl,1.0,1.72,,,1.81,-1
CsVCl3,Cs,V,Cl,1.0,1.88,,,1.81,-1
KVCl3,K,V,Cl,1.0,1.64,,,1.81,-1
RbVCl3,Rb,V,Cl,1.0,1.72,,,1.81,-1
TlVCl3,Tl,V,Cl,,,,,1.81,-1
CsAuCl3,Cs,Au,Cl,1.0,1.88,,,1.81,-1
KAuCl3,K,Au,Cl,1.0,1.64,,,1.81,-1
RbAuCl3,Rb,Au,Cl,1.0,1.72,,,1.81,-1
SiCCl3,Si,C,Cl,4.0,0.4,4.0,0.16,1.81,-1
SnCCl3,Sn,C,Cl,4.0,0.81,4.0,0.16,1.81,-1
CsGeCl3,Cs,Ge,Cl,1.0,1.88,,,1.81,-1
InGeCl3,In,Ge,Cl,3.0,0.92,,,1.81,-1
KGeCl3,K,Ge,Cl,1.0,1.64,,,1.81,-1
RbGeCl3,Rb,Ge,Cl,1.0,1.72,,,1.81,-1
TlGeCl3,Tl,Ge,Cl,,,,,1.81,-1
CsPbCl3,Cs,Pb,Cl,1.0,1.88,,,1.81,-1
InPbCl3,In,Pb,Cl,3.0,0.92,,,1.81,-1
RbPbCl3,Rb,Pb,Cl,1.0,1.72,,,1.81,-1
TlPbCl3,Tl,Pb,Cl,,,,,1.81,-1
CsSnCl3,Cs,Sn,Cl,1.0,1.88,4.0,0.81,1.81,-1
InSnCl3,In,Sn,Cl,3.0,0.92,4.0,0.81,1.81,-1
LiSnCl3,Li,Sn,Cl,1.0,0.92,4.0,0.81,1.81,-1
RbSnCl3,Rb,Sn,Cl,1.0,1.72,4.0,0.81,1.81,-1
CsAgCl3,Cs,Ag,Cl,1.0,1.88,,,1.81,-1
KAgCl3,K,Ag,Cl,1.0,1.64,,,1.81,-1
RbAgCl3,Rb,Ag,Cl,1.0,1.72,,,1.81,-1
TlAgCl3,Tl,Ag,Cl,,,,,1.81,-1
CrCoCl3,Cr,Co,Cl,,,,,1.81,-1
CsCoCl3,Cs,Co,Cl,1.0,1.88,,,1.81,-1
KCoCl3,K,Co,Cl,1.0,1.64,,,1.81,-1
RbCoCl3,Rb,Co,Cl,1.0,1.72,,,1.81,-1
TlCoCl3,Tl,Co,Cl,,,,,1.81,-1
CsInCl3,Cs,In,Cl,1.0,1.88,3.0,0.92,1.81,-1
KInCl3,K,In,Cl,1.0,1.64,3.0,0.92,1.81,-1
RbInCl3,Rb,In,Cl,1.0,1.72,3.0,0.92,1.81,-1
TlInCl3,Tl,In,Cl,,,3.0,0.92,1.81,-1
CaTlCl3,Ca,Tl,Cl,2.0,1.34,,,1.81,-1
CsTlCl3,Cs,Tl,Cl,1.0,1.88,,,1.81,-1
KTlCl3,K,Tl,Cl,1.0,1.64,,,1.81,-1
MgTlCl3,Mg,Tl,Cl,2.0,0.89,,,1.81,-1
MnTlCl3,Mn,Tl,Cl,,,,,1.81,-1
RbTlCl3,Rb,Tl,Cl,1.0,1.72,,,1.81,-1
CsCaCl3,Cs,Ca,Cl,1.0,1.88,2.0,1.34,1.81,-1
KCaCl3,K,Ca,Cl,1.0,1.64,2.0,1.34,1.81,-1
RbCaCl3,Rb,Ca,Cl,1.0,1.72,2.0,1.34,1.81,-1
CsCdCl3,Cs,Cd,Cl,1.0,1.88,2.0,1.31,1.81,-1
KCdCl3,K,Cd,Cl,1.0,1.64,2.0,1.31,1.81,-1
RbCdCl3,Rb,Cd,Cl,1.0,1.72,2.0,1.31,1.81,-1
TlCdCl3,Tl,Cd,Cl,,,2.0,1.31,1.81,-1
CsEuCl3,Cs,Eu,Cl,1.0,1.88,3.0,1.062,1.81,-1
RbEuCl3,Rb,Eu,Cl,1.0,1.72,3.0,1.062,1.81,-1
NbSeCl3,Nb,Se,Cl,,,,,1.81,-1
KTcCl3,K,Tc,Cl,1.0,1.64,,,1.81,-1
CsTmCl3,Cs,Tm,Cl,1.0,1.88,,,1.81,-1
CsYbCl3,Cs,Yb,Cl,1.0,1.88,,,1.81,-1
CsSmCl3,Cs,Sm,Cl,1.0,1.88,,,1.81,-1
CsSrCl3,Cs,Sr,Cl,1.0,1.88,2.0,1.44,1.81,-1
RbSrCl3,Rb,Sr,Cl,1.0,1.72,2.0,1.44,1.81,-1
CsCrI3,Cs,Cr,I,1.0,1.88,,,2.2,-1
RbCrI3,Rb,Cr,I,1.0,1.72,,,2.2,-1
KFeI3,K,Fe,I,1.0,1.64,,,2.2,-1
TlFeI3,Tl,Fe,I,,,,,2.2,-1
LiGaI3,Li,Ga,I,1.0,0.92,3.0,0.62,2.2,-1
CsMgI3,Cs,Mg,I,1.0,1.88,2.0,0.89,2.2,-1
CsMnI3,Cs,Mn,I,1.0,1.88,,,2.2,-1
CsScI3,Cs,Sc,I,1.0,1.88,3.0,0.87,2.2,-1
LiScI3,Li,Sc,I,1.0,0.92,3.0,0.87,2.2,-1
CsSiI3,Cs,Si,I,1.0,1.88,4.0,0.4,2.2,-1
CsTiI3,Cs,Ti,I,1.0,1.88,,,2.2,-1
KTiI3,K,Ti,I,1.0,1.64,,,2.2,-1
RbTiI3,Rb,Ti,I,1.0,1.72,,,2.2,-1
CsVI3,Cs,V,I,1.0,1.88,,,2.2,-1
RbVI3,Rb,V,I,1.0,1.72,,,2.2,-1
CsAuI3,Cs,Au,I,1.0,1.88,,,2.2,-1
KAuI3,K,Au,I,1.0,1.64,,,2.2,-1
RbAuI3,Rb,Au,I,1.0,1.72,,,2.2,-1
CsGeI3,Cs,Ge,I,1.0,1.88,,,2.2,-1
CuGeI3,Cu,Ge,I,,,,,2.2,-1
RbGeI3,Rb,Ge,I,1.0,1.72,,,2.2,-1
TlGeI3,Tl,Ge,I,,,,,2.2,-1
CsPbI3,Cs,Pb,I,1.0,1.88,,,2.2,-1
KPbI3,K,Pb,I,1.0,1.64,,,2.2,-1
RbPbI3,Rb,Pb,I,1.0,1.72,,,2.2,-1
TlPbI3,Tl,Pb,I,,,,,2.2,-1
CsSnI3,Cs,Sn,I,1.0,1.88,4.0,0.81,2.2,-1
KSnI3,K,Sn,I,1.0,1.64,4.0,0.81,2.2,-1
RbSnI3,Rb,Sn,I,1.0,1.72,4.0,0.81,2.2,-1
TlSnI3,Tl,Sn,I,,,4.0,0.81,2.2,-1
CaInI3,Ca,In,I,2.0,1.34,3.0,0.92,2.2,-1
CsInI3,Cs,In,I,1.0,1.88,3.0,0.92,2.2,-1
KInI3,K,In,I,1.0,1.64,3.0,0.92,2.2,-1
RbInI3,Rb,In,I,1.0,1.72,3.0,0.92,2.2,-1
CaTlI3,Ca,Tl,I,2.0,1.34,,,2.2,-1
CsTlI3,Cs,Tl,I,1.0,1.88,,,2.2,-1
KTlI3,K,Tl,I,1.0,1.64,,,2.2,-1
MnTlI3,Mn,Tl,I,,,,,2.2,-1
RbTlI3,Rb,Tl,I,1.0,1.72,,,2.2,-1
CsCaI3,Cs,Ca,I,1.0,1.88,2.0,1.34,2.2,-1
KCaI3,K,Ca,I,1.0,1.64,2.0,1.34,2.2,-1
RbCaI3,Rb,Ca,I,1.0,1.72,2.0,1.34,2.2,-1
TlCdI3,Tl,Cd,I,,,2.0,1.31,2.2,-1
CsDyI3,Cs,Dy,I,1.0,1.88,,,2.2,-1
KDyI3,K,Dy,I,1.0,1.64,,,2.2,-1
RbDyI3,Rb,Dy,I,1.0,1.72,,,2.2,-1
NbSeI3,Nb,Se,I,,,,,2.2,-1
CsTmI3,Cs,Tm,I,1.0,1.88,,,2.2,-1
KTmI3,K,Tm,I,1.0,1.64,,,2.2,-1
RbTmI3,Rb,Tm,I,1.0,1.72,,,2.2,-1
CsYbI3,Cs,Yb,I,1.0,1.88,,,2.2,-1
KYbI3,K,Yb,I,1.0,1.64,,,2.2,-1
RbYbI3,Rb,Yb,I,1.0,1.72,,,2.2,-1
CsBaI3,Cs,Ba,I,1.0,1.88,2.0,1.61,2.2,-1
CsSmI3,Cs,Sm,I,1.0,1.88,,,2.2,-1
RbSmI3,Rb,Sm,I,1.0,1.72,,,2.2,-1
CsSrI3,Cs,Sr,I,1.0,1.88,2.0,1.44,2.2,-1
KSrI3,K,Sr,I,1.0,1.64,2.0,1.44,2.2,-1
RbSrI3,Rb,Sr,I,1.0,1.72,2.0,1.44,2.2,-1
KCrF3,K,Cr,F,1.0,1.64,,,1.33,-1
KCuF3,K,Cu,F,1.0,1.64,,,1.33,-1
LiCuF3,Li,Cu,F,1.0,0.92,,,1.33,-1
NaCuF3,Na,Cu,F,1.0,1.39,,,1.33,-1
RbCuF3,Rb,Cu,F,1.0,1.72,,,1.33,-1
TlCuF3,Tl,Cu,F,,,,,1.33,-1
ZrCuF3,Zr,Cu,F,4.0,0.89,,,1.33,-1
CsFeF3,Cs,Fe,F,1.0,1.88,,,1.33,-1
KFeF3,K,Fe,F,1.0,1.64,,,1.33,-1
LiFeF3,Li,Fe,F,1.0,0.92,,,1.33,-1
NaFeF3,Na,Fe,F,1.0,1.39,,,1.33,-1
RbFeF3,Rb,Fe,F,1.0,1.72,,,1.33,-1
TlFeF3,Tl,Fe,F,,,,,1.33,-1
CsMgF3,Cs,Mg,F,1.0,1.88,2.0,0.89,1.33,-1
KMgF3,K,Mg,F,1.0,1.64,2.0,0.89,1.33,-1
NaMgF3,Na,Mg,F,1.0,1.39,2.0,0.89,1.33,-1
RbMgF3,Rb,Mg,F,1.0,1.72,2.0,0.89,1.33,-1
CsMnF3,Cs,Mn,F,1.0,1.88,,,1.33,-1
KMnF3,K,Mn,F,1.0,1.64,,,1.33,-1
LiMnF3,Li,Mn,F,1.0,0.92,,,1.33,-1
NaMnF3,Na,Mn,F,1.0,1.39,,,1.33,-1
RbMnF3,Rb,Mn,F,1.0,1.72,,,1.33,-1
CsNiF3,Cs,Ni,F,1.0,1.88,,,1.33,-1
KNiF3,K,Ni,F,1.0,1.64,,,1.33,-1
LiNiF3,Li,Ni,F,1.0,0.92,,,1.33,-1
NaNiF3,Na,Ni,F,1.0,1.39,,,1.33,-1
RbNiF3,Rb,Ni,F,1.0,1.72,,,1.33,-1
TlNiF3,Tl,Ni,F,,,,,1.33,-1
CsPdF3,Cs,Pd,F,1.0,1.88,,,1.33,-1
KPdF3,K,Pd,F,1.0,1.64,,,1.33,-1
NaPdF3,Na,Pd,F,1.0,1.39,,,1.33,-1
RbPdF3,Rb,Pd,F,1.0,1.72,,,1.33,-1
TlPdF3,Tl,Pd,F,,,,,1.33,-1
NaTiF3,Na,Ti,F,1.0,1.39,,,1.33,-1
KVF3,K,V,F,1.0,1.64,,,1.33,-1
LiVF3,Li,V,F,1.0,0.92,,,1.33,-1
NaVF3,Na,V,F,1.0,1.39,,,1.33,-1
RbVF3,Rb,V,F,1.0,1.72,,,1.33,-1
CsAuF3,Cs,Au,F,1.0,1.88,,,1.33,-1
KAuF3,K,Au,F,1.0,1.64,,,1.33,-1
RbAuF3,Rb,Au,F,1.0,1.72,,,1.33,-1
RbBiF3,Rb,Bi,F,1.0,1.72,,,1.33,-1
AsCF3,As,C,F,,,4.0,0.16,1.33,-1
PCF3,P,C,F,,,4.0,0.16,1.33,-1
TlGeF3,Tl,Ge,F,,,,,1.33,-1
CIF3,C,I,F,4.0,0.16,,,1.33,-1
CsPbF3,Cs,Pb,F,1.0,1.88,,,1.33,-1
RbPbF3,Rb,Pb,F,1.0,1.72,,,1.33,-1
InPF3,In,P,F,3.0,0.92,,,1.33,-1
NaPF3,Na,P,F,1.0,1.39,,,1.33,-1
CsSnF3,Cs,Sn,F,1.0,1.88,4.0,0.81,1.33,-1
KSnF3,K,Sn,F,1.0,1.64,4.0,0.81,1.33,-1
RbSnF3,Rb,Sn,F,1.0,1.72,4.0,0.81,1.33,-1
TlSnF3,Tl,Sn,F,,,4.0,0.81,1.33,-1
CoAgF3,Co,Ag,F,,,,,1.33,-1
CsAgF3,Cs,Ag,F,1.0,1.88,,,1.33,-1
CuAgF3,Cu,Ag,F,,,,,1.33,-1
KAgF3,K,Ag,F,1.0,1.64,,,1.33,-1
LiAgF3,Li,Ag,F,1.0,0.92,,,1.33,-1
MgAgF3,Mg,Ag,F,2.0,0.89,,,1.33,-1
MnAgF3,Mn,Ag,F,,,,,1.33,-1
NiAgF3,Ni,Ag,F,,,,,1.33,-1
RbAgF3,Rb,Ag,F,1.0,1.72,,,1.33,-1
TlAgF3,Tl,Ag,F,,,,,1.33,-1
ZnAgF3,Zn,Ag,F,2.0,0.9,,,1.33,-1
CsCoF3,Cs,Co,F,1.0,1.88,,,1.33,-1
KCoF3,K,Co,F,1.0,1.64,,,1.33,-1
LiCoF3,Li,Co,F,1.0,0.92,,,1.33,-1
NaCoF3,Na,Co,F,1.0,1.39,,,1.33,-1
RbCoF3,Rb,Co,F,1.0,1.72,,,1.33,-1
TlCoF3,Tl,Co,F,,,,,1.33,-1
CsInF3,Cs,In,F,1.0,1.88,3.0,0.92,1.33,-1
KInF3,K,In,F,1.0,1.64,3.0,0.92,1.33,-1
MnInF3,Mn,In,F,,,3.0,0.92,1.33,-1
RbInF3,Rb,In,F,1.0,1.72,3.0,0.92,1.33,-1
CaTlF3,Ca,Tl,F,2.0,1.34,,,1.33,-1
CsTlF3,Cs,Tl,F,1.0,1.88,,,1.33,-1
KTlF3,K,Tl,F,1.0,1.64,,,1.33,-1
MgTlF3,Mg,Tl,F,2.0,0.89,,,1.33,-1
MnTlF3,Mn,Tl,F,,,,,1.33,-1
RbTlF3,Rb,Tl,F,1.0,1.72,,,1.33,-1
CsBeF3,Cs,Be,F,1.0,1.88,2.0,0.45,1.33,-1
KBeF3,K,Be,F,1.0,1.64,2.0,0.45,1.33,-1
CsCaF3,Cs,Ca,F,1.0,1.88,2.0,1.34,1.33,-1
KCaF3,K,Ca,F,1.0,1.64,2.0,1.34,1.33,-1
LiCaF3,Li,Ca,F,1.0,0.92,2.0,1.34,1.33,-1
RbCaF3,Rb,Ca,F,1.0,1.72,2.0,1.34,1.33,-1
CsCdF3,Cs,Cd,F,1.0,1.88,2.0,1.31,1.33,-1
KCdF3,K,Cd,F,1.0,1.64,2.0,1.31,1.33,-1
NaCdF3,Na,Cd,F,1.0,1.39,2.0,1.31,1.33,-1
RbCdF3,Rb,Cd,F,1.0,1.72,2.0,1.31,1.33,-1
TlCdF3,Tl,Cd,F,,,2.0,1.31,1.33,-1
CsEuF3,Cs,Eu,F,1.0,1.88,3.0,1.062,1.33,-1
BaLiF3,Ba,Li,F,2.0,1.61,1.0,0.92,1.33,-1
CsYbF3,Cs,Yb,F,1.0,1.88,,,1.33,-1
RbYbF3,Rb,Yb,F,1.0,1.72,,,1.33,-1
KZnF3,K,Zn,F,1.0,1.64,2.0,0.9,1.33,-1
NaZnF3,Na,Zn,F,1.0,1.39,2.0,0.9,1.33,-1
RbZnF3,Rb,Zn,F,1.0,1.72,2.0,0.9,1.33,-1
TlZnF3,Tl,Zn,F,,,2.0,0.9,1.33,-1
CsNaF3,Cs,Na,F,1.0,1.88,1.0,1.39,1.33,-1
CsSrF3,Cs,Sr,F,1.0,1.88,2.0,1.44,1.33,-1
LaCrN3,La,Cr,N,3.0,1.36,,,1.46,-3
NbCrN3,Nb,Cr,N,,,,,1.46,-3
LaMnN3,La,Mn,N,3.0,1.36,,,1.46,-3
LaVN3,La,V,N,3.0,1.36,,,1.46,-3
SiPN3,Si,P,N,4.0,0.4,,,1.46,-3
TiPN3,Ti,P,N,,,,,1.46,-3
MoRuN3,Mo,Ru,N,,,,,1.46,-3
KSnN3,K,Sn,N,1.0,1.64,4.0,0.81,1.46,-3
LaCoN3,La,Co,N,3.0,1.36,,,1.46,-3
AlMoN3,Al,Mo,N,3.0,0.535,,,1.46,-3
BMoN3,B,Mo,N,3.0,0.27,,,1.46,-3
CaMoN3,Ca,Mo,N,2.0,1.34,,,1.46,-3
CoMoN3,Co,Mo,N,,,,,1.46,-3
GaMoN3,Ga,Mo,N,3.0,0.62,,,1.46,-3
LaMoN3,La,Mo,N,3.0,1.36,,,1.46,-3
NbMoN3,Nb,Mo,N,,,,,1.46,-3
NiMoN3,Ni,Mo,N,,,,,1.46,-3
ReMoN3,Re,Mo,N,,,,,1.46,-3
ScMoN3,Sc,Mo,N,3.0,0.87,,,1.46,-3
TaMoN3,Ta,Mo,N,,,,,1.46,-3
TiMoN3,Ti,Mo,N,,,,,1.46,-3
VMoN3,V,Mo,N,,,,,1.46,-3
YMoN3,Y,Mo,N,3.0,1.075,,,1.46,-3
ZrMoN3,Zr,Mo,N,4.0,0.89,,,1.46,-3
CSN3,C,S,N,4.0,0.16,,,1.46,-3
AlWN3,Al,W,N,3.0,0.535,,,1.46,-3
BaWN3,Ba,W,N,2.0,1.61,,,1.46,-3
CaWN3,Ca,W,N,2.0,1.34,,,1.46,-3
CoWN3,Co,W,N,,,,,1.46,-3
LaWN3,La,W,N,3.0,1.36,,,1.46,-3
MoWN3,Mo,W,N,,,,,1.46,-3
NbWN3,Nb,W,N,,,,,1.46,-3
ReWN3,Re,W,N,,,,,1.46,-3
RhWN3,Rh,W,N,,,,,1.46,-3
ScWN3,Sc,W,N,3.0,0.87,,,1.46,-3
SrWN3,Sr,W,N,2.0,1.44,,,1.46,-3
TaWN3,Ta,W,N,,,,,1.46,-3
TiWN3,Ti,W,N,,,,,1.46,-3
VWN3,V,W,N,,,,,1.46,-3
YWN3,Y,W,N,3.0,1.075,,,1.46,-3
ZrWN3,Zr,W,N,4.0,0.89,,,1.46,-3
RbBeN3,Rb,Be,N,1.0,1.72,2.0,0.45,1.46,-3
NaCaN3,Na,Ca,N,1.0,1.39,2.0,1.34,1.46,-3
KCdN3,K,Cd,N,1.0,1.64,2.0,1.31,1.46,-3
RbCdN3,Rb,Cd,N,1.0,1.72,2.0,1.31,1.46,-3
TlCdN3,Tl,Cd,N,,,2.0,1.31,1.46,-3
LaOsN3,La,Os,N,3.0,1.36,,,1.46,-3
BaReN3,Ba,Re,N,2.0,1.61,,,1.46,-3
CaReN3,Ca,Re,N,2.0,1.34,,,1.46,-3
LaReN3,La,Re,N,3.0,1.36,,,1.46,-3
SrReN3,Sr,Re,N,2.0,1.44,,,1.46,-3
TiReN3,Ti,Re,N,,,,,1.46,-3
YReN3,Y,Re,N,3.0,1.075,,,1.46,-3
LaTaN3,La,Ta,N,3.0,1.36,,,1.46,-3
ThTaN3,Th,Ta,N,4.0,1.21,,,1.46,-3
CaTcN3,Ca,Tc,N,2.0,1.34,,,1.46,-3
LaTcN3,La,Tc,N,3.0,1.36,,,1.46,-3
SrTcN3,Sr,Tc,N,2.0,1.44,,,1.46,-3
YTcN3,Y,Tc,N,3.0,1.075,,,1.46,-3
KBaN3,K,Ba,N,1.0,1.64,2.0,1.61,1.46,-3
RbBaN3,Rb,Ba,N,1.0,1.72,2.0,1.61,1.46,-3
