Name,A_site,B_site,X_site,v_A,s_A,v_B,s_B,s_X,v_X
LiIO3,Li,I,O,1.0,0.92,,,1.42,-2
NaIO3,Na,I,O,1.0,1.39,,,1.42,-2
RbIO3,Rb,I,O,1.0,1.72,,,1.42,-2
TlIO3,Tl,I,O,,,,,1.42,-2
AlInO3,Al,In,O,3.0,0.535,3.0,0.92,1.42,-2
AlInS3,Al,In,S,3.0,0.535,3.0,0.92,1.84,-2
AlInSe3,Al,In,Se,3.0,0.535,3.0,0.92,1.98,-2
BaInO3,Ba,In,O,2.0,1.61,3.0,0.92,1.42,-2
BeInO3,Be,In,O,2.0,0.45,3.0,0.92,1.42,-2
CaInO3,Ca,In,O,2.0,1.34,3.0,0.92,1.42,-2
CaInBr3,Ca,In,Br,2.0,1.34,3.0,0.92,1.96,-1
CaInI3,Ca,In,I,2.0,1.34,3.0,0.92,2.2,-1
CdInBr3,Cd,In,Br,2.0,1.31,3.0,0.92,1.96,-1
CrInO3,Cr,In,O,3,0.615,3.0,0.92,1.42,-2
CrInBr3,Cr,In,Br,3,0.615,3.0,0.92,1.96,-1
CsInBr3,Cs,In,Br,1.0,1.88,3.0,0.92,1.96,-1
CsInCl3,Cs,In,Cl,1.0,1.88,3.0,0.92,1.81,-1
CsInI3,Cs,In,I,1.0,1.88,3.0,0.92,2.2,-1
CsInF3,Cs,In,F,1.0,1.88,3.0,0.92,1.33,-1
DyInO3,Dy,In,O,3,1.083,3.0,0.92,1.42,-2
ErInO3,Er,In,O,3.0,1.062,3.0,0.92,1.42,-2
EuInO3,Eu,In,O,3,1.12,3.0,0.92,1.42,-2
GdInO3,Gd,In,O,3.0,1.107,3.0,0.92,1.42,-2
HoInO3,Ho,In,O,3.0,1.12,3.0,0.92,1.42,-2
KInO3,K,In,O,1.0,1.64,3.0,0.92,1.42,-2
KInBr3,K,In,Br,1.0,1.64,3.0,0.92,1.96,-1
KInCl3,K,In,Cl,1.0,1.64,3.0,0.92,1.81,-1
KInI3,K,In,I,1.0,1.64,3.0,0.92,2.2,-1
KInF3,K,In,F,1.0,1.64,3.0,0.92,1.33,-1
LaInO3,La,In,O,3.0,1.36,3.0,0.92,1.42,-2
MgInO3,Mg,In,O,2.0,0.89,3.0,0.92,1.42,-2
MgInS3,Mg,In,S,2.0,0.89,3.0,0.92,1.84,-2
MgInSe3,Mg,In,Se,2.0,0.89,3.0,0.92,1.98,-2
MgInBr3,Mg,In,Br,2.0,0.89,3.0,0.92,1.96,-1
MnInO3,Mn,In,O,3,0.645,3.0,0.92,1.42,-2
MnInBr3,Mn,In,Br,3,0.645,3.0,0.92,1.96,-1
MnInF3,Mn,In,F,3,0.645,3.0,0.92,1.33,-1
NaInO3,Na,In,O,1.0,1.39,3.0,0.92,1.42,-2
NdInO3,Nd,In,O,3,1.27,3.0,0.92,1.42,-2
PmInO3,Pm,In,O,3.0,1.144,3.0,0.92,1.42,-2
PrInO3,Pr,In,O,3,1.179,3.0,0.92,1.42,-2
PuInO3,Pu,In,O,3,1,3.0,0.92,1.42,-2
RbInO3,Rb,In,O,1.0,1.72,3.0,0.92,1.42,-2
RbInH3,Rb,In,H,1.0,1.72,3.0,0.92,2.08,-1
RbInBr3,Rb,In,Br,1.0,1.72,3.0,0.92,1.96,-1
RbInCl3,Rb,In,Cl,1.0,1.72,3.0,0.92,1.81,-1
RbInI3,Rb,In,I,1.0,1.72,3.0,0.92,2.2,-1
RbInF3,Rb,In,F,1.0,1.72,3.0,0.92,1.33,-1
ScInO3,Sc,In,O,3.0,0.87,3.0,0.92,1.42,-2
SmInO3,Sm,In,O,3,1.24,3.0,0.92,1.42,-2
SrInO3,Sr,In,O,2.0,1.44,3.0,0.92,1.42,-2
TaInO3,Ta,In,O,3,0.72,3.0,0.92,1.42,-2
TbInO3,Tb,In,O,3,1.095,3.0,0.92,1.42,-2
TlInCl3,Tl,In,Cl,1,1.7,3.0,0.92,1.81,-1
TmInO3,Tm,In,O,3,1.052,3.0,0.92,1.42,-2
YInO3,Y,In,O,3.0,1.075,3.0,0.92,1.42,-2
YbInO3,Yb,In,O,3,1.042,3.0,0.92,1.42,-2
YbInBr3,Yb,In,Br,2,1.14,3.0,0.92,1.96,-1
AlIrO3,Al,Ir,O,3.0,0.535,,,1.42,-2
BIrO3,B,Ir,O,3.0,0.27,,,1.42,-2
BaIrO3,Ba,Ir,O,2.0,1.61,,,1.42,-2
CaIrO3,Ca,Ir,O,2.0,1.34,,,1.42,-2
CdIrO3,Cd,Ir,O,2.0,1.31,,,1.42,-2
CsIrO3,Cs,Ir,O,1.0,1.88,,,1.42,-2
ErIrO3,Er,Ir,O,3.0,1.062,,,1.42,-2
EuIrO3,Eu,Ir,O, , ,,,1.42,-2
KIrO3,K,Ir,O,1.0,1.64,,,1.42,-2
MgIrO3,Mg,Ir,O,2.0,0.89,,,1.42,-2
NaIrO3,Na,Ir,O,1.0,1.39,,,1.42,-2
PuIrO3,Pu,Ir,O,,,,,1.42,-2
RbIrO3,Rb,Ir,O,1.0,1.72,,,1.42,-2
SrIrO3,Sr,Ir,O,2.0,1.44,,,1.42,-2
UIrO3,U,Ir,O,,,,,1.42,-2
VIrO3,V,Ir,O,,,,,1.42,-2
ZnIrO3,Zn,Ir,O,2.0,0.9,,,1.42,-2
CsKO3,Cs,K,O,1.0,1.88,1.0,1.64,1.42,-2
CaLaO3,Ca,La,O,2.0,1.34,3.0,1.36,1.42,-2
CsLaO3,Cs,La,O,1.0,1.88,3.0,1.36,1.42,-2
LiLaO3,Li,La,O,1.0,0.92,3.0,1.36,1.42,-2
BaLiO3,Ba,Li,O,2.0,1.61,1.0,0.92,1.42,-2
BaLiH3,Ba,Li,H,2.0,1.61,1.0,0.92,2.08,-1
BaLiF3,Ba,Li,F,2.0,1.61,1.0,0.92,1.33,-1
KLiO3,K,Li,O,1.0,1.64,1.0,0.92,1.42,-2
NaLiO3,Na,Li,O,1.0,1.39,1.0,0.92,1.42,-2
RbLiO3,Rb,Li,O,1.0,1.72,1.0,0.92,1.42,-2
SrLiO3,Sr,Li,O,2.0,1.44,1.0,0.92,1.42,-2
SrLiH3,Sr,Li,H,2.0,1.44,1.0,0.92,2.08,-1
CeLuO3,Ce,Lu,O,3,1.34,3.0,1.032,1.42,-2
CeLuS3,Ce,Lu,S,3,1.34,3.0,1.032,1.84,-2
DyLuO3,Dy,Lu,O,3,1.083,3.0,1.032,1.42,-2
ErLuO3,Er,Lu,O,3.0,1.062,3.0,1.032,1.42,-2
EuLuO3,Eu,Lu,O,3,1.12,3.0,1.032,1.42,-2
GdLuO3,Gd,Lu,O,3.0,1.107,3.0,1.032,1.42,-2
HoLuO3,Ho,Lu,O,3.0,1.12,3.0,1.032,1.42,-2
KLuO3,K,Lu,O,1.0,1.64,3.0,1.032,1.42,-2
LaLuO3,La,Lu,O,3.0,1.36,3.0,1.032,1.42,-2
LaLuS3,La,Lu,S,3.0,1.36,3.0,1.032,1.84,-2
LiLuO3,Li,Lu,O,1.0,0.92,3.0,1.032,1.42,-2
NdLuO3,Nd,Lu,O,3,1.27,3.0,1.032,1.42,-2
NdLuS3,Nd,Lu,S,3,1.27,3.0,1.032,1.84,-2
NdLuSe3,Nd,Lu,Se,3,1.27,3.0,1.032,1.98,-2
PrLuO3,Pr,Lu,O,3,1.179,3.0,1.032,1.42,-2
PrLuS3,Pr,Lu,S,3,1.179,3.0,1.032,1.84,-2
PrLuSe3,Pr,Lu,Se,3,1.179,3.0,1.032,1.98,-2
SmLuO3,Sm,Lu,O,3,1.24,3.0,1.032,1.42,-2
SmLuSe3,Sm,Lu,Se,3,1.24,3.0,1.032,1.98,-2
TbLuO3,Tb,Lu,O,3,1.095,3.0,1.032,1.42,-2
YLuO3,Y,Lu,O,3.0,1.075,3.0,1.032,1.42,-2
AcMgO3,Ac,Mg,O,3.0,1.12,2.0,0.89,1.42,-2
CaMgO3,Ca,Mg,O,2.0,1.34,2.0,0.89,1.42,-2
CeMgS3,Ce,Mg,S,4,1.14,2.0,0.89,1.84,-2
CeMgSe3,Ce,Mg,Se,4,1.14,2.0,0.89,1.98,-2
CsMgO3,Cs,Mg,O,1.0,1.88,2.0,0.89,1.42,-2
CsMgH3,Cs,Mg,H,1.0,1.88,2.0,0.89,2.08,-1
CsMgBr3,Cs,Mg,Br,1.0,1.88,2.0,0.89,1.96,-1
CsMgCl3,Cs,Mg,Cl,1.0,1.88,2.0,0.89,1.81,-1
CsMgI3,Cs,Mg,I,1.0,1.88,2.0,0.89,2.2,-1
CsMgF3,Cs,Mg,F,1.0,1.88,2.0,0.89,1.33,-1
DyMgS3,Dy,Mg,S,3,1.083,2.0,0.89,1.84,-2
DyMgSe3,Dy,Mg,Se,3,1.083,2.0,0.89,1.98,-2
ErMgS3,Er,Mg,S,3.0,1.062,2.0,0.89,1.84,-2
ErMgSe3,Er,Mg,Se,3.0,1.062,2.0,0.89,1.98,-2
EuMgO3,Eu,Mg,O,3,1.12,2.0,0.89,1.42,-2
HfMgO3,Hf,Mg,O,4.0,0.83,2.0,0.89,1.42,-2
HoMgS3,Ho,Mg,S,3.0,1.12,2.0,0.89,1.84,-2
HoMgSe3,Ho,Mg,Se,3.0,1.12,2.0,0.89,1.98,-2
KMgO3,K,Mg,O,1.0,1.64,2.0,0.89,1.42,-2
KMgH3,K,Mg,H,1.0,1.64,2.0,0.89,2.08,-1
KMgCl3,K,Mg,Cl,1.0,1.64,2.0,0.89,1.81,-1
KMgF3,K,Mg,F,1.0,1.64,2.0,0.89,1.33,-1
LaMgO3,La,Mg,O,3.0,1.36,2.0,0.89,1.42,-2
LaMgS3,La,Mg,S,3.0,1.36,2.0,0.89,1.84,-2
LaMgSe3,La,Mg,Se,3.0,1.36,2.0,0.89,1.98,-2
LiMgO3,Li,Mg,O,1.0,0.92,2.0,0.89,1.42,-2
LiMgH3,Li,Mg,H,1.0,0.92,2.0,0.89,2.08,-1
LuMgSe3,Lu,Mg,Se,3.0,1.032,2.0,0.89,1.98,-2
NaMgO3,Na,Mg,O,1.0,1.39,2.0,0.89,1.42,-2
NaMgH3,Na,Mg,H,1.0,1.39,2.0,0.89,2.08,-1
NaMgF3,Na,Mg,F,1.0,1.39,2.0,0.89,1.33,-1
NdMgO3,Nd,Mg,O,3,1.27,2.0,0.89,1.42,-2
NdMgS3,Nd,Mg,S,3,1.27,2.0,0.89,1.84,-2
NdMgSe3,Nd,Mg,Se,3,1.27,2.0,0.89,1.98,-2
PmMgO3,Pm,Mg,O,3.0,1.144,2.0,0.89,1.42,-2
PmMgS3,Pm,Mg,S,3.0,1.144,2.0,0.89,1.84,-2
PmMgSe3,Pm,Mg,Se,3.0,1.144,2.0,0.89,1.98,-2
PrMgS3,Pr,Mg,S,4,0.96,2.0,0.89,1.84,-2
PrMgSe3,Pr,Mg,Se,4,0.96,2.0,0.89,1.98,-2
PuMgO3,Pu,Mg,O,4,0.96,2.0,0.89,1.42,-2
RbMgO3,Rb,Mg,O,1.0,1.72,2.0,0.89,1.42,-2
RbMgH3,Rb,Mg,H,1.0,1.72,2.0,0.89,2.08,-1
RbMgCl3,Rb,Mg,Cl,1.0,1.72,2.0,0.89,1.81,-1
RbMgF3,Rb,Mg,F,1.0,1.72,2.0,0.89,1.33,-1
SmMgS3,Sm,Mg,S,3,1.24,2.0,0.89,1.84,-2
SmMgSe3,Sm,Mg,Se,3,1.24,2.0,0.89,1.98,-2
SrMgO3,Sr,Mg,O,2.0,1.44,2.0,0.89,1.42,-2
TbMgO3,Tb,Mg,O,4,0.88,2.0,0.89,1.42,-2
TbMgS3,Tb,Mg,S,4,0.88,2.0,0.89,1.84,-2
TbMgSe3,Tb,Mg,Se,4,0.88,2.0,0.89,1.98,-2
TmMgS3,Tm,Mg,S,3,1.052,2.0,0.89,1.84,-2
TmMgSe3,Tm,Mg,Se,3,1.052,2.0,0.89,1.98,-2
YMgS3,Y,Mg,S,3.0,1.075,2.0,0.89,1.84,-2
YMgSe3,Y,Mg,Se,3.0,1.075,2.0,0.89,1.98,-2
YbMgO3,Yb,Mg,O,3,1.042,2.0,0.89,1.42,-2
YbMgS3,Yb,Mg,S,3,1.042,2.0,0.89,1.84,-2
YbMgSe3,Yb,Mg,Se,3,1.042,2.0,0.89,1.98,-2
AcMnO3,Ac,Mn,O,3.0,1.12,,,1.42,-2
BaMnO3,Ba,Mn,O,2.0,1.61,,,1.42,-2
CaMnO3,Ca,Mn,O,2.0,1.34,,,1.42,-2
CeMnO3,Ce,Mn,O,,,,,1.42,-2
CsMnBr3,Cs,Mn,Br,1.0,1.88,,,1.96,-1
CsMnCl3,Cs,Mn,Cl,1.0,1.88,,,1.81,-1
CsMnI3,Cs,Mn,I,1.0,1.88,,,2.2,-1
CsMnF3,Cs,Mn,F,1.0,1.88,,,1.33,-1
DyMnO3,Dy,Mn,O,,,,,1.42,-2
ErMnO3,Er,Mn,O,3.0,1.062,,,1.42,-2
EuMnO3,Eu,Mn,O, , ,,,1.42,-2
GdMnO3,Gd,Mn,O,3.0,1.107,,,1.42,-2
HfMnO3,Hf,Mn,O,4.0,0.83,,,1.42,-2
HoMnO3,Ho,Mn,O,3.0,1.12,,,1.42,-2
KMnO3,K,Mn,O,1.0,1.64,,,1.42,-2
KMnBr3,K,Mn,Br,1.0,1.64,,,1.96,-1
KMnCl3,K,Mn,Cl,1.0,1.64,,,1.81,-1
KMnF3,K,Mn,F,1.0,1.64,,,1.33,-1
LaMnO3,La,Mn,O,3.0,1.36,,,1.42,-2
LaMnN3,La,Mn,N,3.0,1.36,,,1.46,-3
LiMnO3,Li,Mn,O,1.0,0.92,,,1.42,-2
LiMnF3,Li,Mn,F,1.0,0.92,,,1.33,-1
LuMnO3,Lu,Mn,O,3.0,1.032,,,1.42,-2
MgMnO3,Mg,Mn,O,2.0,0.89,,,1.42,-2
NaMnCl3,Na,Mn,Cl,1.0,1.39,,,1.81,-1
NaMnF3,Na,Mn,F,1.0,1.39,,,1.33,-1
NdMnO3,Nd,Mn,O,,,,,1.42,-2
PrMnO3,Pr,Mn,O,,,,,1.42,-2
RbMnO3,Rb,Mn,O,1.0,1.72,,,1.42,-2
RbMnBr3,Rb,Mn,Br,1.0,1.72,,,1.96,-1
RbMnCl3,Rb,Mn,Cl,1.0,1.72,,,1.81,-1
RbMnF3,Rb,Mn,F,1.0,1.72,,,1.33,-1
ScMnO3,Sc,Mn,O,3.0,0.87,,,1.42,-2
SmMnO3,Sm,Mn,O,,,,,1.42,-2
SrMnO3,Sr,Mn,O,2.0,1.44,,,1.42,-2
TbMnO3,Tb,Mn,O,,,,,1.42,-2
ThMnSe3,Th,Mn,Se,4.0,1.21,,,1.98,-2
TiMnO3,Ti,Mn,O,,,,,1.42,-2
TmMnO3,Tm,Mn,O,,,,,1.42,-2
UMnSe3,U,Mn,Se,,,,,1.98,-2
YMnO3,Y,Mn,O,3.0,1.075,,,1.42,-2
YbMnO3,Yb,Mn,O,,,,,1.42,-2
ZrMnO3,Zr,Mn,O,4.0,0.89,,,1.42,-2
AlMoO3,Al,Mo,O,3.0,0.535,,,1.42,-2
AlMoN3,Al,Mo,N,3.0,0.535,,,1.46,-3
BMoN3,B,Mo,N,3.0,0.27,,,1.46,-3
BaMoO3,Ba,Mo,O,2.0,1.61,,,1.42,-2
BiMoO3,Bi,Mo,O,,,,,1.42,-2
CaMoO3,Ca,Mo,O,2.0,1.34,,,1.42,-2
CaMoN3,Ca,Mo,N,2.0,1.34,,,1.46,-3
CoMoO3,Co,Mo,O,,,,,1.42,-2
CoMoN3,Co,Mo,N,,,,,1.46,-3
CrMoO3,Cr,Mo,O,,,,,1.42,-2
CsMoO3,Cs,Mo,O,1.0,1.88,,,1.42,-2
EuMoO3,Eu,Mo,O, , ,,,1.42,-2
GaMoN3,Ga,Mo,N,3.0,0.62,,,1.46,-3
KMoO3,K,Mo,O,1.0,1.64,,,1.42,-2
LaMoN3,La,Mo,N,3.0,1.36,,,1.46,-3
MgMoO3,Mg,Mo,O,2.0,0.89,,,1.42,-2
NaMoO3,Na,Mo,O,1.0,1.39,,,1.42,-2
NbMoS3,Nb,Mo,S,,,,,1.84,-2
NbMoSe3,Nb,Mo,Se,,,,,1.98,-2
NbMoN3,Nb,Mo,N,,,,,1.46,-3
NiMoO3,Ni,Mo,O,,,,,1.42,-2
NiMoN3,Ni,Mo,N,,,,,1.46,-3
NpMoO3,Np,Mo,O,,,,,1.42,-2
RbMoO3,Rb,Mo,O,1.0,1.72,,,1.42,-2
ReMoN3,Re,Mo,N,,,,,1.46,-3
ScMoN3,Sc,Mo,N,3.0,0.87,,,1.46,-3
SiMoO3,Si,Mo,O,4.0,0.4,,,1.42,-2
SrMoO3,Sr,Mo,O,2.0,1.44,,,1.42,-2
TaMoN3,Ta,Mo,N,,,,,1.46,-3
ThMoO3,Th,Mo,O,4.0,1.21,,,1.42,-2
TiMoS3,Ti,Mo,S,,,,,1.84,-2
TiMoN3,Ti,Mo,N,,,,,1.46,-3
VMoN3,V,Mo,N,,,,,1.46,-3
YMoO3,Y,Mo,O,3.0,1.075,,,1.42,-2
YMoN3,Y,Mo,N,3.0,1.075,,,1.46,-3
ZnMoO3,Zn,Mo,O,2.0,0.9,,,1.42,-2
ZrMoN3,Zr,Mo,N,4.0,0.89,,,1.46,-3
CsNaO3,Cs,Na,O,1.0,1.88,1.0,1.39,1.42,-2
CsNaF3,Cs,Na,F,1.0,1.88,1.0,1.39,1.33,-1
KNaO3,K,Na,O,1.0,1.64,1.0,1.39,1.42,-2
RbNaO3,Rb,Na,O,1.0,1.72,1.0,1.39,1.42,-2
BaNbO3,Ba,Nb,O,2.0,1.61,,,1.42,-2
BaNbS3,Ba,Nb,S,2.0,1.61,,,1.84,-2
CaNbO3,Ca,Nb,O,2.0,1.34,,,1.42,-2
CsNbO3,Cs,Nb,O,1.0,1.88,,,1.42,-2
EuNbO3,Eu,Nb,O, , ,,,1.42,-2
KNbO3,K,Nb,O,1.0,1.64,,,1.42,-2
LiNbO3,Li,Nb,O,1.0,0.92,,,1.42,-2
NaNbO3,Na,Nb,O,1.0,1.39,,,1.42,-2
PrNbO3,Pr,Nb,O,,,,,1.42,-2
RbNbO3,Rb,Nb,O,1.0,1.72,,,1.42,-2
SrNbO3,Sr,Nb,O,2.0,1.44,,,1.42,-2
YbNbO3,Yb,Nb,O,,,,,1.42,-2
BaNdO3,Ba,Nd,O,2.0,1.61,,,1.42,-2
CsNdO3,Cs,Nd,O,1.0,1.88,,,1.42,-2
LiNdO3,Li,Nd,O,1.0,0.92,,,1.42,-2
SrNdO3,Sr,Nd,O,2.0,1.44,,,1.42,-2
YbNdO3,Yb,Nd,O,,,,,1.42,-2
YbNdS3,Yb,Nd,S,,,,,1.84,-2
YbNdSe3,Yb,Nd,Se,,,,,1.98,-2
AcNiO3,Ac,Ni,O,3.0,1.12,,,1.42,-2
AlNiO3,Al,Ni,O,3.0,0.535,,,1.42,-2
BaNiO3,Ba,Ni,O,2.0,1.61,,,1.42,-2
BaNiCl3,Ba,Ni,Cl,2.0,1.61,,,1.81,-1
CaNiO3,Ca,Ni,O,2.0,1.34,,,1.42,-2
CaNiH3,Ca,Ni,H,2.0,1.34,,,2.08,-1
CeNiO3,Ce,Ni,O,,,,,1.42,-2
CoNiO3,Co,Ni,O,,,,,1.42,-2
CsNiBr3,Cs,Ni,Br,1.0,1.88,,,1.96,-1
CsNiCl3,Cs,Ni,Cl,1.0,1.88,,,1.81,-1
CsNiF3,Cs,Ni,F,1.0,1.88,,,1.33,-1
DyNiO3,Dy,Ni,O,,,,,1.42,-2
ErNiO3,Er,Ni,O,3.0,1.062,,,1.42,-2
EuNiO3,Eu,Ni,O, , ,,,1.42,-2
FeNiO3,Fe,Ni,O,,,,,1.42,-2
GaNiO3,Ga,Ni,O,3.0,0.62,,,1.42,-2
GdNiO3,Gd,Ni,O,3.0,1.107,,,1.42,-2
HfNiO3,Hf,Ni,O,4.0,0.83,,,1.42,-2
HoNiO3,Ho,Ni,O,3.0,1.12,,,1.42,-2
KNiCl3,K,Ni,Cl,1.0,1.64,,,1.81,-1
KNiF3,K,Ni,F,1.0,1.64,,,1.33,-1
LaNiO3,La,Ni,O,3.0,1.36,,,1.42,-2
LiNiO3,Li,Ni,O,1.0,0.92,,,1.42,-2
LiNiF3,Li,Ni,F,1.0,0.92,,,1.33,-1
LuNiO3,Lu,Ni,O,3.0,1.032,,,1.42,-2
MgNiH3,Mg,Ni,H,2.0,0.89,,,2.08,-1
MnNiO3,Mn,Ni,O,,,,,1.42,-2
NaNiO3,Na,Ni,O,1.0,1.39,,,1.42,-2
NaNiF3,Na,Ni,F,1.0,1.39,,,1.33,-1
NdNiO3,Nd,Ni,O,,,,,1.42,-2
PrNiO3,Pr,Ni,O,,,,,1.42,-2
PuNiO3,Pu,Ni,O,,,,,1.42,-2
RbNiO3,Rb,Ni,O,1.0,1.72,,,1.42,-2
RbNiBr3,Rb,Ni,Br,1.0,1.72,,,1.96,-1
RbNiCl3,Rb,Ni,Cl,1.0,1.72,,,1.81,-1
RbNiF3,Rb,Ni,F,1.0,1.72,,,1.33,-1
SmNiO3,Sm,Ni,O,,,,,1.42,-2
SrNiO3,Sr,Ni,O,2.0,1.44,,,1.42,-2
TbNiO3,Tb,Ni,O,,,,,1.42,-2
TiNiO3,Ti,Ni,O,,,,,1.42,-2
TlNiO3,Tl,Ni,O,,,,,1.42,-2
TlNiCl3,Tl,Ni,Cl,,,,,1.81,-1
TlNiF3,Tl,Ni,F,,,,,1.33,-1
TmNiO3,Tm,Ni,O,,,,,1.42,-2
UNiS3,U,Ni,S,,,,,1.84,-2
UNiSe3,U,Ni,Se,,,,,1.98,-2
VNiO3,V,Ni,O,,,,,1.42,-2
YNiO3,Y,Ni,O,3.0,1.075,,,1.42,-2
YbNiO3,Yb,Ni,O,,,,,1.42,-2
YbNiH3,Yb,Ni,H,,,,,2.08,-1
ZnNiO3,Zn,Ni,O,2.0,0.9,,,1.42,-2
ZrNiO3,Zr,Ni,O,4.0,0.89,,,1.42,-2
ZrNiH3,Zr,Ni,H,4.0,0.89,,,2.08,-1
BaNpO3,Ba,Np,O,2.0,1.61,,,1.42,-2
CsNpO3,Cs,Np,O,1.0,1.88,,,1.42,-2
EuNpO3,Eu,Np,O, , ,,,1.42,-2
HfNpO3,Hf,Np,O,4.0,0.83,,,1.42,-2
KNpO3,K,Np,O,1.0,1.64,,,1.42,-2
LuNpO3,Lu,Np,O,3.0,1.032,,,1.42,-2
NdNpO3,Nd,Np,O,,,,,1.42,-2
RbNpO3,Rb,Np,O,1.0,1.72,,,1.42,-2
BOsO3,B,Os,O,3.0,0.27,,,1.42,-2
BaOsO3,Ba,Os,O,2.0,1.61,,,1.42,-2
BeOsO3,Be,Os,O,2.0,0.45,,,1.42,-2
CaOsO3,Ca,Os,O,2.0,1.34,,,1.42,-2
CdOsO3,Cd,Os,O,2.0,1.31,,,1.42,-2
CsOsO3,Cs,Os,O,1.0,1.88,,,1.42,-2
EuOsO3,Eu,Os,O, , ,,,1.42,-2
InOsO3,In,Os,O,3.0,0.92,,,1.42,-2
KOsO3,K,Os,O,1.0,1.64,,,1.42,-2
LaOsN3,La,Os,N,3.0,1.36,,,1.46,-3
LiOsO3,Li,Os,O,1.0,0.92,,,1.42,-2
MgOsO3,Mg,Os,O,2.0,0.89,,,1.42,-2
NaOsO3,Na,Os,O,1.0,1.39,,,1.42,-2
NpOsO3,Np,Os,O,,,,,1.42,-2
PaOsO3,Pa,Os,O,,,,,1.42,-2
RbOsO3,Rb,Os,O,1.0,1.72,,,1.42,-2
SrOsO3,Sr,Os,O,2.0,1.44,,,1.42,-2
TbOsO3,Tb,Os,O,,,,,1.42,-2
VOsO3,V,Os,O,,,,,1.42,-2
YOsO3,Y,Os,O,3.0,1.075,,,1.42,-2
ZnOsO3,Zn,Os,O,2.0,0.9,,,1.42,-2
ZrOsO3,Zr,Os,O,4.0,0.89,,,1.42,-2
AgPO3,Ag,P,O,,,,,1.42,-2
AgPS3,Ag,P,S,,,,,1.84,-2
BaPS3,Ba,P,S,2.0,1.61,,,1.84,-2
BaPSe3,Ba,P,Se,2.0,1.61,,,1.98,-2
CaPS3,Ca,P,S,2.0,1.34,,,1.84,-2
CaPSe3,Ca,P,Se,2.0,1.34,,,1.98,-2
CdPS3,Cd,P,S,2.0,1.31,,,1.84,-2
CdPSe3,Cd,P,Se,2.0,1.31,,,1.98,-2
CoPS3,Co,P,S,,,,,1.84,-2
CrPSe3,Cr,P,Se,,,,,1.98,-2
CsPO3,Cs,P,O,1.0,1.88,,,1.42,-2
CsPS3,Cs,P,S,1.0,1.88,,,1.84,-2
CuPO3,Cu,P,O,,,,,1.42,-2
CuPS3,Cu,P,S,,,,,1.84,-2
EuPS3,Eu,P,S, , ,,,1.84,-2
EuPSe3,Eu,P,Se, , ,,,1.98,-2
FePS3,Fe,P,S,,,,,1.84,-2
FePSe3,Fe,P,Se,,,,,1.98,-2
InPF3,In,P,F,3.0,0.92,,,1.33,-1
KPO3,K,P,O,1.0,1.64,,,1.42,-2
KPS3,K,P,S,1.0,1.64,,,1.84,-2
KPSe3,K,P,Se,1.0,1.64,,,1.98,-2
LiPO3,Li,P,O,1.0,0.92,,,1.42,-2
