Name,A_site,B_site,X_site,v_A,s_A,v_B,s_B,s_X,v_X
MgPS3,Mg,P,S,2.0,0.89,,,1.84,-2
MgPSe3,Mg,P,Se,2.0,0.89,,,1.98,-2
MnPO3,Mn,P,O,,,,,1.42,-2
MnPS3,Mn,P,S,,,,,1.84,-2
MnPSe3,Mn,P,Se,,,,,1.98,-2
NaPO3,Na,P,O,1.0,1.39,,,1.42,-2
NaPS3,Na,P,S,1.0,1.39,,,1.84,-2
NaPF3,Na,P,F,1.0,1.39,,,1.33,-1
NiPS3,Ni,P,S,,,,,1.84,-2
NiPSe3,Ni,P,Se,,,,,1.98,-2
RbPO3,Rb,P,O,1.0,1.72,,,1.42,-2
RbPS3,Rb,P,S,1.0,1.72,,,1.84,-2
RbPSe3,Rb,P,Se,1.0,1.72,,,1.98,-2
SiPN3,Si,P,N,4.0,0.4,,,1.46,-3
SnPO3,Sn,P,O,4.0,0.81,,,1.42,-2
SnPS3,Sn,P,S,4.0,0.81,,,1.84,-2
SnPSe3,Sn,P,Se,4.0,0.81,,,1.98,-2
SrPS3,Sr,P,S,2.0,1.44,,,1.84,-2
SrPSe3,Sr,P,Se,2.0,1.44,,,1.98,-2
TiPN3,Ti,P,N,,,,,1.46,-3
TlPO3,Tl,P,O,,,,,1.42,-2
TlPS3,Tl,P,S,,,,,1.84,-2
VPS3,V,P,S,,,,,1.84,-2
ZnPS3,Zn,P,S,2.0,0.9,,,1.84,-2
BaPaO3,Ba,Pa,O,2.0,1.61,,,1.42,-2
CsPaO3,Cs,Pa,O,1.0,1.88,,,1.42,-2
DyPaO3,Dy,Pa,O,,,,,1.42,-2
KPaO3,K,Pa,O,1.0,1.64,,,1.42,-2
LiPaO3,Li,Pa,O,1.0,0.92,,,1.42,-2
NaPaO3,Na,Pa,O,1.0,1.39,,,1.42,-2
RbPaO3,Rb,Pa,O,1.0,1.72,,,1.42,-2
AgPbO3,Ag,Pb,O,,,,,1.42,-2
AlPbO3,Al,Pb,O,3.0,0.535,,,1.42,-2
BPbO3,B,Pb,O,3.0,0.27,,,1.42,-2
BaPbO3,Ba,Pb,O,2.0,1.61,,,1.42,-2
BePbO3,Be,Pb,O,2.0,0.45,,,1.42,-2
CaPbO3,Ca,Pb,O,2.0,1.34,,,1.42,-2
CdPbO3,Cd,Pb,O,2.0,1.31,,,1.42,-2
CePbO3,Ce,Pb,O,,,,,1.42,-2
CoPbO3,Co,Pb,O,,,,,1.42,-2
CrPbO3,Cr,Pb,O,,,,,1.42,-2
CsPbO3,Cs,Pb,O,1.0,1.88,,,1.42,-2
CsPbBr3,Cs,Pb,Br,1.0,1.88,,,1.96,-1
CsPbCl3,Cs,Pb,Cl,1.0,1.88,,,1.81,-1
CsPbI3,Cs,Pb,I,1.0,1.88,,,2.2,-1
CsPbF3,Cs,Pb,F,1.0,1.88,,,1.33,-1
CuPbO3,Cu,Pb,O,,,,,1.42,-2
CuPbBr3,Cu,Pb,Br,,,,,1.96,-1
EuPbO3,Eu,Pb,O, , ,,,1.42,-2
FePbO3,Fe,Pb,O,,,,,1.42,-2
GePbO3,Ge,Pb,O,,,,,1.42,-2
GePbS3,Ge,Pb,S,,,,,1.84,-2
HfPbO3,Hf,Pb,O,4.0,0.83,,,1.42,-2
HfPbS3,Hf,Pb,S,4.0,0.83,,,1.84,-2
InPbCl3,In,Pb,Cl,3.0,0.92,,,1.81,-1
KPbO3,K,Pb,O,1.0,1.64,,,1.42,-2
KPbI3,K,Pb,I,1.0,1.64,,,2.2,-1
MgPbO3,Mg,Pb,O,2.0,0.89,,,1.42,-2
MnPbO3,Mn,Pb,O,,,,,1.42,-2
MoPbO3,Mo,Pb,O,,,,,1.42,-2
NaPbO3,Na,Pb,O,1.0,1.39,,,1.42,-2
NiPbO3,Ni,Pb,O,,,,,1.42,-2
OsPbO3,Os,Pb,O,,,,,1.42,-2
PPbO3,P,Pb,O,,,,,1.42,-2
PPbS3,P,Pb,S,,,,,1.84,-2
PPbSe3,P,Pb,Se,,,,,1.98,-2
PrPbO3,Pr,Pb,O,,,,,1.42,-2
PuPbO3,Pu,Pb,O,,,,,1.42,-2
RbPbBr3,Rb,Pb,Br,1.0,1.72,,,1.96,-1
RbPbCl3,Rb,Pb,Cl,1.0,1.72,,,1.81,-1
RbPbI3,Rb,Pb,I,1.0,1.72,,,2.2,-1
RbPbF3,Rb,Pb,F,1.0,1.72,,,1.33,-1
RuPbO3,Ru,Pb,O,,,,,1.42,-2
SbPbO3,Sb,Pb,O,,,,,1.42,-2
SiPbO3,Si,Pb,O,4.0,0.4,,,1.42,-2
SnPbO3,Sn,Pb,O,4.0,0.81,,,1.42,-2
SnPbS3,Sn,Pb,S,4.0,0.81,,,1.84,-2
SrPbO3,Sr,Pb,O,2.0,1.44,,,1.42,-2
TcPbO3,Tc,Pb,O,,,,,1.42,-2
TiPbO3,Ti,Pb,O,,,,,1.42,-2
TlPbCl3,Tl,Pb,Cl,,,,,1.81,-1
TlPbI3,Tl,Pb,I,,,,,2.2,-1
VPbO3,V,Pb,O,,,,,1.42,-2
ZnPbO3,Zn,Pb,O,2.0,0.9,,,1.42,-2
ZrPbO3,Zr,Pb,O,4.0,0.89,,,1.42,-2
ZrPbS3,Zr,Pb,S,4.0,0.89,,,1.84,-2
AcPdO3,Ac,Pd,O,3.0,1.12,,,1.42,-2
AgPdO3,Ag,Pd,O,,,,,1.42,-2
AlPdO3,Al,Pd,O,3.0,0.535,,,1.42,-2
BPdO3,B,Pd,O,3.0,0.27,,,1.42,-2
BaPdO3,Ba,Pd,O,2.0,1.61,,,1.42,-2
BePdO3,Be,Pd,O,2.0,0.45,,,1.42,-2
CaPdH3,Ca,Pd,H,2.0,1.34,,,2.08,-1
CsPdO3,Cs,Pd,O,1.0,1.88,,,1.42,-2
CsPdBr3,Cs,Pd,Br,1.0,1.88,,,1.96,-1
CsPdCl3,Cs,Pd,Cl,1.0,1.88,,,1.81,-1
CsPdF3,Cs,Pd,F,1.0,1.88,,,1.33,-1
CuPdO3,Cu,Pd,O,,,,,1.42,-2
EuPdO3,Eu,Pd,O, , ,,,1.42,-2
EuPdH3,Eu,Pd,H, , ,,,2.08,-1
GePdO3,Ge,Pd,O,,,,,1.42,-2
GePdS3,Ge,Pd,S,,,,,1.84,-2
KPdO3,K,Pd,O,1.0,1.64,,,1.42,-2
KPdF3,K,Pd,F,1.0,1.64,,,1.33,-1
LaPdO3,La,Pd,O,3.0,1.36,,,1.42,-2
LuPdO3,Lu,Pd,O,3.0,1.032,,,1.42,-2
NaPdO3,Na,Pd,O,1.0,1.39,,,1.42,-2
NaPdF3,Na,Pd,F,1.0,1.39,,,1.33,-1
NiPdO3,Ni,Pd,O,,,,,1.42,-2
RbPdO3,Rb,Pd,O,1.0,1.72,,,1.42,-2
RbPdBr3,Rb,Pd,Br,1.0,1.72,,,1.96,-1
RbPdCl3,Rb,Pd,Cl,1.0,1.72,,,1.81,-1
RbPdF3,Rb,Pd,F,1.0,1.72,,,1.33,-1
SbPdO3,Sb,Pd,O,,,,,1.42,-2
ScPdO3,Sc,Pd,O,3.0,0.87,,,1.42,-2
SiPdO3,Si,Pd,O,4.0,0.4,,,1.42,-2
SrPdO3,Sr,Pd,O,2.0,1.44,,,1.42,-2
SrPdH3,Sr,Pd,H,2.0,1.44,,,2.08,-1
ThPdO3,Th,Pd,O,4.0,1.21,,,1.42,-2
TlPdF3,Tl,Pd,F,,,,,1.33,-1
UPdO3,U,Pd,O,,,,,1.42,-2
UPdSe3,U,Pd,Se,,,,,1.98,-2
YbPdO3,Yb,Pd,O,,,,,1.42,-2
YbPdH3,Yb,Pd,H,,,,,2.08,-1
LiPmO3,Li,Pm,O,1.0,0.92,3.0,1.144,1.42,-2
BaPrO3,Ba,Pr,O,2.0,1.61,,,1.42,-2
CaPrO3,Ca,Pr,O,2.0,1.34,,,1.42,-2
CsPrO3,Cs,Pr,O,1.0,1.88,,,1.42,-2
LiPrO3,Li,Pr,O,1.0,0.92,,,1.42,-2
SrPrO3,Sr,Pr,O,2.0,1.44,,,1.42,-2
YbPrO3,Yb,Pr,O,,,,,1.42,-2
YbPrS3,Yb,Pr,S,,,,,1.84,-2
YbPrSe3,Yb,Pr,Se,,,,,1.98,-2
BPtO3,B,Pt,O,3.0,0.27,,,1.42,-2
BaPtO3,Ba,Pt,O,2.0,1.61,,,1.42,-2
BePtO3,Be,Pt,O,2.0,0.45,,,1.42,-2
BiPtO3,Bi,Pt,O,,,,,1.42,-2
CaPtO3,Ca,Pt,O,2.0,1.34,,,1.42,-2
CsPtBr3,Cs,Pt,Br,1.0,1.88,,,1.96,-1
EuPtO3,Eu,Pt,O, , ,,,1.42,-2
InPtO3,In,Pt,O,3.0,0.92,,,1.42,-2
KPtO3,K,Pt,O,1.0,1.64,,,1.42,-2
LaPtO3,La,Pt,O,3.0,1.36,,,1.42,-2
NiPtO3,Ni,Pt,O,,,,,1.42,-2
PuPtO3,Pu,Pt,O,,,,,1.42,-2
RbPtO3,Rb,Pt,O,1.0,1.72,,,1.42,-2
SrPtO3,Sr,Pt,O,2.0,1.44,,,1.42,-2
VPtO3,V,Pt,O,,,,,1.42,-2
YbPtO3,Yb,Pt,O,,,,,1.42,-2
BaPuO3,Ba,Pu,O,2.0,1.61,,,1.42,-2
CePuO3,Ce,Pu,O,,,,,1.42,-2
CsPuO3,Cs,Pu,O,1.0,1.88,,,1.42,-2
KPuO3,K,Pu,O,1.0,1.64,,,1.42,-2
NaPuO3,Na,Pu,O,1.0,1.39,,,1.42,-2
RbPuO3,Rb,Pu,O,1.0,1.72,,,1.42,-2
SmPuO3,Sm,Pu,O,,,,,1.42,-2
SrPuO3,Sr,Pu,O,2.0,1.44,,,1.42,-2
YbPuO3,Yb,Pu,O,,,,,1.42,-2
CsRbO3,Cs,Rb,O,1.0,1.88,1.0,1.72,1.42,-2
KRbO3,K,Rb,O,1.0,1.64,1.0,1.72,1.42,-2
BaReO3,Ba,Re,O,2.0,1.61,,,1.42,-2
BaReN3,Ba,Re,N,2.0,1.61,,,1.46,-3
BeReO3,Be,Re,O,2.0,0.45,,,1.42,-2
CaReN3,Ca,Re,N,2.0,1.34,,,1.46,-3
EuReO3,Eu,Re,O, , ,,,1.42,-2
KReO3,K,Re,O,1.0,1.64,,,1.42,-2
LaReN3,La,Re,N,3.0,1.36,,,1.46,-3
LiReO3,Li,Re,O,1.0,0.92,,,1.42,-2
LuReO3,Lu,Re,O,3.0,1.032,,,1.42,-2
MgReO3,Mg,Re,O,2.0,0.89,,,1.42,-2
NaReO3,Na,Re,O,1.0,1.39,,,1.42,-2
NdReO3,Nd,Re,O,,,,,1.42,-2
RbReO3,Rb,Re,O,1.0,1.72,,,1.42,-2
SrReO3,Sr,Re,O,2.0,1.44,,,1.42,-2
SrReN3,Sr,Re,N,2.0,1.44,,,1.46,-3
ThReO3,Th,Re,O,4.0,1.21,,,1.42,-2
TiReN3,Ti,Re,N,,,,,1.46,-3
UReO3,U,Re,O,,,,,1.42,-2
YReN3,Y,Re,N,3.0,1.075,,,1.46,-3
YbReO3,Yb,Re,O,,,,,1.42,-2
AlRhO3,Al,Rh,O,3.0,0.535,,,1.42,-2
BaRhO3,Ba,Rh,O,2.0,1.61,,,1.42,-2
BiRhO3,Bi,Rh,O,,,,,1.42,-2
CaRhO3,Ca,Rh,O,2.0,1.34,,,1.42,-2
CdRhO3,Cd,Rh,O,2.0,1.31,,,1.42,-2
CeRhO3,Ce,Rh,O,,,,,1.42,-2
CoRhO3,Co,Rh,O,,,,,1.42,-2
CrRhO3,Cr,Rh,O,,,,,1.42,-2
DyRhO3,Dy,Rh,O,,,,,1.42,-2
ErRhO3,Er,Rh,O,3.0,1.062,,,1.42,-2
EuRhO3,Eu,Rh,O, , ,,,1.42,-2
FeRhO3,Fe,Rh,O,,,,,1.42,-2
GdRhO3,Gd,Rh,O,3.0,1.107,,,1.42,-2
HoRhO3,Ho,Rh,O,3.0,1.12,,,1.42,-2
InRhO3,In,Rh,O,3.0,0.92,,,1.42,-2
KRhO3,K,Rh,O,1.0,1.64,,,1.42,-2
LaRhO3,La,Rh,O,3.0,1.36,,,1.42,-2
LuRhO3,Lu,Rh,O,3.0,1.032,,,1.42,-2
MgRhO3,Mg,Rh,O,2.0,0.89,,,1.42,-2
NdRhO3,Nd,Rh,O,,,,,1.42,-2
PrRhO3,Pr,Rh,O,,,,,1.42,-2
RbRhO3,Rb,Rh,O,1.0,1.72,,,1.42,-2
ScRhO3,Sc,Rh,O,3.0,0.87,,,1.42,-2
SmRhO3,Sm,Rh,O,,,,,1.42,-2
SrRhO3,Sr,Rh,O,2.0,1.44,,,1.42,-2
TbRhO3,Tb,Rh,O,,,,,1.42,-2
TmRhO3,Tm,Rh,O,,,,,1.42,-2
URhS3,U,Rh,S,,,,,1.84,-2
YRhO3,Y,Rh,O,3.0,1.075,,,1.42,-2
YbRhO3,Yb,Rh,O,,,,,1.42,-2
ZnRhO3,Zn,Rh,O,2.0,0.9,,,1.42,-2
AgRuO3,Ag,Ru,O,,,,,1.42,-2
BaRuO3,Ba,Ru,O,2.0,1.61,,,1.42,-2
CaRuO3,Ca,Ru,O,2.0,1.34,,,1.42,-2
CdRuO3,Cd,Ru,O,2.0,1.31,,,1.42,-2
CsRuO3,Cs,Ru,O,1.0,1.88,,,1.42,-2
EuRuO3,Eu,Ru,O, , ,,,1.42,-2
KRuO3,K,Ru,O,1.0,1.64,,,1.42,-2
LaRuO3,La,Ru,O,3.0,1.36,,,1.42,-2
LiRuO3,Li,Ru,O,1.0,0.92,,,1.42,-2
MgRuO3,Mg,Ru,O,2.0,0.89,,,1.42,-2
MoRuN3,Mo,Ru,N,,,,,1.46,-3
NaRuO3,Na,Ru,O,1.0,1.39,,,1.42,-2
NiRuO3,Ni,Ru,O,,,,,1.42,-2
NpRuO3,Np,Ru,O,,,,,1.42,-2
PmRuO3,Pm,Ru,O,3.0,1.144,,,1.42,-2
PrRuO3,Pr,Ru,O,,,,,1.42,-2
RbRuO3,Rb,Ru,O,1.0,1.72,,,1.42,-2
SrRuO3,Sr,Ru,O,2.0,1.44,,,1.42,-2
URuS3,U,Ru,S,,,,,1.84,-2
AlSBr3,Al,S,Br,3.0,0.535,,,1.96,-1
BaSO3,Ba,S,O,2.0,1.61,,,1.42,-2
CSH3,C,S,H,4.0,0.16,,,2.08,-1
CSN3,C,S,N,4.0,0.16,,,1.46,-3
CdSO3,Cd,S,O,2.0,1.31,,,1.42,-2
CsSO3,Cs,S,O,1.0,1.88,,,1.42,-2
FeSO3,Fe,S,O,,,,,1.42,-2
KSO3,K,S,O,1.0,1.64,,,1.42,-2
MgSO3,Mg,S,O,2.0,0.89,,,1.42,-2
MnSO3,Mn,S,O,,,,,1.42,-2
PbSO3,Pb,S,O,,,,,1.42,-2
RbSO3,Rb,S,O,1.0,1.72,,,1.42,-2
AgSbO3,Ag,Sb,O,,,,,1.42,-2
AlSbO3,Al,Sb,O,3.0,0.535,,,1.42,-2
BSbO3,B,Sb,O,3.0,0.27,,,1.42,-2
BeSbO3,Be,Sb,O,2.0,0.45,,,1.42,-2
BiSbO3,Bi,Sb,O,,,,,1.42,-2
BiSbS3,Bi,Sb,S,,,,,1.84,-2
BiSbSe3,Bi,Sb,Se,,,,,1.98,-2
CaSbO3,Ca,Sb,O,2.0,1.34,,,1.42,-2
CeSbO3,Ce,Sb,O,,,,,1.42,-2
CoSbO3,Co,Sb,O,,,,,1.42,-2
CrSbS3,Cr,Sb,S,,,,,1.84,-2
CrSbSe3,Cr,Sb,Se,,,,,1.98,-2
CsSbO3,Cs,Sb,O,1.0,1.88,,,1.42,-2
DySbO3,Dy,Sb,O,,,,,1.42,-2
EuSbO3,Eu,Sb,O, , ,,,1.42,-2
HoSbO3,Ho,Sb,O,3.0,1.12,,,1.42,-2
InSbO3,In,Sb,O,3.0,0.92,,,1.42,-2
InSbS3,In,Sb,S,3.0,0.92,,,1.84,-2
InSbSe3,In,Sb,Se,3.0,0.92,,,1.98,-2
KSbO3,K,Sb,O,1.0,1.64,,,1.42,-2
LaSbSe3,La,Sb,Se,3.0,1.36,,,1.98,-2
LiSbO3,Li,Sb,O,1.0,0.92,,,1.42,-2
MgSbO3,Mg,Sb,O,2.0,0.89,,,1.42,-2
NaSbO3,Na,Sb,O,1.0,1.39,,,1.42,-2
NdSbO3,Nd,Sb,O,,,,,1.42,-2
NiSbO3,Ni,Sb,O,,,,,1.42,-2
PuSbO3,Pu,Sb,O,,,,,1.42,-2
RbSbO3,Rb,Sb,O,1.0,1.72,,,1.42,-2
ReSbO3,Re,Sb,O,,,,,1.42,-2
SmSbO3,Sm,Sb,O,,,,,1.42,-2
SrSbO3,Sr,Sb,O,2.0,1.44,,,1.42,-2
SrSbSe3,Sr,Sb,Se,2.0,1.44,,,1.98,-2
TlSbO3,Tl,Sb,O,,,,,1.42,-2
YSbO3,Y,Sb,O,3.0,1.075,,,1.42,-2
ZnSbO3,Zn,Sb,O,2.0,0.9,,,1.42,-2
AcScO3,Ac,Sc,O,3.0,1.12,3.0,0.87,1.42,-2
BaScO3,Ba,Sc,O,2.0,1.61,3.0,0.87,1.42,-2
CaScO3,Ca,Sc,O,2.0,1.34,3.0,0.87,1.42,-2
CeScO3,Ce,Sc,O,3,1.34,3.0,0.87,1.42,-2
CeScS3,Ce,Sc,S,3,1.34,3.0,0.87,1.84,-2
CsScBr3,Cs,Sc,Br,1.0,1.88,3.0,0.87,1.96,-1
CsScCl3,Cs,Sc,Cl,1.0,1.88,3.0,0.87,1.81,-1
CsScI3,Cs,Sc,I,1.0,1.88,3.0,0.87,2.2,-1
DyScO3,Dy,Sc,O,3,1.083,3.0,0.87,1.42,-2
DyScS3,Dy,Sc,S,3,1.083,3.0,0.87,1.84,-2
ErScO3,Er,Sc,O,3.0,1.062,3.0,0.87,1.42,-2
EuScO3,Eu,Sc,O,3,1.12,3.0,0.87,1.42,-2
GdScO3,Gd,Sc,O,3.0,1.107,3.0,0.87,1.42,-2
GdScS3,Gd,Sc,S,3.0,1.107,3.0,0.87,1.84,-2
HoScO3,Ho,Sc,O,3.0,1.12,3.0,0.87,1.42,-2
KScO3,K,Sc,O,1.0,1.64,3.0,0.87,1.42,-2
LaScO3,La,Sc,O,3.0,1.36,3.0,0.87,1.42,-2
LaScS3,La,Sc,S,3.0,1.36,3.0,0.87,1.84,-2
LiScI3,Li,Sc,I,1.0,0.92,3.0,0.87,2.2,-1
LuScO3,Lu,Sc,O,3.0,1.032,3.0,0.87,1.42,-2
MgScS3,Mg,Sc,S,2.0,0.89,3.0,0.87,1.84,-2
MgScSe3,Mg,Sc,Se,2.0,0.89,3.0,0.87,1.98,-2
NdScO3,Nd,Sc,O,3,1.27,3.0,0.87,1.42,-2
NdScS3,Nd,Sc,S,3,1.27,3.0,0.87,1.84,-2
PrScO3,Pr,Sc,O,3,1.179,3.0,0.87,1.42,-2
PrScS3,Pr,Sc,S,3,1.179,3.0,0.87,1.84,-2
RbScBr3,Rb,Sc,Br,1.0,1.72,3.0,0.87,1.96,-1
RbScCl3,Rb,Sc,Cl,1.0,1.72,3.0,0.87,1.81,-1
SmScO3,Sm,Sc,O,3,1.24,3.0,0.87,1.42,-2
SmScS3,Sm,Sc,S,3,1.24,3.0,0.87,1.84,-2
SrScO3,Sr,Sc,O,2.0,1.44,3.0,0.87,1.42,-2
TbScO3,Tb,Sc,O,3,1.095,3.0,0.87,1.42,-2
TbScS3,Tb,Sc,S,3,1.095,3.0,0.87,1.84,-2
TmScO3,Tm,Sc,O,3,1.052,3.0,0.87,1.42,-2
YScO3,Y,Sc,O,3.0,1.075,3.0,0.87,1.42,-2
YScS3,Y,Sc,S,3.0,1.075,3.0,0.87,1.84,-2
YbScO3,Yb,Sc,O,3,1.042,3.0,0.87,1.42,-2
BaSeO3,Ba,Se,O,2.0,1.61,,,1.42,-2
CSeH3,C,Se,H,4.0,0.16,,,2.08,-1
CaSeO3,Ca,Se,O,2.0,1.34,,,1.42,-2
CdSeO3,Cd,Se,O,2.0,1.31,,,1.42,-2
CoSeO3,Co,Se,O,,,,,1.42,-2
CsSeBr3,Cs,Se,Br,1.0,1.88,,,1.96,-1
CuSeO3,Cu,Se,O,,,,,1.42,-2
DySeO3,Dy,Se,O,,,,,1.42,-2
EuSeO3,Eu,Se,O, , ,,,1.42,-2
LiSeO3,Li,Se,O,1.0,0.92,,,1.42,-2
LuSeO3,Lu,Se,O,3.0,1.032,,,1.42,-2
MgSeO3,Mg,Se,O,2.0,0.89,,,1.42,-2
MnSeO3,Mn,Se,O,,,,,1.42,-2
NaSeO3,Na,Se,O,1.0,1.39,,,1.42,-2
NbSeBr3,Nb,Se,Br,,,,,1.96,-1
NbSeCl3,Nb,Se,Cl,,,,,1.81,-1
NbSeI3,Nb,Se,I,,,,,2.2,-1
NiSeO3,Ni,Se,O,,,,,1.42,-2
PbSeO3,Pb,Se,O,,,,,1.42,-2
PdSeO3,Pd,Se,O,,,,,1.42,-2
RbSeO3,Rb,Se,O,1.0,1.72,,,1.42,-2
RbSeBr3,Rb,Se,Br,1.0,1.72,,,1.96,-1
SrSeO3,Sr,Se,O,2.0,1.44,,,1.42,-2
TmSeO3,Tm,Se,O,,,,,1.42,-2
YSeO3,Y,Se,O,3.0,1.075,,,1.42,-2
ZnSeO3,Zn,Se,O,2.0,0.9,,,1.42,-2
AcSiO3,Ac,Si,O,3.0,1.12,4.0,0.4,1.42,-2
AlSiO3,Al,Si,O,3.0,0.535,4.0,0.4,1.42,-2
BaSiO3,Ba,Si,O,2.0,1.61,4.0,0.4,1.42,-2
BeSiO3,Be,Si,O,2.0,0.45,4.0,0.4,1.42,-2
CaSiO3,Ca,Si,O,2.0,1.34,4.0,0.4,1.42,-2
CdSiO3,Cd,Si,O,2.0,1.31,4.0,0.4,1.42,-2
CoSiO3,Co,Si,O,2,0.9,4.0,0.4,1.42,-2
CsSiI3,Cs,Si,I,1.0,1.88,4.0,0.4,2.2,-1
CuSiO3,Cu,Si,O,2,0.73,4.0,0.4,1.42,-2
EuSiO3,Eu,Si,O,2,1.35,4.0,0.4,1.42,-2
FeSiO3,Fe,Si,O,2,0.92,4.0,0.4,1.42,-2
GaSiO3,Ga,Si,O,3.0,0.62,4.0,0.4,1.42,-2
GdSiO3,Gd,Si,O,3.0,1.107,4.0,0.4,1.42,-2
HoSiO3,Ho,Si,O,3.0,1.12,4.0,0.4,1.42,-2
InSiO3,In,Si,O,3.0,0.92,4.0,0.4,1.42,-2
KSiO3,K,Si,O,1.0,1.64,4.0,0.4,1.42,-2
KSiH3,K,Si,H,1.0,1.64,4.0,0.4,2.08,-1
LiSiO3,Li,Si,O,1.0,0.92,4.0,0.4,1.42,-2
LuSiO3,Lu,Si,O,3.0,1.032,4.0,0.4,1.42,-2
MgSiO3,Mg,Si,O,2.0,0.89,4.0,0.4,1.42,-2
MnSiO3,Mn,Si,O,2,0.96,4.0,0.4,1.42,-2
NaSiO3,Na,Si,O,1.0,1.39,4.0,0.4,1.42,-2
NpSiO3,Np,Si,O,2,1.1,4.0,0.4,1.42,-2
PaSiO3,Pa,Si,O,3,1.04,4.0,0.4,1.42,-2
ScSiO3,Sc,Si,O,3.0,0.87,4.0,0.4,1.42,-2
SmSiO3,Sm,Si,O,2,1.32,4.0,0.4,1.42,-2
SrSiO3,Sr,Si,O,2.0,1.44,4.0,0.4,1.42,-2
TbSiO3,Tb,Si,O,3,1.095,4.0,0.4,1.42,-2
ThSiO3,Th,Si,O,4.0,1.21,4.0,0.4,1.42,-2
TlSiO3,Tl,Si,O,3,0.98,4.0,0.4,1.42,-2
USiO3,U,Si,O,3,1.025,4.0,0.4,1.42,-2
VSiO3,V,Si,O,2,0.79,4.0,0.4,1.42,-2
YSiO3,Y,Si,O,3.0,1.075,4.0,0.4,1.42,-2
YbSiO3,Yb,Si,O,2,1.14,4.0,0.4,1.42,-2
ZnSiO3,Zn,Si,O,2.0,0.9,4.0,0.4,1.42,-2
ZrSiO3,Zr,Si,O,4.0,0.89,4.0,0.4,1.42,-2
CsSmO3,Cs,Sm,O,1.0,1.88,,,1.42,-2
CsSmBr3,Cs,Sm,Br,1.0,1.88,,,1.96,-1
CsSmCl3,Cs,Sm,Cl,1.0,1.88,,,1.81,-1
CsSmI3,Cs,Sm,I,1.0,1.88,,,2.2,-1
LaSmO3,La,Sm,O,3.0,1.36,,,1.42,-2
LiSmO3,Li,Sm,O,1.0,0.92,,,1.42,-2
RbSmO3,Rb,Sm,O,1.0,1.72,,,1.42,-2
RbSmI3,Rb,Sm,I,1.0,1.72,,,2.2,-1
TbSmO3,Tb,Sm,O,,,,,1.42,-2
YbSmO3,Yb,Sm,O,,,,,1.42,-2
YbSmSe3,Yb,Sm,Se,,,,,1.98,-2
AgSnO3,Ag,Sn,O,2,0.94,4.0,0.81,1.42,-2
AlSnO3,Al,Sn,O,3.0,0.535,4.0,0.81,1.42,-2
BaSnO3,Ba,Sn,O,2.0,1.61,4.0,0.81,1.42,-2
BaSnS3,Ba,Sn,S,2.0,1.61,4.0,0.81,1.84,-2
CaSnO3,Ca,Sn,O,2.0,1.34,4.0,0.81,1.42,-2
CaSnS3,Ca,Sn,S,2.0,1.34,4.0,0.81,1.84,-2
CdSnO3,Cd,Sn,O,2.0,1.31,4.0,0.81,1.42,-2
CoSnO3,Co,Sn,O,2,0.9,4.0,0.81,1.42,-2
CsSnO3,Cs,Sn,O,1.0,1.88,4.0,0.81,1.42,-2
CsSnS3,Cs,Sn,S,1.0,1.88,4.0,0.81,1.84,-2
CsSnSe3,Cs,Sn,Se,1.0,1.88,4.0,0.81,1.98,-2
